32 32 32 8 32 32 32 1 32 32 -1 32 -1 -1 -1 -1 -1 -1 4 32 
32 32 8 8 32 32 2 32 32 -1 -1 -1 32 32 6 3 -1 -1 32 32 
-1 8 32 8 32 -1 32 32 32 3 32 6 -1 6 3 6 32 32 -1 32 
32 32 8 32 32 -1 32 32 3 32 6 6 6 3 3 32 32 32 1 -1 
32 32 -1 8 -1 32 32 32 32 32 32 2 3 3 -1 32 32 32 1 1 
32 32 32 8 8 -1 32 3 -1 2 32 3 -1 32 -1 -1 -1 -1 -1 1 
32 32 32 32 8 8 3 -1 2 32 32 32 -1 4 32 -1 -1 32 1 2 
32 32 4 8 8 32 -1 3 32 2 2 2 4 32 32 32 32 32 1 -1 
32 32 32 32 32 -1 1 32 32 2 -1 2 2 -1 -1 32 32 -1 32 32 
32 -1 -1 32 32 32 3 3 3 40 40 2 2 -1 -1 4 4 -1 4 4 
4 32 32 4 32 32 3 3 3 3 32 32 32 32 32 4 4 3 3 32 
32 32 -1 -1 -1 32 -1 3 3 3 32 3 32 32 32 -1 -1 -1 32 32 
-1 -1 3 -1 32 -1 -1 -1 3 3 3 32 32 32 32 32 40 32 32 32 
32 3 -1 4 4 4 4 -1 -1 -1 -1 -1 -1 32 32 32 32 32 32 32 
32 32 40 4 4 32 4 -1 -1 -1 -1 -1 -1 32 32 -1 2 2 2 32 
-1 3 3 32 32 32 -1 4 -1 4 3 4 32 32 32 32 32 32 32 32 
32 3 3 32 32 -1 3 4 -1 -1 4 3 3 32 32 32 2 32 32 32 
-1 1 1 1 4 4 1 3 3 3 4 -1 -1 1 -1 -1 4 4 4 4 
4 -1 1 -1 -1 4 4 4 4 3 -1 -1 -1 1 1 32 -1 4 4 4 
32 32 1 1 -1 -1 4 3 3 4 -1 -1 -1 -1 1 1 -1 4 4 4 
32 1 1 1 -1 -1 -1 4 3 -1 -1 -1 -1 -1 -1 -1 -1 32 4 1 
32 32 32 -1 32 -1 -1 3 3 3 -1 -1 -1 -1 -1 -1 1 4 -1 1 
32 32 -1 32 32 32 3 3 3 2 4 4 -1 1 -1 -1 1 1 4 32 
32 32 32 32 32 1 3 3 3 -1 2 4 1 32 -1 -1 1 -1 32 32 
32 32 32 32 32 -1 -1 -1 3 3 4 -1 32 -1 32 32 32 -1 4 32 
32 32 -1 32 32 32 -1 32 32 3 -1 32 32 32 32 32 -1 32 32 32 
3 32 32 32 -1 -1 32 32 32 32 32 -1 -1 -1 32 -1 1 4 32 -1 
3 3 32 32 3 32 -1 32 32 32 4 32 -1 -1 -1 1 3 4 32 32 
3 3 3 3 -1 32 3 32 4 4 32 32 -1 -1 1 3 3 3 -1 32 
3 2 2 3 3 3 32 32 32 32 1 1 -1 -1 1 -1 3 3 32 3 
3 2 -1 3 3 3 -1 -1 -1 -1 4 1 -1 -1 -1 2 3 3 3 32 
3 -1 -1 -1 -1 32 1 -1 -1 1 1 1 1 -1 -1 2 2 2 2 3 
-1 1 1 3 -1 3 1 1 -1 1 -1 1 1 1 -1 2 2 2 2 1 
3 1 3 1 3 3 1 2 1 1 1 1 1 1 1 -1 4 4 4 1 
3 1 3 -1 3 -1 4 1 1 1 1 1 1 -1 1 1 4 4 4 4 
3 -1 1 4 -1 4 1 1 1 1 -1 -1 1 1 1 1 -1 4 1 1 
-1 3 1 4 -1 4 -1 1 1 -1 4 4 1 1 -1 -1 4 4 4 32 
4 4 -1 5 5 2 5 2 1 1 -1 1 1 -1 3 1 2 4 -1 4 
-1 -1 -1 -1 5 5 5 5 1 1 1 1 1 1 -1 1 4 3 4 2 
1 -1 2 2 2 2 1 2 1 1 -1 1 1 1 1 1 3 3 4 2 
1 1 -1 2 2 1 2 3 3 1 1 -1 3 1 1 1 3 3 -1 1 
2 1 -1 -1 1 1 3 3 1 1 1 1 32 1 2 3 3 2 3 2 
1 1 1 1 1 1 -1 1 1 1 3 3 1 2 2 3 3 3 2 -1 
-1 -1 1 1 1 1 1 1 1 3 1 1 3 2 2 3 2 2 3 2 
-1 -1 -1 -1 1 1 1 1 1 1 1 3 -1 -1 3 3 3 3 2 3 
1 -1 2 2 1 1 1 1 2 1 1 3 -1 -1 3 3 3 3 1 -1 
1 1 2 2 2 1 1 1 2 2 3 1 1 -1 -1 3 2 2 -1 1 
-1 1 2 2 2 2 1 2 1 2 1 1 -1 -1 -1 1 -1 2 2 2 
32 3 -1 2 2 2 2 2 1 -1 1 -1 -1 -1 -1 1 1 -1 4 -1 
32 32 -1 2 2 2 2 2 1 -1 1 1 -1 1 1 1 1 1 -1 32 
1 32 32 1 -1 2 2 2 -1 1 2 1 1 1 1 -1 1 -1 -1 1 
32 32 32 1 1 2 -1 2 2 2 1 1 1 -1 -1 -1 -1 -1 -1 1 
1 5 -1 1 2 2 4 -1 1 1 -1 1 1 -1 -1 -1 4 -1 -1 -1 
5 1 1 1 1 4 2 1 2 -1 -1 -1 1 -1 -1 3 -1 4 -1 -1 
4 5 1 1 1 5 -1 1 1 -1 1 -1 -1 1 -1 3 4 4 -1 -1 
-1 1 -1 -1 1 1 2 1 1 1 4 -1 4 -1 -1 -1 -1 -1 4 4 
4 -1 5 5 5 5 -1 5 1 1 1 4 -1 -1 -1 3 -1 4 -1 4 
1 4 1 9 9 9 1 4 4 1 1 1 1 1 -1 2 2 4 1 -1 
1 1 4 9 3 1 9 4 4 4 2 2 2 2 2 2 4 -1 1 1 
1 1 -1 3 2 9 1 4 4 -1 4 2 1 1 2 2 4 4 4 1 
1 1 1 -1 1 1 1 4 4 4 2 1 1 2 2 2 4 4 4 4 
1 -1 1 3 3 1 3 -1 -1 2 -1 3 3 -1 2 2 -1 1 4 1 
-1 1 3 3 3 3 1 -1 2 2 2 3 3 2 2 2 2 2 1 -1 
1 1 -1 3 3 -1 1 1 2 2 2 2 3 2 -1 2 1 1 1 -1 
1 2 -1 -1 -1 -1 8 1 1 2 1 1 2 2 2 1 2 2 1 1 
2 1 2 -1 -1 -1 8 1 1 1 -1 1 2 1 3 4 1 1 1 1 
1 2 1 2 -1 -1 -1 -1 1 1 1 1 3 2 2 -1 2 2 1 1 
2 2 1 3 3 3 -1 -1 -1 -1 1 3 1 1 1 -1 -1 2 2 2 
1 3 1 1 3 4 -1 -1 4 -1 -1 1 1 1 -1 -1 -1 -1 2 1 
1 3 1 1 1 4 4 4 4 -1 -1 -1 1 4 -1 4 4 -1 -1 3 
1 1 -1 -1 1 1 4 4 4 4 4 -1 4 1 -1 -1 -1 -1 -1 -1 
3 1 2 2 3 4 4 4 4 4 8 8 4 4 4 4 4 -1 -1 -1 
4 3 2 -1 1 2 1 -1 1 1 1 1 -1 4 -1 4 -1 4 4 -1 
3 1 3 1 -1 2 -1 1 1 1 1 1 4 -1 4 4 4 4 4 4 
4 4 9 9 -1 -1 1 3 1 1 1 1 -1 -1 -1 -1 4 4 4 1 
4 4 9 1 -1 3 3 1 3 1 1 1 1 1 -1 1 4 4 4 4 
4 1 1 9 9 9 3 3 -1 3 1 1 1 1 1 1 1 4 -1 -1 
2 2 2 -1 -1 4 1 4 4 3 2 3 8 -1 -1 1 1 1 4 -1 
-1 4 2 4 2 -1 2 1 3 3 3 8 1 1 -1 1 1 4 4 4 
4 4 4 4 2 2 2 2 4 4 -1 -1 4 1 1 1 1 4 4 4 
2 4 9 4 4 2 2 -1 1 4 1 1 1 1 1 -1 8 8 4 -1 
-1 2 2 9 2 2 -1 -1 1 1 1 1 -1 1 1 -1 8 -1 -1 2 
4 2 2 2 2 2 -1 1 1 1 -1 1 -1 1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 2 -1 1 2 1 1 -1 1 1 3 3 -1 3 -1 -1 4 
-1 -1 -1 -1 -1 1 1 2 2 1 1 -1 1 1 3 3 -1 -1 -1 -1 
3 3 -1 -1 4 4 1 2 1 3 1 1 1 11 1 1 -1 -1 -1 -1 
-1 3 -1 3 -1 4 4 3 3 3 3 3 3 11 1 1 1 1 -1 3 
3 3 3 4 3 4 3 3 3 3 3 3 3 1 1 -1 -1 1 -1 3 
3 -1 -1 4 -1 3 3 3 1 3 3 3 1 1 1 -1 -1 3 3 3 
-1 -1 -1 -1 -1 -1 3 3 1 3 3 1 3 3 3 3 3 -1 4 4 
-1 -1 -1 -1 -1 -1 -1 1 3 1 3 1 1 3 3 1 3 3 4 4 
-1 -1 -1 -1 -1 -1 1 -1 3 4 -1 1 1 1 1 1 4 3 4 -1 
4 1 -1 -1 -1 -1 1 -1 4 4 -1 4 1 1 1 1 4 4 4 4 
4 4 1 1 -1 -1 -1 1 1 -1 4 8 8 1 1 1 4 4 4 4 
4 4 1 4 4 1 -1 1 -1 -1 1 8 8 1 -1 1 1 -1 4 -1 
4 4 4 -1 1 1 1 1 -1 -1 8 1 -1 -1 1 -1 -1 4 4 4 
-1 4 2 -1 -1 1 -1 1 3 4 1 -1 8 -1 -1 8 4 4 -1 4 
4 4 4 8 4 4 4 -1 -1 4 4 4 4 4 2 4 4 2 4 8 
-1 4 -1 4 4 4 -1 -1 4 4 4 4 4 4 2 4 4 4 -1 4 
4 -1 -1 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 
4 6 4 -1 4 4 4 4 4 4 36 4 36 4 4 4 4 4 4 -1 
-1 6 6 4 4 1 4 1 4 4 4 36 4 4 4 4 -1 -1 4 4 
4 4 6 -1 1 4 1 4 -1 4 2 4 4 4 4 4 4 -1 4 4 
4 3 4 4 4 -1 4 4 4 4 4 4 4 4 4 4 4 -1 4 4 
3 4 3 -1 -1 -1 -1 -1 -1 4 4 4 6 6 4 4 4 4 -1 4 
4 3 3 3 -1 3 4 4 4 4 -1 4 6 6 4 4 4 4 4 4 
4 4 3 3 3 4 -1 4 4 4 4 4 4 7 7 2 4 4 2 4 
4 4 2 2 6 6 4 -1 4 4 4 4 4 4 4 1 4 -1 6 4 
4 4 4 -1 -1 -1 -1 4 4 4 4 4 4 4 1 4 -1 6 6 4 
4 -1 4 4 -1 4 4 4 4 4 4 9 9 -1 -1 1 1 1 1 4 
4 8 8 4 8 4 4 -1 2 4 -1 9 9 -1 4 4 1 1 1 -1 
4 8 8 4 4 8 4 4 2 32 -1 3 -1 3 4 1 1 4 -1 4 
4 8 8 4 4 4 4 4 4 -1 -1 -1 3 4 4 -1 4 1 8 4 
8 8 4 8 -1 4 4 1 4 -1 4 4 4 -1 -1 4 1 8 8 8 
8 8 8 4 -1 -1 -1 4 -1 6 6 4 1 -1 -1 4 3 -1 8 8 
8 8 4 4 4 -1 -1 4 4 4 4 4 4 1 4 4 8 3 8 4 
8 8 8 8 4 4 -1 -1 4 -1 4 4 4 4 4 4 2 3 2 8 
-1 -1 -1 -1 4 4 4 2 4 8 -1 4 4 4 4 -1 4 4 -1 -1 
-1 2 2 -1 1 4 4 4 4 4 4 -1 4 4 4 4 4 -1 -1 -1 
-1 2 2 -1 1 1 1 4 -1 4 4 4 4 -1 6 6 4 -1 -1 4 
2 2 -1 4 4 -1 -1 -1 -1 4 4 4 6 6 6 6 4 4 4 -1 
-1 2 4 4 4 4 4 4 4 4 4 4 4 6 6 9 6 6 4 -1 
3 3 2 -1 4 4 4 4 4 4 4 4 9 4 9 -1 6 4 -1 3 
4 4 -1 -1 4 4 4 4 6 4 4 4 4 -1 4 -1 4 4 4 3 
4 4 2 2 4 4 4 -1 2 2 4 4 -1 4 4 4 4 4 4 -1 
4 2 -1 4 4 4 4 2 4 4 4 4 -1 4 4 -1 -1 3 3 4 
-1 4 4 4 4 6 4 4 4 4 4 4 4 4 4 4 2 3 3 4 
4 4 4 2 6 4 6 4 4 4 4 -1 -1 -1 4 2 -1 8 8 8 
1 1 5 4 4 4 4 6 4 4 4 8 8 -1 4 -1 -1 4 4 4 
-1 4 1 4 4 -1 4 4 4 4 4 8 8 4 -1 8 8 -1 4 4 
4 4 -1 4 4 4 4 4 4 4 4 4 4 4 8 8 8 4 4 -1 
4 4 4 4 4 4 -1 -1 4 4 -1 4 8 -1 4 8 8 -1 4 4 
4 4 4 4 4 4 4 4 4 4 4 9 -1 8 4 -1 -1 4 4 4 
4 4 4 -1 4 4 4 4 4 4 9 9 8 8 -1 -1 4 4 8 4 
4 4 -1 -1 4 1 4 -1 -1 4 1 9 -1 8 4 4 -1 4 4 4 
4 4 4 -1 4 -1 -1 4 -1 4 8 -1 4 4 4 4 4 4 4 4 
-1 -1 -1 4 4 -1 4 4 4 8 4 4 4 4 -1 4 4 4 4 4 
-1 -1 -1 -1 8 8 8 8 2 2 8 2 2 -1 2 -1 -1 -1 -1 -1 
-1 -1 -1 -1 8 8 8 8 2 2 2 8 2 2 2 2 -1 -1 -1 -1 
-1 -1 -1 -1 8 8 8 4 2 2 -1 2 2 2 9 2 -1 -1 -1 -1 
-1 -1 -1 -1 -1 8 8 -1 -1 2 2 2 2 2 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 8 -1 8 2 2 2 2 2 2 2 2 2 -1 -1 -1 
-1 -1 2 2 8 8 8 2 8 8 2 -1 2 -1 2 2 2 -1 -1 -1 
2 2 2 1 1 -1 8 -1 4 2 -1 2 -1 2 2 2 2 2 -1 2 
2 -1 2 -1 -1 -1 2 2 4 -1 -1 2 -1 2 -1 2 2 -1 2 2 
-1 -1 2 2 8 1 1 2 8 4 -1 4 8 -1 8 8 2 -1 2 2 
-1 -1 -1 8 8 1 1 4 4 4 4 4 4 8 8 -1 -1 2 2 2 
-1 -1 2 -1 1 8 -1 4 4 4 4 -1 8 -1 -1 -1 -1 -1 4 4 
-1 -1 -1 2 8 1 4 -1 4 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 
-1 -1 9 9 4 4 4 -1 4 4 -1 -1 8 -1 -1 -1 -1 -1 -1 -1 
-1 -1 2 2 2 4 4 2 4 -1 -1 8 -1 8 -1 -1 -1 -1 -1 -1 
-1 3 -1 2 2 2 2 -1 -1 -1 -1 -1 8 -1 -1 -1 -1 -1 -1 4 
4 3 2 2 2 2 2 2 -1 2 2 2 8 -1 -1 -1 -1 -1 -1 -1 
3 4 2 2 -1 4 4 4 4 9 8 2 -1 -1 -1 -1 -1 -1 -1 -1 
4 -1 4 6 4 -1 4 4 -1 8 -1 -1 -1 -1 4 -1 -1 -1 -1 -1 
-1 4 6 6 6 -1 4 -1 2 4 4 -1 4 2 -1 4 -1 4 -1 -1 
-1 4 4 4 -1 -1 -1 4 -1 2 -1 2 2 2 -1 -1 -1 -1 -1 -1 
-1 4 9 9 4 4 4 -1 4 8 8 9 -1 -1 -1 -1 -1 2 -1 -1 
-1 4 -1 9 -1 4 4 4 9 9 8 9 -1 -1 -1 -1 2 -1 -1 -1 
-1 -1 9 -1 -1 8 -1 4 4 9 4 9 -1 -1 -1 2 2 2 4 -1 
-1 -1 -1 -1 8 8 -1 4 4 4 4 4 1 -1 -1 -1 -1 4 -1 4 
4 -1 4 8 8 8 8 -1 -1 4 4 -1 1 -1 -1 -1 40 4 40 4 
4 -1 4 8 -1 8 8 -1 -1 -1 -1 -1 1 -1 -1 1 40 -1 40 40 
4 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 40 -1 4 
4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 8 -1 4 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 8 -1 -1 -1 4 
4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 -1 -1 -1 -1 -1 -1 
-1 8 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 8 -1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 9 8 
-1 -1 8 1 4 4 -1 -1 4 4 -1 -1 -1 -1 -1 -1 -1 -1 8 9 
-1 8 8 4 4 4 -1 -1 4 4 4 4 -1 -1 -1 8 -1 8 9 8 
8 -1 8 -1 8 8 -1 -1 4 4 4 4 -1 -1 -1 -1 8 -1 -1 -1 
-1 -1 -1 8 -1 -1 8 -1 -1 -1 -1 -1 -1 -1 -1 -1 9 -1 -1 -1 
-1 -1 -1 -1 -1 -1 4 -1 -1 -1 4 -1 -1 -1 4 4 9 -1 -1 -1 
-1 -1 -1 4 4 4 -1 4 4 -1 4 8 -1 4 4 4 -1 -1 -1 -1 
-1 -1 4 -1 -1 4 -1 4 4 4 9 8 9 8 -1 -1 -1 -1 -1 -1 
-1 -1 9 4 4 4 4 -1 4 -1 -1 9 8 8 8 -1 -1 -1 -1 -1 
9 2 2 -1 1 1 1 1 1 1 1 1 -1 -1 -1 -1 -1 -1 -1 1 
-1 2 -1 -1 1 -1 1 1 1 1 1 -1 -1 -1 -1 -1 -1 -1 9 9 
2 -1 -1 -1 1 1 -1 -1 -1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 8 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 -1 -1 -1 -1 9 9 
9 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 1 -1 3 3 3 -1 -1 9 
9 9 -1 -1 -1 -1 -1 -1 -1 2 -1 1 1 3 3 3 3 -1 -1 9 
-1 -1 -1 -1 -1 -1 -1 2 2 -1 -1 1 1 3 3 3 -1 3 9 -1 
-1 -1 -1 -1 -1 -1 2 2 -1 -1 -1 1 4 -1 3 -1 4 3 -1 -1 
-1 -1 -1 -1 -1 -1 2 2 -1 -1 4 1 9 9 3 -1 4 3 1 -1 
6 4 -1 -1 -1 -1 -1 -1 -1 2 2 4 -1 -1 -1 -1 -1 -1 -1 6 
4 4 -1 -1 -1 -1 -1 -1 -1 2 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 8 
8 -1 -1 -1 -1 -1 -1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 8 -1 -1 -1 -1 1 -1 1 1 -1 2 -1 -1 -1 -1 -1 -1 -1 -1 
8 -1 -1 2 2 -1 -1 -1 -1 1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
8 -1 2 -1 2 2 -1 1 1 1 1 1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 2 2 -1 2 2 1 1 1 1 1 -1 -1 -1 -1 -1 -1 1 1 1 
1 2 2 2 2 1 -1 1 1 1 1 -1 -1 -1 8 -1 1 -1 -1 1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 
1 -1 -1 -1 -1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 1 -1 9 -1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
1 1 9 1 9 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 
9 9 1 9 9 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 9 
9 -1 1 9 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 9 
9 9 -1 1 9 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 1 1 -1 -1 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 9 9 
2 -1 2 -1 2 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 8 9 9 
2 2 2 2 2 -1 2 2 -1 -1 -1 -1 -1 -1 -1 8 8 -1 8 -1 
2 2 2 2 2 2 2 2 2 -1 -1 -1 -1 -1 -1 8 8 -1 -1 -1 
2 2 2 2 2 2 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 8 8 8 2 
2 2 2 2 2 -1 -1 2 2 -1 -1 -1 -1 8 8 8 8 8 8 -1 
-1 2 2 2 2 -1 -1 2 -1 -1 -1 -1 -1 8 -1 -1 8 8 8 -1 
-1 -1 -1 -1 2 2 2 2 2 -1 -1 -1 8 -1 -1 -1 -1 8 -1 -1 
-1 -1 -1 -1 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 3 -1 2 -1 -1 -1 2 2 -1 -1 -1 -1 8 8 8 -1 
-1 -1 2 2 2 3 -1 -1 -1 -1 8 -1 -1 -1 -1 2 -1 -1 8 -1 
-1 -1 2 2 2 2 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 8 
-1 -1 2 -1 2 2 2 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 2 -1 2 2 2 2 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 2 -1 2 2 2 -1 -1 -1 -1 -1 -1 3 -1 -1 -1 -1 -1 -1 
-1 3 -1 2 -1 -1 2 -1 -1 -1 -1 -1 3 -1 3 3 -1 -1 -1 -1 
-1 -1 2 3 -1 2 2 -1 -1 -1 -1 1 -1 1 -1 -1 -1 -1 -1 -1 
-1 -1 3 2 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 3 -1 3 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 3 3 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 2 2 2 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 3 2 -1 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 2 3 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 3 3 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 3 2 3 3 3 -1 -1 -1 -1 -1 -1 -1 8 8 8 -1 
8 -1 -1 -1 -1 -1 -1 3 3 2 -1 -1 9 -1 -1 -1 8 8 8 -1 
8 -1 -1 2 2 2 3 2 3 3 2 -1 9 -1 -1 8 8 8 -1 8 
-1 -1 -1 -1 -1 2 2 3 2 2 2 2 -1 9 -1 8 8 8 -1 -1 
2 2 2 2 2 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 -1 -1 2 2 
2 2 2 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 2 -1 8 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 2 -1 -1 -1 -1 -1 3 -1 -1 2 -1 -1 3 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 3 3 3 2 3 3 3 3 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 3 3 2 -1 3 3 3 3 3 3 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 1 3 2 2 3 3 2 2 3 3 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 2 2 3 3 3 2 2 3 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 3 2 3 -1 3 -1 3 3 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 2 3 3 -1 -1 3 2 3 3 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 2 3 3 2 3 2 3 2 3 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 2 2 3 3 3 3 3 3 -1 3 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 2 2 3 -1 3 2 2 -1 2 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 2 -1 -1 3 2 -1 2 3 3 3 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 3 3 3 2 3 -1 3 3 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 2 2 3 -1 3 3 3 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 2 2 2 2 3 3 2 3 2 -1 -1 -1 -1 -1 2 -1 
-1 -1 -1 2 -1 3 3 2 3 3 3 -1 2 2 -1 -1 -1 -1 2 2 
2 2 2 -1 2 2 2 3 3 -1 -1 -1 -1 -1 -1 -1 2 2 2 2 
-1 8 8 -1 8 8 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
8 8 8 8 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 -1 
-1 -1 8 8 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 4 4 4 4 4 4 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 4 4 4 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 4 4 4 4 
4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 4 4 8 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 4 8 4 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 
-1 -1 -1 -1 -1 -1 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 4 4 -1 -1 -1 -1 -1 32 -1 -1 -1 -1 -1 -1 -1 
32 -1 -1 -1 -1 -1 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
32 -1 -1 -1 -1 32 -1 -1 8 -1 -1 -1 -1 -1 4 -1 -1 -1 -1 32 
32 32 32 -1 32 -1 -1 -1 8 -1 -1 8 8 -1 -1 -1 -1 -1 -1 -1 
8 32 32 32 -1 -1 -1 -1 -1 8 8 -1 8 -1 -1 -1 -1 -1 -1 -1 
8 -1 8 32 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
8 8 32 8 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
8 8 8 8 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
8 -1 8 8 8 -1 -1 -1 -1 -1 -1 32 32 -1 -1 -1 -1 -1 -1 8 
8 8 8 8 8 8 -1 -1 -1 -1 -1 -1 32 -1 -1 -1 -1 -1 -1 8 
-1 32 -1 -1 -1 -1 -1 -1 8 -1 8 8 -1 -1 4 4 4 4 4 32 
32 -1 -1 -1 32 -1 -1 8 8 8 8 8 -1 8 4 8 4 4 4 32 
