32 32 -1 8 8 32 32 32 -1 -1 -1 -1 -1 32 32 -1 3 1 1 32 
32 32 32 8 8 32 32 32 32 40 32 32 4 -1 32 32 3 -1 4 32 
32 32 32 -1 32 32 32 -1 40 32 32 32 32 4 -1 32 32 4 32 32 
32 32 -1 32 32 2 32 2 40 40 -1 32 2 4 4 -1 32 32 32 32 
32 32 32 32 32 -1 4 3 4 32 2 32 -1 4 -1 -1 32 32 32 4 
4 32 -1 4 4 2 32 4 3 32 32 32 32 32 4 4 4 4 -1 -1 
32 -1 -1 -1 -1 2 3 3 3 3 2 32 6 32 4 32 -1 4 32 -1 
32 -1 -1 -1 -1 32 2 3 3 2 3 32 32 32 32 -1 -1 32 32 32 
32 -1 -1 -1 32 32 3 3 3 3 3 3 3 -1 32 -1 32 32 2 32 
32 3 -1 40 4 4 4 3 2 3 -1 3 32 32 32 32 32 2 32 32 
2 3 40 40 32 32 4 2 3 32 32 32 32 32 -1 32 32 32 3 32 
3 8 4 32 4 32 3 3 3 -1 3 32 32 32 32 32 32 32 3 -1 
-1 4 1 4 4 4 4 5 -1 -1 1 -1 1 1 3 -1 -1 -1 4 -1 
4 4 4 1 -1 4 5 5 3 4 3 3 1 1 3 -1 -1 -1 -1 4 
4 -1 -1 -1 1 4 -1 4 3 3 4 3 1 3 1 1 -1 4 -1 -1 
-1 32 32 -1 -1 -1 2 -1 3 3 3 3 3 1 1 -1 4 32 4 -1 
32 32 1 1 1 1 -1 2 2 3 3 3 1 1 4 4 4 4 32 1 
1 1 1 1 1 -1 32 -1 3 -1 3 3 40 -1 1 4 4 -1 1 1 
1 1 1 32 -1 32 32 -1 -1 -1 4 4 -1 1 4 -1 4 32 32 32 
32 1 32 32 32 32 32 32 3 3 -1 -1 32 -1 -1 32 32 32 32 32 
32 32 -1 32 32 32 32 32 3 2 -1 32 32 32 32 32 32 32 -1 32 
32 32 3 32 32 32 32 32 32 32 -1 -1 -1 -1 -1 -1 32 -1 -1 32 
32 3 3 3 32 32 -1 32 32 32 -1 4 -1 -1 -1 1 -1 4 32 32 
32 3 3 3 3 32 -1 32 1 1 32 -1 -1 -1 1 -1 -1 3 3 32 
-1 32 32 3 3 3 3 -1 1 -1 1 1 -1 -1 -1 -1 1 3 3 3 
3 3 3 3 3 3 -1 -1 1 1 1 1 -1 -1 -1 2 2 1 32 3 
1 3 3 3 3 3 3 -1 1 1 1 -1 -1 -1 -1 2 -1 2 3 3 
1 3 3 3 3 2 3 3 -1 1 -1 1 1 -1 1 4 32 -1 3 3 
3 2 1 3 3 1 3 1 1 1 1 -1 1 1 -1 4 4 4 4 3 
1 1 1 1 3 4 1 -1 1 1 1 1 -1 1 1 4 4 4 4 1 
1 2 1 1 4 4 -1 1 1 1 1 -1 -1 1 -1 4 1 -1 4 1 
4 2 4 1 -1 4 -1 4 1 1 -1 1 1 1 -1 -1 1 -1 -1 1 
2 2 2 -1 2 5 2 4 2 1 -1 1 1 -1 -1 2 -1 -1 4 4 
4 4 2 2 2 2 2 -1 -1 1 1 1 1 1 -1 2 4 4 -1 2 
-1 -1 2 2 2 2 2 -1 1 1 4 -1 1 1 1 -1 2 -1 2 2 
2 2 2 2 1 1 1 -1 4 1 1 4 32 32 1 3 2 4 3 -1 
1 2 2 -1 1 1 -1 1 1 1 1 3 3 32 3 3 1 2 3 -1 
2 2 1 1 -1 1 3 3 3 1 1 1 3 3 3 2 3 3 4 4 
4 1 1 1 1 -1 1 1 3 1 1 3 3 3 -1 3 2 3 4 2 
4 1 1 1 1 1 -1 1 -1 1 1 3 3 -1 3 3 3 2 4 4 
1 1 2 2 1 1 1 -1 -1 -1 1 3 1 -1 -1 3 3 4 4 1 
1 1 2 2 1 1 1 2 -1 1 1 1 -1 1 1 -1 1 -1 4 2 
-1 -1 2 2 2 1 1 2 2 1 1 1 1 1 1 1 1 4 4 4 
32 32 2 2 2 2 2 2 -1 1 -1 1 -1 1 -1 1 1 1 4 32 
32 -1 2 1 2 2 1 -1 -1 1 1 1 1 1 1 4 4 4 1 -1 
-1 1 -1 2 2 2 2 -1 2 2 1 1 -1 1 4 -1 -1 -1 -1 -1 
-1 -1 1 1 1 2 1 2 -1 -1 1 -1 1 -1 -1 -1 -1 -1 -1 -1 
-1 1 4 1 -1 1 2 2 2 4 1 10 -1 -1 -1 -1 4 -1 -1 -1 
4 1 1 -1 5 2 1 1 2 1 1 -1 -1 -1 -1 4 4 4 -1 -1 
4 4 2 2 2 -1 -1 2 1 1 1 -1 -1 -1 -1 -1 4 -1 -1 -1 
-1 -1 2 -1 2 5 5 2 1 1 -1 1 -1 -1 -1 -1 -1 -1 -1 -1 
2 -1 2 2 5 -1 5 2 -1 -1 -1 -1 -1 -1 -1 -1 2 -1 4 4 
1 4 4 9 9 9 3 3 3 2 2 1 2 -1 -1 2 2 1 1 1 
1 1 -1 2 2 3 9 3 3 2 1 1 1 1 2 2 2 2 1 -1 
1 -1 1 1 2 3 9 9 -1 3 1 1 1 1 1 2 2 4 -1 1 
3 -1 1 2 -1 1 1 4 4 -1 2 2 1 1 2 -1 -1 -1 4 -1 
-1 -1 1 1 1 1 1 -1 -1 2 -1 -1 1 1 2 2 -1 -1 1 1 
1 -1 1 3 1 3 3 -1 -1 -1 -1 -1 1 1 2 2 2 -1 1 -1 
-1 1 -1 -1 3 3 -1 -1 3 -1 3 3 -1 -1 -1 2 2 2 1 -1 
1 1 -1 -1 -1 -1 -1 3 1 3 1 3 1 1 2 2 2 -1 1 -1 
-1 1 -1 -1 -1 -1 -1 -1 1 1 1 3 3 -1 2 2 -1 2 1 1 
2 -1 -1 -1 8 8 2 1 2 1 1 1 3 -1 4 4 -1 -1 1 -1 
2 1 1 1 8 8 1 2 1 1 1 1 1 3 9 -1 -1 -1 -1 -1 
3 1 1 1 1 3 8 -1 -1 1 -1 1 1 9 -1 -1 -1 -1 1 3 
3 3 1 1 2 3 3 8 4 4 -1 1 4 4 -1 4 -1 -1 1 1 
3 3 1 1 1 1 -1 4 8 4 4 4 4 4 4 4 4 4 4 -1 
-1 3 1 1 3 1 -1 -1 -1 -1 8 4 4 8 4 4 4 -1 -1 -1 
-1 -1 4 4 1 1 1 -1 1 -1 -1 8 8 4 -1 4 4 -1 4 4 
-1 -1 -1 -1 -1 1 1 1 1 -1 -1 -1 1 8 -1 -1 4 4 4 4 
4 4 1 1 -1 4 4 1 -1 1 -1 1 -1 -1 8 4 4 4 4 4 
4 1 9 1 1 4 -1 1 1 1 1 1 1 -1 -1 1 1 1 4 4 
4 1 4 1 1 3 3 1 1 3 1 1 1 -1 1 -1 1 -1 -1 4 
2 4 4 4 4 -1 4 4 1 3 3 -1 1 8 -1 1 8 1 4 6 
4 2 2 2 -1 4 4 -1 3 3 3 8 8 -1 8 1 1 4 6 4 
4 4 4 2 2 -1 4 1 1 8 8 4 -1 -1 -1 1 8 -1 4 -1 
-1 4 2 2 2 2 2 2 1 1 1 4 4 8 8 8 8 1 -1 -1 
-1 2 2 2 2 2 2 1 2 1 2 4 1 2 1 1 -1 1 -1 4 
4 2 -1 2 -1 1 1 2 1 1 1 2 1 1 1 1 -1 -1 4 4 
-1 -1 2 2 -1 1 1 2 2 -1 1 1 1 1 4 1 -1 -1 -1 -1 
-1 -1 2 2 -1 1 1 2 -1 1 1 1 1 3 4 4 -1 -1 -1 -1 
3 -1 -1 4 4 4 2 1 1 1 1 3 3 4 4 1 1 -1 -1 3 
3 -1 -1 4 4 4 4 4 1 3 1 1 3 1 1 1 1 3 3 3 
-1 -1 -1 4 4 2 4 2 3 3 3 1 1 1 1 -1 -1 1 -1 1 
-1 4 4 4 4 4 4 -1 3 1 3 3 3 3 1 -1 4 -1 4 1 
4 -1 4 4 1 1 1 3 1 3 3 3 1 3 -1 1 4 4 4 4 
4 4 4 4 1 4 -1 1 1 -1 4 4 1 1 1 1 3 4 4 4 
4 4 4 4 4 4 -1 -1 1 4 1 -1 1 1 1 3 3 4 4 4 
4 4 4 4 4 4 4 4 -1 4 1 1 1 1 -1 -1 -1 4 4 4 
4 4 -1 4 4 4 -1 -1 4 1 4 1 1 8 -1 -1 -1 4 4 4 
4 4 1 1 4 4 -1 4 1 4 1 8 8 -1 8 1 -1 -1 -1 -1 
-1 4 4 4 4 -1 1 1 1 1 1 1 -1 8 1 -1 -1 4 4 4 
4 4 4 4 4 2 1 1 1 1 1 -1 1 -1 -1 8 4 4 4 4 
4 4 4 4 4 4 4 4 4 4 4 4 -1 -1 4 4 4 4 4 4 
4 4 -1 4 4 4 4 4 4 4 4 -1 4 4 4 4 4 4 4 4 
4 -1 4 -1 4 4 4 4 -1 6 4 4 4 4 2 2 4 -1 4 2 
4 4 4 4 4 4 4 -1 4 4 4 4 -1 4 4 2 4 -1 2 4 
-1 -1 4 4 -1 4 -1 4 4 4 4 4 -1 4 4 4 4 4 4 4 
4 4 -1 4 4 -1 -1 -1 4 -1 -1 4 4 4 4 4 4 4 3 -1 
4 1 4 4 4 -1 -1 4 4 -1 -1 2 4 4 4 4 4 4 4 4 
3 -1 -1 4 4 -1 -1 -1 -1 -1 4 4 4 4 -1 4 4 4 4 4 
4 3 3 -1 -1 -1 -1 -1 -1 4 4 4 4 4 7 4 4 4 4 4 
4 -1 -1 6 -1 4 4 4 4 -1 4 4 -1 7 7 4 2 4 2 4 
4 -1 6 -1 6 -1 4 4 4 4 -1 4 4 4 4 4 4 2 2 -1 
4 4 4 -1 -1 -1 -1 4 4 -1 4 4 4 4 4 4 4 6 2 2 
4 4 4 -1 -1 -1 4 4 4 4 4 4 3 -1 1 1 1 1 6 4 
4 4 4 -1 -1 8 9 -1 4 4 4 3 4 4 4 -1 1 1 1 4 
4 4 -1 4 -1 9 8 4 4 4 4 3 4 2 3 4 1 4 1 4 
-1 4 8 4 4 4 8 4 4 4 4 4 -1 4 2 4 3 1 1 -1 
8 8 4 4 4 4 4 4 4 4 4 4 4 4 4 3 2 8 1 8 
8 8 4 4 4 4 4 4 4 4 4 4 4 4 4 4 8 2 -1 8 
8 8 4 -1 -1 4 4 4 4 4 4 4 4 4 4 4 2 8 8 8 
3 4 4 4 4 4 4 4 4 1 4 4 4 1 -1 4 4 4 8 4 
2 4 -1 4 4 -1 2 2 4 4 -1 4 4 4 2 4 4 4 -1 -1 
2 2 2 -1 4 4 -1 4 -1 4 4 -1 -1 4 2 4 4 2 -1 2 
2 2 2 -1 4 4 4 -1 4 4 4 4 -1 -1 6 -1 6 -1 2 2 
2 4 2 2 4 4 4 4 4 4 4 4 4 -1 -1 6 -1 -1 -1 2 
4 2 2 4 4 4 4 4 4 -1 4 -1 4 -1 -1 -1 6 -1 -1 -1 
4 2 2 4 4 -1 4 4 -1 4 4 4 4 9 -1 -1 4 -1 4 4 
4 2 2 2 -1 4 -1 4 4 4 4 4 4 -1 9 -1 4 -1 4 4 
4 4 2 2 4 -1 4 -1 4 4 -1 -1 -1 4 4 9 4 4 4 4 
4 2 2 4 4 4 4 -1 -1 -1 4 6 6 4 4 -1 -1 2 4 4 
4 4 4 4 4 4 -1 6 4 4 4 4 -1 4 -1 -1 -1 4 8 4 
4 -1 4 4 4 4 4 4 6 4 4 4 -1 4 -1 -1 4 -1 -1 -1 
4 4 4 4 -1 4 4 4 6 4 -1 4 8 2 -1 -1 2 8 8 4 
4 6 4 -1 4 4 4 4 4 4 4 8 8 8 2 -1 2 2 8 8 
6 6 4 -1 4 4 4 4 1 4 8 8 8 8 8 -1 -1 2 4 4 
4 4 4 -1 4 4 4 4 4 4 8 4 8 8 8 4 4 6 4 4 
4 4 4 -1 4 4 4 -1 9 4 4 8 8 8 8 8 4 6 4 4 
4 4 4 4 -1 -1 -1 4 4 1 1 8 -1 -1 -1 8 8 4 4 4 
4 4 4 -1 -1 -1 -1 -1 1 4 8 8 -1 -1 4 2 -1 4 4 4 
8 4 9 -1 -1 -1 -1 4 2 4 4 -1 -1 4 4 -1 4 4 4 -1 
-1 -1 -1 4 4 4 -1 2 4 4 4 4 4 4 4 4 -1 4 4 2 
2 -1 -1 -1 -1 -1 -1 -1 2 2 4 4 4 2 2 -1 2 -1 -1 2 
-1 2 -1 -1 8 -1 -1 -1 -1 2 -1 8 4 2 2 2 2 -1 -1 2 
-1 2 -1 -1 -1 8 -1 8 -1 -1 8 8 -1 2 2 2 -1 -1 -1 -1 
2 2 2 -1 8 8 8 -1 -1 8 -1 -1 -1 -1 2 -1 2 -1 -1 -1 
-1 2 8 8 8 8 8 8 8 2 2 -1 -1 -1 -1 2 2 -1 -1 -1 
-1 8 2 8 -1 8 8 2 2 8 2 -1 -1 -1 2 -1 2 -1 -1 -1 
-1 -1 4 1 1 -1 -1 -1 8 2 2 2 -1 9 2 2 2 -1 -1 -1 
2 2 1 -1 1 4 4 -1 -1 8 2 2 9 -1 2 8 -1 -1 -1 -1 
-1 -1 -1 -1 4 4 4 4 2 2 -1 4 9 9 8 8 -1 -1 -1 2 
-1 -1 -1 4 -1 1 4 4 4 4 4 4 4 8 -1 -1 -1 -1 -1 -1 
-1 -1 8 8 8 4 -1 4 4 4 4 -1 4 -1 -1 -1 -1 -1 -1 -1 
-1 -1 8 8 8 4 -1 -1 4 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 8 -1 4 -1 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 2 -1 2 2 4 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
2 2 2 2 2 2 2 2 -1 4 -1 -1 8 -1 -1 -1 -1 -1 -1 -1 
-1 2 2 2 -1 -1 2 4 -1 -1 8 8 -1 -1 -1 -1 -1 -1 -1 -1 
2 -1 6 -1 -1 -1 2 -1 -1 9 32 -1 8 -1 -1 -1 -1 -1 -1 -1 
-1 4 4 6 -1 -1 4 4 9 4 4 32 4 -1 -1 -1 -1 2 -1 -1 
-1 -1 4 -1 -1 -1 -1 4 4 4 -1 4 4 4 -1 -1 -1 -1 4 -1 
2 4 -1 -1 -1 -1 -1 -1 2 2 -1 4 4 2 -1 -1 -1 -1 -1 4 
-1 4 8 -1 4 -1 4 -1 4 4 8 9 -1 -1 -1 -1 -1 4 -1 -1 
-1 8 -1 -1 -1 -1 4 4 4 9 4 1 -1 1 -1 -1 4 4 -1 -1 
-1 8 -1 -1 -1 4 -1 4 -1 3 4 1 1 1 1 1 4 4 -1 -1 
-1 -1 -1 8 8 8 4 -1 4 4 -1 1 1 1 -1 1 1 -1 -1 -1 
-1 -1 -1 -1 8 8 8 4 6 -1 4 -1 -1 1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 4 4 -1 -1 -1 1 -1 40 -1 40 4 
4 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 8 8 -1 -1 -1 -1 40 -1 4 
4 -1 -1 -1 -1 -1 -1 -1 -1 8 8 8 8 8 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 9 -1 -1 -1 -1 8 -1 8 8 8 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 2 2 -1 -1 -1 8 8 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 8 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 8 8 8 -1 -1 4 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 8 8 -1 -1 -1 -1 4 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 4 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 9 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 9 4 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 -1 8 4 4 -1 -1 -1 
-1 -1 -1 -1 4 -1 -1 4 4 1 -1 1 -1 -1 9 4 -1 -1 -1 -1 
-1 4 4 4 4 4 -1 4 4 8 1 -1 9 -1 9 8 -1 -1 -1 -1 
-1 4 4 4 4 -1 -1 4 4 -1 8 8 -1 -1 8 -1 -1 -1 -1 -1 
1 2 2 2 -1 -1 1 1 1 1 1 -1 -1 2 -1 -1 -1 -1 -1 -1 
-1 -1 2 2 -1 -1 1 1 1 1 -1 2 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 2 -1 -1 -1 -1 -1 -1 -1 9 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 9 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 9 
9 -1 -1 -1 -1 -1 -1 -1 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 9 9 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 3 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 2 2 2 3 -1 -1 -1 3 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 2 2 2 1 -1 1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 1 4 4 1 3 1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 1 -1 3 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 9 1 9 3 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 3 1 9 9 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 3 -1 3 -1 9 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 3 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 8 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
8 -1 8 -1 -1 -1 -1 -1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 2 -1 -1 2 2 1 1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 1 2 2 2 2 1 1 1 1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
1 1 2 2 2 -1 1 1 1 1 1 -1 2 2 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 8 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 9 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
1 9 -1 1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 
9 -1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 2 -1 -1 -1 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 8 -1 -1 
2 -1 -1 -1 2 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 8 8 -1 
-1 2 2 2 2 2 -1 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 8 -1 
2 2 2 2 -1 2 2 2 2 -1 -1 -1 -1 -1 -1 -1 8 8 8 -1 
-1 -1 2 -1 2 2 2 2 -1 -1 -1 -1 -1 -1 -1 -1 8 8 -1 -1 
-1 2 -1 2 2 2 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 8 -1 -1 
-1 -1 -1 -1 -1 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 2 2 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 2 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 2 2 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 2 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 2 2 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 3 3 -1 -1 -1 -1 -1 -1 -1 8 8 8 -1 
-1 -1 -1 -1 -1 -1 -1 -1 3 -1 -1 -1 -1 -1 -1 8 8 8 8 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 8 -1 8 -1 -1 
2 2 2 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 2 
2 2 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 
2 2 -1 8 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 2 
2 2 2 -1 8 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 
-1 -1 -1 -1 8 8 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 
-1 -1 -1 -1 -1 -1 -1 -1 -1 3 3 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 1 1 2 2 2 3 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 2 2 3 2 2 2 2 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 2 3 3 3 3 2 3 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 2 2 2 -1 3 -1 2 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 2 3 3 -1 -1 -1 2 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 3 -1 2 3 2 2 3 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 1 -1 -1 2 3 -1 2 3 2 -1 -1 -1 -1 -1 -1 -1 
-1 -1 9 1 1 -1 -1 -1 -1 3 2 3 -1 2 -1 -1 -1 -1 -1 -1 
-1 -1 9 -1 -1 -1 -1 -1 -1 3 3 3 -1 -1 -1 -1 -1 -1 -1 -1 
-1 9 9 -1 -1 -1 3 3 2 3 3 2 -1 -1 -1 -1 -1 -1 -1 -1 
-1 1 9 9 -1 -1 2 3 3 3 2 2 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 2 -1 3 3 -1 3 2 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 3 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 
2 2 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 
-1 8 8 8 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 8 8 8 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 8 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 4 -1 
-1 -1 8 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 4 3 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 4 4 4 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 4 
4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 4 4 
-1 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 32 -1 -1 -1 -1 -1 -1 -1 -1 8 -1 -1 -1 -1 -1 -1 -1 
-1 -1 32 -1 -1 -1 -1 -1 -1 -1 -1 8 8 -1 -1 -1 -1 -1 -1 -1 
-1 32 8 8 -1 -1 -1 -1 -1 -1 -1 -1 8 8 -1 -1 -1 -1 -1 -1 
-1 -1 32 8 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
8 8 8 8 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
8 8 8 8 -1 8 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
8 8 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
