-1 -1 -1 8 -1 -1 -1 8 -1 8 6 6 6 -1 8 40 40 40 -1 -1 
2 1 9 -1 -1 -1 -1 -1 6 6 6 -1 6 6 6 8 40 -1 -1 1 
1 1 1 -1 -1 -1 -1 -1 -1 6 6 6 -1 -1 6 6 -1 40 2 2 
2 1 1 -1 -1 -1 -1 -1 -1 6 6 6 6 6 6 6 6 2 -1 2 
2 9 1 9 9 9 -1 -1 -1 6 -1 6 6 -1 6 6 2 -1 -1 2 
9 9 1 9 -1 -1 -1 -1 -1 6 -1 6 6 6 -1 1 -1 -1 -1 -1 
-1 8 -1 32 -1 6 6 -1 -1 -1 -1 1 -1 8 8 -1 -1 -1 8 6 
-1 -1 -1 6 32 32 6 -1 -1 -1 -1 -1 -1 8 -1 2 6 6 6 6 
-1 -1 -1 6 32 32 32 6 6 -1 -1 8 8 -1 -1 -1 -1 6 6 -1 
-1 -1 -1 -1 -1 -1 6 -1 -1 6 -1 -1 8 8 -1 -1 -1 6 -1 -1 
-1 -1 -1 9 9 -1 6 -1 -1 -1 -1 -1 8 8 -1 -1 -1 -1 -1 -1 
6 6 9 9 9 6 6 6 -1 -1 -1 8 8 8 -1 -1 -1 -1 -1 -1 
-1 6 4 8 8 9 1 -1 -1 -1 -1 8 8 -1 -1 -1 -1 8 -1 6 
6 -1 1 4 4 8 1 8 -1 8 8 -1 8 36 36 -1 -1 8 8 6 
6 8 -1 8 -1 8 8 -1 -1 8 8 8 8 -1 -1 8 8 8 8 -1 
6 -1 8 8 8 -1 -1 -1 -1 -1 8 8 8 8 -1 8 8 8 1 -1 
1 -1 1 1 -1 -1 -1 -1 -1 -1 -1 -1 8 8 -1 8 8 8 1 -1 
1 1 9 1 -1 -1 -1 -1 -1 -1 -1 8 -1 1 1 -1 -1 -1 1 1 
-1 1 1 1 -1 32 -1 -1 1 1 8 1 1 1 1 1 1 1 32 32 
1 1 1 9 32 32 32 32 1 1 1 1 1 1 1 -1 1 1 1 1 
32 32 32 -1 32 32 32 -1 1 8 1 1 1 1 -1 1 1 1 -1 32 
32 -1 32 32 32 32 32 32 1 8 8 8 1 1 1 1 1 1 -1 1 
32 -1 32 32 32 -1 -1 -1 1 1 1 8 8 1 -1 1 1 1 1 -1 
8 32 32 -1 32 -1 -1 32 -1 1 1 1 8 1 1 -1 1 -1 -1 1 
-1 32 -1 32 32 32 32 32 -1 -1 -1 9 1 8 8 -1 -1 -1 -1 8 
8 8 -1 -1 32 6 -1 32 -1 -1 -1 1 1 8 8 -1 -1 -1 6 8 
-1 6 -1 32 32 32 32 32 32 -1 -1 -1 2 2 2 32 2 2 -1 -1 
-1 6 -1 -1 -1 32 -1 -1 9 -1 -1 -1 2 2 9 2 2 2 -1 -1 
-1 -1 -1 -1 -1 1 1 9 9 -1 -1 2 2 2 2 9 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 1 1 -1 -1 2 2 2 6 6 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 32 2 9 9 2 1 6 6 -1 -1 8 -1 -1 
-1 -1 8 -1 -1 -1 -1 2 32 9 9 1 -1 -1 8 8 8 -1 8 -1 
-1 -1 -1 -1 -1 -1 -1 -1 32 -1 -1 9 -1 -1 8 32 8 -1 8 8 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 9 -1 -1 -1 -1 32 8 -1 8 -1 
-1 -1 -1 -1 -1 -1 -1 32 2 2 32 -1 2 -1 32 32 -1 -1 -1 -1 
-1 8 -1 -1 -1 -1 -1 32 2 32 32 2 -1 32 32 -1 -1 -1 -1 -1 
-1 -1 8 -1 -1 -1 32 8 32 32 -1 32 32 32 32 32 -1 -1 -1 -1 
-1 8 8 -1 -1 6 8 32 32 -1 32 32 32 32 32 32 -1 -1 -1 -1 
8 2 -1 40 32 -1 -1 32 8 8 32 32 40 32 32 2 -1 -1 -1 -1 
2 -1 -1 32 32 -1 32 32 32 32 32 32 32 32 2 -1 -1 -1 -1 2 
2 8 32 32 32 32 -1 -1 32 32 40 32 32 -1 32 2 -1 -1 -1 -1 
-1 8 8 32 32 32 32 -1 32 32 32 40 1 32 32 -1 2 2 -1 8 
8 8 32 32 -1 1 -1 -1 32 -1 32 32 40 32 32 32 2 -1 -1 32 
-1 8 8 -1 1 1 1 1 32 -1 32 -1 -1 32 32 32 32 32 32 8 
-1 -1 6 -1 1 1 1 -1 32 32 -1 32 32 32 32 32 32 32 -1 -1 
-1 -1 -1 1 1 32 32 32 32 32 32 32 32 2 -1 32 -1 2 -1 -1 
-1 8 32 32 8 8 8 -1 -1 -1 -1 41 41 41 -1 -1 -1 -1 2 -1 
8 2 8 8 -1 -1 8 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 1 1 
2 -1 -1 8 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 1 1 1 
-1 -1 -1 8 8 -1 -1 -1 2 2 -1 32 32 -1 -1 -1 8 8 -1 -1 
-1 -1 -1 8 -1 3 -1 -1 2 2 2 32 8 -1 -1 32 32 -1 -1 -1 
-1 -1 -1 -1 3 3 -1 -1 8 8 8 -1 8 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 8 8 3 8 8 8 8 8 -1 8 8 -1 -1 -1 -1 -1 
-1 -1 -1 -1 8 3 3 8 -1 9 9 8 8 8 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 8 8 8 8 8 8 8 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 8 32 32 8 8 8 8 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 1 32 32 8 1 8 8 8 8 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 1 1 32 1 1 1 8 -1 -1 -1 -1 6 -1 -1 -1 -1 
-1 -1 -1 -1 1 32 1 1 1 -1 6 -1 6 6 -1 -1 6 -1 -1 -1 
8 8 -1 1 32 32 32 1 32 6 -1 6 -1 -1 -1 -1 -1 -1 -1 -1 
8 8 -1 -1 -1 9 1 1 32 -1 6 6 -1 -1 -1 -1 -1 -1 -1 8 
8 -1 -1 8 9 1 1 1 -1 -1 8 -1 -1 -1 -1 -1 -1 -1 -1 2 
-1 8 8 9 1 1 32 -1 -1 -1 8 2 8 8 -1 -1 -1 -1 -1 2 
8 8 8 8 -1 -1 -1 -1 -1 -1 8 -1 -1 -1 -1 -1 -1 -1 2 -1 
8 8 1 -1 8 8 8 8 -1 -1 40 -1 -1 -1 -1 -1 -1 2 -1 -1 
-1 8 8 8 8 8 8 -1 -1 -1 -1 40 34 41 41 -1 -1 -1 2 -1 
3 3 -1 8 6 -1 6 -1 -1 -1 -1 -1 -1 8 -1 -1 -1 -1 -1 -1 
3 3 3 -1 6 6 -1 -1 -1 34 -1 -1 -1 -1 8 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 34 -1 -1 -1 6 6 6 -1 3 -1 -1 -1 
-1 -1 -1 2 -1 -1 8 8 -1 8 8 -1 -1 6 6 -1 3 -1 -1 -1 
-1 -1 -1 -1 2 2 8 8 8 -1 8 -1 -1 6 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 2 2 -1 -1 -1 8 8 8 -1 6 -1 1 34 -1 -1 -1 
-1 -1 -1 2 2 2 2 2 8 8 8 -1 6 6 1 1 1 34 -1 -1 
-1 -1 -1 2 -1 8 8 8 2 8 8 8 -1 -1 1 1 1 -1 3 3 
-1 -1 -1 -1 2 2 2 -1 8 8 8 4 8 8 -1 -1 2 -1 2 3 
-1 -1 -1 2 2 -1 2 2 8 2 -1 4 3 8 -1 -1 -1 2 -1 -1 
-1 -1 2 2 2 2 -1 -1 6 -1 3 3 -1 3 3 -1 -1 -1 -1 -1 
-1 -1 -1 2 2 -1 -1 6 -1 -1 3 3 3 3 3 -1 -1 -1 -1 -1 
-1 2 2 2 -1 -1 -1 -1 -1 3 -1 3 -1 -1 3 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 3 -1 3 3 -1 -1 -1 -1 -1 -1 -1 
-1 -1 2 2 -1 -1 -1 -1 -1 -1 3 3 -1 3 -1 -1 -1 -1 -1 -1 
2 2 -1 2 -1 -1 -1 32 -1 3 -1 3 3 3 -1 -1 -1 -1 -1 -1 
2 -1 -1 2 -1 -1 6 -1 -1 -1 2 2 2 2 2 -1 -1 -1 -1 -1 
-1 -1 8 -1 -1 6 -1 -1 -1 3 3 8 8 -1 -1 2 -1 -1 -1 -1 
8 -1 -1 8 -1 6 -1 -1 6 -1 -1 3 8 -1 -1 -1 -1 -1 -1 -1 
8 8 -1 -1 6 -1 6 6 6 -1 -1 -1 8 8 -1 -1 -1 -1 -1 8 
1 34 34 72 -1 -1 1 -1 -1 -1 -1 -1 8 8 -1 -1 -1 -1 -1 1 
34 34 -1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 8 -1 -1 32 1 1 
-1 1 1 -1 -1 -1 -1 -1 -1 -1 3 -1 -1 -1 -1 -1 32 32 1 -1 
-1 1 1 1 -1 -1 -1 -1 -1 3 3 5 -1 -1 -1 -1 32 -1 -1 -1 
-1 -1 1 1 1 -1 -1 -1 3 32 3 5 1 -1 -1 -1 32 -1 -1 -1 
-1 -1 1 1 1 -1 -1 32 32 -1 5 1 5 5 5 -1 -1 -1 -1 -1 
3 3 -1 -1 1 -1 -1 -1 -1 -1 5 5 5 -1 -1 -1 8 32 8 -1 
-1 3 -1 -1 -1 -1 -1 -1 -1 5 5 5 -1 -1 8 -1 3 9 32 -1 
-1 -1 -1 8 -1 -1 -1 -1 -1 -1 5 5 -1 -1 8 8 9 3 3 -1 
-1 -1 3 -1 -1 -1 -1 -1 -1 5 1 1 8 8 8 8 9 3 -1 -1 
3 3 -1 -1 -1 -1 -1 1 -1 5 1 -1 8 2 8 9 3 9 -1 3 
-1 -1 3 -1 -1 -1 -1 -1 1 1 1 2 2 8 8 8 8 -1 3 -1 
3 1 1 3 -1 -1 -1 -1 1 1 2 2 2 2 1 -1 -1 2 2 1 
1 -1 1 3 -1 -1 -1 1 1 1 2 1 1 2 2 -1 -1 1 2 -1 
-1 -1 -1 1 1 1 1 1 1 9 9 1 1 32 2 2 1 1 1 1 
-1 -1 1 -1 -1 -1 1 1 1 9 1 8 8 -1 32 -1 -1 -1 1 -1 
-1 1 -1 -1 -1 -1 1 1 1 8 8 1 8 8 32 -1 -1 -1 -1 -1 
1 1 -1 34 1 1 8 1 -1 8 1 8 -1 32 -1 -1 -1 -1 -1 -1 
1 -1 34 1 72 3 1 8 -1 8 1 2 2 -1 -1 -1 -1 1 3 1 
1 1 34 72 -1 1 3 3 -1 -1 8 2 8 2 -1 -1 -1 1 1 1 
32 32 32 -1 -1 32 1 2 2 3 3 3 1 -1 -1 8 8 -1 -1 32 
32 32 32 32 -1 -1 32 2 -1 1 1 1 1 1 1 8 8 32 -1 32 
-1 32 32 32 32 -1 32 -1 1 2 1 1 1 1 32 8 8 -1 32 32 
-1 32 32 32 32 32 -1 -1 2 2 1 1 1 1 1 32 32 32 32 32 
32 32 -1 32 32 2 2 2 2 2 2 2 32 32 32 32 32 32 32 32 
32 32 32 32 -1 2 6 2 2 2 2 1 1 1 32 32 32 32 32 -1 
32 32 32 1 -1 6 6 2 2 2 2 2 32 1 32 1 32 32 32 32 
1 1 32 -1 -1 2 2 2 2 -1 2 1 32 32 1 -1 1 32 32 32 
32 1 1 1 3 3 3 2 2 9 9 -1 1 1 1 1 1 -1 -1 32 
32 1 1 1 -1 2 2 3 -1 9 9 1 1 -1 1 -1 -1 1 -1 -1 
-1 8 1 1 2 2 2 2 -1 9 9 9 1 -1 1 -1 -1 1 1 -1 
-1 -1 8 2 2 2 2 2 -1 -1 9 9 -1 -1 -1 -1 -1 -1 1 -1 
8 8 2 2 2 1 2 2 -1 -1 -1 1 -1 1 -1 -1 -1 -1 -1 -1 
4 -1 1 2 1 2 2 2 2 2 2 1 1 1 1 -1 -1 -1 -1 -1 
3 3 32 32 2 2 2 -1 32 2 1 2 -1 2 -1 2 -1 -1 -1 3 
3 32 3 32 32 32 1 32 -1 -1 -1 1 2 2 2 2 2 -1 -1 32 
32 32 32 32 32 32 1 32 -1 -1 -1 2 2 2 2 -1 32 -1 32 -1 
-1 32 32 32 32 32 32 -1 -1 8 -1 -1 2 3 -1 2 32 32 32 -1 
9 9 32 32 32 32 -1 -1 -1 3 2 2 3 3 -1 -1 32 3 3 3 
32 9 32 32 32 1 -1 -1 2 3 3 2 3 3 -1 -1 -1 8 3 32 
-1 3 3 -1 8 1 8 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 1 3 3 
3 -1 1 1 1 -1 -1 1 -1 -1 -1 -1 -1 -1 -1 -1 3 1 3 3 
-1 -1 9 1 -1 -1 -1 -1 -1 -1 -1 -1 8 8 -1 -1 2 3 3 3 
-1 -1 -1 -1 9 -1 -1 -1 -1 -1 -1 -1 8 8 8 2 3 3 3 3 
-1 -1 -1 -1 9 1 -1 1 1 -1 -1 -1 8 -1 8 3 2 3 3 3 
-1 -1 9 9 -1 -1 1 1 1 1 1 2 8 8 8 -1 -1 2 3 -1 
2 3 -1 -1 1 -1 -1 1 -1 -1 -1 1 1 32 -1 -1 -1 -1 -1 2 
1 2 -1 -1 -1 1 1 1 1 1 1 -1 -1 1 32 32 32 32 -1 2 
2 2 -1 -1 -1 -1 -1 -1 1 1 1 -1 -1 -1 32 -1 32 -1 -1 2 
-1 -1 -1 -1 -1 -1 -1 32 1 32 32 32 -1 -1 8 32 1 1 -1 1 
-1 -1 -1 -1 -1 -1 3 -1 32 32 32 -1 1 -1 8 1 8 8 1 1 
1 1 1 3 3 3 3 3 -1 32 -1 -1 -1 -1 8 1 1 1 9 1 
1 1 -1 -1 3 2 3 -1 32 32 -1 -1 -1 -1 1 1 1 1 1 1 
1 1 3 -1 3 8 -1 32 -1 -1 -1 -1 -1 -1 -1 1 1 1 1 9 
1 3 3 3 3 8 8 -1 -1 -1 -1 -1 -1 -1 -1 8 -1 1 1 1 
1 3 3 3 -1 8 8 -1 8 -1 -1 -1 1 1 8 8 1 -1 -1 1 
1 1 8 -1 32 32 8 8 -1 -1 -1 8 -1 8 8 8 -1 -1 -1 1 
3 3 3 8 8 32 -1 -1 8 -1 8 -1 8 8 8 -1 1 -1 1 3 
3 3 3 3 8 8 8 -1 -1 -1 -1 -1 -1 8 8 8 1 1 -1 3 
3 3 3 8 8 8 -1 -1 -1 -1 -1 -1 -1 -1 -1 8 1 3 3 3 
-1 2 1 1 1 1 -1 -1 -1 -1 -1 3 3 3 3 3 -1 32 3 2 
2 2 1 1 1 3 1 -1 -1 -1 -1 -1 -1 -1 3 -1 -1 32 2 -1 
3 -1 2 1 3 1 1 -1 -1 -1 32 32 32 3 3 -1 -1 -1 32 2 
-1 3 3 1 3 -1 1 -1 -1 -1 4 32 32 3 32 -1 -1 -1 2 2 
-1 3 3 3 -1 4 1 -1 -1 4 8 4 32 -1 -1 -1 -1 -1 -1 -1 
3 3 3 3 4 4 4 8 8 8 8 32 -1 -1 -1 -1 -1 -1 -1 -1 
3 -1 3 -1 -1 4 4 8 8 3 -1 -1 -1 -1 -1 -1 -1 -1 -1 3 
3 3 -1 -1 -1 32 8 -1 -1 3 -1 -1 3 -1 -1 -1 3 3 3 3 
3 -1 -1 -1 32 -1 32 32 -1 3 3 3 -1 -1 -1 -1 1 3 3 3 
3 3 -1 -1 -1 32 32 32 32 -1 3 3 8 8 -1 8 -1 1 1 1 
1 1 1 -1 32 32 32 32 32 -1 3 3 3 3 8 8 8 8 1 1 
3 -1 -1 -1 32 1 8 -1 -1 3 -1 3 3 3 3 8 1 1 1 1 
-1 3 -1 -1 1 1 1 -1 1 -1 3 3 3 1 1 1 1 8 1 1 
3 3 3 3 1 1 1 1 -1 3 3 3 3 3 1 8 1 1 1 3 
3 3 3 3 3 3 1 1 1 -1 8 3 8 1 1 -1 -1 3 3 3 
3 3 3 -1 2 1 1 1 1 1 -1 8 8 1 1 -1 1 -1 3 -1 
3 3 -1 1 1 -1 1 1 -1 5 1 1 1 -1 1 -1 -1 -1 -1 -1 
-1 1 1 1 1 1 1 -1 1 5 -1 1 1 1 -1 -1 -1 -1 3 -1 
-1 -1 1 1 1 1 1 -1 -1 5 5 3 3 3 3 3 -1 -1 -1 -1 
-1 1 1 1 1 1 1 -1 -1 -1 3 3 3 3 3 3 3 3 3 3 
8 -1 8 -1 8 8 8 8 -1 2 8 8 4 8 -1 -1 -1 -1 -1 8 
8 -1 -1 2 8 8 8 33 4 8 8 4 8 9 -1 -1 -1 -1 8 8 
-1 8 2 8 8 9 8 4 4 8 8 8 4 8 8 8 -1 -1 -1 5 
-1 -1 2 8 9 -1 8 3 8 4 4 4 8 8 4 1 8 5 5 5 
-1 2 -1 -1 -1 4 4 3 3 8 4 -1 8 4 1 8 1 5 5 -1 
-1 -1 -1 -1 -1 -1 -1 -1 3 8 -1 -1 8 -1 8 1 1 5 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 4 8 -1 -1 -1 -1 -1 5 -1 5 -1 
-1 -1 -1 -1 7 -1 -1 -1 8 8 8 -1 -1 -1 -1 5 -1 7 7 -1 
-1 -1 -1 7 -1 -1 8 8 8 8 8 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 7 -1 7 -1 8 3 8 -1 -1 -1 -1 -1 -1 -1 -1 2 
-1 -1 -1 -1 -1 -1 -1 7 1 1 1 -1 -1 -1 1 -1 -1 -1 -1 2 
2 2 -1 -1 -1 -1 -1 1 -1 1 1 1 -1 1 -1 8 -1 -1 2 2 
2 2 -1 -1 -1 1 -1 1 -1 35 7 1 7 -1 -1 -1 -1 -1 2 -1 
2 2 -1 -1 1 -1 1 -1 -1 -1 1 7 -1 -1 34 -1 -1 2 2 2 
2 2 2 -1 -1 1 1 1 -1 35 1 35 -1 34 34 8 -1 2 8 2 
2 2 2 2 -1 -1 1 34 34 1 35 35 35 34 1 34 2 8 8 8 
8 -1 -1 2 6 -1 -1 34 -1 8 2 35 -1 -1 4 1 2 2 8 8 
8 8 -1 -1 8 8 -1 -1 8 2 8 2 8 8 8 4 -1 2 8 8 
8 8 8 -1 8 -1 -1 8 8 2 8 8 4 -1 8 4 4 8 8 8 
8 8 8 8 -1 8 8 8 -1 2 2 8 4 -1 -1 -1 -1 -1 8 8 
4 4 -1 4 4 8 8 -1 8 8 8 8 -1 -1 -1 -1 8 10 4 4 
-1 4 2 2 8 4 8 6 9 8 -1 4 8 -1 -1 -1 10 -1 4 4 
4 -1 4 -1 -1 8 8 -1 6 4 4 8 -1 1 -1 1 -1 -1 -1 6 
4 -1 5 5 -1 8 -1 -1 4 -1 8 8 8 -1 1 -1 1 -1 -1 -1 
4 4 5 -1 -1 8 -1 6 -1 4 8 8 -1 8 8 1 1 1 -1 -1 
-1 4 -1 5 5 -1 8 4 4 4 10 8 -1 -1 -1 -1 1 1 4 1 
1 -1 5 -1 -1 5 4 4 -1 -1 10 8 -1 -1 -1 -1 -1 1 1 4 
1 1 -1 -1 8 4 -1 -1 -1 -1 8 6 6 -1 -1 -1 1 1 1 1 
1 -1 -1 8 -1 -1 4 -1 4 -1 -1 8 8 -1 -1 1 1 1 8 -1 
-1 -1 -1 8 -1 -1 -1 4 -1 -1 -1 8 -1 -1 4 4 4 1 -1 -1 
-1 -1 -1 8 8 -1 -1 4 -1 -1 -1 -1 -1 -1 -1 4 -1 -1 8 -1 
2 8 8 8 6 -1 -1 -1 8 10 -1 -1 -1 -1 4 4 -1 4 8 8 
-1 6 2 2 4 8 8 8 10 -1 -1 8 8 -1 -1 8 4 4 4 6 
2 2 -1 2 8 -1 8 -1 -1 10 -1 -1 8 8 -1 -1 4 4 4 -1 
2 -1 -1 -1 4 -1 4 -1 -1 -1 8 8 8 8 10 10 -1 4 4 2 
2 -1 2 -1 -1 4 4 -1 -1 8 8 -1 8 8 8 -1 10 10 -1 2 
2 -1 -1 2 -1 4 4 8 8 -1 -1 8 9 8 -1 10 -1 10 2 -1 
2 -1 -1 2 4 -1 -1 -1 8 -1 -1 9 -1 10 10 -1 2 2 -1 2 
-1 4 4 4 4 -1 8 8 -1 8 8 6 6 -1 10 -1 -1 10 -1 4 
4 4 4 4 -1 8 8 8 8 8 8 -1 -1 -1 -1 8 10 -1 4 4 
2 2 2 6 -1 -1 4 6 4 4 4 10 10 2 -1 6 2 2 2 2 
2 1 1 2 2 4 4 -1 4 4 -1 -1 -1 10 10 -1 -1 6 -1 6 
2 2 2 1 1 4 -1 4 4 4 -1 -1 -1 10 10 6 6 -1 6 -1 
2 -1 1 1 1 4 -1 4 -1 6 6 10 -1 10 10 6 -1 6 -1 -1 
2 -1 1 1 4 4 4 -1 -1 -1 6 10 6 6 -1 -1 6 6 2 2 
6 2 -1 -1 4 4 -1 -1 -1 -1 6 6 6 -1 6 -1 4 -1 -1 -1 
6 6 6 4 4 -1 10 -1 -1 10 10 -1 6 6 -1 4 4 2 6 2 
2 6 4 4 -1 -1 -1 10 -1 -1 -1 -1 -1 6 4 -1 2 8 2 2 
4 4 4 -1 -1 -1 10 6 10 10 -1 -1 4 4 4 -1 -1 8 4 4 
6 6 10 10 10 -1 -1 6 10 -1 1 1 -1 4 8 -1 4 4 -1 4 
4 6 10 10 10 -1 -1 -1 -1 -1 -1 -1 1 -1 -1 8 4 4 4 6 
6 10 10 -1 10 4 4 -1 4 -1 -1 1 1 1 8 8 4 4 -1 6 
6 6 6 6 -1 8 -1 4 2 4 -1 -1 5 1 1 1 4 8 4 6 
6 -1 -1 6 6 8 8 8 -1 -1 4 9 5 -1 1 -1 8 -1 4 4 
4 6 6 4 -1 4 -1 8 -1 5 5 -1 -1 -1 2 8 8 8 -1 -1 
4 6 4 4 -1 4 4 4 4 4 4 4 -1 -1 2 4 -1 -1 -1 -1 
2 4 4 4 4 4 4 4 5 -1 -1 -1 4 -1 8 8 -1 -1 -1 -1 
2 2 -1 -1 4 4 4 -1 -1 -1 -1 8 8 2 8 8 2 2 -1 -1 
2 2 6 -1 32 4 4 6 4 -1 8 -1 -1 10 8 -1 8 4 4 -1 
-1 2 6 6 1 6 6 6 -1 4 4 4 4 8 8 2 8 2 4 2 
4 -1 -1 4 4 -1 4 4 4 4 4 -1 4 4 4 -1 4 -1 6 10 
8 4 4 4 -1 4 4 -1 4 4 4 4 4 4 4 4 4 4 6 10 
4 8 4 4 4 4 4 4 4 4 4 4 4 -1 -1 4 -1 6 6 -1 
4 4 4 -1 4 4 -1 4 4 4 4 4 -1 -1 -1 -1 32 -1 6 6 
4 -1 4 4 4 -1 4 4 -1 -1 -1 5 5 -1 32 -1 4 5 5 -1 
4 4 4 4 -1 4 4 4 -1 4 6 -1 -1 32 32 4 -1 4 4 4 
4 4 4 4 4 4 6 4 4 -1 6 4 32 5 7 32 -1 32 -1 4 
4 4 4 4 4 4 4 6 -1 -1 6 4 4 5 7 -1 32 -1 4 32 
4 -1 4 4 4 4 4 6 6 -1 -1 6 6 5 -1 32 32 32 -1 4 
-1 -1 4 4 -1 4 -1 6 10 10 5 5 5 5 -1 32 -1 -1 4 -1 
-1 7 7 4 -1 4 6 6 4 10 10 6 5 5 5 2 5 -1 4 -1 
4 4 -1 4 4 -1 -1 4 4 -1 10 5 -1 5 5 3 5 7 -1 4 
4 4 4 8 8 -1 -1 -1 4 -1 -1 10 10 6 -1 5 -1 7 7 4 
4 2 8 4 -1 -1 8 4 -1 -1 10 10 10 -1 5 5 10 -1 -1 4 
-1 -1 2 -1 -1 -1 -1 -1 -1 10 -1 10 10 -1 4 10 5 5 -1 -1 
-1 4 2 2 4 4 4 -1 -1 10 -1 -1 10 4 -1 -1 10 -1 -1 -1 
-1 4 4 4 4 40 40 -1 -1 10 10 10 10 4 4 -1 10 10 -1 -1 
-1 4 6 -1 4 4 4 -1 -1 4 10 4 10 10 4 -1 -1 4 -1 -1 
-1 -1 4 4 4 4 40 4 4 4 4 4 -1 4 -1 -1 4 -1 -1 -1 
-1 -1 4 4 4 4 4 4 4 6 6 4 4 -1 4 -1 4 -1 -1 10 
