1 9 1 1 1 2 1 -1 -1 -1 -1 -1 -1 32 32 32 -1 -1 8 8 
-1 1 1 1 -1 1 -1 1 -1 -1 -1 -1 -1 -1 -1 32 -1 -1 -1 1 
-1 -1 1 1 1 1 1 1 1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 1 1 1 32 1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 1 1 1 32 2 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 1 1 1 32 32 2 2 -1 -1 8 8 8 -1 -1 -1 -1 
-1 -1 -1 32 -1 -1 1 1 8 -1 -1 -1 8 8 8 32 1 -1 -1 -1 
-1 8 -1 -1 -1 -1 8 9 -1 2 8 8 8 8 8 1 1 1 -1 1 
-1 -1 8 -1 33 8 9 -1 2 -1 8 -1 8 8 8 -1 -1 1 1 -1 
1 8 8 -1 -1 33 2 2 2 8 8 8 8 8 -1 -1 -1 1 1 1 
-1 8 8 8 -1 -1 33 33 2 8 2 -1 -1 8 8 -1 1 1 -1 -1 
2 8 8 8 -1 -1 -1 2 2 2 2 -1 -1 -1 8 -1 1 -1 2 -1 
2 2 2 32 8 -1 -1 32 2 -1 32 4 -1 8 4 -1 4 32 -1 8 
8 2 8 8 32 -1 2 2 2 2 32 4 8 2 -1 4 32 32 4 8 
32 8 8 8 -1 32 33 2 2 1 2 2 -1 2 4 -1 4 4 4 32 
32 32 8 8 32 -1 2 2 33 2 2 4 4 4 -1 4 -1 -1 -1 4 
40 32 8 1 8 -1 -1 -1 8 -1 8 8 8 8 4 4 32 -1 -1 40 
2 -1 1 1 -1 -1 -1 -1 -1 8 -1 4 4 3 -1 -1 4 -1 -1 -1 
-1 1 1 -1 -1 33 -1 -1 8 -1 -1 3 3 -1 -1 -1 -1 -1 -1 -1 
32 32 1 -1 -1 -1 -1 -1 -1 -1 8 8 3 3 -1 33 -1 -1 -1 -1 
8 -1 -1 -1 32 -1 -1 -1 -1 3 3 3 3 -1 33 33 -1 -1 -1 32 
32 8 8 8 8 32 32 -1 -1 40 3 -1 -1 -1 -1 2 32 -1 -1 1 
-1 -1 8 8 32 8 32 32 32 -1 32 -1 -1 -1 2 -1 -1 32 32 1 
-1 -1 8 32 32 32 32 32 32 8 -1 32 32 2 -1 -1 -1 -1 1 1 
1 -1 -1 -1 9 9 32 32 32 -1 -1 9 32 32 1 -1 -1 -1 -1 2 
-1 32 -1 8 9 8 8 8 8 -1 -1 9 9 9 32 1 -1 -1 -1 -1 
-1 32 32 9 8 8 -1 -1 -1 8 -1 9 -1 32 -1 -1 2 -1 -1 2 
2 2 -1 8 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 2 2 
2 -1 -1 33 8 32 -1 -1 -1 -1 -1 -1 -1 -1 32 2 -1 -1 -1 -1 
-1 -1 -1 -1 33 33 33 40 -1 -1 -1 -1 -1 -1 32 32 4 4 32 32 
32 -1 -1 -1 33 33 32 40 -1 -1 -1 -1 -1 4 -1 -1 4 -1 32 32 
-1 32 -1 -1 -1 -1 -1 40 32 2 -1 -1 8 8 4 4 -1 4 32 32 
8 -1 -1 -1 -1 -1 6 6 6 -1 4 4 4 4 8 -1 1 8 32 -1 
8 8 1 -1 1 -1 -1 8 8 4 4 4 1 4 8 8 8 8 8 -1 
1 1 -1 1 1 2 2 4 4 4 -1 32 4 -1 4 -1 -1 -1 1 -1 
-1 1 1 1 1 32 2 32 8 8 4 4 32 4 4 -1 -1 -1 -1 32 
8 8 1 8 -1 -1 32 2 2 4 4 4 8 -1 1 1 1 -1 -1 32 
8 1 8 8 -1 -1 -1 8 -1 4 4 4 4 4 4 -1 32 1 -1 1 
-1 8 8 -1 -1 -1 -1 -1 8 -1 4 4 4 4 4 4 32 4 1 -1 
8 8 8 8 8 -1 8 1 -1 -1 4 4 8 4 4 8 -1 4 8 8 
-1 8 -1 -1 -1 1 1 8 -1 -1 8 8 4 4 8 4 4 8 8 8 
9 9 -1 -1 8 8 4 8 8 32 8 8 8 8 8 4 8 8 -1 8 
-1 -1 8 8 8 8 8 -1 4 8 32 8 -1 8 8 8 8 -1 2 -1 
-1 -1 8 8 8 8 -1 -1 32 8 8 8 8 8 8 -1 -1 9 2 -1 
32 -1 -1 -1 -1 -1 -1 32 32 -1 2 8 8 8 8 -1 32 -1 -1 6 
6 -1 -1 -1 -1 -1 1 1 -1 -1 2 -1 2 -1 32 -1 32 8 -1 32 
-1 -1 -1 -1 -1 -1 1 1 -1 2 2 2 -1 2 32 32 8 -1 -1 -1 
-1 -1 -1 -1 -1 -1 8 1 1 -1 2 2 8 8 32 32 -1 -1 -1 -1 
-1 -1 -1 -1 -1 1 -1 -1 -1 -1 1 8 1 8 2 32 32 32 -1 -1 
4 8 -1 -1 1 1 -1 -1 -1 -1 -1 1 4 -1 2 32 32 -1 -1 -1 
4 4 8 1 -1 6 32 32 -1 32 32 -1 4 4 8 -1 -1 -1 -1 4 
4 8 8 8 -1 -1 6 6 32 -1 -1 4 4 4 8 1 8 8 -1 4 
8 -1 -1 -1 32 32 40 -1 -1 1 -1 -1 8 8 8 -1 8 8 -1 8 
-1 8 -1 -1 -1 -1 40 -1 -1 1 1 1 -1 8 8 -1 8 1 8 8 
-1 -1 -1 -1 -1 -1 -1 4 1 1 1 1 1 8 8 8 1 1 3 -1 
8 -1 -1 -1 -1 -1 -1 4 4 8 1 8 8 1 8 8 8 8 8 8 
-1 32 -1 -1 -1 -1 -1 4 4 4 8 4 1 1 1 8 8 1 8 8 
32 -1 -1 -1 -1 -1 -1 4 8 8 4 32 32 32 1 1 1 8 8 8 
8 8 -1 -1 -1 -1 -1 -1 8 -1 8 4 4 32 1 1 1 8 8 8 
8 8 -1 -1 -1 -1 -1 -1 -1 8 32 32 4 -1 -1 1 -1 -1 8 8 
8 -1 -1 -1 -1 -1 8 -1 -1 8 32 4 8 -1 -1 -1 -1 -1 32 -1 
-1 -1 -1 -1 -1 -1 9 8 8 1 1 -1 8 8 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 9 8 -1 -1 8 -1 8 -1 -1 -1 -1 -1 -1 
-1 10 8 8 -1 8 8 -1 -1 -1 8 32 8 -1 -1 -1 -1 -1 10 -1 
9 -1 -1 -1 8 8 -1 -1 8 -1 -1 -1 -1 8 -1 -1 -1 -1 10 -1 
-1 -1 -1 -1 -1 -1 8 8 8 -1 -1 32 32 8 -1 -1 -1 -1 8 9 
8 -1 -1 -1 3 -1 -1 8 -1 1 1 -1 8 -1 -1 -1 -1 -1 9 8 
-1 8 3 3 3 3 -1 4 -1 -1 1 1 8 -1 32 32 -1 -1 -1 8 
8 8 8 3 3 3 3 -1 -1 -1 -1 -1 8 8 -1 32 32 8 8 8 
8 8 8 8 -1 -1 -1 -1 -1 32 -1 8 8 -1 8 -1 -1 8 8 8 
-1 8 8 -1 -1 32 -1 -1 -1 32 -1 8 8 8 8 8 8 8 8 -1 
-1 -1 8 8 32 -1 -1 40 32 32 32 -1 8 8 8 8 8 8 8 -1 
-1 -1 -1 8 8 -1 -1 8 8 8 32 -1 -1 8 -1 8 -1 -1 8 -1 
-1 -1 -1 8 8 8 32 8 8 -1 8 32 -1 8 8 -1 -1 -1 8 -1 
-1 -1 -1 -1 -1 32 32 8 8 32 32 -1 -1 -1 8 8 -1 -1 1 -1 
-1 -1 -1 -1 -1 -1 32 -1 8 -1 -1 8 32 -1 1 -1 8 1 -1 -1 
-1 -1 -1 -1 -1 32 -1 -1 -1 -1 -1 8 1 8 1 1 1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 8 8 8 1 1 1 1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 8 8 8 1 1 32 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 8 -1 -1 8 -1 -1 1 1 1 1 
-1 -1 -1 -1 8 -1 -1 -1 -1 -1 -1 32 -1 32 32 4 -1 1 1 -1 
-1 -1 -1 8 -1 8 -1 -1 -1 -1 -1 -1 32 32 4 32 4 8 1 -1 
8 8 -1 -1 -1 -1 -1 -1 -1 -1 32 8 -1 32 -1 -1 4 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 32 8 32 8 8 8 -1 8 -1 
-1 -1 -1 8 -1 -1 -1 -1 -1 -1 32 8 8 32 1 8 8 8 -1 -1 
8 -1 8 8 -1 -1 -1 -1 8 8 8 8 -1 32 8 8 8 -1 8 8 
8 8 8 8 8 -1 -1 8 -1 8 8 1 8 8 8 8 -1 -1 8 8 
8 -1 8 -1 8 -1 8 -1 -1 -1 8 8 1 8 1 8 8 -1 -1 8 
8 8 -1 -1 -1 8 -1 -1 4 4 1 1 1 1 8 8 -1 8 -1 8 
8 -1 -1 -1 -1 8 8 4 8 -1 -1 1 -1 9 9 -1 8 8 8 8 
8 8 -1 -1 -1 8 8 8 8 32 -1 -1 -1 1 1 8 8 8 8 8 
2 -1 -1 -1 8 8 8 -1 8 32 -1 32 -1 1 -1 -1 8 8 8 2 
32 8 -1 8 34 8 1 1 1 -1 8 8 8 8 8 8 8 8 1 8 
32 8 -1 8 8 8 1 1 -1 1 8 8 8 8 8 8 8 8 8 8 
8 8 8 -1 8 1 1 1 1 1 1 8 8 8 8 8 8 32 8 8 
8 8 8 8 -1 -1 1 1 -1 -1 -1 8 40 8 8 8 32 32 32 8 
8 8 -1 -1 -1 8 8 -1 -1 8 8 8 8 8 8 8 8 32 8 8 
8 8 -1 -1 -1 8 8 -1 8 8 8 8 8 8 8 32 32 -1 8 8 
8 -1 -1 -1 8 8 8 -1 -1 -1 8 40 8 -1 8 -1 -1 8 8 8 
32 -1 8 -1 8 -1 8 -1 -1 8 -1 32 40 -1 -1 -1 -1 -1 -1 8 
-1 32 -1 -1 -1 -1 8 8 -1 32 32 -1 -1 -1 -1 -1 -1 -1 -1 32 
-1 32 -1 -1 -1 -1 -1 -1 32 -1 -1 32 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 32 -1 8 8 8 1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 8 8 8 1 8 40 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 8 8 -1 8 8 8 8 40 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 8 8 8 8 8 8 8 8 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 32 32 8 8 8 8 8 8 8 8 -1 
-1 -1 -1 -1 -1 -1 -1 -1 1 32 32 32 32 8 8 8 8 8 8 -1 
-1 -1 -1 2 -1 -1 -1 -1 1 1 8 8 8 8 8 -1 8 8 -1 32 
32 -1 8 8 -1 -1 -1 -1 -1 8 8 8 8 8 8 8 8 8 -1 32 
32 32 32 8 -1 -1 -1 -1 -1 8 8 -1 8 8 8 8 8 8 8 32 
8 8 32 8 -1 -1 1 1 1 -1 -1 8 8 8 8 8 -1 8 -1 8 
8 8 8 -1 -1 8 8 -1 -1 72 72 32 32 32 -1 -1 -1 8 32 8 
1 32 -1 8 -1 -1 8 -1 -1 72 72 34 34 34 32 -1 -1 32 -1 32 
32 32 32 8 -1 1 -1 8 72 72 34 72 34 4 -1 8 -1 -1 8 32 
8 32 8 8 1 1 1 72 72 72 72 34 34 34 4 -1 8 32 32 8 
8 32 8 8 8 -1 -1 72 72 72 72 72 34 34 -1 -1 -1 -1 8 8 
8 8 8 8 -1 8 72 72 72 72 72 8 72 -1 -1 -1 8 8 32 32 
8 32 8 8 -1 -1 -1 72 -1 72 72 8 -1 1 8 8 8 8 32 8 
8 8 32 8 8 -1 -1 8 -1 -1 72 -1 8 1 8 8 8 8 8 8 
8 32 32 32 -1 -1 -1 8 -1 -1 -1 8 8 8 1 8 8 8 8 -1 
-1 32 -1 -1 -1 -1 -1 -1 -1 -1 8 8 8 8 8 8 -1 8 -1 8 
8 32 -1 -1 -1 -1 8 -1 -1 -1 32 8 8 8 8 -1 -1 8 8 8 
1 1 8 8 -1 8 -1 -1 -1 -1 32 8 8 8 -1 8 -1 32 8 8 
8 8 8 8 8 8 -1 -1 -1 -1 -1 -1 8 8 8 -1 32 8 8 8 
8 8 32 32 8 8 -1 8 -1 -1 -1 40 -1 8 32 8 -1 8 32 8 
8 8 32 32 32 8 8 8 8 -1 8 40 8 8 8 8 8 8 4 32 
32 8 8 32 8 8 8 32 32 8 2 8 32 8 8 8 8 8 8 32 
32 32 8 8 1 8 8 8 8 -1 2 32 8 8 8 -1 -1 8 -1 -1 
32 -1 8 8 8 1 1 32 8 8 8 8 8 8 -1 -1 8 -1 -1 -1 
8 8 8 8 -1 1 1 8 8 -1 8 32 32 32 32 8 -1 -1 -1 8 
8 8 8 -1 -1 -1 8 -1 -1 -1 32 8 -1 32 32 32 -1 -1 32 8 
2 8 8 8 8 -1 -1 32 8 32 8 8 32 -1 -1 -1 32 -1 8 8 
1 8 4 -1 4 4 -1 4 72 72 32 8 32 32 8 32 32 -1 2 1 
6 8 8 4 8 8 4 4 72 72 72 8 8 8 32 8 32 32 6 8 
8 8 8 8 8 8 8 8 8 -1 2 8 8 32 8 8 32 32 4 6 
4 8 2 -1 32 8 8 8 8 2 2 72 72 8 8 8 8 4 4 4 
4 4 -1 -1 8 32 -1 8 8 -1 2 2 2 8 8 4 4 4 4 4 
4 4 4 -1 -1 8 -1 8 -1 2 40 2 2 2 8 4 4 4 4 4 
-1 8 8 -1 8 8 8 8 2 40 2 2 40 8 2 4 8 -1 -1 4 
-1 8 8 8 8 1 8 8 -1 6 32 40 8 8 8 10 8 4 -1 -1 
-1 8 8 8 1 8 -1 -1 8 8 40 8 8 32 8 8 8 8 4 -1 
8 8 72 8 8 34 2 -1 -1 -1 6 6 8 8 8 8 8 8 8 8 
8 72 72 72 2 2 2 2 2 -1 -1 6 40 8 8 8 8 8 8 8 
72 72 8 8 -1 2 2 2 2 2 3 6 6 8 8 8 8 8 1 1 
72 72 72 8 8 8 2 2 2 3 8 8 6 8 9 1 -1 1 1 1 
72 8 72 72 72 8 8 8 -1 2 2 8 8 8 8 1 1 72 1 72 
72 72 8 8 72 2 8 8 32 8 8 8 1 1 1 8 8 -1 72 72 
8 8 72 8 2 32 32 8 32 2 8 8 8 8 1 8 -1 72 72 8 
8 72 8 8 -1 8 32 32 8 8 8 8 8 8 -1 -1 -1 -1 -1 8 
-1 8 10 8 8 8 2 2 32 32 -1 8 8 -1 8 32 -1 -1 -1 -1 
8 8 32 10 8 -1 -1 32 32 8 -1 -1 -1 -1 8 8 8 8 -1 -1 
72 72 -1 4 10 -1 5 8 8 5 2 6 6 4 32 32 32 4 8 72 
32 72 72 4 8 8 5 8 8 5 2 6 6 4 32 4 4 8 8 32 
4 4 8 8 4 4 2 4 2 6 2 6 2 6 4 4 32 32 72 4 
32 4 8 4 4 4 -1 2 6 2 2 2 4 4 1 4 4 72 8 32 
2 32 4 4 4 2 4 2 4 2 6 1 4 8 4 4 -1 4 32 32 
2 2 8 32 4 8 8 2 2 4 8 6 -1 8 4 4 4 1 4 2 
2 2 32 8 32 8 4 8 2 2 4 8 8 1 1 4 1 8 8 33 
8 8 2 8 2 2 8 8 4 4 2 8 6 8 8 4 4 8 8 4 
2 32 32 2 8 8 4 4 4 -1 6 8 8 8 2 4 4 4 8 4 
2 32 2 -1 2 2 40 4 4 6 32 8 32 2 2 2 8 8 4 4 
8 2 2 8 -1 40 -1 4 10 10 32 32 8 32 32 2 8 -1 8 4 
8 8 2 8 2 -1 -1 32 4 32 -1 32 32 32 32 2 8 8 -1 8 
8 8 10 2 -1 -1 -1 8 10 10 32 72 32 32 32 2 8 8 8 8 
8 10 34 10 -1 -1 10 10 8 8 8 72 32 32 8 8 8 8 -1 32 
32 8 8 8 8 -1 10 8 8 8 32 2 32 32 8 72 72 32 32 32 
8 32 32 10 10 10 10 10 10 32 8 8 -1 -1 8 8 32 32 32 32 
32 2 2 -1 8 10 10 10 10 10 10 8 -1 -1 4 8 4 72 32 32 
-1 2 2 8 8 10 8 10 32 32 8 4 2 4 -1 4 4 32 72 32 
2 2 2 2 2 8 8 8 -1 10 4 2 4 4 6 32 6 72 72 2 
72 72 72 2 10 -1 8 5 8 8 10 6 4 2 32 4 72 4 2 72 
32 -1 -1 4 8 8 2 4 4 4 4 -1 6 4 4 2 8 4 4 4 
32 8 -1 32 8 8 4 8 -1 4 4 4 4 4 4 4 4 4 4 4 
4 4 4 4 32 4 1 32 8 8 4 4 4 4 3 1 4 4 4 4 
4 -1 -1 4 4 -1 1 8 32 8 4 8 1 1 1 2 2 4 4 4 
4 6 4 32 32 4 4 4 8 32 8 8 8 8 8 -1 2 4 4 4 
4 4 4 4 32 32 4 4 8 32 32 32 8 2 8 6 6 4 4 2 
4 6 -1 -1 -1 32 32 4 32 8 32 -1 8 8 -1 6 2 2 4 4 
4 6 -1 8 8 6 -1 32 8 8 8 8 1 1 1 8 8 2 4 4 
-1 -1 -1 -1 4 4 4 6 8 -1 8 4 8 4 1 1 8 2 8 4 
4 -1 -1 3 8 4 4 -1 8 -1 8 4 4 8 4 -1 2 2 -1 -1 
4 4 3 4 3 4 4 8 4 -1 8 8 8 1 8 1 2 -1 -1 -1 
4 4 4 -1 4 4 4 8 8 4 4 4 4 -1 1 4 4 6 6 4 
4 4 4 4 4 4 8 8 8 4 4 4 4 4 2 4 4 4 -1 4 
4 4 4 4 4 4 4 4 4 8 8 4 32 32 8 8 4 4 2 2 
4 4 4 4 4 4 6 4 4 8 4 8 4 32 8 4 4 4 2 4 
32 32 32 32 4 4 4 32 4 4 4 4 8 8 4 4 4 4 4 4 
4 32 32 -1 8 4 6 4 4 8 -1 -1 8 4 4 4 4 4 4 4 
4 32 8 8 -1 8 4 6 4 8 8 4 32 8 4 2 4 4 4 4 
32 4 -1 4 -1 4 4 4 4 4 8 4 4 10 4 2 4 4 4 4 
4 5 8 -1 4 4 2 4 4 4 4 6 4 4 2 2 2 8 4 4 
1 4 4 1 1 8 8 6 4 4 32 32 4 8 1 1 4 4 4 4 
4 1 2 -1 2 -1 8 4 4 6 4 6 8 4 1 4 4 4 4 1 
1 1 2 2 -1 8 8 4 4 4 4 4 4 4 4 1 1 1 1 6 
4 -1 4 8 -1 8 8 -1 4 8 8 8 4 4 4 4 -1 1 4 -1 
4 4 -1 -1 8 8 4 4 4 8 4 8 4 4 4 1 1 4 1 4 
4 6 6 6 8 8 8 8 8 -1 8 8 4 32 1 32 1 1 1 1 
4 6 6 6 4 8 -1 -1 1 8 2 2 2 4 4 2 4 1 1 40 
4 2 4 32 4 4 4 -1 8 8 1 2 2 4 2 4 1 4 4 4 
4 2 32 -1 -1 4 4 4 1 1 1 1 2 4 -1 4 1 4 4 1 
4 32 32 32 32 4 4 4 -1 -1 -1 2 4 2 4 4 4 32 32 32 
2 4 4 4 4 -1 4 4 8 -1 -1 8 -1 2 4 4 4 4 4 4 
2 4 -1 -1 -1 4 4 32 -1 8 -1 8 8 8 4 4 4 4 4 -1 
4 4 4 1 1 4 4 32 -1 8 8 8 8 4 4 32 4 4 4 5 
4 4 4 1 4 32 32 32 32 8 8 8 8 4 32 4 4 4 4 -1 
-1 2 1 4 32 4 4 32 32 8 -1 8 -1 32 32 4 4 32 32 4 
-1 1 1 1 4 4 4 4 32 32 4 8 4 32 32 32 4 32 4 -1 
4 1 1 1 1 -1 32 32 4 4 -1 4 4 32 32 32 32 1 1 1 
-1 1 1 1 1 -1 32 32 4 4 4 4 32 4 32 1 1 1 1 1 
1 1 1 1 -1 -1 32 -1 4 4 4 32 4 4 1 1 32 1 1 1 
1 1 4 1 -1 -1 6 4 8 8 4 4 32 4 4 32 4 4 4 1 
4 4 4 4 1 4 4 4 4 8 4 8 4 5 4 5 4 1 1 4 
4 1 4 4 4 4 4 4 8 8 8 4 4 4 -1 5 1 33 33 2 
4 4 1 4 4 -1 4 4 4 32 4 4 4 4 4 5 1 -1 2 2 
4 4 4 4 4 4 4 2 32 32 32 8 4 4 4 1 1 -1 4 -1 
4 4 4 4 4 4 2 2 2 4 32 32 8 8 -1 -1 -1 -1 4 4 
4 -1 -1 -1 4 4 -1 2 4 4 2 8 3 8 8 4 4 4 -1 4 
4 4 1 4 -1 -1 2 -1 -1 4 2 8 3 3 3 4 4 4 4 4 
4 4 4 4 4 -1 -1 -1 -1 -1 4 -1 4 -1 -1 4 4 4 32 4 
8 40 4 8 1 -1 4 -1 -1 -1 -1 4 -1 -1 -1 4 4 4 -1 4 
40 8 8 32 -1 1 1 4 -1 -1 -1 -1 4 4 4 4 4 4 -1 40 
32 -1 8 8 4 1 1 1 -1 -1 -1 -1 -1 8 4 4 4 4 32 -1 
32 32 8 4 4 1 1 -1 3 4 4 -1 -1 4 4 4 -1 32 4 32 
32 4 4 4 4 1 4 -1 -1 4 4 -1 4 4 4 4 32 32 32 32 
4 4 4 4 4 4 4 -1 4 4 4 4 -1 4 4 4 4 32 32 4 
4 2 2 4 2 4 4 4 4 2 4 4 4 4 4 4 4 4 32 40 
4 2 2 4 4 -1 4 8 -1 2 4 4 -1 4 4 4 4 4 4 40 
4 2 4 4 4 4 4 4 4 2 -1 2 4 4 4 4 4 4 40 4 
2 2 2 4 4 4 4 4 4 8 2 -1 4 4 4 4 4 40 40 40 
40 2 2 4 4 2 2 4 4 4 4 4 4 4 4 4 4 32 4 2 
-1 4 -1 1 4 4 2 4 4 4 4 4 4 4 4 4 32 4 4 4 
-1 -1 -1 8 8 4 32 8 32 32 32 8 8 -1 8 8 4 4 4 4 
-1 -1 4 32 32 32 32 32 32 -1 32 4 -1 -1 32 32 32 32 -1 -1 
32 4 4 4 32 32 32 -1 32 32 32 4 32 -1 -1 40 -1 -1 -1 -1 
4 32 4 4 32 32 32 32 2 32 32 4 -1 32 -1 40 4 -1 32 -1 
-1 4 -1 32 32 32 4 4 32 32 8 -1 4 -1 40 40 -1 32 -1 -1 
32 4 32 -1 32 32 32 32 32 4 4 -1 4 -1 -1 -1 -1 -1 32 32 
32 32 32 32 32 32 32 -1 4 4 4 4 4 -1 -1 32 32 32 -1 -1 
32 32 32 32 32 -1 4 32 4 4 4 2 4 32 -1 32 32 32 32 32 
32 -1 4 32 8 5 32 4 4 4 2 4 32 32 2 32 32 -1 -1 32 
4 -1 4 4 5 8 4 32 32 4 2 2 32 32 2 2 32 2 -1 -1 
2 -1 -1 5 5 5 5 32 4 4 36 2 2 4 2 2 2 2 -1 -1 
4 2 2 5 5 5 33 4 8 4 4 4 4 32 2 32 2 2 2 2 
2 4 -1 5 4 33 33 33 4 8 4 4 4 4 32 32 32 32 32 32 
-1 2 4 4 4 33 4 4 4 4 4 33 2 4 32 32 32 1 1 32 
5 -1 -1 4 4 4 4 4 4 4 33 33 4 4 33 1 1 32 1 1 
-1 5 4 4 -1 -1 4 4 4 4 -1 33 33 33 4 33 -1 -1 4 5 
4 4 -1 -1 -1 -1 4 4 4 4 -1 -1 32 33 32 32 32 4 -1 4 
5 8 4 -1 8 4 8 32 8 -1 -1 -1 -1 32 32 32 8 8 4 4 
4 4 8 4 8 8 8 8 32 -1 8 8 -1 8 32 4 4 4 4 5 
-1 5 4 4 4 8 8 8 32 8 8 2 8 32 4 8 8 8 4 4 
32 -1 40 32 4 4 4 4 4 4 8 8 8 8 -1 -1 -1 -1 -1 -1 
-1 32 32 4 -1 32 4 2 2 8 -1 -1 8 8 -1 -1 -1 -1 -1 32 
32 32 32 4 32 32 4 4 -1 4 4 -1 32 8 -1 -1 -1 -1 -1 -1 
32 40 32 8 -1 4 4 8 8 -1 -1 32 -1 -1 4 -1 -1 -1 32 4 
4 40 32 8 32 4 4 4 8 8 -1 8 -1 -1 4 4 -1 -1 32 32 
40 -1 32 32 32 32 4 4 -1 1 8 8 -1 -1 -1 4 4 9 4 32 
40 32 32 8 1 32 4 1 1 -1 -1 8 -1 -1 -1 -1 -1 9 4 4 
32 4 32 8 8 1 1 1 1 1 -1 -1 -1 -1 4 -1 4 40 -1 9 
4 4 8 4 4 1 1 1 2 1 1 2 4 4 32 -1 4 32 9 4 
4 4 4 8 4 1 4 2 -1 4 4 4 4 32 4 -1 4 4 4 4 
4 4 4 4 4 8 8 2 4 4 4 4 32 4 4 4 32 32 -1 -1 
4 4 4 4 1 1 8 2 -1 4 4 4 4 4 4 4 4 4 4 4 
4 4 4 1 4 -1 4 4 4 4 4 4 4 4 3 2 2 4 4 4 
-1 4 8 4 32 32 -1 4 -1 -1 -1 4 4 4 4 3 -1 4 4 2 
4 -1 4 32 32 8 8 -1 4 4 -1 4 4 4 4 4 2 6 6 2 
32 4 4 32 5 8 8 4 4 4 4 4 4 4 4 4 4 2 6 4 
8 4 32 5 32 8 8 -1 4 4 4 4 4 4 4 4 4 2 2 -1 
-1 32 32 32 -1 32 -1 8 4 4 32 4 4 4 4 4 4 -1 2 2 
-1 -1 40 32 40 4 4 4 4 40 40 32 4 4 32 4 4 -1 4 2 
-1 40 32 40 -1 4 4 4 8 8 8 4 4 4 4 4 4 4 -1 4 
-1 32 6 6 6 -1 32 4 -1 -1 8 4 8 4 4 1 2 1 1 1 
1 1 6 6 -1 32 32 32 32 4 -1 -1 4 4 1 2 2 32 1 4 
1 1 1 -1 32 -1 32 -1 -1 -1 4 -1 -1 4 1 -1 2 2 1 4 
32 32 -1 -1 -1 -1 -1 -1 -1 4 -1 -1 4 1 -1 2 2 2 2 4 
-1 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 -1 -1 -1 -1 4 2 
-1 -1 -1 -1 -1 -1 -1 -1 32 -1 32 -1 32 32 -1 32 -1 -1 4 -1 
-1 -1 -1 -1 -1 -1 32 32 -1 32 -1 32 32 32 -1 32 32 -1 -1 -1 
-1 2 -1 -1 -1 -1 32 32 32 -1 -1 -1 1 32 32 32 32 -1 -1 -1 
-1 32 9 -1 -1 32 32 32 -1 -1 -1 -1 1 1 32 32 32 32 -1 -1 
32 32 32 -1 -1 32 32 32 32 32 -1 8 1 8 32 -1 32 32 -1 -1 
-1 32 32 9 -1 -1 32 -1 32 -1 8 8 -1 1 8 32 32 32 -1 -1 
32 -1 -1 -1 -1 -1 -1 32 32 8 8 3 1 3 3 1 32 -1 -1 -1 
4 -1 -1 -1 -1 -1 -1 32 32 32 32 -1 32 32 3 3 1 -1 -1 -1 
4 4 4 -1 -1 -1 -1 32 1 3 1 32 1 3 3 3 -1 2 2 4 
4 4 -1 4 -1 32 32 3 3 1 3 32 32 3 3 -1 9 4 4 4 
-1 -1 -1 4 4 32 32 2 3 3 3 2 3 32 32 -1 9 8 4 4 
-1 -1 4 4 4 32 32 -1 -1 2 2 2 -1 -1 32 -1 8 -1 4 -1 
-1 -1 -1 -1 4 -1 32 32 32 3 2 2 -1 -1 -1 4 4 2 4 8 
32 32 -1 -1 -1 -1 -1 3 32 32 9 1 1 1 4 4 4 32 4 -1 
1 -1 -1 6 -1 -1 -1 4 2 -1 9 1 4 8 4 2 2 32 -1 4 
