1 2 1 2 2 2 2 2 -1 2 2 2 2 2 -1 1 2 1 2 1 
1 1 2 2 2 -1 2 2 2 -1 2 2 2 10 2 2 -1 2 -1 -1 
1 1 1 2 6 -1 2 2 2 2 2 2 2 10 10 10 1 1 -1 -1 
1 -1 2 -1 2 2 2 2 -1 2 -1 2 2 1 2 10 10 -1 1 1 
-1 2 2 2 2 2 2 2 3 3 3 2 2 -1 10 2 10 -1 -1 -1 
-1 2 2 2 -1 2 2 2 3 3 3 2 -1 -1 2 2 10 10 10 -1 
10 2 2 2 2 2 2 2 2 3 -1 2 -1 10 10 2 2 10 2 10 
2 -1 2 2 -1 2 2 2 -1 -1 2 2 2 10 10 -1 2 2 2 2 
-1 2 2 2 2 2 3 3 3 1 2 2 2 2 10 10 2 2 2 2 
2 2 2 2 2 2 3 3 2 2 1 1 2 2 2 2 2 2 2 2 
2 2 2 2 2 3 -1 2 -1 -1 2 1 1 2 2 2 2 2 2 2 
2 2 2 2 2 3 2 2 2 1 -1 2 2 -1 2 2 2 2 2 2 
-1 2 2 2 2 2 2 2 2 -1 -1 2 2 -1 -1 -1 -1 2 2 2 
2 2 -1 2 2 2 2 2 2 -1 2 -1 2 -1 2 3 2 2 3 -1 
2 2 3 3 3 2 -1 6 -1 -1 2 -1 2 2 2 2 2 2 3 3 
2 2 3 2 2 2 2 -1 2 2 -1 2 -1 2 2 -1 2 2 -1 3 
2 2 -1 -1 2 2 2 2 2 2 -1 2 2 2 2 -1 2 2 2 3 
2 2 2 -1 -1 2 -1 2 -1 2 2 2 2 2 2 -1 2 2 2 3 
2 2 2 2 2 2 2 2 2 -1 2 2 2 2 -1 2 2 2 2 -1 
2 2 2 2 -1 2 2 2 -1 -1 -1 2 2 -1 2 2 2 2 2 2 
2 3 2 -1 2 2 2 2 -1 -1 -1 -1 -1 -1 2 2 2 2 -1 2 
2 2 2 2 2 2 -1 1 -1 -1 -1 -1 -1 2 -1 2 2 2 3 2 
2 2 2 -1 2 2 2 2 2 -1 2 -1 2 2 2 2 2 2 2 3 
-1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
-1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
2 2 2 2 2 -1 2 2 2 2 2 -1 -1 2 2 -1 3 3 2 3 
-1 2 -1 2 -1 4 2 2 2 2 2 -1 -1 -1 -1 1 -1 2 2 2 
2 2 2 2 2 2 -1 2 -1 -1 -1 2 2 2 2 2 1 1 2 2 
2 -1 2 2 2 2 2 -1 -1 2 -1 2 -1 2 2 -1 -1 2 -1 2 
2 -1 2 2 2 2 2 2 -1 -1 -1 2 2 2 -1 2 -1 2 -1 -1 
2 2 2 2 2 2 2 2 -1 -1 2 -1 2 2 2 -1 2 2 -1 2 
2 2 2 2 2 2 2 2 -1 -1 2 -1 2 2 2 -1 -1 2 -1 2 
2 -1 2 2 -1 2 2 2 2 2 2 2 2 2 -1 2 6 -1 6 6 
2 2 2 -1 2 2 -1 2 2 -1 2 2 1 1 2 2 2 2 -1 2 
2 2 2 -1 -1 2 2 -1 3 3 3 -1 -1 1 2 2 2 2 2 2 
2 2 -1 2 -1 -1 -1 -1 2 -1 2 1 1 -1 2 1 2 2 2 2 
2 -1 -1 2 2 2 2 -1 -1 -1 1 2 1 1 1 1 1 2 2 2 
-1 -1 -1 -1 2 2 2 -1 -1 -1 -1 2 1 1 1 1 1 1 1 2 
2 2 2 2 2 2 2 2 -1 2 -1 2 -1 1 1 -1 1 1 1 -1 
2 2 2 2 2 2 2 2 2 2 2 2 2 -1 1 -1 1 -1 2 1 
2 2 2 -1 -1 2 2 2 -1 1 2 2 2 2 2 -1 -1 2 2 1 
2 2 -1 -1 2 2 2 2 2 1 1 2 -1 -1 1 2 1 -1 1 1 
2 2 -1 2 2 2 -1 1 2 2 2 2 -1 1 -1 1 1 1 1 2 
-1 -1 2 2 2 2 2 2 2 2 2 -1 -1 -1 2 2 1 2 3 3 
-1 1 -1 -1 2 2 2 2 -1 2 2 2 -1 -1 2 2 2 2 2 3 
6 1 -1 -1 -1 2 2 -1 -1 2 2 -1 2 2 2 2 -1 -1 -1 2 
6 3 -1 -1 2 -1 2 2 -1 2 2 2 -1 2 2 2 2 -1 -1 3 
3 6 2 2 -1 -1 -1 2 2 -1 2 -1 2 2 2 -1 2 40 -1 -1 
6 6 2 -1 -1 -1 -1 2 2 2 2 -1 2 2 -1 3 40 2 2 2 
6 6 2 2 2 -1 -1 -1 2 2 2 2 2 2 3 40 2 2 6 2 
6 6 -1 2 2 -1 2 2 2 2 2 2 -1 -1 3 2 6 2 2 6 
6 -1 -1 2 -1 2 2 2 2 -1 2 2 2 3 3 3 6 6 6 6 
2 4 2 2 4 4 6 2 2 -1 2 2 2 2 2 -1 -1 2 2 -1 
2 2 4 4 2 2 6 2 2 2 2 -1 2 2 -1 -1 -1 -1 2 2 
2 2 -1 -1 2 2 2 2 2 2 2 2 2 -1 -1 -1 -1 2 2 2 
2 2 2 -1 4 -1 6 6 2 -1 2 2 2 2 2 -1 2 2 -1 2 
2 2 2 -1 4 2 -1 2 -1 2 2 2 2 2 2 6 -1 -1 -1 2 
2 2 2 -1 2 -1 2 2 2 2 2 -1 -1 2 2 2 6 6 6 2 
2 2 2 2 2 2 2 -1 2 2 2 2 2 2 -1 4 4 6 4 2 
2 2 2 2 2 2 2 2 2 2 2 -1 2 -1 -1 4 4 4 2 2 
2 2 2 2 -1 -1 2 2 2 2 2 2 2 -1 -1 4 4 -1 2 6 
1 2 2 2 2 2 2 2 -1 2 2 2 2 2 2 4 4 4 4 -1 
1 2 2 2 2 2 2 2 2 -1 2 2 2 2 4 4 4 4 -1 1 
1 2 2 2 2 -1 -1 2 2 -1 2 4 2 4 4 4 4 -1 4 2 
-1 2 2 2 -1 -1 2 2 2 -1 2 2 4 4 4 -1 4 4 2 2 
2 2 2 2 2 2 -1 2 -1 2 2 2 2 2 4 2 4 4 4 2 
2 2 2 2 2 2 -1 2 2 2 2 -1 2 2 2 2 -1 4 -1 2 
2 2 2 2 2 2 2 2 2 2 2 2 2 -1 2 2 4 -1 4 2 
2 2 2 -1 2 2 2 -1 2 2 2 2 -1 2 4 2 4 2 -1 -1 
2 2 2 2 2 2 -1 2 -1 2 2 2 -1 4 2 2 2 2 -1 -1 
2 2 -1 2 2 -1 2 2 -1 2 2 2 2 2 2 2 2 2 2 -1 
2 2 2 2 4 -1 2 2 2 10 2 2 2 2 2 -1 -1 2 2 -1 
2 2 2 -1 2 -1 -1 -1 -1 -1 -1 -1 4 2 2 2 2 2 2 2 
2 2 2 2 2 2 -1 2 -1 -1 -1 -1 4 -1 -1 2 -1 2 2 2 
2 2 2 -1 2 2 2 2 2 -1 4 4 -1 2 2 -1 2 2 -1 2 
2 2 2 2 2 6 2 -1 2 -1 -1 -1 -1 -1 2 2 -1 2 2 2 
2 2 2 6 2 6 4 -1 2 2 2 2 -1 -1 -1 -1 2 2 2 2 
2 2 2 2 2 4 4 -1 2 2 2 -1 -1 -1 -1 4 4 2 2 -1 
2 2 2 2 2 2 4 2 2 -1 2 4 -1 2 4 2 -1 2 2 4 
2 -1 2 2 4 -1 4 4 2 2 4 2 2 4 2 4 4 2 2 4 
4 2 2 2 2 -1 4 -1 4 2 2 4 2 2 2 2 4 4 2 2 
2 2 -1 -1 2 2 -1 4 4 4 4 2 4 2 2 2 2 6 4 2 
2 -1 2 -1 2 2 2 4 4 2 4 4 4 4 4 4 2 6 6 2 
-1 2 -1 2 2 2 2 2 2 1 4 4 4 4 4 -1 4 6 4 6 
2 2 2 2 2 2 2 -1 2 -1 4 4 4 4 -1 4 2 2 2 2 
-1 1 1 2 1 2 2 2 2 2 4 4 4 4 4 2 6 4 4 2 
2 2 1 1 1 2 2 2 2 1 2 1 4 4 4 2 4 6 4 4 
4 2 2 1 1 1 2 2 -1 2 1 1 2 4 4 2 4 4 4 2 
2 2 -1 -1 1 1 2 2 2 -1 2 2 4 4 4 -1 -1 4 -1 2 
2 2 3 3 -1 2 -1 2 -1 2 -1 4 -1 2 -1 4 1 2 2 2 
2 3 3 2 2 -1 -1 -1 2 2 -1 4 2 2 -1 2 2 2 2 2 
2 2 2 -1 2 2 -1 -1 2 -1 4 4 4 -1 2 2 2 2 2 2 
2 2 2 2 2 2 -1 2 2 2 2 2 2 -1 -1 2 -1 2 4 -1 
-1 -1 2 2 2 3 2 -1 2 2 -1 2 2 -1 4 2 2 2 4 2 
-1 2 1 -1 2 2 3 2 -1 2 2 4 4 4 4 4 2 2 2 2 
2 -1 1 -1 2 1 1 2 2 -1 -1 2 4 4 4 2 2 2 2 2 
-1 2 2 -1 2 -1 1 2 2 2 2 4 4 4 4 4 4 2 2 2 
2 -1 2 -1 2 2 2 4 4 4 4 4 2 4 4 4 2 2 2 -1 
2 2 2 2 -1 2 4 -1 2 2 4 4 4 4 4 4 4 2 4 4 
2 2 4 -1 2 2 4 -1 2 -1 2 4 4 4 2 1 4 2 4 4 
2 4 2 2 2 2 1 -1 2 2 4 4 4 1 4 1 4 4 2 2 
3 2 4 2 2 1 1 2 4 4 2 4 1 1 1 4 4 4 3 3 
3 -1 2 2 2 1 2 2 2 2 4 4 2 1 2 4 3 1 4 3 
-1 2 3 -1 2 1 1 1 1 4 4 4 4 4 2 2 2 2 -1 2 
-1 3 2 -1 1 2 2 1 1 4 4 4 4 4 2 3 2 2 2 -1 
3 3 3 2 2 2 2 2 2 -1 4 2 4 4 2 2 2 -1 2 2 
2 2 2 -1 2 2 -1 2 -1 -1 -1 4 4 2 2 -1 -1 2 3 3 
2 -1 2 2 2 2 2 -1 -1 2 2 4 2 -1 2 4 2 3 3 2 
3 2 -1 2 2 2 2 2 -1 -1 -1 2 2 -1 2 2 4 -1 -1 3 
2 2 2 2 2 2 2 2 2 -1 -1 -1 2 -1 2 -1 -1 -1 2 2 
2 2 2 2 2 2 2 2 -1 2 2 -1 2 2 -1 -1 -1 -1 -1 2 
-1 2 2 2 2 2 2 2 -1 -1 2 2 2 2 2 2 2 -1 -1 -1 
-1 -1 -1 -1 2 -1 2 2 -1 2 2 2 2 2 2 -1 2 -1 -1 1 
-1 -1 -1 -1 2 2 2 2 2 -1 2 2 1 2 2 2 2 1 2 1 
-1 -1 -1 2 2 2 2 2 2 2 2 2 2 2 2 -1 2 1 2 -1 
-1 2 -1 -1 -1 2 2 2 2 2 2 2 2 2 -1 2 1 2 2 2 
2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 -1 2 1 -1 -1 
-1 -1 -1 -1 2 2 2 -1 -1 -1 2 2 2 2 8 2 2 2 -1 2 
4 -1 -1 2 -1 2 2 2 -1 -1 2 -1 2 2 -1 -1 2 2 2 -1 
-1 4 1 -1 2 2 2 -1 -1 -1 2 2 -1 2 -1 -1 -1 -1 1 4 
4 1 1 1 2 2 1 9 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 1 1 2 2 4 2 2 -1 -1 -1 -1 -1 -1 2 2 -1 -1 -1 4 
1 1 2 2 2 4 -1 -1 -1 -1 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 
2 1 -1 1 -1 4 4 4 5 4 1 4 -1 -1 -1 -1 -1 -1 -1 1 
-1 2 2 1 2 4 5 5 5 1 4 4 -1 1 1 1 1 1 -1 2 
2 3 2 2 2 2 2 5 4 4 1 4 -1 -1 1 1 1 1 2 -1 
3 -1 2 2 1 1 1 1 -1 -1 3 4 -1 4 1 1 1 1 3 3 
2 2 2 2 1 1 1 1 -1 3 4 4 4 -1 -1 1 1 1 3 3 
-1 -1 2 2 -1 1 2 1 1 1 1 4 4 4 -1 1 1 -1 1 -1 
-1 2 2 -1 1 -1 -1 -1 1 2 2 2 4 4 1 1 1 1 -1 -1 
-1 2 2 -1 -1 -1 2 -1 2 1 2 4 8 1 -1 4 4 1 -1 -1 
-1 2 -1 -1 -1 -1 2 2 2 2 2 2 1 1 1 4 -1 1 -1 -1 
1 -1 4 3 -1 -1 -1 -1 3 -1 -1 -1 -1 -1 2 -1 -1 -1 1 1 
-1 -1 -1 3 -1 2 2 -1 -1 -1 -1 -1 -1 2 -1 -1 -1 -1 -1 -1 
-1 2 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 2 3 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
3 -1 3 -1 1 -1 -1 -1 1 1 -1 1 -1 -1 -1 -1 -1 -1 -1 -1 
3 3 1 3 1 -1 -1 -1 1 1 1 -1 -1 -1 -1 -1 -1 -1 3 3 
3 1 1 1 -1 -1 -1 -1 -1 1 1 -1 -1 -1 -1 -1 -1 -1 -1 3 
2 2 1 -1 -1 -1 -1 -1 1 1 1 -1 -1 -1 -1 -1 -1 -1 -1 3 
-1 2 -1 1 1 -1 -1 -1 -1 -1 -1 1 -1 -1 -1 -1 -1 4 3 -1 
4 -1 -1 -1 -1 -1 -1 1 1 -1 1 -1 1 -1 -1 -1 4 4 4 -1 
4 4 4 -1 1 1 1 4 4 1 1 -1 -1 -1 -1 4 4 4 4 4 
4 -1 4 -1 -1 1 1 1 4 1 1 4 4 -1 4 4 4 4 4 4 
4 -1 -1 1 -1 1 -1 1 1 1 1 4 -1 -1 -1 4 -1 -1 -1 4 
-1 -1 1 1 1 -1 -1 -1 -1 1 4 1 -1 -1 -1 -1 -1 1 -1 -1 
-1 -1 -1 3 1 8 -1 -1 -1 4 4 -1 -1 -1 -1 -1 1 1 -1 -1 
-1 -1 -1 1 3 -1 2 2 -1 -1 -1 -1 -1 1 -1 1 1 -1 1 -1 
1 1 3 3 1 -1 -1 -1 -1 -1 -1 -1 -1 1 1 1 1 1 1 2 
1 1 3 2 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 1 1 1 1 1 
-1 -1 3 3 3 3 -1 3 -1 1 -1 -1 -1 -1 -1 1 1 1 1 1 
1 -1 3 3 3 -1 -1 -1 3 -1 -1 -1 -1 -1 -1 1 1 -1 1 -1 
-1 -1 -1 -1 -1 2 2 -1 -1 -1 1 1 -1 -1 -1 -1 -1 1 -1 -1 
-1 -1 -1 -1 -1 2 2 2 -1 -1 -1 -1 -1 -1 -1 -1 1 1 1 -1 
-1 -1 -1 -1 -1 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 1 1 -1 -1 
-1 -1 -1 -1 -1 2 2 2 -1 -1 -1 -1 2 -1 -1 -1 1 1 -1 -1 
-1 -1 -1 -1 1 1 -1 -1 -1 -1 2 2 -1 2 -1 -1 -1 -1 -1 -1 
-1 1 1 1 1 -1 -1 -1 -1 -1 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 1 1 1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 1 1 1 -1 -1 -1 -1 -1 -1 1 1 -1 -1 -1 -1 -1 
-1 -1 -1 1 -1 1 -1 -1 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 2 -1 -1 -1 2 -1 2 -1 -1 -1 1 -1 -1 1 -1 -1 -1 -1 
-1 -1 2 -1 2 2 2 2 -1 2 -1 1 1 -1 -1 1 -1 -1 -1 -1 
-1 -1 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 -1 -1 -1 -1 -1 
2 2 -1 1 -1 -1 -1 -1 1 -1 -1 -1 -1 1 1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 1 -1 -1 1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 1 -1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 2 -1 -1 -1 -1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 1 1 1 -1 -1 -1 -1 -1 1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 1 1 1 1 -1 -1 -1 1 1 1 1 1 1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 1 1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 -1 
-1 1 -1 1 -1 -1 -1 -1 2 -1 -1 -1 -1 -1 -1 1 1 1 1 1 
1 1 1 1 -1 -1 -1 2 -1 2 -1 -1 -1 2 -1 1 -1 1 1 1 
-1 1 1 1 1 1 -1 2 2 -1 -1 -1 -1 2 2 2 2 1 1 1 
1 -1 -1 -1 1 3 3 -1 -1 -1 -1 1 1 1 -1 2 2 1 2 -1 
-1 -1 -1 -1 -1 1 1 3 3 -1 -1 1 1 -1 -1 -1 -1 -1 2 -1 
1 -1 -1 -1 1 1 3 3 3 -1 -1 -1 1 1 -1 -1 -1 -1 -1 -1 
1 1 -1 -1 2 2 2 -1 -1 3 -1 1 -1 -1 -1 -1 -1 -1 -1 1 
1 -1 -1 -1 1 1 1 -1 -1 1 1 -1 1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 1 1 1 1 1 -1 -1 -1 -1 -1 -1 2 2 -1 -1 -1 -1 -1 
-1 -1 1 1 1 -1 2 2 2 -1 1 2 2 2 -1 -1 -1 -1 -1 -1 
-1 -1 1 -1 -1 2 -1 2 -1 1 -1 1 2 2 -1 -1 -1 -1 -1 -1 
-1 -1 2 -1 -1 -1 -1 2 -1 -1 -1 1 -1 -1 -1 -1 -1 -1 -1 -1 
2 -1 2 -1 1 -1 -1 -1 1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 
2 2 -1 1 1 -1 -1 1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 
-1 -1 -1 -1 -1 -1 -1 1 -1 -1 -1 -1 -1 -1 2 2 2 -1 2 -1 
-1 -1 -1 -1 -1 -1 -1 -1 1 -1 -1 -1 -1 -1 -1 2 1 1 -1 -1 
2 -1 -1 -1 -1 -1 -1 2 -1 2 -1 -1 2 2 2 2 2 2 2 -1 
-1 -1 -1 1 1 4 -1 -1 -1 2 2 -1 2 -1 2 2 -1 -1 -1 -1 
-1 -1 -1 -1 4 -1 -1 -1 2 -1 2 2 -1 -1 2 2 -1 -1 4 4 
2 -1 -1 4 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 2 -1 -1 -1 -1 
2 -1 -1 -1 1 1 -1 -1 1 1 -1 -1 -1 -1 -1 8 -1 -1 -1 2 
2 4 4 2 1 -1 -1 -1 1 1 1 -1 1 1 -1 -1 -1 -1 -1 2 
4 4 4 1 1 4 1 1 1 1 1 -1 -1 1 -1 -1 4 -1 -1 -1 
4 4 4 4 1 1 1 1 1 -1 1 -1 -1 -1 1 1 4 4 4 4 
-1 4 4 4 1 1 1 1 1 1 1 -1 -1 1 1 -1 4 -1 4 4 
4 4 -1 -1 1 2 -1 -1 -1 1 -1 -1 -1 1 -1 -1 -1 -1 -1 -1 
2 -1 -1 -1 1 1 2 -1 -1 -1 -1 -1 -1 1 -1 -1 -1 -1 -1 -1 
-1 2 -1 -1 1 1 -1 1 -1 1 1 -1 -1 -1 1 -1 -1 -1 2 -1 
2 -1 -1 -1 1 -1 -1 -1 1 1 -1 -1 -1 1 1 -1 2 2 2 -1 
2 2 2 2 -1 -1 -1 1 1 -1 -1 1 1 -1 -1 -1 -1 2 2 2 
2 -1 2 -1 -1 2 1 1 1 1 1 -1 1 -1 1 1 1 2 2 2 
-1 -1 2 -1 -1 -1 1 1 1 -1 -1 -1 1 1 1 -1 1 2 2 -1 
-1 1 1 1 1 1 -1 -1 -1 -1 1 -1 1 1 1 1 1 1 -1 2 
-1 -1 1 1 1 -1 -1 -1 -1 -1 1 1 -1 2 1 -1 1 1 2 -1 
-1 2 2 -1 -1 2 2 2 -1 2 1 -1 -1 2 2 -1 1 2 -1 2 
2 2 -1 -1 -1 -1 -1 2 2 2 -1 -1 2 2 2 2 2 2 2 2 
1 1 -1 1 1 1 4 4 2 -1 2 -1 1 1 -1 -1 -1 -1 2 -1 
-1 -1 -1 4 1 1 1 2 4 2 -1 1 1 1 1 4 4 -1 -1 32 
-1 4 4 -1 4 -1 -1 4 -1 2 1 1 1 1 1 4 4 -1 4 32 
4 5 5 -1 -1 4 -1 4 4 1 1 1 4 -1 4 4 4 4 32 32 
-1 5 5 5 1 1 1 -1 -1 1 1 4 1 4 4 2 -1 -1 -1 -1 
-1 -1 5 -1 -1 1 1 1 -1 1 1 1 -1 2 4 2 -1 -1 1 1 
1 -1 -1 -1 -1 -1 1 1 1 1 1 1 -1 2 2 -1 1 1 1 1 
-1 -1 -1 -1 -1 -1 1 1 1 2 2 2 2 2 2 2 -1 1 1 1 
-1 -1 -1 -1 -1 -1 -1 1 -1 -1 2 2 2 2 2 2 1 1 1 -1 
-1 -1 4 -1 4 -1 -1 -1 -1 -1 1 10 2 2 2 2 -1 1 -1 -1 
-1 -1 -1 -1 -1 10 -1 10 10 -1 10 1 2 2 2 2 1 -1 -1 4 
4 -1 -1 -1 -1 -1 10 10 10 10 -1 -1 1 -1 -1 -1 -1 -1 -1 4 
1 1 -1 -1 -1 -1 1 10 10 10 10 -1 -1 -1 2 2 -1 1 1 4 
1 4 -1 -1 1 -1 1 1 10 10 -1 10 -1 -1 -1 -1 -1 1 1 1 
1 -1 4 4 1 -1 4 1 -1 1 1 10 1 1 -1 -1 -1 1 1 1 
-1 1 1 1 1 4 4 -1 -1 -1 -1 1 1 1 -1 -1 1 -1 -1 1 
1 -1 1 1 1 1 4 1 2 1 1 -1 1 1 -1 -1 -1 -1 -1 -1 
-1 1 1 1 1 1 1 2 1 1 2 -1 -1 -1 -1 -1 -1 -1 -1 1 
1 2 -1 -1 1 1 1 1 2 -1 -1 1 -1 -1 -1 -1 -1 -1 -1 2 
2 -1 -1 -1 1 1 2 1 2 2 -1 1 -1 1 -1 -1 -1 -1 2 1 
1 1 1 -1 1 1 1 1 -1 -1 -1 -1 5 5 5 5 5 -1 -1 1 
1 1 -1 -1 -1 -1 4 -1 4 4 -1 -1 -1 5 -1 5 -1 5 1 1 
1 4 -1 -1 -1 -1 -1 4 -1 -1 -1 -1 -1 4 -1 -1 -1 -1 5 5 
5 4 4 4 1 -1 4 4 2 -1 -1 -1 4 -1 4 -1 -1 -1 5 5 
-1 -1 -1 1 1 4 4 4 4 -1 -1 4 -1 4 1 -1 -1 -1 5 5 
5 -1 1 1 4 4 -1 -1 1 1 3 -1 5 5 1 1 -1 -1 -1 4 
5 -1 -1 1 -1 4 4 3 1 -1 3 4 5 4 1 -1 -1 -1 4 4 
-1 -1 1 -1 -1 4 4 3 1 3 3 4 4 1 -1 1 1 4 4 4 
-1 -1 -1 -1 4 -1 3 -1 3 3 3 4 4 -1 -1 -1 -1 -1 4 -1 
4 -1 -1 -1 -1 4 3 3 3 3 3 3 1 1 3 1 1 4 4 -1 
4 -1 -1 -1 4 4 3 3 3 3 3 1 1 1 1 1 1 1 -1 -1 
1 4 4 4 2 2 -1 -1 3 1 3 3 3 3 1 1 1 1 1 -1 
1 -1 4 4 2 1 1 2 3 3 1 3 1 1 1 1 1 1 1 1 
1 1 -1 4 4 4 2 2 -1 -1 3 1 4 -1 1 1 -1 1 1 1 
1 1 -1 4 4 4 -1 -1 4 -1 3 3 4 4 1 1 1 1 1 1 
4 4 -1 4 -1 -1 4 4 1 4 4 3 1 -1 1 1 1 1 1 1 
4 -1 4 4 4 -1 4 1 4 3 4 4 4 1 5 1 5 1 -1 4 
4 4 4 4 -1 -1 4 4 1 4 4 3 1 5 1 5 5 5 -1 -1 
-1 4 1 -1 1 -1 1 1 1 4 -1 4 1 1 5 5 5 -1 -1 -1 
-1 1 1 1 1 1 1 1 4 4 4 -1 5 5 5 5 5 -1 -1 -1 
1 6 6 6 1 -1 5 1 1 1 -1 -1 4 2 1 4 4 1 1 -1 
6 -1 6 5 4 5 5 5 1 1 -1 -1 -1 2 4 -1 4 1 6 -1 
1 6 6 5 4 -1 5 -1 -1 4 4 4 4 4 -1 -1 -1 1 1 6 
3 6 6 -1 6 4 -1 5 4 5 -1 4 -1 4 4 1 1 1 1 1 
6 6 6 6 6 6 4 -1 -1 -1 -1 4 4 -1 -1 4 1 1 1 1 
-1 6 6 6 4 4 2 -1 -1 1 -1 -1 -1 -1 -1 4 1 1 1 1 
6 4 6 2 -1 4 1 1 1 -1 4 -1 -1 -1 -1 4 -1 1 1 1 
4 -1 4 -1 4 4 4 1 1 1 4 1 -1 -1 -1 1 1 1 1 1 
4 4 4 4 4 4 4 4 1 -1 1 4 4 1 1 1 1 1 1 1 
4 -1 4 -1 4 -1 4 4 1 -1 4 4 4 -1 1 1 1 -1 4 4 
4 4 -1 -1 4 -1 -1 -1 -1 4 4 4 4 4 -1 -1 -1 4 -1 4 
-1 4 4 4 -1 -1 4 -1 -1 -1 4 4 4 4 1 -1 -1 -1 4 4 
2 -1 -1 4 4 4 4 -1 1 -1 -1 4 1 1 1 -1 -1 -1 -1 -1 
4 -1 -1 -1 -1 -1 -1 -1 1 1 -1 1 4 -1 1 1 -1 -1 -1 4 
4 -1 -1 -1 -1 -1 -1 -1 1 -1 1 1 1 1 1 1 -1 -1 4 4 
-1 -1 -1 -1 -1 -1 1 1 1 1 1 1 4 1 1 -1 -1 -1 -1 -1 
4 4 6 -1 -1 -1 -1 1 1 4 4 1 1 1 1 2 -1 4 4 -1 
-1 -1 6 6 -1 -1 -1 1 4 1 1 -1 1 4 -1 -1 2 2 4 -1 
6 6 6 6 6 1 1 4 -1 -1 4 4 5 4 -1 2 2 -1 -1 -1 
6 6 6 6 1 6 -1 -1 4 1 1 5 -1 -1 2 2 1 1 1 -1 
