8 -1 -1 8 -1 32 32 1 9 1 1 10 -1 -1 32 -1 32 -1 -1 -1 
9 9 9 -1 8 -1 32 32 1 1 1 -1 10 10 8 8 -1 -1 8 -1 
-1 9 6 8 8 1 1 9 1 1 1 1 -1 -1 10 10 8 8 -1 1 
-1 9 9 8 8 -1 8 1 8 8 1 1 -1 10 10 8 8 8 1 -1 
-1 6 9 8 8 8 8 8 8 8 -1 -1 -1 8 8 8 -1 -1 -1 -1 
6 -1 8 8 33 -1 8 1 8 8 8 8 40 8 40 8 -1 -1 -1 -1 
8 8 -1 8 -1 33 1 8 8 8 8 8 8 40 8 8 8 -1 -1 -1 
-1 40 40 8 8 8 6 8 8 8 8 8 8 8 8 8 -1 8 32 32 
32 1 40 8 8 8 6 6 8 8 8 8 8 -1 40 8 -1 4 8 32 
32 40 8 -1 40 6 8 8 8 8 -1 -1 8 -1 40 40 -1 -1 4 -1 
-1 1 40 40 41 40 9 -1 8 10 8 8 -1 8 8 8 8 -1 4 32 
40 40 40 40 41 -1 9 9 -1 8 8 8 -1 8 -1 8 8 -1 -1 32 
-1 -1 40 40 8 -1 8 8 -1 -1 8 -1 8 8 8 -1 -1 -1 4 32 
32 -1 8 8 2 2 32 32 32 32 9 8 8 8 9 -1 -1 4 4 4 
40 40 2 8 41 2 33 32 32 -1 32 -1 32 8 8 -1 32 -1 -1 -1 
40 40 33 40 41 33 41 9 8 9 32 32 32 -1 32 8 32 32 40 40 
-1 32 40 40 -1 -1 41 40 9 32 8 32 32 32 32 32 32 8 40 40 
32 32 32 32 -1 40 40 9 32 -1 32 -1 32 32 32 32 40 -1 40 40 
-1 32 40 1 40 8 6 -1 32 32 32 32 32 32 32 40 32 32 32 32 
32 32 32 -1 1 -1 32 -1 32 -1 32 -1 32 32 32 32 40 40 40 40 
32 32 -1 -1 1 32 8 32 -1 32 32 32 32 32 32 -1 40 40 40 32 
32 32 -1 32 32 8 8 8 32 32 8 -1 32 40 32 32 32 40 40 32 
32 -1 32 32 8 8 8 -1 33 33 -1 32 40 40 32 32 -1 -1 8 32 
32 32 32 -1 8 8 33 8 33 -1 -1 -1 40 -1 32 32 -1 8 8 8 
-1 6 -1 8 -1 33 33 8 1 -1 -1 1 8 8 -1 32 -1 -1 8 8 
8 6 8 8 6 33 1 1 -1 1 1 8 -1 8 8 8 32 32 -1 32 
8 40 8 8 6 8 32 6 8 8 8 8 -1 8 -1 8 8 32 32 8 
2 2 -1 6 6 6 6 6 6 40 6 6 6 6 40 40 6 2 -1 -1 
2 -1 2 6 6 -1 6 -1 6 6 -1 6 6 40 40 40 6 6 -1 -1 
-1 2 6 2 -1 -1 -1 6 6 6 6 6 6 6 40 6 6 6 -1 3 
3 32 32 2 2 -1 -1 -1 -1 6 6 6 6 -1 6 3 3 3 3 3 
8 -1 32 4 2 -1 -1 -1 6 6 -1 -1 -1 -1 3 -1 3 3 3 3 
32 32 8 8 2 -1 -1 -1 6 6 -1 -1 -1 6 -1 3 -1 8 -1 32 
32 -1 8 8 2 -1 -1 6 -1 -1 -1 -1 -1 6 6 8 8 -1 32 32 
8 8 -1 8 8 -1 2 -1 -1 -1 -1 -1 32 6 32 32 32 32 32 32 
32 32 8 8 8 2 -1 2 8 -1 33 32 -1 32 32 32 32 32 32 32 
32 -1 -1 -1 -1 -1 32 8 -1 32 -1 -1 32 32 -1 40 40 8 32 32 
-1 40 40 -1 -1 32 -1 -1 8 8 32 32 32 40 40 32 32 8 32 32 
8 -1 32 40 32 32 32 40 40 32 32 -1 32 -1 32 -1 32 32 32 32 
8 -1 32 32 32 32 32 40 32 -1 -1 32 32 -1 32 32 32 32 33 32 
40 32 -1 32 40 32 32 40 32 40 40 -1 -1 -1 -1 32 32 32 32 32 
32 32 32 40 32 32 -1 40 40 40 40 40 40 40 32 40 -1 32 40 40 
2 40 32 40 32 32 -1 32 -1 6 -1 40 40 -1 40 -1 -1 32 -1 2 
2 2 2 32 32 32 32 6 6 6 6 6 40 -1 2 -1 32 -1 40 -1 
2 2 2 -1 32 32 6 32 40 -1 40 6 -1 2 2 -1 40 40 2 2 
2 2 2 2 -1 32 6 40 40 40 -1 -1 2 2 -1 -1 -1 -1 2 2 
2 2 2 2 6 6 6 6 -1 40 40 -1 2 -1 6 -1 40 2 2 2 
32 -1 40 40 32 32 -1 40 40 40 -1 32 -1 -1 32 -1 8 8 2 2 
1 40 -1 -1 -1 6 40 40 32 -1 -1 8 8 -1 32 8 -1 -1 2 8 
4 40 -1 -1 -1 6 -1 8 40 32 4 8 -1 -1 8 -1 8 -1 8 8 
-1 -1 40 6 -1 6 6 -1 40 40 4 8 -1 8 8 8 8 8 8 4 
4 6 40 6 6 6 -1 40 40 8 -1 -1 -1 -1 8 8 8 8 -1 4 
8 8 6 6 6 40 40 40 4 4 8 8 40 -1 -1 4 -1 4 4 4 
-1 40 40 6 6 40 -1 -1 1 1 40 34 -1 40 4 4 4 4 4 4 
6 6 40 40 -1 -1 2 1 1 -1 34 34 40 -1 40 4 4 4 4 4 
-1 6 -1 -1 -1 2 -1 -1 -1 34 32 34 34 40 -1 40 -1 1 4 6 
-1 6 -1 2 6 -1 -1 34 34 2 2 32 34 32 -1 34 1 1 1 -1 
4 -1 -1 2 2 -1 6 -1 8 2 34 34 32 32 34 -1 34 1 40 6 
6 6 6 -1 2 6 6 -1 32 3 -1 34 2 32 34 34 34 40 6 6 
32 6 6 -1 6 -1 -1 32 -1 32 34 34 34 34 34 34 -1 34 -1 -1 
32 6 1 6 6 6 6 -1 -1 -1 -1 34 34 34 34 34 34 -1 -1 32 
32 6 6 -1 6 6 -1 -1 -1 -1 32 34 -1 -1 34 34 40 -1 -1 32 
-1 6 -1 -1 1 1 -1 32 32 32 32 -1 32 -1 -1 34 4 4 32 8 
32 -1 -1 32 -1 -1 1 1 40 40 -1 -1 -1 4 -1 8 -1 -1 8 32 
8 32 2 32 40 40 1 40 40 40 32 32 -1 -1 4 -1 9 9 2 8 
2 2 32 -1 -1 40 40 40 40 32 32 40 32 -1 -1 8 -1 8 2 2 
2 32 40 -1 -1 32 40 40 40 40 40 32 32 -1 8 8 8 2 -1 2 
-1 8 40 -1 -1 -1 -1 1 1 1 1 1 1 1 32 32 -1 -1 -1 9 
40 40 9 -1 -1 -1 1 -1 -1 1 1 8 -1 -1 40 -1 -1 40 -1 40 
8 -1 -1 9 9 1 1 1 1 1 9 8 1 40 -1 -1 8 40 40 -1 
-1 8 -1 -1 -1 -1 -1 -1 1 9 1 8 8 4 4 8 8 8 40 40 
40 32 -1 -1 -1 -1 -1 -1 -1 1 1 1 -1 4 4 4 4 8 4 40 
32 -1 -1 -1 8 -1 -1 -1 1 1 1 -1 -1 4 4 4 4 -1 -1 40 
4 4 1 1 -1 -1 -1 -1 1 1 1 1 4 4 4 4 -1 -1 -1 -1 
-1 1 1 -1 -1 -1 1 1 -1 1 1 8 -1 4 4 -1 4 -1 -1 -1 
1 -1 1 -1 -1 -1 1 1 1 1 1 -1 8 8 4 4 -1 4 -1 1 
-1 -1 -1 -1 -1 1 1 1 1 1 -1 1 8 8 -1 4 4 1 1 1 
40 1 40 1 1 1 -1 1 1 -1 1 1 -1 -1 -1 6 6 1 1 -1 
40 40 -1 1 1 -1 -1 1 1 1 1 1 -1 1 -1 6 4 6 1 1 
-1 40 1 8 1 -1 -1 -1 1 -1 1 -1 1 1 1 -1 4 1 -1 1 
1 8 8 8 -1 -1 1 1 1 1 1 -1 9 1 8 1 6 6 1 -1 
8 40 8 -1 -1 -1 -1 1 1 1 1 1 8 -1 8 8 1 1 6 -1 
8 8 40 -1 -1 -1 1 -1 1 1 1 -1 1 8 8 8 -1 1 6 6 
8 8 8 40 -1 -1 -1 1 -1 -1 -1 1 -1 -1 -1 8 8 6 1 8 
-1 8 6 1 -1 -1 -1 -1 -1 1 -1 -1 -1 -1 -1 40 -1 8 8 8 
8 8 1 6 -1 1 -1 -1 1 1 1 2 -1 -1 -1 -1 -1 -1 8 -1 
9 9 8 -1 -1 -1 10 -1 -1 1 1 -1 1 1 -1 -1 -1 40 -1 9 
1 32 32 32 6 -1 6 -1 -1 -1 1 1 8 8 -1 8 8 2 2 1 
1 1 1 -1 -1 6 -1 -1 8 -1 1 1 2 8 8 8 3 2 -1 2 
1 1 1 -1 -1 -1 6 8 -1 8 1 1 2 8 8 8 -1 -1 -1 1 
1 8 -1 1 -1 -1 -1 -1 -1 8 -1 -1 8 8 8 8 2 8 -1 -1 
8 -1 1 1 -1 -1 8 -1 -1 -1 8 8 8 1 8 8 8 8 33 33 
8 8 1 1 -1 -1 -1 -1 -1 -1 8 8 8 1 1 8 8 8 8 8 
8 8 1 1 1 1 -1 -1 -1 1 -1 -1 -1 1 8 8 8 8 8 8 
8 8 8 1 1 -1 -1 -1 -1 1 -1 -1 1 1 1 8 8 1 8 8 
-1 1 8 -1 1 1 -1 1 1 -1 -1 1 1 8 -1 8 8 8 1 8 
8 8 1 1 32 1 -1 -1 -1 -1 1 1 1 8 8 8 8 2 8 -1 
-1 -1 -1 32 1 1 -1 -1 -1 -1 -1 -1 1 8 1 8 8 2 2 8 
2 2 -1 32 -1 8 1 -1 -1 -1 -1 1 8 8 8 1 8 2 2 2 
-1 -1 2 4 32 1 -1 -1 -1 -1 8 1 -1 8 -1 -1 1 2 -1 -1 
-1 2 2 2 8 -1 -1 -1 -1 1 8 9 9 -1 -1 8 1 -1 -1 -1 
32 4 4 2 -1 4 1 -1 1 32 32 9 -1 2 2 2 2 2 32 32 
4 4 4 4 2 2 -1 4 -1 6 -1 -1 -1 -1 2 2 2 2 2 32 
32 4 2 2 6 8 2 -1 -1 -1 -1 -1 8 -1 8 8 2 2 8 32 
32 32 2 32 32 32 8 8 8 8 -1 8 8 8 8 8 8 8 2 2 
32 -1 6 32 9 9 -1 -1 8 8 8 8 8 8 8 8 8 8 2 32 
32 32 -1 6 6 9 -1 6 6 8 1 1 8 8 8 8 8 -1 2 2 
1 8 8 4 32 32 32 4 32 8 32 32 8 -1 -1 4 -1 32 -1 1 
-1 -1 -1 4 32 32 32 32 8 32 32 -1 32 4 4 -1 -1 -1 32 -1 
8 8 8 8 32 1 -1 32 -1 8 -1 32 4 -1 4 -1 -1 -1 32 -1 
8 8 8 -1 8 32 32 32 8 8 32 -1 -1 -1 -1 -1 -1 -1 -1 32 
32 32 9 -1 8 8 -1 32 32 32 -1 -1 -1 -1 -1 -1 -1 40 32 8 
-1 32 34 34 8 32 -1 32 34 8 -1 -1 -1 40 -1 40 -1 1 1 -1 
8 32 8 6 34 32 -1 34 -1 -1 8 8 8 -1 40 40 -1 -1 -1 -1 
32 8 8 -1 34 4 4 -1 2 -1 8 8 -1 1 -1 1 41 -1 41 -1 
8 -1 -1 6 34 34 -1 34 34 2 8 8 -1 1 1 1 40 41 -1 -1 
32 32 10 10 34 -1 34 34 34 2 8 8 8 -1 -1 -1 -1 41 41 32 
32 32 4 10 10 2 2 34 2 8 8 -1 -1 8 -1 -1 -1 1 -1 -1 
-1 -1 4 4 4 2 34 2 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 
-1 32 -1 4 -1 2 2 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 1 -1 
32 8 4 4 4 -1 6 4 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 
-1 4 -1 4 -1 4 4 4 4 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
4 -1 4 -1 9 8 4 -1 4 4 -1 8 8 8 -1 -1 -1 -1 -1 -1 
-1 -1 -1 1 9 1 1 -1 4 4 4 8 8 -1 -1 -1 40 -1 -1 -1 
40 40 1 8 1 1 1 4 4 -1 -1 -1 -1 -1 -1 -1 -1 40 40 40 
-1 -1 8 1 -1 4 4 -1 4 4 4 32 8 -1 -1 32 -1 -1 -1 40 
40 1 8 8 1 -1 4 -1 32 4 32 8 32 32 32 4 -1 -1 40 40 
-1 6 2 32 -1 -1 32 32 32 32 6 6 -1 6 -1 -1 4 -1 4 6 
-1 -1 2 32 -1 8 6 -1 32 6 6 6 6 4 4 4 -1 -1 4 -1 
32 -1 -1 32 32 32 -1 6 -1 6 6 6 8 6 4 4 4 -1 -1 4 
32 -1 -1 -1 32 1 -1 1 1 4 6 6 -1 8 -1 4 40 -1 32 -1 
32 32 32 -1 1 32 1 4 1 4 -1 4 -1 8 8 -1 -1 -1 -1 32 
32 -1 -1 -1 -1 -1 -1 4 4 4 4 4 -1 -1 8 4 4 -1 -1 -1 
32 32 -1 1 1 -1 -1 -1 4 -1 -1 4 8 8 -1 4 -1 -1 -1 32 
8 32 -1 -1 1 -1 -1 8 4 4 -1 4 4 8 -1 40 -1 -1 -1 32 
32 32 -1 -1 -1 -1 -1 8 4 -1 4 40 -1 -1 40 8 8 8 8 32 
-1 -1 -1 -1 -1 -1 4 -1 -1 -1 40 -1 40 -1 8 -1 -1 -1 1 1 
1 1 -1 -1 -1 -1 4 -1 32 32 32 4 4 -1 -1 4 -1 -1 1 1 
1 -1 -1 -1 -1 8 8 4 -1 32 8 -1 4 -1 4 -1 4 4 -1 -1 
-1 -1 -1 -1 -1 -1 8 8 -1 -1 8 8 4 4 -1 4 -1 -1 -1 -1 
4 -1 -1 8 -1 -1 8 8 8 32 4 8 4 4 4 4 4 -1 -1 4 
4 4 -1 34 4 1 -1 8 -1 4 4 8 4 4 4 4 4 4 4 4 
4 34 34 -1 -1 1 1 -1 -1 -1 4 4 4 4 4 4 4 -1 4 4 
4 -1 4 4 4 4 32 -1 32 32 32 32 4 4 4 -1 4 -1 4 4 
4 -1 -1 4 4 -1 -1 -1 -1 4 4 4 4 4 4 -1 4 4 -1 4 
6 -1 -1 -1 -1 32 -1 32 32 -1 4 32 32 4 -1 -1 4 -1 4 4 
6 6 -1 -1 -1 32 32 32 32 32 32 32 8 8 4 4 8 -1 4 6 
-1 -1 -1 4 -1 4 -1 -1 -1 8 8 8 -1 -1 10 10 10 10 8 8 
8 -1 -1 -1 4 -1 4 -1 8 8 8 8 8 10 8 8 8 10 8 8 
8 8 9 2 -1 -1 2 -1 -1 4 -1 8 8 8 10 -1 8 8 8 8 
8 8 2 2 2 2 8 8 2 4 8 8 -1 -1 -1 8 8 -1 8 8 
8 -1 4 2 2 2 2 2 2 8 4 8 -1 2 8 8 8 8 8 8 
4 -1 4 2 2 2 2 2 -1 4 40 -1 2 -1 -1 8 1 8 8 4 
-1 4 4 -1 -1 -1 2 2 2 40 40 -1 -1 -1 -1 -1 1 1 -1 8 
-1 4 4 4 -1 2 2 10 2 1 40 -1 -1 -1 40 -1 -1 -1 -1 8 
-1 -1 -1 -1 2 2 10 10 1 -1 -1 40 40 40 -1 -1 1 2 1 -1 
-1 -1 -1 -1 -1 2 10 8 10 40 40 -1 40 40 -1 2 2 1 1 -1 
2 -1 -1 -1 -1 -1 10 10 8 8 40 8 4 -1 -1 -1 2 2 2 2 
-1 -1 -1 -1 -1 -1 -1 8 8 8 8 8 4 -1 -1 -1 2 -1 -1 2 
-1 -1 -1 -1 8 2 -1 -1 -1 -1 4 -1 8 -1 -1 -1 -1 8 8 -1 
4 -1 -1 -1 8 8 -1 -1 -1 4 8 -1 -1 -1 -1 -1 -1 8 8 -1 
4 -1 -1 4 -1 -1 -1 34 34 34 8 -1 -1 -1 -1 -1 -1 8 -1 4 
-1 2 2 2 2 34 34 34 1 34 -1 -1 -1 34 -1 -1 -1 8 2 -1 
2 -1 -1 2 2 34 9 9 -1 9 -1 -1 2 -1 34 8 -1 8 8 2 
-1 -1 2 2 -1 8 8 -1 8 34 34 34 34 -1 10 8 8 8 8 2 
8 -1 2 -1 -1 8 8 8 8 8 8 8 4 4 4 4 8 -1 -1 2 
2 8 -1 4 4 8 8 8 -1 8 8 8 8 10 8 8 10 2 2 -1 
-1 -1 -1 -1 -1 -1 -1 -1 4 8 8 -1 8 8 8 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 4 4 4 4 -1 8 8 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 4 4 4 4 -1 -1 -1 -1 8 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 4 -1 4 -1 -1 14 -1 8 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 4 4 4 -1 -1 14 14 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 -1 -1 -1 -1 14 8 8 -1 -1 
-1 -1 4 -1 -1 -1 -1 -1 -1 2 -1 -1 -1 -1 -1 14 8 2 -1 -1 
4 4 4 4 4 -1 5 5 -1 -1 2 -1 2 -1 -1 -1 -1 -1 -1 -1 
4 4 4 -1 -1 4 5 5 -1 -1 -1 2 2 -1 34 34 2 -1 4 4 
4 4 4 -1 -1 8 8 -1 -1 2 -1 -1 -1 34 34 -1 2 -1 2 4 
-1 -1 4 -1 -1 4 -1 2 2 2 2 -1 -1 4 34 -1 2 2 -1 4 
-1 4 4 -1 4 -1 -1 -1 2 2 2 2 4 4 -1 -1 2 2 -1 -1 
-1 -1 4 4 -1 -1 -1 8 -1 2 2 4 4 4 4 4 -1 -1 4 4 
2 2 4 4 2 8 8 8 -1 -1 -1 -1 -1 -1 4 4 -1 4 4 4 
4 -1 -1 -1 4 -1 8 8 2 -1 -1 -1 -1 -1 -1 -1 8 8 34 -1 
4 -1 -1 2 2 8 8 8 8 2 -1 -1 -1 -1 8 -1 -1 8 34 4 
-1 -1 -1 -1 -1 2 8 8 2 8 8 -1 -1 -1 8 -1 -1 -1 4 4 
-1 2 -1 -1 -1 -1 -1 8 -1 -1 8 -1 8 -1 -1 -1 -1 2 4 2 
2 2 -1 -1 -1 4 -1 8 -1 -1 8 8 8 8 8 8 -1 -1 2 -1 
2 -1 -1 -1 4 -1 4 4 8 -1 -1 8 8 8 8 8 -1 -1 2 2 
4 4 8 -1 -1 -1 -1 -1 -1 -1 -1 -1 40 40 40 -1 -1 2 -1 -1 
-1 8 -1 8 32 32 8 -1 -1 -1 -1 -1 -1 40 4 4 -1 -1 -1 -1 
2 -1 8 32 32 32 -1 8 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
2 -1 -1 -1 32 32 -1 8 8 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
6 -1 -1 -1 32 -1 8 -1 8 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
6 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 4 -1 8 8 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 -1 6 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 8 8 -1 -1 -1 4 8 6 
8 -1 -1 -1 -1 8 -1 8 -1 8 -1 8 8 -1 -1 -1 -1 4 4 8 
-1 -1 -1 8 8 8 8 -1 8 -1 -1 4 -1 4 -1 -1 4 4 4 -1 
-1 -1 -1 -1 8 8 8 8 -1 -1 -1 4 4 -1 -1 -1 -1 4 4 -1 
4 -1 -1 -1 -1 8 8 8 -1 -1 -1 4 4 -1 -1 -1 4 4 4 4 
-1 8 -1 -1 8 8 8 -1 -1 -1 4 4 4 -1 -1 4 4 4 -1 4 
4 8 8 -1 8 -1 2 2 4 4 -1 4 -1 -1 -1 4 4 4 4 4 
4 8 -1 8 8 4 4 8 8 4 4 4 4 -1 4 4 -1 4 4 4 
-1 4 4 -1 4 4 4 2 -1 4 4 4 -1 4 4 8 -1 -1 -1 -1 
-1 4 4 -1 -1 4 2 -1 2 2 4 -1 -1 -1 4 8 8 9 8 -1 
-1 -1 4 -1 -1 1 -1 -1 2 36 36 -1 -1 -1 4 4 9 9 8 -1 
-1 4 -1 -1 -1 1 1 1 -1 2 -1 -1 -1 -1 4 -1 9 -1 40 2 
4 4 -1 -1 -1 -1 1 -1 -1 -1 -1 -1 -1 40 4 -1 -1 -1 2 -1 
32 32 4 -1 4 -1 -1 4 -1 -1 -1 -1 4 -1 6 6 4 6 -1 -1 
32 32 -1 4 -1 -1 4 4 -1 -1 4 -1 -1 -1 -1 6 6 4 -1 -1 
32 -1 -1 10 -1 4 4 4 4 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 
-1 -1 -1 10 10 4 4 4 4 4 4 4 4 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 10 -1 4 4 4 40 4 4 4 -1 -1 -1 40 -1 -1 8 -1 
-1 -1 -1 -1 -1 -1 -1 -1 4 40 4 4 -1 -1 40 -1 -1 -1 -1 8 
-1 -1 -1 -1 -1 -1 4 4 4 4 4 -1 4 40 -1 8 8 -1 8 40 
-1 -1 -1 -1 4 4 4 4 4 -1 10 -1 40 -1 -1 -1 8 -1 40 -1 
-1 -1 -1 -1 -1 -1 4 4 4 4 9 -1 -1 -1 -1 -1 6 6 -1 -1 
-1 -1 -1 -1 -1 4 4 8 4 8 4 9 -1 -1 6 6 6 6 -1 -1 
-1 -1 4 4 4 8 8 8 8 8 8 9 -1 -1 6 -1 6 6 8 -1 
-1 -1 -1 4 4 4 8 8 -1 -1 8 8 -1 -1 6 -1 -1 -1 -1 -1 
-1 -1 -1 -1 8 10 -1 -1 -1 -1 12 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 2 2 -1 10 -1 -1 -1 4 4 12 -1 -1 -1 3 -1 10 -1 -1 -1 
2 -1 -1 10 10 10 -1 -1 -1 -1 -1 7 8 8 -1 3 10 8 6 6 
6 -1 10 10 10 6 -1 -1 2 8 8 -1 8 10 6 10 8 9 9 -1 
-1 -1 -1 10 10 2 -1 -1 -1 7 8 8 4 10 -1 10 10 -1 9 6 
-1 -1 -1 -1 10 2 2 -1 2 -1 2 -1 4 4 10 10 10 -1 -1 -1 
-1 -1 -1 10 -1 10 10 10 -1 2 -1 -1 4 -1 10 4 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 4 -1 4 6 6 -1 -1 
