32 32 -1 32 32 32 32 32 32 -1 32 32 32 32 32 32 -1 32 32 32 
32 8 32 32 32 32 32 32 32 32 32 32 -1 32 32 32 32 32 32 32 
32 32 32 -1 8 32 32 32 32 32 32 32 -1 -1 32 32 32 4 -1 -1 
-1 32 8 8 8 8 32 32 40 40 32 32 32 32 32 40 40 40 4 -1 
9 40 32 8 32 32 32 32 32 32 -1 32 -1 4 4 4 8 4 -1 32 
32 9 32 32 32 32 32 32 40 40 32 32 -1 4 4 9 9 4 -1 9 
32 9 32 32 32 32 32 32 4 32 32 4 32 4 4 8 -1 9 9 9 
9 32 32 32 32 32 32 4 4 32 32 4 4 4 32 -1 -1 9 9 9 
4 9 32 32 32 32 32 32 4 32 32 32 32 32 32 32 -1 32 9 5 
9 4 9 32 32 32 -1 32 32 32 32 32 32 32 -1 -1 32 32 9 4 
1 41 32 9 32 32 40 40 32 32 32 32 32 32 8 8 -1 9 9 1 
1 41 41 -1 41 41 40 -1 32 32 -1 32 32 32 32 -1 9 9 9 1 
9 9 9 9 40 8 32 32 32 32 32 32 32 32 8 9 1 32 9 1 
9 9 40 1 -1 32 32 32 32 32 32 -1 8 32 9 9 9 9 32 9 
9 32 1 -1 40 40 40 32 32 32 32 8 32 32 40 9 1 9 9 -1 
40 40 32 -1 40 40 -1 32 32 32 32 32 32 32 32 1 9 -1 32 32 
40 40 -1 -1 -1 32 32 32 32 32 32 40 -1 40 40 32 32 32 32 32 
5 32 40 32 32 32 32 -1 32 32 -1 32 40 -1 32 32 40 40 -1 -1 
5 32 32 1 32 32 32 32 40 32 -1 32 -1 32 32 32 32 -1 40 5 
5 32 1 32 32 32 32 40 32 40 32 32 -1 32 -1 -1 32 40 40 32 
-1 32 32 32 32 32 40 8 32 -1 32 32 32 32 32 -1 32 -1 32 32 
32 32 32 32 32 8 40 32 32 32 32 32 -1 32 32 32 32 9 -1 32 
-1 32 32 32 32 -1 -1 32 32 32 32 -1 32 32 32 32 32 9 5 9 
-1 40 40 32 32 -1 -1 -1 32 32 -1 -1 32 32 32 32 32 5 -1 9 
32 -1 6 32 6 32 4 -1 -1 32 4 32 4 32 32 32 32 32 32 32 
-1 32 32 6 6 32 32 40 32 32 32 32 32 32 32 4 4 32 6 6 
6 6 6 2 6 6 32 40 40 32 32 32 32 32 32 4 6 6 6 6 
6 6 2 6 6 32 32 40 40 32 32 32 32 32 32 6 32 9 32 6 
40 40 6 6 6 32 32 40 40 32 32 32 32 32 32 -1 32 32 6 6 
6 40 32 32 32 32 32 40 32 32 32 32 32 32 32 32 32 32 32 6 
6 8 8 8 32 32 32 32 32 32 32 32 32 32 32 -1 32 32 32 32 
8 40 40 8 8 32 32 32 -1 1 32 32 32 32 32 32 32 32 32 6 
-1 40 32 8 32 32 32 -1 32 1 1 32 32 32 32 -1 32 32 -1 -1 
32 8 32 8 -1 32 32 8 -1 1 1 1 32 32 32 9 9 -1 32 32 
32 8 8 -1 9 8 -1 9 1 1 1 2 2 32 8 8 -1 9 -1 32 
8 8 8 9 4 9 8 8 8 1 2 32 3 8 -1 32 -1 9 -1 -1 
-1 8 8 9 9 4 8 -1 -1 8 4 1 1 8 9 32 9 32 32 32 
9 -1 8 32 9 -1 4 32 32 4 9 9 9 8 8 9 -1 32 32 32 
9 9 -1 32 32 9 32 4 4 9 8 9 8 4 4 4 32 9 40 40 
9 9 4 4 4 32 4 4 9 4 32 4 8 4 4 32 32 40 9 32 
32 9 -1 4 4 9 9 4 32 32 4 9 4 4 32 4 40 40 9 9 
32 32 -1 4 4 4 4 32 32 32 4 9 32 32 32 4 40 40 32 32 
-1 -1 4 32 4 4 4 32 32 32 32 9 32 32 32 -1 32 32 32 32 
32 32 32 32 32 -1 32 32 32 32 32 4 32 4 4 4 40 32 32 32 
-1 -1 -1 4 4 4 6 4 4 4 -1 32 32 32 1 -1 32 32 32 4 
32 -1 -1 -1 4 4 4 32 4 4 4 32 32 32 32 1 32 32 -1 32 
-1 8 -1 9 4 4 -1 32 4 4 4 -1 -1 32 -1 32 32 -1 32 32 
-1 -1 9 9 8 4 4 -1 32 32 8 32 32 32 32 32 -1 32 32 -1 
-1 9 9 -1 8 4 4 -1 32 8 32 32 32 32 32 32 32 -1 -1 -1 
-1 8 1 -1 8 8 8 8 8 32 8 1 1 32 32 -1 -1 8 8 -1 
8 8 -1 1 -1 8 8 8 4 1 1 1 1 32 -1 -1 -1 8 -1 8 
8 1 1 8 -1 4 4 8 4 4 4 1 1 -1 32 1 -1 -1 8 8 
8 8 8 1 8 8 8 4 4 1 4 32 32 32 1 1 1 -1 1 8 
-1 8 8 9 8 4 1 4 1 32 1 1 1 32 1 1 1 1 4 4 
6 6 8 8 8 32 1 4 1 1 1 1 1 1 9 9 1 1 4 4 
4 2 8 8 32 32 32 1 1 32 1 32 1 1 1 -1 1 1 1 4 
2 2 8 8 8 33 32 1 -1 32 32 1 1 1 1 1 1 1 32 -1 
2 -1 -1 8 32 32 32 1 1 1 1 1 1 1 1 1 1 1 1 -1 
2 2 32 -1 -1 6 32 32 1 1 1 1 1 1 1 1 1 1 -1 -1 
-1 -1 -1 8 8 6 32 40 1 1 1 1 1 1 1 1 1 1 -1 -1 
-1 -1 8 8 8 32 32 -1 1 1 2 2 1 1 1 1 1 1 1 1 
-1 -1 8 32 32 32 1 1 -1 4 -1 2 2 1 32 32 1 1 -1 1 
-1 -1 1 32 32 6 1 1 1 4 4 2 1 1 1 1 1 1 32 32 
-1 1 1 4 32 32 6 -1 4 -1 2 32 1 -1 32 1 1 32 1 -1 
9 9 40 32 2 2 2 1 2 32 32 -1 32 32 9 1 2 2 -1 2 
9 -1 32 40 2 2 1 2 2 2 2 1 32 9 32 -1 2 1 2 2 
-1 -1 32 2 2 2 2 2 2 40 4 32 32 32 -1 1 40 40 -1 32 
6 -1 -1 -1 3 2 2 40 40 2 4 32 32 32 40 40 9 40 32 32 
8 32 -1 -1 2 2 2 2 -1 -1 4 4 32 32 40 40 40 40 32 32 
8 8 32 3 2 2 2 2 2 2 4 4 32 32 32 40 32 9 32 8 
8 -1 2 2 2 -1 2 -1 4 4 4 32 4 32 32 32 32 32 9 32 
32 2 2 2 2 2 32 32 4 4 4 32 32 32 32 32 32 32 2 2 
2 2 2 32 2 2 32 32 32 32 32 32 8 32 32 32 32 32 32 6 
2 32 4 4 32 32 32 32 32 -1 32 32 8 8 32 32 32 32 6 32 
32 32 32 32 32 32 32 32 32 32 4 4 8 8 8 3 32 40 40 32 
-1 2 -1 32 32 32 32 6 32 32 4 8 -1 32 -1 8 40 32 32 1 
2 3 32 32 -1 32 32 32 32 32 8 8 4 -1 8 -1 40 32 32 2 
2 -1 32 32 4 4 32 32 32 32 8 8 1 1 32 32 32 32 -1 2 
2 2 4 32 4 4 4 32 32 32 8 -1 1 32 32 32 32 9 -1 2 
32 2 32 4 32 32 32 32 32 32 1 32 1 32 -1 -1 32 2 9 2 
2 32 32 1 2 32 32 32 1 1 32 32 32 1 -1 1 2 9 -1 2 
2 32 2 2 2 1 4 32 32 -1 1 1 1 1 1 1 -1 2 2 2 
40 2 2 9 9 1 -1 4 1 1 9 1 3 9 9 9 9 1 -1 -1 
40 2 9 -1 9 1 1 1 9 1 9 9 32 1 9 9 1 1 1 40 
32 32 2 32 32 32 32 32 6 4 4 4 4 4 -1 8 8 -1 1 32 
32 2 2 1 1 32 6 6 32 6 4 4 4 4 4 8 4 8 1 1 
-1 32 9 2 8 8 6 6 6 32 4 4 4 6 4 1 1 1 9 32 
1 32 2 9 2 8 32 -1 32 32 -1 -1 -1 4 4 1 1 1 1 9 
1 1 9 40 8 -1 32 -1 32 32 32 -1 32 32 3 1 1 1 1 2 
1 1 -1 40 -1 8 -1 32 32 32 32 1 32 3 32 40 8 40 1 40 
40 32 1 6 6 32 32 32 32 32 32 32 3 3 1 1 40 8 40 32 
8 9 32 32 32 32 32 5 -1 32 -1 -1 3 1 1 1 1 8 32 8 
8 40 8 32 -1 3 5 -1 -1 32 3 3 -1 1 9 8 8 8 9 9 
8 8 8 8 -1 1 1 1 40 32 32 40 1 9 3 3 3 -1 -1 -1 
40 40 3 3 3 1 4 40 32 32 32 32 3 3 3 -1 3 3 40 40 
40 5 5 5 40 5 40 4 40 32 40 -1 32 32 3 3 3 3 -1 40 
40 40 -1 9 5 40 40 40 40 40 5 5 32 32 8 8 32 32 40 40 
40 40 5 1 9 9 40 40 5 40 -1 32 32 32 8 40 8 32 32 -1 
40 1 1 9 9 1 40 40 40 5 32 40 40 40 40 3 8 3 32 32 
-1 32 1 -1 9 32 32 40 40 33 33 8 -1 8 8 8 3 -1 5 32 
32 32 1 1 32 32 32 32 40 33 33 -1 8 8 3 3 8 40 5 32 
8 32 1 32 32 32 32 6 32 4 33 8 8 3 3 8 8 8 8 32 
32 8 32 32 32 32 32 6 6 6 4 4 33 32 8 8 4 8 8 8 
32 32 8 32 32 32 6 32 6 6 4 4 4 4 -1 8 4 1 1 32 
8 9 1 4 4 32 32 -1 8 32 32 32 8 -1 40 40 8 8 1 1 
1 9 32 1 32 32 32 32 8 32 3 8 4 4 8 8 40 8 4 1 
-1 32 32 32 1 32 32 32 32 -1 3 3 3 1 8 8 8 -1 4 4 
1 1 1 32 32 1 32 5 -1 3 4 5 5 1 -1 1 1 -1 4 4 
1 1 1 1 40 32 32 32 5 3 4 5 5 1 1 1 1 1 9 1 
1 1 1 1 32 5 5 -1 -1 4 5 5 5 1 5 1 1 9 32 1 
1 32 32 32 1 1 -1 5 -1 32 4 5 5 5 -1 1 9 9 9 9 
32 32 32 1 1 1 1 5 5 -1 32 -1 9 1 5 1 9 1 1 1 
32 32 2 32 1 -1 1 5 1 32 9 1 1 9 1 3 1 -1 32 1 
32 32 32 9 9 32 1 1 9 9 1 1 -1 9 1 9 32 32 1 9 
8 -1 1 9 9 32 1 9 9 1 1 1 -1 9 9 3 3 9 -1 9 
8 8 1 1 9 9 1 9 9 1 1 9 9 -1 9 3 3 -1 9 8 
-1 -1 1 -1 9 1 9 9 -1 1 8 9 -1 9 -1 8 8 -1 8 8 
8 1 1 -1 1 9 9 9 9 9 9 8 -1 9 9 8 8 8 8 8 
8 1 32 1 4 9 -1 9 9 8 8 8 8 8 8 8 9 9 9 9 
9 9 32 4 -1 1 9 9 8 8 8 8 8 9 8 8 9 9 9 9 
9 9 32 -1 -1 4 1 -1 8 8 8 8 8 9 9 8 8 9 9 9 
9 8 8 4 4 -1 4 4 8 8 8 8 9 9 9 1 8 8 9 9 
8 8 9 4 -1 4 4 4 4 4 32 3 9 1 8 9 1 -1 8 9 
9 9 -1 -1 4 32 32 -1 4 32 8 32 32 8 1 8 8 1 1 8 
32 40 1 40 32 32 32 1 1 1 1 1 32 1 1 1 1 1 40 40 
40 1 40 32 32 32 32 8 1 1 1 1 32 1 1 32 1 1 40 40 
32 40 33 32 -1 1 -1 1 1 1 1 1 1 1 1 1 4 4 4 40 
32 40 32 -1 3 1 1 1 1 1 1 1 1 1 1 1 4 4 32 32 
32 32 32 3 -1 33 1 33 33 1 1 1 -1 4 1 1 9 4 32 1 
1 32 32 1 1 1 1 1 1 9 9 1 1 1 1 1 4 9 32 32 
32 32 1 1 1 1 1 1 1 1 1 9 1 1 1 4 4 4 32 32 
8 8 32 8 32 1 4 4 1 1 1 1 9 1 1 40 8 8 32 9 
32 -1 32 32 8 1 4 4 1 1 1 1 1 9 1 1 8 -1 -1 32 
32 32 32 32 32 -1 1 1 1 1 -1 9 9 9 1 8 8 8 8 32 
8 40 32 32 5 1 5 1 1 1 4 1 9 1 9 9 8 -1 8 8 
40 8 1 5 -1 5 5 -1 -1 -1 4 8 9 1 8 -1 8 8 -1 8 
-1 1 1 1 1 8 5 8 8 8 4 4 8 8 2 8 8 2 8 -1 
1 1 1 1 1 8 5 8 8 2 2 8 8 8 -1 2 -1 5 8 8 
1 1 1 5 5 8 8 8 8 -1 8 -1 8 8 8 8 8 8 -1 8 
8 5 -1 -1 8 8 8 8 8 8 -1 -1 8 8 8 8 8 2 -1 -1 
-1 -1 -1 4 4 4 8 8 8 8 -1 -1 -1 8 8 6 2 2 5 5 
-1 8 4 32 1 8 8 8 8 -1 32 8 8 8 6 1 1 1 8 5 
1 5 32 1 4 4 32 8 2 2 32 32 -1 -1 -1 1 1 1 1 1 
40 40 32 1 5 4 4 4 2 32 -1 -1 32 -1 32 -1 1 1 1 1 
32 32 32 32 4 3 1 3 1 -1 32 32 32 8 32 -1 -1 -1 -1 32 
32 6 32 32 3 4 3 4 -1 4 4 32 8 -1 32 32 -1 -1 -1 32 
1 6 -1 -1 4 3 3 4 4 4 4 4 -1 32 32 32 -1 -1 8 2 
1 -1 3 -1 3 1 32 32 4 32 4 4 -1 -1 -1 32 -1 4 -1 8 
1 -1 -1 3 1 1 1 32 32 -1 4 4 -1 -1 4 -1 4 -1 8 8 
1 -1 9 1 1 1 1 -1 32 32 -1 9 -1 -1 -1 -1 -1 -1 8 -1 
-1 9 9 9 3 1 8 8 -1 1 9 4 4 1 -1 9 -1 8 -1 -1 
-1 1 3 3 1 9 3 8 1 4 1 9 9 1 9 9 -1 8 -1 -1 
1 -1 1 1 2 9 9 1 40 40 -1 1 8 1 9 8 8 8 1 1 
-1 1 1 1 32 32 1 1 -1 8 8 8 8 9 8 8 8 -1 -1 -1 
1 1 1 2 -1 32 -1 -1 -1 8 -1 8 9 8 8 8 8 1 1 1 
1 1 1 32 32 32 32 -1 3 -1 8 9 9 9 9 8 8 1 -1 1 
-1 1 2 32 32 -1 32 32 -1 3 -1 9 -1 9 8 8 1 -1 -1 1 
40 2 2 6 6 4 32 -1 -1 -1 -1 1 1 -1 9 -1 -1 1 -1 -1 
40 40 32 6 2 -1 -1 -1 -1 1 1 1 1 1 1 1 1 -1 -1 40 
40 2 40 8 32 2 40 40 1 1 1 9 1 -1 1 1 1 1 1 40 
-1 40 32 32 -1 40 40 -1 9 9 9 -1 -1 1 -1 1 1 1 1 1 
32 32 32 32 4 -1 -1 -1 -1 9 -1 8 8 8 8 -1 1 1 -1 -1 
32 32 32 -1 -1 4 1 4 4 -1 1 8 8 8 -1 1 8 4 -1 32 
32 32 32 6 -1 1 4 4 -1 1 4 32 8 8 32 8 8 8 -1 32 
-1 -1 -1 4 -1 4 4 4 4 -1 8 8 8 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 8 4 -1 -1 8 9 8 8 8 8 -1 -1 -1 -1 -1 -1 -1 
-1 -1 8 4 8 4 8 8 1 8 8 -1 8 8 -1 -1 -1 -1 -1 -1 
-1 8 4 4 4 8 8 8 9 9 8 8 8 -1 -1 -1 -1 -1 -1 -1 
-1 -1 8 4 4 8 4 4 -1 8 8 8 -1 -1 -1 -1 2 -1 4 1 
4 8 8 8 4 4 4 4 -1 8 8 8 8 -1 -1 2 2 -1 1 4 
-1 -1 8 8 8 8 2 -1 4 -1 -1 8 8 -1 -1 -1 2 -1 -1 4 
-1 -1 8 -1 8 -1 8 -1 8 8 -1 -1 -1 -1 4 4 2 -1 4 4 
-1 -1 2 2 8 8 8 -1 8 8 -1 1 -1 4 4 -1 -1 2 2 -1 
-1 -1 -1 8 8 8 8 8 -1 8 1 1 -1 -1 -1 -1 -1 -1 2 -1 
-1 -1 8 -1 -1 -1 4 1 1 8 -1 -1 8 -1 -1 -1 -1 1 -1 -1 
-1 1 1 1 1 1 1 1 1 1 1 1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 1 1 1 1 -1 -1 8 1 1 -1 -1 -1 -1 -1 1 -1 -1 -1 
-1 -1 -1 1 -1 -1 -1 8 8 8 -1 8 -1 -1 -1 1 1 1 6 -1 
6 -1 -1 6 -1 -1 -1 -1 8 8 8 -1 -1 -1 1 1 1 1 1 6 
-1 6 6 -1 -1 -1 -1 4 4 -1 -1 -1 -1 1 1 1 3 1 9 -1 
6 6 6 -1 -1 -1 -1 9 9 4 -1 -1 -1 1 1 3 1 9 -1 -1 
-1 6 6 6 6 -1 9 9 9 8 8 8 8 -1 -1 1 3 -1 -1 -1 
-1 -1 -1 -1 -1 -1 9 -1 8 8 8 8 8 8 -1 3 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 9 4 4 8 -1 8 8 8 -1 -1 3 -1 -1 -1 
1 -1 1 1 -1 3 1 -1 -1 -1 -1 -1 8 8 8 8 8 8 8 1 
8 -1 1 -1 8 1 1 1 -1 -1 -1 -1 -1 -1 1 1 8 8 8 1 
8 8 1 8 8 8 1 -1 4 -1 -1 -1 -1 -1 1 1 8 8 8 8 
8 8 8 8 8 8 2 4 2 4 -1 -1 -1 -1 1 1 8 8 8 8 
1 8 10 1 8 8 8 8 2 -1 2 -1 -1 -1 1 8 8 8 8 1 
1 1 1 1 8 8 8 8 8 2 -1 2 2 8 8 1 8 1 -1 1 
-1 -1 10 10 8 8 8 -1 4 8 2 2 2 2 8 -1 1 1 1 2 
-1 -1 -1 8 8 8 8 4 -1 4 4 2 -1 2 -1 -1 -1 -1 2 -1 
2 2 8 8 -1 8 -1 -1 4 -1 4 4 -1 -1 8 8 8 2 -1 2 
2 8 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 8 8 8 8 -1 2 
-1 -1 -1 2 2 2 -1 -1 -1 8 -1 8 -1 8 8 8 8 8 -1 -1 
-1 -1 -1 -1 2 2 -1 8 8 -1 -1 -1 8 -1 8 -1 8 8 8 -1 
8 36 36 8 8 8 8 -1 8 -1 8 8 8 -1 -1 -1 8 8 8 8 
8 8 8 8 2 2 8 8 -1 8 -1 8 8 8 8 8 8 8 -1 8 
8 8 8 2 2 8 8 8 8 8 8 -1 8 -1 -1 8 -1 8 8 8 
1 8 8 1 -1 8 8 8 8 8 8 8 -1 -1 8 8 8 8 8 8 
1 8 -1 1 2 8 2 8 8 -1 -1 -1 8 8 -1 8 8 8 8 1 
8 -1 -1 2 2 2 2 8 2 -1 -1 -1 8 8 8 8 8 8 8 8 
8 1 2 1 1 -1 -1 -1 2 2 -1 -1 -1 8 8 8 8 8 -1 8 
8 -1 1 1 1 -1 -1 -1 -1 -1 -1 -1 8 8 8 8 8 8 8 8 
-1 -1 -1 1 1 1 1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 1 1 1 8 8 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 1 1 -1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 1 -1 -1 1 1 -1 -1 -1 1 3 -1 -1 -1 -1 -1 -1 
4 4 4 -1 -1 1 1 1 1 -1 -1 1 3 -1 -1 -1 -1 -1 -1 -1 
4 -1 4 8 2 -1 1 -1 1 -1 2 1 1 1 -1 -1 8 -1 -1 -1 
4 4 4 -1 2 -1 1 1 1 -1 1 2 1 3 -1 3 -1 4 4 4 
2 4 9 -1 -1 -1 1 1 8 -1 1 -1 1 1 3 -1 4 4 4 4 
2 2 8 9 -1 1 1 -1 1 -1 -1 -1 1 1 1 1 -1 1 -1 2 
2 -1 8 -1 -1 -1 -1 -1 1 1 1 -1 1 1 1 1 -1 -1 1 4 
4 -1 -1 -1 4 1 1 -1 1 1 1 1 -1 1 1 1 1 1 1 1 
-1 -1 -1 1 -1 1 2 1 1 -1 -1 -1 3 3 1 1 1 1 -1 4 
1 8 -1 -1 1 1 1 1 1 -1 -1 -1 3 3 1 1 1 1 1 -1 
-1 1 -1 -1 1 1 -1 -1 -1 2 2 2 4 3 1 1 1 1 -1 1 
-1 -1 -1 1 1 -1 1 -1 -1 -1 2 -1 4 -1 2 1 1 -1 1 -1 
-1 -1 -1 1 -1 -1 -1 1 2 2 -1 2 2 1 1 1 1 1 1 1 
-1 -1 -1 1 1 -1 -1 -1 2 2 1 -1 2 2 -1 2 1 1 1 2 
-1 2 -1 -1 1 -1 -1 -1 -1 -1 -1 2 -1 2 2 -1 1 1 1 -1 
2 -1 -1 1 1 8 1 -1 -1 -1 -1 2 2 2 2 -1 -1 -1 -1 -1 
8 8 8 -1 8 8 8 8 -1 8 8 -1 -1 4 -1 3 -1 -1 8 2 
1 8 8 8 8 8 8 -1 8 -1 -1 8 8 -1 4 3 -1 8 8 8 
8 4 4 8 8 8 2 8 8 8 -1 -1 8 4 3 3 9 8 8 1 
8 1 8 8 -1 8 8 8 8 8 8 -1 8 8 8 8 9 9 3 8 
9 8 8 -1 8 8 8 8 8 -1 -1 8 8 8 8 8 3 -1 8 9 
8 8 -1 8 8 -1 -1 -1 1 -1 9 8 8 8 3 8 3 6 8 9 
8 8 -1 1 1 1 1 1 1 -1 -1 9 8 8 -1 -1 8 -1 8 8 
8 8 1 1 1 1 1 1 1 -1 8 -1 8 8 8 1 8 1 -1 8 
-1 1 -1 1 1 1 1 1 1 1 -1 8 8 -1 8 1 1 6 -1 8 
1 -1 1 -1 1 1 1 1 1 1 -1 1 8 8 1 -1 6 -1 1 -1 
1 1 1 -1 1 1 1 1 1 1 1 8 -1 8 1 1 1 1 1 1 
1 1 -1 -1 1 -1 1 1 1 1 1 2 8 1 1 1 1 1 2 1 
1 1 1 -1 -1 -1 1 1 1 1 2 1 1 3 1 2 1 2 2 1 
-1 1 -1 -1 -1 1 1 1 1 1 1 1 1 3 1 1 2 1 -1 -1 
-1 -1 -1 -1 -1 1 1 -1 1 1 1 1 1 -1 3 -1 -1 1 1 -1 
-1 -1 -1 -1 -1 -1 -1 1 1 1 1 1 1 -1 1 1 1 1 -1 -1 
8 8 8 -1 -1 -1 1 1 1 1 -1 1 1 1 9 1 1 9 -1 -1 
8 8 8 8 -1 -1 8 1 1 8 1 1 1 8 -1 1 1 8 8 8 
8 8 9 8 8 8 8 8 8 8 8 8 1 4 8 1 1 2 8 8 
8 8 9 8 8 8 8 8 8 8 8 8 4 4 4 -1 1 8 2 -1 
12 -1 40 40 8 8 1 1 8 8 -1 8 8 1 1 1 1 1 8 8 
12 40 40 -1 4 4 5 1 8 8 -1 -1 1 1 -1 -1 1 1 -1 -1 
-1 -1 -1 -1 4 5 -1 8 1 1 -1 1 1 1 1 -1 2 2 -1 -1 
-1 1 -1 4 4 4 8 1 1 1 1 -1 -1 1 1 1 4 -1 4 -1 
1 8 4 4 4 4 8 1 1 1 1 1 8 -1 -1 -1 5 4 -1 -1 
8 1 8 4 4 4 8 1 4 1 1 8 8 -1 -1 -1 -1 5 4 8 
-1 1 4 4 4 -1 1 4 4 8 8 -1 8 -1 -1 -1 -1 5 -1 -1 
1 1 1 10 8 1 1 1 8 8 -1 8 8 -1 -1 -1 -1 -1 -1 -1 
1 1 10 1 8 8 10 10 8 8 8 1 8 8 -1 -1 -1 -1 -1 -1 
1 1 1 -1 1 10 10 10 8 -1 8 8 1 -1 -1 6 -1 -1 -1 1 
1 1 10 1 1 1 10 10 4 8 -1 8 8 1 -1 6 6 -1 -1 -1 
1 1 10 1 10 -1 -1 10 4 -1 -1 4 -1 1 1 6 6 -1 -1 -1 
1 1 10 -1 1 1 4 4 -1 4 4 1 1 1 -1 1 6 6 -1 -1 
-1 -1 -1 1 1 1 -1 32 4 -1 1 1 -1 -1 8 8 1 8 -1 -1 
-1 -1 -1 1 1 1 -1 6 6 4 1 -1 1 1 1 8 8 -1 -1 -1 
-1 -1 -1 -1 -1 -1 6 6 -1 4 -1 -1 1 1 -1 1 1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 6 6 1 1 -1 -1 -1 -1 1 1 1 -1 1 -1 
-1 40 -1 -1 -1 6 6 1 1 8 -1 1 1 1 1 1 1 1 -1 -1 
40 8 -1 -1 6 6 6 6 1 8 1 1 -1 1 1 1 1 1 -1 -1 
-1 40 40 8 8 6 1 -1 1 8 8 1 -1 1 1 1 1 -1 -1 -1 
8 8 8 40 40 40 40 40 40 8 -1 8 8 -1 -1 1 -1 8 -1 10 
-1 1 -1 40 8 40 40 40 8 40 8 -1 8 -1 1 1 1 5 -1 -1 
-1 1 1 40 8 8 8 -1 8 40 -1 8 -1 -1 1 1 5 -1 -1 -1 
1 1 8 1 -1 8 8 -1 8 8 -1 -1 -1 -1 -1 -1 8 -1 -1 -1 
1 1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 1 1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 6 -1 -1 
-1 -1 -1 1 1 -1 -1 -1 -1 4 -1 -1 -1 -1 -1 4 4 -1 -1 -1 
-1 -1 8 -1 -1 1 -1 -1 4 -1 -1 1 8 4 -1 4 4 -1 -1 -1 
1 40 40 40 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 4 4 -1 -1 -1 
-1 -1 40 40 -1 -1 1 -1 -1 -1 1 -1 -1 -1 40 40 40 -1 1 -1 
-1 -1 1 1 40 1 1 -1 -1 1 -1 -1 1 40 40 40 -1 1 1 -1 
-1 -1 -1 1 1 1 1 1 1 -1 -1 -1 -1 -1 40 -1 -1 -1 -1 1 
-1 -1 1 -1 1 1 1 1 1 -1 -1 -1 -1 -1 6 6 -1 1 1 -1 
-1 1 1 1 1 1 1 1 -1 -1 6 6 6 6 6 6 1 1 -1 1 
1 -1 1 1 1 -1 1 -1 -1 -1 6 32 40 -1 6 40 -1 -1 1 1 
1 1 1 -1 1 1 1 1 -1 1 -1 32 32 40 -1 -1 -1 4 1 1 
-1 1 1 40 1 1 1 1 1 1 1 -1 40 40 40 -1 8 4 4 1 
1 1 8 1 40 1 1 -1 1 1 1 1 8 1 -1 -1 8 4 8 1 
9 1 8 40 40 40 -1 40 -1 -1 8 8 -1 8 -1 -1 -1 8 8 8 
