4 -1 2 32 32 32 5 7 2 -1 -1 6 32 32 6 -1 4 -1 -1 -1 
-1 2 32 32 2 7 7 7 2 -1 -1 -1 4 6 -1 4 -1 4 4 40 
-1 -1 32 32 32 2 32 2 40 40 -1 -1 32 4 4 -1 1 4 4 40 
3 3 -1 -1 -1 -1 -1 -1 -1 -1 8 -1 -1 -1 40 6 -1 -1 2 40 
-1 3 -1 -1 -1 -1 -1 -1 1 1 6 6 6 -1 6 3 6 6 2 6 
6 -1 -1 -1 -1 2 -1 -1 1 -1 1 1 8 -1 3 -1 6 6 6 6 
-1 -1 -1 -1 -1 -1 -1 -1 -1 6 1 1 8 8 8 40 6 6 6 -1 
-1 -1 -1 -1 32 -1 4 4 -1 32 -1 32 8 8 -1 -1 40 32 6 -1 
-1 -1 -1 4 -1 4 4 4 -1 -1 32 32 8 8 -1 -1 -1 32 32 6 
-1 -1 -1 -1 4 5 4 4 -1 -1 32 32 32 32 8 32 32 32 32 32 
32 -1 1 1 4 5 5 -1 -1 -1 32 32 32 4 4 32 40 -1 32 32 
5 -1 -1 1 1 5 -1 -1 -1 -1 40 32 32 32 5 4 32 32 5 32 
5 -1 -1 5 5 -1 5 -1 -1 32 40 32 32 5 5 5 5 32 -1 32 
-1 -1 -1 5 1 5 -1 -1 2 32 32 32 32 5 5 -1 5 -1 32 5 
-1 4 4 4 -1 2 2 2 2 -1 8 -1 -1 5 5 1 4 4 32 -1 
-1 4 -1 -1 1 1 1 2 32 -1 8 -1 -1 -1 1 4 4 4 -1 4 
4 2 4 32 1 -1 -1 -1 4 32 -1 8 1 1 4 -1 4 4 -1 -1 
4 4 2 41 32 2 2 -1 32 -1 32 1 1 4 -1 4 4 4 -1 -1 
-1 3 2 2 -1 2 -1 2 8 32 32 -1 -1 -1 4 -1 -1 -1 3 -1 
3 3 3 40 2 2 1 -1 -1 -1 -1 -1 -1 1 -1 -1 -1 4 3 3 
2 3 2 -1 41 2 2 1 -1 -1 -1 -1 1 1 6 -1 4 2 -1 -1 
2 2 3 41 -1 -1 -1 1 -1 -1 1 1 1 40 -1 4 2 -1 2 2 
3 3 -1 41 -1 -1 -1 1 -1 -1 1 1 -1 6 40 -1 6 2 -1 40 
32 32 32 -1 40 40 33 33 32 32 -1 4 -1 4 40 32 1 32 32 32 
32 -1 32 40 40 40 40 32 32 32 32 4 -1 40 -1 40 -1 -1 32 32 
-1 -1 32 -1 40 -1 -1 32 32 32 32 32 40 -1 -1 -1 32 32 32 32 
32 -1 -1 32 32 -1 -1 32 32 32 32 32 -1 32 32 32 32 -1 32 32 
32 -1 -1 4 -1 32 32 -1 32 4 32 32 8 -1 8 32 32 48 48 32 
32 -1 -1 -1 -1 -1 32 32 32 4 -1 32 32 8 8 48 32 -1 32 32 
-1 -1 -1 -1 -1 -1 2 32 32 32 32 32 8 8 8 32 48 32 32 32 
-1 -1 -1 -1 -1 -1 2 32 -1 32 -1 8 32 8 -1 -1 48 8 -1 32 
-1 32 1 -1 -1 -1 2 -1 32 -1 -1 -1 8 -1 -1 8 48 32 32 32 
32 -1 1 1 -1 -1 32 -1 32 32 -1 -1 -1 8 8 32 -1 32 32 32 
32 32 32 -1 -1 -1 32 32 32 32 8 32 8 -1 8 32 32 -1 -1 -1 
32 32 32 -1 -1 3 32 32 32 32 32 -1 32 8 8 8 8 32 8 -1 
9 32 32 32 32 -1 32 32 32 -1 -1 32 32 32 32 8 32 8 8 -1 
32 32 32 32 -1 -1 -1 32 -1 6 6 -1 -1 32 32 32 32 32 -1 9 
32 32 32 32 32 -1 -1 32 32 6 6 6 -1 32 32 32 -1 -1 32 32 
-1 32 32 32 32 32 32 32 32 -1 -1 6 32 32 32 -1 -1 -1 32 32 
32 -1 -1 -1 -1 32 32 32 -1 32 6 -1 32 32 4 -1 -1 -1 -1 32 
-1 -1 -1 -1 -1 -1 32 32 32 32 32 8 8 40 -1 4 4 -1 -1 5 
32 -1 -1 -1 -1 -1 32 -1 9 40 32 8 40 40 4 -1 32 -1 1 32 
-1 32 -1 -1 40 40 40 1 33 8 8 8 40 40 4 32 1 1 32 32 
-1 4 4 -1 40 -1 40 6 6 -1 -1 32 32 1 32 1 -1 -1 -1 -1 
-1 4 4 -1 -1 1 40 -1 1 32 32 1 1 1 32 32 32 -1 -1 -1 
32 -1 -1 -1 -1 -1 -1 1 32 8 32 6 32 32 32 32 -1 32 -1 -1 
-1 -1 -1 -1 -1 -1 32 32 8 32 -1 32 6 40 32 32 32 32 -1 32 
32 32 32 -1 32 32 32 32 32 32 32 -1 32 40 32 32 32 32 -1 -1 
-1 32 32 32 -1 32 32 32 32 -1 32 32 -1 -1 32 6 32 32 -1 -1 
-1 32 32 32 -1 -1 -1 -1 -1 -1 32 32 -1 -1 32 6 32 32 -1 -1 
6 -1 -1 -1 -1 -1 -1 2 -1 -1 -1 -1 -1 -1 32 -1 -1 -1 -1 -1 
-1 6 -1 -1 -1 -1 -1 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 
32 32 -1 -1 -1 -1 2 -1 -1 2 32 -1 32 2 -1 -1 -1 -1 -1 -1 
32 -1 -1 -1 -1 -1 -1 2 -1 -1 32 32 2 32 -1 -1 -1 -1 -1 32 
32 -1 32 -1 32 -1 -1 1 2 -1 -1 -1 32 2 4 4 -1 32 -1 32 
32 -1 -1 32 -1 -1 -1 1 6 2 -1 32 32 32 2 4 -1 32 32 32 
32 32 -1 32 32 -1 1 -1 2 -1 2 -1 32 2 32 4 4 -1 32 32 
-1 32 -1 32 32 32 1 1 -1 1 1 -1 -1 2 -1 -1 4 -1 32 32 
32 -1 -1 -1 32 32 -1 -1 1 1 -1 -1 1 1 -1 4 -1 -1 -1 32 
-1 -1 -1 32 32 8 -1 1 1 -1 -1 -1 1 1 4 1 -1 -1 -1 32 
-1 -1 -1 -1 -1 8 8 32 -1 -1 1 -1 1 1 -1 1 -1 -1 -1 32 
-1 -1 -1 -1 8 8 8 32 -1 1 1 1 1 1 -1 -1 -1 -1 -1 32 
-1 -1 -1 -1 40 40 40 -1 -1 -1 -1 32 1 1 1 -1 -1 -1 -1 -1 
-1 1 1 -1 -1 -1 -1 2 32 32 2 -1 -1 -1 -1 4 4 -1 -1 -1 
-1 -1 1 1 -1 -1 -1 2 -1 32 -1 -1 -1 -1 -1 4 4 4 -1 -1 
-1 -1 4 -1 -1 -1 -1 2 32 -1 -1 4 4 -1 -1 -1 4 4 4 4 
4 -1 4 -1 -1 -1 -1 -1 -1 -1 -1 4 4 -1 -1 -1 -1 4 4 4 
4 4 4 -1 -1 -1 -1 -1 4 -1 -1 -1 4 -1 -1 -1 4 4 4 4 
-1 32 -1 -1 -1 4 6 4 -1 4 -1 -1 -1 -1 4 4 4 4 4 4 
-1 32 32 -1 -1 -1 4 6 2 -1 -1 -1 -1 -1 4 4 -1 -1 4 4 
-1 -1 4 -1 -1 4 4 6 2 2 -1 -1 1 -1 4 -1 -1 -1 4 -1 
-1 -1 4 -1 -1 4 1 -1 -1 -1 4 1 1 1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 1 2 1 2 4 2 -1 1 1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 1 4 4 4 4 4 -1 2 2 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 4 -1 -1 -1 2 2 -1 -1 -1 -1 -1 1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 1 -1 1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 2 -1 2 -1 -1 1 1 1 1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 -1 -1 2 -1 -1 1 1 1 1 
1 -1 -1 -1 -1 -1 -1 -1 1 -1 -1 2 2 2 1 1 2 -1 -1 1 
1 -1 -1 -1 -1 -1 -1 -1 -1 2 1 2 2 2 1 2 -1 -1 1 1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 1 2 2 2 2 2 -1 -1 -1 1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 4 4 -1 2 -1 2 -1 -1 -1 -1 -1 -1 
1 1 -1 -1 -1 -1 -1 2 2 4 32 2 2 -1 -1 -1 4 -1 -1 -1 
-1 -1 6 4 -1 6 1 1 1 -1 -1 2 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 1 -1 1 1 1 1 2 2 -1 -1 -1 4 -1 -1 -1 -1 
6 4 4 -1 1 -1 -1 1 1 1 1 1 1 -1 4 4 4 -1 -1 6 
6 4 4 -1 -1 -1 1 1 -1 -1 1 1 1 -1 -1 4 4 6 6 6 
-1 -1 4 -1 1 1 -1 1 1 -1 4 4 -1 1 1 -1 -1 -1 4 6 
6 -1 -1 -1 4 4 1 1 -1 1 -1 -1 -1 1 -1 1 1 -1 -1 4 
1 -1 -1 -1 -1 4 1 1 4 1 -1 -1 -1 -1 -1 1 1 1 1 1 
4 -1 4 4 4 -1 1 -1 1 1 -1 1 1 1 1 1 1 1 1 1 
1 4 4 4 4 4 1 1 2 2 1 -1 1 1 1 1 4 4 1 1 
1 -1 4 4 4 4 4 1 1 2 2 2 2 -1 -1 4 1 1 1 1 
1 4 4 4 -1 -1 -1 -1 2 2 2 2 -1 -1 -1 1 4 1 1 1 
4 4 4 -1 -1 -1 -1 4 1 1 1 1 1 4 4 1 1 -1 1 1 
4 4 -1 -1 -1 -1 4 1 4 1 1 1 2 4 -1 -1 -1 1 1 4 
-1 4 4 4 -1 -1 2 4 -1 1 2 2 2 -1 -1 -1 1 1 1 4 
6 1 4 -1 -1 -1 -1 4 4 2 -1 -1 -1 -1 -1 -1 1 4 1 -1 
4 4 -1 4 -1 -1 4 4 4 -1 -1 1 -1 1 1 -1 -1 1 -1 6 
4 4 1 -1 -1 -1 4 4 4 4 -1 -1 1 1 -1 -1 -1 -1 4 6 
6 4 1 4 -1 4 4 -1 4 -1 -1 -1 1 -1 -1 4 -1 -1 -1 -1 
-1 4 4 -1 4 4 6 1 -1 1 -1 1 1 -1 -1 -1 -1 -1 -1 6 
-1 -1 -1 4 6 1 -1 1 1 1 1 -1 -1 -1 -1 -1 -1 -1 4 -1 
4 4 4 1 4 4 4 -1 -1 4 4 -1 2 -1 2 2 -1 2 4 4 
4 4 4 4 -1 -1 4 6 4 4 4 -1 2 2 2 4 2 2 4 4 
4 4 4 4 4 4 -1 -1 1 1 2 -1 -1 2 2 4 4 -1 4 4 
4 4 4 4 -1 4 4 -1 1 2 -1 -1 -1 1 4 -1 4 -1 4 -1 
-1 4 4 4 4 -1 4 2 -1 2 2 2 1 -1 2 -1 4 4 2 2 
6 4 4 -1 -1 -1 2 2 -1 2 1 1 1 -1 -1 4 4 4 2 6 
4 4 4 4 -1 1 4 2 36 2 2 -1 1 4 -1 4 4 4 4 -1 
4 4 4 4 4 2 1 36 36 2 4 2 2 4 -1 2 4 -1 -1 4 
4 4 4 -1 4 4 2 4 36 4 4 -1 -1 6 2 4 2 -1 2 4 
4 2 2 4 -1 4 4 4 36 -1 1 4 4 4 4 2 4 4 -1 2 
4 -1 2 4 4 2 36 4 4 36 4 -1 4 4 2 4 2 2 2 4 
2 -1 2 2 2 -1 36 36 4 4 4 4 -1 4 2 4 2 -1 4 2 
-1 2 2 -1 -1 2 36 36 36 4 -1 4 4 4 2 4 4 4 2 4 
-1 2 -1 -1 -1 -1 -1 36 4 4 4 36 4 4 4 4 4 -1 4 2 
-1 -1 2 2 4 -1 -1 -1 36 4 4 4 4 4 4 4 4 -1 -1 2 
-1 2 2 2 -1 2 -1 4 4 4 4 4 4 4 -1 -1 2 2 -1 4 
4 4 4 2 2 -1 2 4 4 4 4 -1 4 4 4 4 -1 4 4 4 
4 4 4 4 2 2 1 -1 4 4 4 4 4 4 4 4 1 4 -1 4 
4 -1 4 2 -1 4 4 1 -1 6 4 4 -1 4 4 4 4 -1 6 4 
4 4 4 4 4 4 4 -1 -1 4 6 4 4 2 4 4 2 2 1 1 
4 4 4 4 4 4 4 4 4 -1 4 2 2 2 -1 -1 4 4 4 4 
4 4 4 4 2 2 2 2 4 4 -1 2 2 2 2 2 4 4 4 4 
4 -1 4 2 2 2 -1 4 2 2 4 4 2 2 4 4 4 4 -1 4 
-1 -1 -1 2 -1 -1 4 -1 4 4 4 4 -1 4 4 -1 4 4 4 4 
4 4 -1 2 4 2 -1 4 4 -1 4 4 4 4 4 4 4 -1 4 4 
4 -1 -1 -1 2 2 -1 4 2 -1 -1 4 4 4 4 4 4 4 4 4 
4 4 4 2 4 2 2 2 2 4 4 4 -1 4 -1 4 -1 4 4 4 
4 4 6 2 4 4 4 -1 4 2 4 4 -1 -1 1 -1 4 4 4 4 
4 4 4 4 4 4 4 -1 4 -1 4 -1 -1 -1 4 1 4 4 4 4 
-1 4 4 4 5 5 4 4 4 4 2 -1 4 4 4 4 4 -1 4 4 
4 4 4 4 -1 4 4 -1 -1 4 2 4 4 4 4 -1 -1 4 4 4 
4 -1 4 4 4 4 -1 2 -1 -1 -1 4 4 4 4 4 -1 -1 4 4 
4 4 -1 4 4 4 -1 4 4 4 4 4 -1 4 4 -1 -1 4 4 4 
4 4 4 4 4 4 -1 -1 2 4 4 4 -1 -1 4 4 4 4 4 4 
4 -1 4 -1 4 4 4 4 2 4 4 4 4 -1 2 4 4 4 4 4 
4 4 4 4 4 -1 4 -1 4 4 4 4 -1 4 -1 4 4 4 4 4 
4 4 4 4 -1 -1 -1 4 4 -1 4 4 4 4 4 4 6 -1 -1 4 
4 4 4 4 4 4 4 4 -1 4 4 4 4 4 4 4 4 -1 4 4 
4 4 -1 4 4 4 4 -1 2 -1 4 2 4 4 4 -1 4 6 4 4 
4 4 4 4 4 4 4 4 2 2 2 2 2 -1 -1 4 -1 4 4 4 
4 4 4 4 4 -1 4 4 4 4 4 4 4 4 4 -1 4 4 -1 4 
-1 4 4 -1 4 4 4 4 -1 4 4 4 4 4 4 -1 4 4 4 4 
4 3 3 4 4 -1 -1 4 4 4 4 4 4 4 4 4 4 4 -1 5 
4 3 3 -1 -1 -1 -1 4 4 6 -1 4 4 4 -1 4 4 4 5 5 
4 3 2 4 4 -1 -1 6 6 4 6 6 -1 -1 4 4 4 -1 4 4 
2 2 4 4 4 4 4 4 4 6 6 -1 4 4 4 4 -1 -1 4 2 
2 4 4 2 4 4 4 4 4 4 4 -1 4 4 4 4 2 4 5 5 
5 5 4 4 -1 4 4 4 4 4 4 4 -1 -1 4 4 4 -1 2 2 
2 5 -1 4 4 4 4 4 4 -1 -1 4 4 4 4 2 4 -1 2 2 
4 5 4 4 4 4 -1 4 4 4 4 4 4 4 2 4 4 4 2 2 
2 -1 4 4 4 4 4 4 4 4 -1 -1 4 4 2 4 4 2 2 4 
4 -1 -1 4 5 4 4 4 4 4 -1 4 4 4 4 4 4 4 4 4 
4 4 4 4 4 -1 4 4 4 4 -1 4 4 4 4 -1 4 4 4 4 
4 4 4 4 -1 4 4 4 4 -1 -1 -1 4 4 4 4 4 -1 4 4 
4 4 4 4 4 4 4 4 -1 4 -1 -1 -1 4 4 4 4 4 -1 4 
4 4 4 -1 4 4 4 -1 4 4 4 4 4 4 4 4 4 4 -1 -1 
4 4 4 4 -1 4 -1 4 4 4 4 4 4 4 4 4 4 4 4 4 
4 4 6 6 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 -1 
4 4 -1 -1 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 
4 4 4 4 -1 4 4 4 4 4 4 -1 4 4 4 4 4 4 4 -1 
4 -1 4 -1 4 4 -1 4 4 4 4 4 4 4 4 4 4 4 -1 4 
4 4 4 4 4 4 4 4 -1 4 4 4 4 4 4 4 4 -1 4 -1 
4 4 4 4 4 4 -1 4 -1 4 4 4 4 4 4 4 4 -1 -1 4 
4 4 4 4 4 -1 4 4 4 6 4 4 4 4 4 1 -1 4 4 4 
4 -1 4 4 -1 4 -1 -1 -1 -1 6 4 4 -1 4 1 -1 4 2 4 
4 4 -1 4 -1 4 -1 1 1 1 4 -1 -1 4 4 1 2 4 -1 4 
-1 -1 4 4 -1 4 4 1 1 1 4 -1 5 4 4 2 2 2 4 4 
8 8 -1 4 4 4 -1 -1 1 2 4 4 4 -1 -1 4 4 4 4 4 
4 8 -1 -1 -1 4 4 4 -1 2 2 5 4 4 4 4 -1 4 4 4 
4 -1 -1 4 4 4 4 4 4 6 6 -1 6 4 4 4 4 -1 4 4 
4 4 -1 4 -1 4 4 -1 4 4 -1 6 6 4 -1 4 4 4 -1 4 
-1 4 4 6 4 4 4 4 4 4 -1 4 4 -1 -1 4 -1 4 4 4 
4 4 -1 6 6 4 4 4 4 4 4 4 4 6 6 2 -1 -1 4 4 
4 -1 -1 6 -1 4 4 4 4 -1 -1 4 4 6 -1 -1 2 4 4 4 
4 -1 -1 -1 4 -1 4 -1 4 4 4 4 6 6 -1 2 4 4 4 4 
8 8 -1 4 -1 4 -1 4 4 4 4 -1 4 -1 -1 4 4 4 4 4 
6 -1 8 4 4 4 4 4 4 4 -1 4 4 -1 4 4 4 -1 -1 -1 
4 4 4 -1 -1 -1 4 4 4 4 -1 4 4 4 4 4 4 4 4 4 
-1 4 4 -1 -1 -1 4 4 4 4 4 4 4 4 4 4 4 4 4 4 
4 -1 -1 -1 -1 4 4 4 4 4 4 4 4 4 4 4 5 4 4 4 
-1 -1 4 -1 5 -1 -1 6 -1 2 2 2 2 2 -1 -1 -1 4 4 -1 
-1 33 4 5 5 4 6 6 4 -1 2 2 6 -1 2 2 4 4 4 6 
4 4 5 4 4 6 6 4 -1 2 2 2 6 -1 2 2 4 4 5 5 
4 -1 4 4 2 4 6 6 2 6 2 2 2 2 2 2 -1 4 4 4 
4 2 -1 4 2 -1 6 6 2 2 -1 2 2 4 2 -1 2 2 5 -1 
2 2 -1 -1 -1 -1 -1 2 2 2 4 2 2 4 4 2 2 2 2 -1 
2 2 -1 2 -1 2 2 2 4 4 2 4 -1 -1 2 2 2 2 2 2 
2 2 -1 2 2 2 2 -1 4 2 4 4 5 -1 2 -1 1 -1 4 4 
2 -1 2 2 2 2 2 2 4 2 2 4 2 2 -1 -1 1 4 1 1 
1 2 2 -1 2 2 -1 4 -1 2 4 2 4 -1 4 4 4 1 -1 1 
2 2 2 2 2 -1 2 4 -1 4 4 4 4 4 4 4 4 4 -1 1 
2 2 -1 -1 -1 -1 4 4 -1 4 4 4 4 4 4 4 4 -1 4 1 
2 -1 2 4 4 4 4 4 4 4 4 4 -1 4 4 4 -1 4 4 4 
4 4 4 4 -1 -1 4 4 4 4 4 4 4 4 4 4 4 4 4 4 
4 4 4 4 2 4 -1 4 4 4 4 4 4 4 -1 4 -1 -1 4 4 
4 4 4 2 -1 4 4 4 4 4 4 4 2 4 4 4 4 -1 4 4 
-1 -1 4 -1 -1 4 4 4 4 4 -1 2 2 2 2 4 4 4 -1 4 
-1 -1 4 4 2 2 4 4 4 2 2 2 2 2 2 2 2 -1 -1 -1 
4 4 4 -1 4 4 4 4 4 2 2 2 2 -1 2 2 4 -1 -1 -1 
-1 -1 4 -1 -1 -1 4 2 2 2 2 2 2 -1 4 2 4 -1 -1 -1 
-1 -1 -1 2 2 2 2 2 -1 4 4 4 4 4 4 4 2 2 2 2 
-1 2 -1 2 -1 2 2 2 2 2 4 4 -1 4 4 -1 -1 2 2 2 
2 2 2 2 2 2 2 2 4 2 4 -1 -1 4 4 4 2 2 2 2 
2 -1 2 2 2 2 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 2 2 6 
4 -1 2 -1 -1 2 -1 -1 2 2 2 -1 -1 -1 2 -1 2 2 2 2 
-1 -1 -1 2 2 2 -1 -1 2 2 2 2 -1 -1 -1 2 2 2 3 3 
4 -1 2 2 2 -1 2 2 2 2 2 2 2 2 -1 -1 -1 -1 4 3 
-1 -1 -1 2 4 2 2 2 2 2 -1 2 1 2 2 -1 2 -1 -1 -1 
-1 -1 -1 4 2 2 2 -1 2 2 2 2 1 -1 -1 2 2 2 33 -1 
32 -1 -1 4 2 2 2 -1 -1 2 2 2 2 2 -1 2 2 3 -1 33 
-1 1 -1 4 4 -1 2 2 -1 2 2 2 2 2 2 -1 2 3 32 -1 
4 4 1 4 -1 2 2 2 2 -1 2 2 2 2 -1 -1 2 2 1 -1 
-1 1 4 1 4 4 4 -1 2 2 2 2 -1 -1 2 -1 -1 -1 1 1 
4 1 4 1 1 4 -1 4 2 2 -1 4 -1 -1 2 -1 1 -1 1 1 
4 4 1 1 2 4 4 4 -1 4 4 4 -1 -1 -1 -1 -1 1 1 1 
1 -1 4 -1 1 1 4 -1 4 -1 4 4 4 -1 -1 33 33 -1 1 1 
1 -1 4 4 -1 -1 -1 4 4 4 4 4 4 4 4 33 33 -1 -1 1 
1 1 4 1 1 -1 -1 -1 4 4 -1 4 4 4 4 -1 3 -1 -1 1 
1 1 1 1 1 -1 -1 -1 2 4 4 -1 4 -1 4 -1 3 -1 -1 1 
-1 -1 -1 1 2 -1 2 2 2 4 4 4 4 4 -1 4 1 1 1 2 
-1 -1 1 1 1 1 -1 3 1 3 3 4 4 4 -1 -1 -1 1 1 -1 
-1 -1 3 1 1 1 1 1 1 3 3 3 -1 -1 1 -1 -1 -1 1 1 
1 -1 3 -1 -1 2 -1 1 1 -1 3 -1 -1 -1 -1 -1 -1 -1 -1 1 
1 3 -1 3 1 1 2 3 -1 -1 -1 -1 -1 -1 -1 1 -1 -1 3 3 
3 3 1 3 3 2 -1 -1 2 -1 33 33 1 1 -1 -1 1 3 3 -1 
-1 -1 3 3 -1 -1 2 2 1 -1 -1 -1 1 -1 1 -1 1 1 3 -1 
1 1 3 3 -1 -1 -1 2 -1 1 4 2 -1 1 -1 1 1 -1 3 3 
1 3 1 -1 3 2 2 2 -1 1 2 2 2 -1 1 1 -1 -1 3 3 
1 -1 -1 -1 -1 3 2 -1 1 -1 -1 1 2 1 1 1 -1 3 3 -1 
3 -1 -1 -1 -1 2 -1 3 -1 -1 6 6 1 1 1 3 1 3 -1 2 
-1 -1 -1 -1 -1 3 -1 -1 3 2 3 1 1 1 3 -1 -1 1 -1 1 
1 1 -1 -1 -1 -1 3 3 -1 2 3 -1 6 1 1 3 -1 -1 1 1 
1 1 -1 -1 -1 36 3 3 3 -1 3 1 6 1 1 1 -1 -1 -1 -1 
3 -1 1 -1 -1 -1 3 -1 -1 -1 1 6 -1 1 1 1 1 -1 -1 3 
3 -1 -1 -1 -1 3 3 3 3 3 6 -1 1 1 1 1 1 -1 -1 3 
3 3 -1 3 3 -1 3 -1 3 4 4 -1 1 -1 1 1 1 -1 -1 -1 
-1 3 3 -1 3 3 3 -1 3 -1 4 -1 4 4 -1 1 1 -1 -1 -1 
3 -1 -1 -1 3 3 -1 3 3 3 4 4 4 4 -1 -1 -1 -1 -1 -1 
-1 3 3 3 3 -1 -1 1 3 3 3 4 4 -1 -1 -1 -1 -1 -1 -1 
-1 -1 3 1 3 -1 1 3 3 3 4 -1 4 4 -1 -1 1 1 -1 -1 
1 -1 -1 3 36 3 36 36 3 3 3 1 1 -1 -1 3 3 3 1 2 
3 -1 -1 -1 -1 -1 -1 36 1 3 1 1 1 -1 3 3 3 3 3 2 
3 3 3 3 3 3 -1 -1 1 -1 -1 1 1 -1 2 3 3 -1 2 3 
3 3 3 3 3 3 3 3 1 1 -1 1 1 -1 3 2 3 -1 3 3 
9 9 3 3 3 -1 3 3 1 -1 1 1 1 1 2 3 3 -1 -1 3 
3 -1 3 3 3 3 3 3 -1 1 1 1 1 1 3 -1 -1 3 3 -1 
3 -1 3 3 3 3 3 3 -1 1 1 2 -1 3 -1 3 -1 3 3 3 
3 -1 1 -1 3 3 3 -1 1 -1 2 2 3 3 3 9 3 3 3 3 
9 1 1 3 3 3 -1 -1 -1 -1 2 2 3 2 3 3 3 3 3 3 
3 9 3 3 3 3 -1 3 -1 -1 3 3 -1 3 3 1 3 -1 3 -1 
3 3 3 3 3 -1 3 3 3 -1 -1 -1 3 3 -1 1 9 9 1 3 
3 3 3 3 3 3 3 3 -1 3 -1 -1 -1 3 1 -1 9 36 36 36 
3 3 3 -1 -1 3 1 3 -1 3 3 -1 3 -1 1 1 36 36 -1 36 
-1 3 3 -1 -1 3 3 1 3 3 3 3 -1 3 3 -1 -1 -1 -1 3 
3 3 3 3 3 3 1 1 3 3 3 -1 3 3 3 -1 -1 -1 -1 3 
3 3 -1 3 3 3 1 3 3 -1 3 3 1 3 -1 -1 -1 3 1 3 
3 2 3 3 3 3 3 3 3 3 -1 3 -1 3 3 4 -1 3 3 1 
1 3 3 36 3 3 3 3 3 3 -1 3 3 3 3 3 1 -1 -1 1 
1 1 36 36 36 36 3 -1 36 36 3 3 3 3 3 -1 1 1 1 -1 
1 1 -1 36 36 -1 -1 36 36 36 3 3 -1 -1 -1 3 3 1 1 1 
