-1 -1 -1 32 4 32 -1 4 4 -1 -1 5 -1 -1 -1 40 2 2 2 2 
-1 -1 4 4 32 7 4 -1 -1 -1 -1 -1 -1 -1 1 -1 2 2 2 -1 
-1 -1 4 4 7 -1 4 -1 7 -1 -1 -1 -1 1 2 1 2 2 -1 2 
-1 -1 4 4 7 -1 -1 7 7 -1 4 -1 -1 2 2 1 -1 2 1 -1 
4 4 4 40 7 6 6 4 7 32 4 -1 2 2 2 1 1 -1 -1 -1 
4 4 4 40 40 6 6 4 4 4 4 4 4 -1 1 -1 -1 -1 -1 -1 
4 -1 -1 40 -1 -1 -1 4 -1 -1 -1 4 -1 -1 1 1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 -1 -1 -1 2 1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 40 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 6 -1 -1 -1 -1 -1 -1 
-1 -1 41 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 6 6 6 6 -1 -1 
-1 41 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 41 1 6 6 6 -1 -1 -1 
-1 41 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 6 40 -1 -1 40 -1 
-1 32 32 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 -1 -1 32 32 
-1 -1 32 40 32 -1 -1 40 40 40 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 
32 32 -1 32 40 -1 40 40 40 40 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
32 32 32 32 6 6 6 40 -1 -1 40 40 -1 -1 -1 -1 -1 -1 -1 32 
32 32 32 32 6 6 6 40 40 40 40 40 -1 -1 4 -1 32 32 32 32 
32 32 32 32 32 -1 -1 -1 -1 40 40 40 40 4 4 -1 -1 32 -1 32 
32 32 32 32 32 -1 -1 -1 40 40 40 -1 -1 -1 -1 -1 -1 32 32 32 
32 32 32 -1 -1 -1 -1 -1 40 40 40 40 40 40 2 2 -1 -1 1 32 
32 -1 32 -1 -1 -1 1 40 40 -1 2 40 2 2 -1 -1 -1 -1 -1 32 
32 32 -1 -1 -1 1 6 -1 40 40 -1 2 2 2 2 2 -1 -1 -1 -1 
-1 32 -1 -1 -1 -1 -1 6 -1 -1 -1 -1 2 2 2 2 -1 -1 -1 32 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 2 2 -1 -1 -1 32 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 6 6 6 -1 -1 -1 32 -1 1 1 1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 6 6 -1 -1 32 -1 1 1 1 1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 6 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
32 1 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 1 -1 1 
1 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 1 1 -1 
32 32 32 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 1 1 -1 -1 
-1 -1 32 32 -1 6 6 -1 -1 -1 2 2 -1 2 2 2 -1 -1 -1 -1 
-1 -1 -1 -1 32 32 -1 -1 -1 -1 -1 2 -1 2 2 -1 -1 -1 -1 -1 
-1 -1 -1 -1 32 32 -1 -1 2 -1 -1 2 2 2 2 -1 -1 -1 1 1 
-1 -1 -1 32 -1 -1 -1 -1 -1 2 2 2 2 -1 1 -1 1 -1 -1 -1 
-1 -1 -1 -1 32 -1 -1 -1 -1 2 2 2 -1 -1 1 1 1 1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 2 -1 -1 -1 -1 1 1 -1 1 1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 1 -1 -1 -1 1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 1 -1 -1 -1 1 1 1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 -1 -1 -1 1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 8 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 8 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 40 -1 -1 -1 -1 8 8 
8 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 40 40 -1 -1 -1 8 8 
32 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 9 9 
9 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 9 9 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 9 9 
-1 -1 -1 -1 -1 4 -1 -1 1 -1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 8 -1 -1 6 6 6 -1 -1 1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 6 6 -1 -1 -1 -1 -1 -1 2 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 2 -1 -1 -1 1 -1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 2 2 -1 -1 -1 -1 1 1 1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 2 -1 -1 -1 1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 2 2 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 2 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 2 -1 2 -1 1 1 -1 -1 2 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 2 1 1 2 -1 1 -1 -1 2 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 1 1 1 -1 -1 -1 -1 -1 -1 2 -1 -1 -1 -1 -1 -1 2 
2 1 1 1 1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 1 1 1 1 -1 1 -1 -1 2 2 2 -1 -1 -1 -1 -1 -1 -1 1 
1 -1 -1 -1 -1 -1 -1 -1 -1 2 -1 2 2 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 1 -1 -1 -1 2 2 -1 -1 2 -1 -1 -1 -1 -1 -1 -1 -1 
1 1 1 1 -1 -1 -1 2 -1 2 2 2 2 2 -1 -1 -1 -1 -1 -1 
1 1 1 1 -1 -1 -1 -1 2 -1 2 -1 2 2 2 -1 -1 -1 -1 -1 
1 -1 -1 -1 -1 -1 -1 2 -1 -1 -1 2 2 2 2 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 -1 2 2 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 -1 2 -1 2 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 -1 -1 -1 1 1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 2 2 -1 2 2 1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 2 2 2 -1 -1 2 1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 2 2 2 2 -1 -1 2 -1 -1 -1 1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 1 1 1 -1 -1 -1 -1 -1 -1 1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 1 1 -1 -1 -1 -1 1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 2 2 2 -1 -1 -1 -1 1 1 -1 1 1 -1 -1 -1 
-1 -1 -1 -1 -1 2 -1 2 2 2 -1 1 -1 1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 2 1 1 -1 1 1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 1 1 1 -1 1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 1 1 -1 1 1 1 1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 1 1 -1 1 1 1 -1 1 1 1 1 1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 -1 1 1 1 1 1 1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 1 2 1 1 1 1 1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 -1 -1 1 1 1 -1 -1 -1 
-1 -1 4 -1 -1 -1 -1 -1 2 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 -1 
-1 -1 -1 4 -1 -1 -1 2 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 1 1 1 -1 2 2 2 -1 -1 -1 -1 -1 -1 -1 4 -1 -1 -1 
-1 -1 -1 1 1 -1 2 -1 -1 -1 -1 4 -1 -1 -1 4 4 4 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 4 -1 4 4 4 -1 4 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 -1 4 4 4 4 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 4 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 -1 -1 -1 -1 
-1 -1 -1 -1 -1 2 2 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 2 2 2 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 2 2 -1 2 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 2 -1 2 -1 -1 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 2 2 -1 -1 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 2 2 2 2 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 2 -1 2 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
2 -1 -1 1 2 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 2 
-1 -1 -1 -1 4 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 1 1 -1 
-1 -1 4 4 -1 -1 -1 -1 2 -1 -1 -1 -1 -1 -1 -1 -1 1 1 -1 
-1 -1 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
2 -1 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
2 2 2 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 2 2 -1 -1 -1 -1 -1 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
2 2 2 1 1 -1 -1 -1 4 4 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 
1 2 2 -1 1 -1 -1 -1 2 2 2 -1 -1 -1 -1 -1 -1 -1 2 2 
1 2 2 -1 2 -1 2 -1 2 2 -1 2 -1 -1 -1 -1 -1 -1 2 2 
-1 2 2 2 2 2 -1 2 2 -1 2 4 4 -1 -1 -1 -1 -1 2 -1 
-1 -1 2 2 -1 -1 -1 2 4 2 4 4 4 4 -1 -1 -1 2 2 2 
2 2 -1 2 -1 -1 -1 2 -1 4 4 4 4 4 -1 -1 -1 -1 2 2 
-1 -1 -1 -1 -1 2 -1 -1 4 4 4 4 -1 4 4 -1 -1 -1 2 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 2 -1 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 4 4 4 2 4 2 2 4 4 4 4 4 -1 -1 -1 -1 
-1 -1 -1 4 4 -1 -1 2 2 2 -1 -1 -1 4 -1 -1 -1 -1 -1 -1 
-1 -1 4 4 4 4 4 -1 2 2 2 -1 4 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 4 4 4 4 2 -1 -1 -1 -1 4 -1 -1 -1 -1 -1 -1 -1 
4 4 4 -1 4 4 2 -1 -1 -1 -1 -1 4 4 -1 -1 -1 -1 -1 -1 
-1 -1 4 4 -1 4 4 -1 -1 -1 -1 -1 4 -1 -1 -1 -1 -1 -1 -1 
-1 -1 4 4 4 6 -1 -1 -1 -1 -1 -1 4 4 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 2 2 2 2 2 -1 -1 4 -1 -1 4 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 2 2 2 -1 -1 4 4 4 4 4 -1 -1 -1 -1 -1 
-1 -1 -1 -1 2 2 2 2 -1 4 4 4 6 4 4 -1 -1 -1 -1 -1 
-1 -1 4 -1 4 2 2 -1 -1 -1 -1 -1 -1 4 4 -1 -1 -1 -1 -1 
-1 -1 -1 4 4 2 4 -1 -1 -1 -1 -1 -1 4 -1 4 -1 -1 -1 -1 
4 4 4 4 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 4 4 4 4 4 -1 2 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 4 4 4 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 4 4 4 -1 -1 -1 -1 -1 -1 -1 -1 4 -1 -1 -1 -1 
-1 -1 -1 -1 4 -1 4 4 -1 -1 -1 -1 4 4 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 4 -1 4 4 4 4 4 4 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 4 4 4 4 4 4 4 4 4 -1 -1 -1 -1 -1 
5 5 4 -1 -1 4 4 4 4 4 -1 -1 -1 -1 -1 -1 -1 1 5 5 
5 4 -1 -1 -1 2 4 4 2 7 7 -1 -1 -1 -1 -1 4 -1 -1 -1 
-1 5 5 5 5 4 4 5 7 4 4 4 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 5 -1 5 4 5 5 4 5 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 5 2 2 5 -1 5 5 5 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 5 -1 5 2 -1 -1 -1 5 -1 -1 -1 -1 -1 -1 -1 5 -1 4 -1 
-1 -1 -1 4 -1 4 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 5 5 5 -1 
-1 4 -1 -1 4 4 4 4 -1 -1 2 -1 -1 -1 5 5 5 5 -1 -1 
4 4 4 4 4 4 4 -1 4 -1 -1 2 2 -1 -1 -1 -1 5 -1 4 
4 4 4 4 4 4 4 4 4 4 4 2 -1 -1 -1 -1 -1 -1 -1 -1 
-1 4 -1 5 4 4 4 4 4 4 4 4 -1 -1 -1 -1 -1 -1 -1 -1 
4 -1 4 5 4 4 4 4 4 4 4 4 4 4 -1 -1 -1 -1 -1 -1 
4 4 4 -1 4 4 4 4 4 4 4 4 4 4 -1 -1 -1 -1 -1 4 
4 4 4 4 4 4 4 4 4 4 -1 4 4 -1 -1 -1 -1 -1 -1 -1 
-1 4 4 4 4 -1 4 -1 -1 4 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 4 4 4 4 4 4 4 4 4 4 4 4 -1 -1 -1 -1 -1 -1 -1 
-1 4 4 4 4 4 4 4 4 4 4 4 4 -1 -1 -1 -1 -1 -1 -1 
-1 -1 4 4 -1 4 4 4 4 4 4 4 4 -1 -1 -1 -1 -1 -1 -1 
5 5 4 4 4 4 4 4 4 4 4 -1 -1 4 -1 -1 -1 -1 -1 5 
5 5 4 -1 4 -1 4 -1 4 -1 -1 -1 -1 -1 -1 -1 -1 5 5 5 
2 2 2 4 -1 -1 -1 33 5 4 4 4 4 4 -1 2 2 2 2 2 
2 2 -1 -1 -1 -1 5 5 1 5 -1 4 4 -1 2 2 2 2 4 2 
-1 -1 -1 -1 -1 -1 -1 1 5 -1 -1 -1 -1 -1 -1 -1 2 -1 4 2 
-1 -1 -1 -1 -1 -1 4 5 -1 1 -1 -1 -1 -1 4 4 -1 -1 4 4 
-1 -1 -1 -1 -1 4 5 -1 -1 -1 1 -1 -1 4 5 4 -1 5 -1 -1 
33 -1 -1 -1 4 4 4 -1 -1 -1 1 -1 -1 -1 4 4 5 5 5 33 
33 -1 -1 -1 4 4 -1 4 -1 -1 -1 -1 -1 -1 5 5 5 5 -1 4 
-1 4 4 -1 -1 4 -1 -1 -1 7 -1 -1 -1 -1 -1 5 5 5 -1 -1 
-1 4 4 -1 4 4 4 -1 -1 -1 7 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 4 4 4 -1 -1 -1 -1 -1 6 6 7 7 -1 -1 -1 2 -1 -1 -1 
-1 -1 4 -1 4 4 4 -1 4 5 5 7 5 5 -1 -1 2 -1 -1 -1 
-1 -1 -1 -1 4 4 4 4 7 5 5 -1 5 4 2 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 4 -1 7 4 5 -1 4 5 4 2 -1 -1 2 -1 -1 
-1 -1 -1 -1 -1 4 -1 -1 5 5 -1 4 4 5 2 2 2 2 -1 2 
-1 -1 -1 5 4 -1 4 4 5 4 -1 4 4 2 2 -1 -1 2 -1 -1 
-1 -1 -1 -1 5 4 4 -1 4 4 4 4 4 2 2 2 5 2 2 2 
-1 -1 -1 -1 4 5 5 5 4 4 4 4 2 2 2 2 2 2 2 2 
2 2 -1 4 2 4 5 4 5 -1 -1 4 4 2 -1 -1 2 2 2 2 
2 2 -1 -1 4 -1 33 5 -1 -1 4 4 2 2 2 2 2 2 2 2 
2 2 2 2 -1 2 33 -1 -1 -1 4 4 4 2 -1 2 2 2 2 5 
-1 -1 -1 -1 -1 -1 -1 -1 -1 5 4 -1 -1 5 -1 -1 5 5 -1 5 
-1 -1 -1 -1 -1 -1 -1 -1 -1 5 4 -1 -1 -1 5 -1 5 5 -1 5 
4 4 2 -1 -1 2 -1 -1 4 5 5 -1 -1 -1 -1 -1 -1 5 5 5 
2 2 5 2 5 2 5 2 4 -1 -1 -1 -1 -1 4 -1 -1 -1 4 4 
2 2 2 2 -1 -1 2 -1 -1 -1 -1 5 -1 -1 4 4 -1 -1 1 4 
-1 2 2 2 2 2 2 2 -1 4 1 -1 5 5 -1 4 4 -1 -1 1 
2 2 2 2 2 -1 2 -1 2 5 5 5 -1 5 -1 4 -1 -1 1 -1 
1 -1 2 -1 -1 2 -1 -1 -1 2 2 5 5 -1 -1 33 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 5 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 3 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 3 -1 3 3 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 3 3 -1 4 4 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 5 5 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 -1 4 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 1 -1 -1 4 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 5 5 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 5 5 5 -1 4 -1 5 
5 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 5 -1 5 -1 5 5 5 
-1 -1 -1 -1 -1 5 5 5 5 4 -1 5 -1 -1 -1 5 -1 5 5 5 
5 5 -1 -1 -1 5 -1 5 5 4 5 -1 -1 -1 5 5 5 -1 5 5 
-1 -1 -1 1 1 1 1 1 1 1 -1 -1 -1 2 2 2 -1 -1 -1 -1 
-1 -1 -1 -1 -1 1 -1 -1 1 -1 -1 -1 -1 -1 2 -1 3 -1 -1 -1 
-1 -1 -1 -1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 -1 -1 -1 -1 
-1 -1 3 3 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 3 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 10 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 10 10 -1 -1 -1 8 8 -1 -1 -1 
-1 1 1 -1 -1 -1 -1 -1 -1 -1 10 -1 10 -1 -1 8 8 -1 -1 1 
-1 1 -1 1 -1 1 -1 -1 -1 10 -1 10 -1 -1 -1 -1 8 8 1 -1 
1 -1 1 1 1 -1 -1 -1 -1 -1 -1 -1 10 -1 -1 -1 -1 8 -1 1 
1 1 1 1 1 -1 2 2 -1 -1 -1 10 -1 -1 -1 -1 -1 -1 -1 1 
1 1 1 1 1 1 2 2 2 -1 -1 -1 2 -1 -1 -1 -1 -1 1 1 
1 1 -1 1 1 -1 1 1 1 -1 2 -1 -1 -1 -1 -1 -1 -1 1 1 
1 1 -1 -1 -1 1 1 1 2 2 2 -1 -1 -1 -1 -1 -1 -1 1 1 
1 1 -1 -1 2 1 1 1 2 2 2 2 -1 -1 -1 -1 -1 -1 1 1 
1 1 -1 -1 -1 1 1 1 1 2 2 -1 -1 -1 -1 -1 1 1 -1 1 
1 1 1 1 1 1 1 1 1 -1 1 -1 -1 -1 -1 -1 -1 1 1 1 
1 1 1 1 1 1 1 1 1 1 -1 -1 -1 2 2 -1 -1 -1 1 1 
-1 1 1 1 1 -1 1 1 -1 1 -1 -1 2 2 2 2 -1 -1 -1 -1 
6 6 -1 -1 1 -1 -1 -1 1 -1 -1 2 2 2 -1 -1 -1 -1 -1 6 
6 1 -1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 -1 -1 -1 -1 -1 
1 1 1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 -1 -1 -1 -1 
-1 -1 1 1 1 3 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 -1 -1 -1 
-1 1 -1 1 1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 -1 1 
-1 -1 1 1 1 1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 
-1 1 -1 1 -1 1 -1 -1 -1 -1 -1 3 -1 -1 -1 -1 1 -1 1 1 
1 -1 1 1 1 1 -1 -1 -1 -1 -1 3 -1 -1 2 -1 -1 -1 1 1 
1 1 1 1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 -1 -1 1 -1 
1 -1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 -1 2 -1 -1 -1 1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 1 1 2 2 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 2 2 -1 -1 2 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 2 -1 -1 2 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 2 2 -1 2 -1 -1 -1 -1 
3 -1 3 3 -1 3 -1 -1 -1 -1 2 2 2 2 2 2 2 -1 -1 -1 
3 3 3 -1 3 -1 3 -1 -1 2 2 -1 -1 1 2 2 -1 1 -1 -1 
-1 3 3 3 3 3 3 -1 -1 2 -1 -1 2 2 -1 -1 1 -1 -1 -1 
-1 -1 3 3 -1 3 -1 -1 -1 -1 3 -1 2 2 2 -1 -1 -1 -1 -1 
-1 -1 -1 2 3 3 3 -1 1 -1 -1 -1 2 2 2 -1 -1 -1 6 -1 
-1 -1 -1 -1 -1 3 3 1 1 1 -1 2 2 2 -1 -1 -1 -1 6 -1 
2 2 2 3 -1 3 3 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 -1 -1 2 
-1 -1 -1 2 3 3 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 2 2 
-1 -1 -1 2 2 -1 -1 -1 -1 -1 -1 -1 1 1 -1 -1 2 2 2 -1 
