-1 -1 -1 -1 -1 -1 -1 -1 -1 1 1 1 1 1 1 -1 8 8 8 8 
-1 32 -1 1 32 32 1 1 -1 -1 -1 1 1 1 8 -1 8 8 8 8 
32 8 8 40 1 32 1 1 1 -1 -1 8 1 8 8 8 8 8 8 8 
8 8 8 1 1 -1 4 1 -1 -1 1 -1 1 -1 -1 -1 32 32 8 8 
16 -1 -1 -1 -1 -1 -1 16 16 32 -1 1 1 1 1 1 1 32 1 80 
32 32 -1 -1 -1 -1 -1 -1 -1 1 -1 -1 -1 1 1 1 1 1 1 1 
-1 32 -1 -1 -1 -1 -1 -1 24 24 1 -1 1 -1 1 9 -1 1 1 32 
-1 -1 -1 -1 -1 -1 -1 24 24 -1 -1 1 -1 1 -1 9 9 -1 32 -1 
-1 80 -1 -1 4 80 80 -1 -1 1 1 1 1 1 1 1 1 -1 -1 1 
-1 1 80 -1 88 80 -1 -1 1 1 1 1 1 1 1 1 1 1 -1 1 
1 4 4 4 -1 -1 -1 -1 -1 -1 1 1 1 1 -1 1 1 -1 1 1 
4 1 4 4 24 -1 -1 1 -1 1 -1 -1 -1 24 -1 1 1 -1 1 4 
16 1 -1 -1 24 -1 -1 1 1 -1 -1 -1 1 -1 24 -1 1 1 -1 1 
1 -1 16 24 24 1 1 1 -1 1 -1 -1 -1 1 -1 24 1 -1 -1 -1 
16 16 32 32 32 1 1 -1 -1 1 1 -1 -1 -1 24 16 16 -1 -1 16 
1 32 32 32 32 -1 1 -1 -1 -1 1 -1 18 24 24 -1 16 16 1 1 
32 32 32 32 -1 -1 1 -1 -1 -1 -1 -1 24 18 24 1 1 -1 1 -1 
-1 32 32 32 32 -1 32 -1 -1 -1 -1 80 -1 24 1 1 1 -1 -1 -1 
-1 36 -1 -1 32 32 1 -1 1 -1 80 -1 80 1 -1 80 80 -1 -1 -1 
1 -1 -1 -1 32 32 -1 1 16 1 1 1 1 1 1 -1 -1 1 1 1 
1 -1 -1 -1 32 -1 -1 16 1 1 1 1 1 -1 -1 80 80 1 1 1 
1 1 -1 -1 16 -1 16 -1 1 1 1 80 1 -1 80 1 80 1 1 1 
-1 -1 16 -1 16 -1 -1 16 -1 1 1 1 1 -1 80 1 1 -1 1 1 
-1 16 16 16 -1 -1 16 32 16 32 1 1 -1 -1 1 -1 1 32 80 1 
1 32 32 32 5 4 -1 -1 -1 -1 -1 -1 -1 16 -1 -1 4 -1 -1 -1 
1 32 -1 -1 5 4 4 -1 -1 -1 -1 -1 -1 16 16 4 4 -1 -1 -1 
1 -1 32 -1 -1 5 3 3 -1 -1 -1 -1 -1 64 16 4 6 1 1 1 
1 -1 -1 -1 -1 -1 5 -1 -1 -1 -1 64 64 64 64 6 -1 1 1 1 
1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 64 64 64 16 1 1 -1 1 
1 -1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 16 16 1 -1 
1 1 1 -1 1 -1 -1 -1 -1 -1 -1 1 -1 -1 -1 1 1 -1 -1 1 
1 1 1 1 -1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 1 1 1 1 
-1 1 1 1 -1 -1 1 1 -1 -1 -1 -1 -1 -1 -1 1 -1 1 1 1 
-1 -1 1 1 -1 -1 -1 1 1 -1 -1 -1 1 -1 1 1 1 -1 1 1 
1 1 16 1 1 -1 -1 16 -1 1 -1 -1 -1 1 -1 -1 1 -1 1 -1 
1 1 1 -1 16 -1 16 -1 -1 -1 -1 -1 -1 -1 1 1 1 1 -1 1 
-1 1 1 16 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 1 1 1 -1 -1 
1 1 64 64 16 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 1 1 1 1 1 
-1 64 64 64 16 16 -1 16 8 -1 -1 -1 4 4 1 1 1 1 1 -1 
64 64 64 64 1 16 16 16 -1 16 16 4 -1 4 4 -1 1 1 -1 -1 
64 80 64 -1 1 1 1 16 -1 16 4 8 16 16 4 1 -1 -1 32 32 
64 64 1 1 -1 1 1 -1 -1 -1 8 16 16 -1 1 -1 1 1 1 64 
64 32 -1 -1 32 -1 -1 -1 -1 -1 -1 16 -1 1 -1 1 1 1 -1 1 
1 -1 32 32 32 -1 -1 -1 -1 -1 16 -1 -1 -1 -1 4 -1 4 1 64 
-1 -1 -1 -1 16 -1 -1 -1 1 1 1 1 1 1 1 -1 32 32 32 64 
-1 -1 -1 -1 16 16 16 -1 1 1 1 1 1 1 64 -1 -1 -1 32 -1 
-1 -1 -1 -1 -1 16 16 16 1 1 -1 1 -1 1 -1 1 1 -1 -1 -1 
-1 -1 -1 -1 -1 16 16 -1 80 -1 1 -1 -1 -1 -1 1 -1 -1 -1 -1 
-1 -1 -1 -1 80 16 16 16 1 80 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
16 16 -1 -1 80 -1 -1 80 16 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 16 16 80 80 80 80 16 -1 80 1 1 -1 -1 -1 -1 -1 -1 -1 16 
1 16 16 80 80 80 -1 80 80 -1 -1 -1 -1 -1 -1 1 -1 5 -1 -1 
-1 1 80 80 80 80 -1 -1 80 80 -1 -1 -1 -1 5 5 5 5 -1 5 
-1 80 1 80 80 80 -1 80 -1 80 -1 -1 -1 -1 5 5 5 5 5 -1 
-1 -1 -1 -1 4 4 80 -1 80 -1 -1 4 -1 4 5 5 5 5 -1 -1 
-1 -1 -1 -1 4 -1 -1 80 80 -1 -1 4 4 4 -1 -1 -1 5 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 32 80 80 4 4 4 4 16 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 32 32 -1 80 4 4 16 -1 -1 -1 -1 -1 
1 -1 1 -1 -1 -1 -1 32 32 -1 32 32 32 16 4 -1 -1 -1 -1 -1 
32 1 -1 32 32 -1 -1 32 32 32 32 32 32 -1 -1 -1 -1 64 64 64 
32 32 32 32 -1 -1 -1 32 32 32 32 32 -1 -1 -1 -1 64 64 64 64 
32 32 32 -1 -1 -1 32 32 40 -1 32 1 1 1 -1 -1 -1 64 32 32 
64 32 32 32 -1 -1 32 32 40 32 32 1 1 -1 -1 32 32 64 32 64 
64 -1 -1 -1 -1 -1 -1 32 1 1 1 1 1 1 -1 32 32 32 32 64 
2 -1 -1 -1 -1 -1 6 4 -1 -1 80 40 4 4 -1 -1 2 -1 2 2 
-1 64 64 -1 -1 -1 4 4 64 -1 80 4 4 4 -1 80 -1 -1 2 64 
64 64 64 64 64 -1 4 4 64 -1 4 4 80 80 80 -1 -1 -1 64 64 
-1 64 64 -1 32 32 4 4 32 32 32 32 80 80 -1 80 -1 -1 -1 64 
64 4 64 64 32 32 4 4 32 32 32 32 80 80 80 80 -1 -1 -1 -1 
64 64 64 64 64 -1 32 -1 -1 32 32 32 -1 -1 32 32 32 -1 32 4 
64 32 32 2 -1 -1 -1 -1 32 32 32 32 -1 -1 -1 -1 -1 32 32 -1 
32 32 2 -1 2 2 -1 -1 -1 32 -1 -1 -1 -1 -1 -1 32 32 32 -1 
32 32 -1 32 2 -1 2 -1 2 -1 -1 -1 -1 -1 -1 1 1 32 64 64 
80 80 32 -1 2 2 2 -1 -1 -1 -1 -1 -1 1 -1 -1 1 -1 32 80 
80 64 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 1 1 1 1 80 32 
64 -1 64 64 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 1 1 -1 80 
80 16 -1 -1 -1 -1 32 -1 -1 -1 -1 -1 -1 -1 -1 1 1 -1 88 80 
88 -1 16 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 64 -1 -1 88 
1 -1 88 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 64 -1 -1 64 
88 88 16 64 64 64 -1 -1 -1 -1 -1 64 -1 -1 64 64 64 -1 -1 -1 
-1 16 -1 80 80 64 64 64 -1 -1 -1 80 80 64 -1 64 -1 -1 -1 -1 
80 16 80 80 64 -1 -1 -1 -1 4 80 -1 80 -1 4 4 4 -1 -1 -1 
80 80 -1 -1 80 64 -1 -1 6 4 4 80 4 4 32 32 2 -1 80 80 
2 -1 -1 -1 80 -1 -1 6 6 4 40 4 4 4 32 2 2 -1 -1 2 
-1 -1 64 80 80 8 8 8 88 -1 88 64 64 64 -1 64 64 -1 -1 -1 
-1 64 -1 4 8 80 8 -1 8 88 64 -1 64 64 64 64 64 -1 4 4 
4 -1 64 64 81 80 80 88 -1 64 64 -1 -1 2 -1 64 -1 -1 2 4 
4 -1 -1 6 80 -1 80 80 -1 -1 -1 64 2 2 2 32 4 2 2 2 
2 80 6 -1 -1 80 80 88 88 -1 88 2 2 2 2 32 4 2 2 -1 
80 80 80 80 2 -1 -1 88 88 88 72 72 72 2 2 2 -1 -1 2 2 
2 80 80 80 2 -1 -1 88 -1 88 -1 2 2 2 -1 2 4 4 4 2 
80 80 80 80 80 -1 -1 -1 88 -1 -1 2 2 2 2 4 4 4 2 2 
80 -1 80 80 -1 -1 -1 -1 -1 -1 1 -1 -1 64 2 2 4 4 4 1 
1 1 80 -1 -1 -1 -1 -1 1 1 -1 -1 2 2 64 2 4 4 1 4 
1 4 -1 -1 -1 -1 -1 1 1 1 1 -1 1 -1 4 1 1 -1 1 1 
1 4 4 2 2 1 -1 1 1 1 -1 1 -1 -1 2 4 2 1 1 1 
-1 -1 -1 4 1 1 1 1 1 1 1 1 -1 2 1 2 2 -1 -1 1 
-1 -1 -1 -1 4 4 1 1 1 1 -1 1 1 1 32 2 2 2 1 -1 
-1 64 64 64 -1 -1 1 1 1 1 1 1 1 -1 1 2 -1 2 -1 -1 
-1 64 64 64 -1 -1 1 1 -1 1 1 1 32 1 1 2 -1 2 -1 -1 
-1 64 64 -1 -1 -1 88 -1 -1 -1 -1 1 -1 1 1 2 2 -1 2 -1 
-1 64 64 64 -1 -1 -1 88 -1 88 -1 1 1 1 -1 -1 -1 2 -1 -1 
64 -1 64 -1 -1 8 8 -1 88 25 88 -1 64 -1 1 1 -1 2 -1 64 
64 64 64 64 -1 8 -1 8 8 88 88 64 64 1 1 -1 2 2 -1 -1 
32 32 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 16 -1 -1 32 32 -1 32 
32 -1 32 -1 -1 -1 -1 -1 -1 -1 80 -1 -1 -1 -1 88 32 32 -1 -1 
64 32 -1 -1 80 80 80 80 -1 2 -1 80 -1 64 32 32 32 32 32 32 
32 64 32 32 80 80 80 80 80 -1 -1 80 2 -1 64 -1 -1 32 32 32 
32 -1 -1 80 80 80 80 4 4 4 4 80 2 -1 -1 -1 -1 -1 -1 64 
64 -1 -1 -1 80 80 4 80 4 4 -1 1 80 -1 -1 64 1 1 -1 -1 
64 32 32 4 4 80 -1 80 4 80 1 64 64 -1 1 1 64 1 1 64 
-1 -1 -1 64 80 32 80 -1 32 32 32 32 32 32 -1 32 64 1 64 64 
64 64 64 32 32 -1 32 32 32 32 32 32 64 -1 32 -1 64 -1 -1 -1 
-1 -1 32 32 32 32 32 32 32 32 32 2 32 -1 32 32 32 -1 32 -1 
32 64 64 -1 32 32 32 32 32 32 -1 32 32 -1 32 32 -1 32 2 -1 
32 -1 1 -1 -1 32 32 32 4 32 -1 32 -1 -1 -1 32 32 1 32 32 
1 1 1 1 1 32 32 32 81 4 -1 -1 -1 -1 -1 32 32 32 32 1 
-1 1 1 1 1 32 32 32 -1 -1 1 -1 -1 2 -1 32 -1 1 1 1 
1 -1 -1 1 1 -1 32 -1 -1 4 4 1 80 -1 2 -1 32 1 1 1 
-1 -1 1 -1 -1 -1 -1 -1 -1 64 -1 64 -1 -1 2 2 -1 1 1 -1 
-1 1 -1 1 -1 -1 -1 -1 -1 -1 -1 2 2 2 2 2 -1 1 1 -1 
1 1 -1 1 -1 -1 -1 -1 -1 2 2 -1 2 -1 16 -1 2 -1 -1 -1 
1 1 1 1 1 -1 -1 -1 -1 -1 2 -1 -1 16 16 -1 -1 -1 -1 -1 
32 32 1 1 1 1 -1 -1 -1 -1 -1 -1 16 16 -1 -1 -1 -1 -1 32 
16 16 -1 16 -1 -1 -1 -1 -1 16 -1 72 -1 -1 -1 1 -1 16 16 16 
16 16 16 -1 1 -1 -1 -1 -1 -1 -1 -1 72 -1 -1 -1 16 16 -1 -1 
-1 -1 -1 1 -1 -1 25 24 -1 -1 -1 -1 72 -1 -1 16 -1 -1 16 -1 
-1 -1 -1 -1 -1 25 25 24 -1 -1 -1 72 -1 -1 -1 -1 -1 -1 -1 16 
-1 -1 -1 -1 -1 -1 8 -1 -1 16 -1 -1 -1 -1 -1 -1 -1 32 -1 -1 
-1 -1 -1 -1 -1 -1 -1 8 -1 -1 16 -1 -1 -1 -1 -1 -1 32 32 -1 
64 -1 -1 -1 -1 -1 -1 -1 -1 16 16 16 -1 -1 -1 -1 32 32 -1 -1 
64 64 64 64 64 -1 16 32 32 16 16 4 -1 -1 -1 -1 -1 -1 -1 64 
64 64 64 64 64 -1 16 32 -1 16 16 8 4 -1 -1 -1 -1 -1 -1 -1 
-1 -1 64 -1 -1 -1 -1 1 1 1 16 -1 -1 16 -1 -1 -1 -1 -1 64 
-1 -1 -1 64 -1 -1 -1 1 1 -1 -1 -1 -1 -1 2 2 -1 -1 -1 -1 
-1 -1 -1 64 -1 -1 1 16 -1 -1 -1 16 16 -1 2 32 -1 -1 -1 -1 
-1 -1 -1 16 16 1 1 -1 -1 -1 -1 -1 16 16 -1 -1 4 -1 1 1 
-1 -1 -1 16 -1 16 -1 16 16 -1 1 -1 -1 -1 -1 4 4 4 -1 1 
1 -1 -1 16 16 16 16 -1 16 -1 -1 1 -1 16 -1 4 4 4 4 -1 
1 6 -1 -1 16 16 16 8 16 8 -1 16 16 1 1 32 32 4 4 4 
16 16 -1 -1 -1 16 -1 16 8 8 8 16 16 4 32 32 -1 32 6 -1 
-1 -1 -1 16 -1 -1 -1 -1 1 8 -1 -1 1 16 4 16 32 4 4 6 
16 16 16 -1 -1 -1 -1 16 1 8 8 1 72 4 4 16 2 -1 4 4 
16 16 16 16 -1 -1 16 16 8 1 -1 -1 72 -1 1 -1 16 -1 4 16 
-1 16 16 2 2 -1 16 -1 16 16 16 16 16 24 24 16 16 -1 -1 -1 
-1 16 16 2 -1 2 -1 16 -1 16 16 16 24 16 16 24 16 24 -1 24 
-1 16 16 -1 -1 2 -1 16 16 24 16 16 16 24 16 16 16 16 64 64 
-1 16 -1 -1 -1 -1 -1 -1 -1 24 16 -1 16 -1 -1 16 -1 16 -1 -1 
-1 -1 -1 16 -1 -1 -1 -1 2 2 -1 -1 16 16 16 16 16 -1 64 8 
8 8 16 -1 -1 -1 -1 -1 -1 -1 2 16 16 16 16 16 64 64 64 64 
8 8 -1 8 -1 -1 -1 -1 -1 -1 2 2 -1 16 16 64 16 -1 64 8 
8 8 8 -1 -1 -1 -1 -1 -1 -1 2 32 -1 16 16 16 -1 64 16 16 
-1 8 -1 8 -1 -1 -1 -1 -1 -1 -1 32 -1 -1 16 -1 16 16 -1 16 
25 25 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 -1 32 32 16 16 24 16 16 
25 25 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 32 32 32 16 16 16 -1 25 
-1 25 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 -1 -1 -1 -1 16 16 -1 -1 
-1 -1 -1 16 -1 -1 -1 -1 -1 -1 16 -1 -1 -1 -1 -1 16 16 16 16 
16 -1 -1 16 16 -1 -1 16 -1 -1 -1 16 -1 -1 -1 16 16 16 16 16 
16 -1 16 -1 -1 16 16 16 16 -1 16 -1 -1 16 16 16 -1 -1 16 -1 
16 16 16 -1 16 -1 16 16 16 -1 16 -1 -1 -1 16 16 24 9 9 -1 
16 16 16 24 -1 -1 -1 16 16 -1 -1 16 -1 -1 16 16 9 24 9 -1 
16 16 24 24 24 -1 -1 -1 -1 16 -1 -1 -1 16 16 16 9 -1 16 16 
-1 16 2 -1 16 2 -1 -1 16 16 16 -1 -1 16 -1 16 16 16 16 16 
16 16 16 2 -1 2 2 16 -1 16 24 16 16 -1 16 -1 16 16 16 64 
17 16 16 16 16 24 24 16 16 16 16 16 24 24 -1 -1 16 16 24 24 
24 16 16 16 -1 16 -1 16 16 16 -1 16 16 24 -1 16 -1 -1 24 24 
-1 16 25 16 25 25 -1 16 16 16 16 16 16 16 16 24 24 24 24 16 
16 24 25 25 9 9 -1 16 16 16 16 16 16 24 24 -1 16 16 16 16 
-1 24 24 -1 -1 9 9 9 16 -1 16 16 -1 16 16 -1 -1 16 16 -1 
16 -1 24 -1 -1 -1 9 9 -1 24 16 16 16 16 -1 16 16 16 10 16 
-1 24 24 -1 -1 -1 -1 9 -1 -1 -1 16 16 16 -1 16 16 -1 16 -1 
24 -1 -1 -1 -1 -1 -1 -1 -1 -1 16 16 16 -1 16 -1 -1 16 16 16 
16 16 24 -1 -1 16 -1 -1 -1 16 16 16 24 24 -1 -1 16 16 16 24 
16 16 16 24 16 16 16 16 16 -1 -1 -1 -1 24 1 24 16 -1 -1 16 
16 16 2 -1 16 16 -1 16 16 -1 16 16 16 24 -1 1 16 -1 16 -1 
16 16 16 16 16 -1 -1 -1 -1 -1 -1 16 16 -1 -1 16 16 16 16 16 
16 16 -1 16 16 -1 -1 -1 -1 -1 16 16 16 16 16 16 16 -1 -1 -1 
16 16 -1 16 16 -1 -1 -1 -1 1 1 -1 16 16 16 16 -1 -1 -1 16 
24 -1 -1 16 16 16 16 4 1 1 1 -1 -1 16 -1 -1 16 16 -1 16 
-1 24 24 16 16 16 4 1 16 -1 24 16 24 24 16 16 16 16 -1 16 
24 24 24 -1 16 16 16 16 16 -1 16 24 16 -1 24 16 16 16 -1 -1 
24 -1 17 16 24 16 16 -1 16 16 16 16 24 -1 -1 16 -1 -1 16 -1 
17 16 16 16 16 24 -1 16 16 16 16 -1 16 -1 16 16 16 16 16 16 
16 17 16 16 16 24 24 16 -1 -1 16 -1 -1 -1 -1 16 16 -1 -1 16 
-1 -1 16 -1 -1 16 16 16 24 24 -1 -1 16 16 1 4 4 -1 -1 -1 
-1 16 -1 -1 -1 16 16 24 24 24 -1 16 4 4 -1 -1 4 -1 -1 -1 
-1 -1 -1 16 16 16 -1 -1 -1 24 -1 -1 4 4 4 4 -1 25 4 25 
-1 -1 -1 -1 16 -1 16 -1 16 16 16 4 16 4 -1 -1 -1 4 25 25 
-1 -1 -1 -1 -1 24 16 16 -1 16 16 16 4 4 4 24 4 -1 -1 -1 
16 16 16 -1 24 24 -1 -1 16 -1 16 -1 4 4 24 24 -1 16 16 16 
16 16 -1 -1 24 24 -1 -1 -1 -1 -1 -1 4 4 -1 -1 16 16 16 16 
16 -1 16 -1 -1 24 16 17 -1 17 -1 16 16 4 -1 -1 16 16 16 16 
4 16 -1 -1 16 16 1 1 17 17 17 17 16 -1 -1 -1 16 -1 16 -1 
4 16 16 32 16 16 -1 4 4 17 17 17 16 -1 -1 -1 -1 -1 -1 -1 
-1 -1 16 32 -1 16 -1 4 16 4 -1 -1 -1 17 17 -1 -1 -1 -1 -1 
-1 -1 4 -1 -1 -1 16 16 -1 -1 16 -1 16 17 -1 16 -1 4 4 -1 
4 4 -1 4 16 16 16 -1 16 1 16 16 16 16 -1 -1 16 16 4 -1 
4 -1 4 4 -1 16 -1 16 -1 16 1 16 16 16 16 4 4 4 -1 4 
4 4 -1 -1 -1 -1 -1 -1 16 16 16 16 16 16 4 4 4 -1 4 4 
4 -1 16 -1 16 -1 -1 -1 -1 16 -1 16 -1 16 16 -1 -1 16 16 4 
-1 -1 -1 16 16 16 -1 -1 -1 16 16 16 16 16 16 16 16 16 4 4 
-1 -1 -1 16 16 16 16 -1 -1 16 16 -1 -1 16 16 16 -1 16 4 4 
-1 -1 -1 16 16 16 -1 16 16 16 -1 16 16 16 16 -1 -1 4 4 -1 
-1 -1 16 -1 16 16 16 16 16 -1 -1 16 16 16 1 -1 4 4 -1 -1 
16 16 -1 16 16 16 16 -1 -1 -1 16 -1 16 16 16 16 16 16 16 16 
-1 16 16 1 24 -1 -1 16 16 16 16 16 16 16 -1 16 16 16 -1 -1 
16 16 24 24 24 24 -1 16 16 16 16 16 16 16 16 16 16 32 -1 -1 
1 16 24 24 24 24 16 16 16 16 16 16 16 -1 16 -1 16 32 -1 16 
16 -1 24 24 24 24 24 16 16 16 16 -1 16 16 16 -1 16 16 16 1 
-1 -1 -1 -1 1 -1 24 24 16 -1 -1 16 16 16 16 -1 16 16 16 16 
16 16 -1 -1 1 80 80 24 -1 -1 -1 16 -1 -1 16 16 16 16 16 16 
16 -1 1 -1 24 80 80 -1 24 -1 -1 -1 -1 1 -1 16 16 16 16 16 
16 1 16 24 -1 80 16 24 -1 -1 -1 -1 -1 1 1 17 16 16 -1 16 
16 16 1 -1 -1 16 16 -1 24 -1 24 24 1 8 17 -1 -1 16 -1 -1 
16 16 16 -1 -1 -1 -1 24 24 -1 24 -1 -1 8 17 -1 16 16 16 16 
-1 16 -1 16 16 -1 -1 -1 -1 -1 16 -1 8 16 -1 -1 16 16 16 16 
16 16 16 16 16 -1 -1 -1 -1 -1 16 -1 8 8 8 -1 16 16 -1 -1 
16 16 16 -1 16 16 16 16 4 -1 16 -1 -1 8 8 16 16 -1 -1 16 
32 -1 16 16 16 16 16 16 4 -1 16 8 8 8 8 16 -1 -1 -1 16 
32 -1 -1 -1 16 16 16 -1 16 16 16 16 16 8 16 32 32 16 -1 16 
32 16 -1 16 -1 -1 16 -1 16 16 16 -1 16 16 16 32 32 32 16 -1 
32 1 16 -1 16 16 -1 16 -1 16 16 16 16 -1 16 32 -1 32 32 32 
32 32 1 -1 -1 -1 -1 16 16 16 16 -1 -1 -1 16 -1 -1 32 32 32 
16 1 -1 16 16 -1 -1 -1 -1 16 -1 -1 -1 16 16 16 24 -1 16 -1 
16 -1 16 -1 9 9 9 16 16 80 -1 -1 -1 16 16 4 4 -1 1 1 
1 -1 -1 8 9 9 16 -1 16 16 16 -1 40 40 16 4 -1 -1 6 -1 
1 1 16 16 -1 -1 -1 -1 -1 16 16 16 40 16 4 4 4 6 1 1 
1 16 16 -1 16 16 16 16 -1 16 64 16 16 16 4 -1 -1 1 -1 1 
6 16 -1 16 16 -1 16 1 16 16 -1 16 16 16 16 16 16 -1 1 6 
-1 -1 -1 -1 -1 16 16 16 16 -1 16 16 16 16 16 16 6 -1 -1 6 
-1 -1 -1 16 16 16 16 16 16 16 -1 16 16 -1 -1 16 16 6 -1 -1 
-1 -1 -1 16 32 16 -1 -1 16 16 16 16 16 16 16 16 80 6 -1 -1 
-1 -1 -1 16 32 64 64 16 16 16 16 16 16 -1 -1 -1 16 80 -1 -1 
16 -1 -1 -1 32 32 64 16 -1 16 -1 16 16 -1 -1 -1 -1 16 6 16 
16 16 -1 32 -1 16 64 16 16 16 16 16 16 16 16 16 -1 16 16 16 
16 -1 64 -1 64 64 16 -1 16 16 16 16 16 16 -1 16 16 16 24 16 
-1 -1 64 -1 -1 64 16 -1 -1 -1 16 16 -1 -1 16 16 16 16 16 16 
-1 16 16 -1 -1 -1 -1 -1 -1 -1 16 16 16 16 -1 16 16 -1 24 16 
16 16 -1 16 16 16 24 -1 -1 16 80 16 -1 16 16 16 -1 -1 -1 16 
16 16 -1 -1 16 16 80 -1 80 16 16 80 -1 -1 -1 16 -1 16 16 16 
80 80 80 -1 16 -1 -1 80 80 16 -1 80 -1 -1 -1 -1 16 64 16 64 
-1 80 16 80 -1 -1 -1 80 16 -1 -1 -1 -1 4 4 -1 -1 16 64 64 
80 16 16 80 80 -1 16 -1 80 16 -1 -1 -1 4 -1 -1 -1 16 64 16 
16 -1 16 -1 -1 -1 16 16 80 -1 -1 -1 4 4 -1 4 4 16 16 16 
80 16 16 -1 -1 81 1 80 -1 -1 -1 -1 -1 -1 -1 1 -1 -1 -1 81 
-1 -1 16 16 16 -1 80 -1 5 -1 -1 64 64 -1 -1 1 -1 -1 -1 -1 
80 16 16 16 16 -1 80 64 5 -1 -1 -1 64 -1 80 80 -1 -1 -1 80 
-1 81 16 4 16 4 -1 64 64 -1 -1 -1 -1 64 -1 -1 -1 -1 -1 -1 
-1 -1 -1 16 16 4 64 64 64 -1 9 64 -1 -1 80 -1 80 -1 -1 -1 
-1 -1 16 -1 6 4 80 64 80 64 64 64 9 9 80 80 40 -1 -1 -1 
-1 -1 -1 16 16 4 -1 80 64 -1 64 64 -1 9 -1 40 40 -1 40 6 
80 80 -1 -1 -1 -1 -1 80 64 80 80 9 -1 42 9 40 -1 40 40 6 
80 -1 -1 -1 -1 -1 -1 80 80 80 80 34 34 42 40 64 41 41 -1 -1 
-1 65 -1 16 -1 16 80 -1 -1 80 80 34 -1 34 64 64 41 41 -1 80 
65 -1 16 16 16 16 16 16 -1 40 80 34 34 34 64 33 33 40 65 80 
64 64 64 16 16 -1 16 16 -1 16 40 40 -1 64 33 32 40 -1 41 64 
64 -1 -1 1 1 16 -1 16 16 40 40 80 -1 -1 -1 -1 -1 -1 2 2 
2 -1 65 -1 -1 1 16 16 16 16 16 -1 80 80 -1 16 80 2 2 2 
2 65 -1 -1 1 16 16 16 16 16 16 80 -1 80 -1 80 -1 2 2 -1 
2 65 64 64 80 -1 -1 16 -1 -1 16 16 16 -1 -1 80 80 -1 2 2 
2 64 64 -1 64 -1 -1 16 -1 -1 16 64 16 16 80 -1 -1 80 16 -1 
-1 -1 -1 64 81 81 -1 -1 -1 -1 16 16 -1 16 -1 -1 -1 16 -1 81 
81 16 16 -1 81 -1 -1 -1 -1 34 -1 -1 -1 -1 -1 -1 -1 17 17 81 
16 80 16 -1 81 1 -1 -1 34 -1 -1 -1 -1 -1 -1 -1 -1 -1 81 81 
-1 64 -1 64 64 -1 -1 -1 -1 -1 -1 64 64 -1 80 -1 -1 -1 -1 -1 
64 64 -1 64 80 64 -1 -1 80 80 -1 -1 64 -1 -1 80 -1 -1 81 64 
64 -1 80 16 64 16 65 80 80 -1 -1 -1 -1 -1 -1 64 80 -1 81 -1 
64 64 16 16 16 65 65 80 -1 -1 -1 -1 -1 -1 -1 34 -1 81 -1 -1 
-1 -1 16 -1 -1 16 16 -1 -1 -1 -1 -1 -1 64 -1 34 -1 -1 -1 -1 
-1 -1 -1 64 -1 64 -1 -1 64 80 -1 -1 -1 80 80 -1 34 -1 -1 -1 
-1 -1 -1 2 64 64 64 64 64 -1 64 64 -1 80 -1 -1 -1 -1 -1 -1 
-1 -1 64 -1 2 64 64 64 64 -1 -1 -1 81 -1 81 2 -1 2 -1 -1 
-1 -1 64 -1 16 16 16 -1 -1 72 72 72 -1 81 2 2 2 2 8 2 
-1 64 -1 16 -1 16 -1 -1 72 72 72 64 64 -1 -1 2 2 2 8 -1 
80 64 64 16 -1 16 -1 -1 -1 -1 -1 64 64 -1 5 2 -1 -1 -1 64 
64 16 16 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 5 -1 2 -1 -1 -1 80 
64 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 5 -1 -1 -1 -1 80 80 
-1 -1 -1 -1 -1 -1 64 64 9 5 -1 -1 -1 -1 -1 -1 -1 -1 -1 80 
-1 -1 9 9 -1 9 9 9 -1 -1 5 5 -1 5 -1 -1 -1 -1 -1 -1 
80 80 80 -1 9 9 -1 -1 -1 6 6 5 5 -1 -1 -1 -1 -1 -1 -1 
80 80 80 -1 -1 9 2 -1 6 80 80 6 64 64 -1 -1 -1 -1 -1 -1 
80 16 -1 -1 -1 -1 -1 2 2 81 80 81 81 -1 -1 64 64 64 -1 -1 
80 64 16 -1 -1 -1 -1 -1 2 -1 81 64 81 64 -1 64 64 64 64 -1 
