32 32 32 32 32 32 32 -1 32 32 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 
4 -1 32 -1 2 32 32 32 -1 32 32 -1 -1 -1 -1 -1 -1 32 -1 -1 
4 4 4 32 2 2 -1 32 2 -1 -1 -1 -1 32 32 32 32 -1 32 4 
4 -1 -1 -1 2 2 32 2 32 32 2 -1 5 -1 32 32 -1 32 -1 -1 
4 4 -1 -1 2 -1 32 1 -1 32 2 5 5 5 32 32 32 32 -1 -1 
4 -1 4 4 -1 -1 -1 -1 1 -1 1 2 -1 5 32 -1 -1 32 -1 4 
-1 32 4 -1 32 -1 -1 -1 32 -1 -1 -1 1 1 1 -1 4 4 4 4 
32 32 32 -1 2 2 -1 -1 -1 -1 -1 -1 -1 1 2 2 2 4 4 32 
32 32 -1 -1 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 2 4 4 4 2 
32 2 -1 -1 -1 -1 -1 32 -1 32 -1 -1 -1 -1 -1 -1 2 2 -1 1 
2 2 -1 2 -1 -1 -1 -1 32 32 2 -1 -1 -1 -1 -1 -1 -1 1 1 
-1 2 2 -1 -1 2 -1 -1 -1 32 -1 -1 -1 -1 -1 -1 -1 1 1 2 
-1 -1 -1 -1 2 2 2 32 -1 -1 32 32 -1 -1 -1 -1 4 -1 -1 1 
-1 -1 -1 -1 -1 2 2 -1 -1 -1 32 32 -1 -1 -1 -1 -1 -1 1 -1 
-1 -1 -1 -1 -1 2 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
32 32 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 -1 2 -1 -1 -1 -1 -1 
-1 32 -1 -1 -1 -1 -1 -1 -1 2 2 -1 2 2 2 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 2 -1 -1 2 2 2 2 2 2 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 2 2 2 2 -1 2 2 1 1 -1 -1 -1 -1 -1 
-1 -1 -1 32 32 -1 -1 32 2 2 2 2 2 -1 -1 -1 -1 -1 -1 -1 
-1 -1 32 32 32 32 32 32 32 32 -1 -1 2 -1 -1 -1 1 1 -1 -1 
-1 -1 -1 32 32 32 32 32 32 32 32 1 1 -1 -1 -1 -1 1 -1 -1 
-1 4 4 4 32 32 32 32 -1 -1 -1 -1 1 -1 1 -1 -1 1 -1 -1 
-1 -1 -1 2 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 2 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 -1 4 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 1 -1 2 1 1 6 4 4 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 1 2 -1 1 -1 4 4 4 -1 -1 -1 -1 -1 
-1 -1 -1 -1 4 -1 -1 1 -1 -1 -1 -1 4 4 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 4 -1 -1 -1 1 -1 -1 -1 4 4 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 4 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 2 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 -1 -1 -1 -1 
-1 -1 -1 -1 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 1 1 -1 4 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 1 1 -1 1 4 4 4 -1 -1 2 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 4 4 -1 -1 2 1 1 -1 -1 
-1 -1 -1 2 -1 -1 -1 -1 -1 -1 4 4 -1 -1 -1 2 -1 4 -1 -1 
-1 -1 2 -1 -1 -1 -1 -1 -1 -1 -1 4 4 -1 -1 4 4 4 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 -1 4 4 4 4 4 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 -1 -1 -1 -1 4 -1 -1 -1 
4 4 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 4 4 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 4 4 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 -1 -1 -1 -1 1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 -1 -1 -1 1 1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 1 -1 -1 
-1 -1 -1 -1 -1 4 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 1 -1 
-1 -1 -1 -1 4 -1 -1 -1 -1 -1 -1 -1 -1 4 -1 -1 -1 -1 1 -1 
4 -1 -1 -1 -1 -1 -1 -1 -1 2 2 2 4 4 -1 -1 -1 -1 1 -1 
4 4 -1 4 4 -1 -1 -1 2 -1 2 -1 -1 2 2 -1 -1 4 -1 -1 
-1 4 4 4 4 -1 4 -1 -1 -1 -1 2 2 2 2 -1 -1 4 -1 -1 
4 -1 -1 -1 4 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 4 -1 4 -1 1 4 4 -1 4 -1 -1 2 -1 -1 4 4 
4 -1 -1 -1 -1 -1 4 4 -1 4 -1 4 -1 4 -1 -1 -1 -1 4 4 
4 -1 -1 -1 4 -1 2 4 2 -1 -1 -1 4 4 -1 4 -1 -1 -1 4 
-1 -1 -1 -1 -1 4 -1 2 -1 -1 2 4 -1 -1 4 4 4 -1 4 -1 
-1 -1 -1 -1 -1 -1 2 2 -1 2 -1 4 -1 -1 -1 4 -1 -1 -1 -1 
-1 -1 -1 4 -1 -1 2 2 2 -1 -1 -1 -1 -1 -1 4 -1 -1 -1 -1 
-1 -1 4 -1 4 2 -1 -1 -1 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 4 4 -1 -1 -1 2 2 2 -1 -1 -1 -1 -1 -1 2 -1 -1 
-1 -1 -1 4 4 4 -1 -1 2 -1 -1 -1 -1 -1 -1 -1 2 -1 -1 -1 
-1 -1 4 4 4 4 4 4 4 4 4 -1 -1 -1 -1 -1 2 2 2 -1 
-1 -1 -1 4 -1 -1 -1 4 4 4 4 -1 -1 -1 -1 -1 -1 -1 2 2 
2 -1 -1 -1 -1 4 4 4 4 4 4 4 -1 -1 -1 -1 -1 2 -1 2 
2 2 -1 -1 -1 4 4 -1 4 4 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 
2 -1 2 -1 -1 -1 -1 4 4 4 4 -1 -1 -1 4 4 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 4 -1 -1 4 -1 4 4 4 4 4 -1 -1 -1 
-1 -1 4 4 -1 -1 -1 4 4 4 -1 4 4 4 2 4 -1 -1 -1 -1 
-1 -1 4 -1 -1 -1 4 4 4 4 4 -1 4 4 2 2 2 2 -1 -1 
-1 -1 -1 4 -1 -1 4 -1 4 4 4 -1 -1 2 -1 -1 2 2 -1 -1 
-1 -1 4 4 4 4 4 4 -1 4 4 -1 -1 2 2 2 2 2 -1 -1 
-1 -1 -1 4 -1 4 4 4 4 4 4 4 -1 -1 2 2 -1 4 -1 -1 
4 4 4 4 -1 4 4 -1 -1 4 4 2 -1 4 4 4 4 4 4 -1 
-1 4 4 4 4 4 -1 -1 -1 4 -1 2 2 4 4 4 4 -1 4 2 
4 4 4 -1 4 4 -1 4 -1 -1 2 2 2 4 4 4 4 4 -1 4 
4 4 4 -1 4 4 4 2 -1 2 2 4 4 4 4 4 4 -1 -1 4 
4 4 4 4 4 4 5 4 2 4 4 4 4 4 4 4 4 4 4 4 
4 4 4 4 -1 4 4 5 -1 -1 4 4 4 4 4 4 4 4 -1 4 
-1 4 4 4 -1 -1 4 5 4 4 2 4 4 -1 4 4 2 -1 4 4 
-1 -1 -1 -1 -1 -1 4 4 5 4 -1 2 4 4 4 -1 4 -1 4 4 
4 4 -1 -1 -1 4 5 -1 -1 -1 4 4 2 -1 4 4 4 4 4 4 
4 -1 4 -1 -1 4 -1 -1 4 4 4 4 -1 4 4 4 4 4 -1 4 
4 4 4 -1 -1 -1 2 -1 4 4 4 4 4 4 4 4 6 4 -1 4 
4 -1 4 -1 -1 -1 2 4 4 4 -1 4 4 4 6 6 2 2 -1 -1 
4 4 -1 -1 4 4 4 4 4 4 -1 -1 4 4 -1 -1 2 -1 -1 -1 
4 -1 4 4 -1 4 4 -1 4 4 -1 4 -1 4 4 -1 -1 -1 -1 4 
-1 4 4 -1 4 4 4 4 4 4 4 4 4 4 5 4 -1 -1 -1 -1 
-1 4 4 6 4 4 4 -1 -1 -1 -1 4 4 4 -1 4 -1 -1 -1 -1 
-1 4 4 4 6 4 -1 -1 4 4 4 4 2 -1 4 4 5 -1 -1 -1 
4 4 4 4 4 4 4 4 4 4 2 2 4 2 4 4 5 5 -1 4 
-1 4 -1 4 4 4 4 4 4 4 2 2 4 4 2 4 4 4 -1 -1 
4 4 4 4 4 4 4 4 4 4 2 2 -1 2 4 4 4 4 -1 -1 
4 7 5 5 4 4 4 4 -1 -1 4 4 4 4 4 -1 -1 4 4 4 
4 4 -1 5 -1 4 4 4 4 5 4 -1 -1 4 4 -1 4 4 4 4 
4 4 4 4 5 1 4 6 6 4 5 4 4 -1 4 4 4 4 4 4 
4 4 4 -1 5 6 6 6 -1 4 -1 -1 -1 -1 -1 4 4 4 4 4 
4 4 4 4 -1 -1 6 -1 -1 4 4 -1 2 -1 4 4 4 4 4 4 
-1 -1 4 4 4 -1 4 6 -1 -1 4 4 2 2 -1 -1 4 4 -1 4 
4 -1 4 4 4 4 4 4 6 -1 4 2 2 2 4 4 4 4 4 4 
4 4 4 4 4 4 4 -1 4 4 4 4 4 2 2 2 2 4 4 4 
4 4 4 4 4 4 4 4 -1 4 4 4 -1 -1 4 4 4 4 4 4 
4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 
4 -1 4 4 4 4 4 -1 4 4 4 4 -1 -1 4 4 4 -1 4 4 
4 -1 6 4 -1 4 4 4 4 -1 4 4 4 2 2 2 4 2 4 4 
4 4 6 -1 4 4 4 -1 4 4 -1 4 4 4 2 2 2 4 -1 4 
4 4 6 6 4 4 4 4 4 4 4 4 4 4 4 4 2 4 4 4 
4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 -1 -1 4 4 4 
4 4 -1 4 -1 4 6 4 4 4 -1 4 -1 4 4 -1 -1 4 4 4 
4 4 4 4 4 6 4 6 4 4 -1 -1 4 4 -1 4 4 -1 4 4 
4 4 -1 4 4 4 6 4 6 4 -1 4 4 4 4 -1 -1 4 4 4 
4 4 -1 -1 4 4 4 6 4 4 4 -1 4 5 4 -1 -1 4 4 4 
-1 4 7 4 4 4 4 4 4 4 4 4 4 4 5 4 4 4 4 4 
4 -1 4 -1 -1 4 4 4 4 -1 4 4 -1 4 4 4 4 4 4 -1 
4 4 4 4 -1 -1 4 4 4 -1 4 -1 4 4 4 4 4 -1 4 4 
4 4 4 4 4 5 5 -1 4 -1 -1 4 4 4 -1 4 4 -1 -1 -1 
-1 4 -1 4 4 5 4 4 1 1 -1 -1 4 4 4 4 4 4 4 4 
4 4 4 4 4 4 4 4 4 4 4 -1 4 4 4 -1 4 4 5 4 
4 4 4 1 4 4 -1 4 4 4 -1 4 4 4 4 4 4 -1 4 -1 
-1 4 4 4 -1 4 4 4 -1 1 1 4 4 -1 4 4 4 5 5 -1 
-1 4 4 -1 4 4 -1 4 1 1 1 -1 4 2 4 4 -1 5 4 4 
4 4 4 4 4 -1 4 4 -1 1 5 1 -1 4 2 5 -1 -1 5 -1 
4 -1 4 4 4 4 4 4 4 -1 5 -1 4 5 5 2 2 2 2 4 
2 4 -1 -1 4 4 4 2 -1 -1 5 4 5 -1 4 2 2 4 2 2 
2 2 4 4 -1 4 4 4 2 -1 5 4 4 4 2 4 2 -1 2 2 
-1 2 4 4 4 4 4 -1 4 -1 4 -1 4 4 -1 2 4 4 -1 4 
4 4 -1 -1 4 4 4 4 -1 -1 4 5 -1 4 4 4 4 4 4 4 
4 -1 -1 -1 -1 4 4 -1 -1 4 4 5 2 4 4 4 -1 4 4 4 
4 -1 4 4 4 4 4 4 4 4 4 2 4 4 4 4 4 4 4 -1 
4 -1 -1 4 4 4 -1 4 4 4 4 4 4 4 4 2 2 4 4 4 
4 4 4 4 4 4 4 4 4 4 4 4 4 -1 4 -1 4 -1 4 -1 
-1 4 4 4 4 4 -1 4 4 4 -1 -1 4 4 -1 2 -1 4 4 -1 
-1 4 4 4 4 4 4 4 4 -1 4 4 -1 -1 -1 4 2 4 4 -1 
4 1 4 4 4 -1 4 4 -1 -1 2 2 -1 -1 5 -1 -1 -1 -1 4 
-1 -1 4 4 -1 4 -1 5 -1 -1 2 2 -1 -1 -1 -1 4 4 4 -1 
-1 -1 -1 4 -1 -1 5 5 -1 2 -1 2 4 4 4 4 4 4 -1 -1 
-1 -1 -1 -1 -1 -1 5 -1 -1 2 2 2 -1 -1 4 4 4 4 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 2 -1 2 -1 4 -1 4 4 4 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 2 2 2 -1 4 4 1 4 2 2 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 2 -1 2 -1 4 2 2 -1 4 2 -1 -1 
2 -1 2 -1 -1 -1 -1 -1 -1 2 2 2 2 2 4 4 -1 2 2 2 
2 2 2 -1 -1 -1 -1 -1 2 2 2 2 2 2 2 4 -1 2 -1 2 
2 2 2 -1 -1 -1 -1 -1 2 2 2 2 -1 2 2 -1 -1 1 4 2 
2 2 2 2 -1 -1 2 2 -1 2 2 -1 2 -1 -1 -1 1 1 2 2 
2 2 2 2 -1 2 -1 2 -1 -1 -1 2 -1 -1 1 -1 4 2 1 2 
2 -1 2 2 2 -1 -1 -1 2 2 2 4 2 -1 1 -1 -1 -1 -1 2 
-1 2 2 2 -1 2 -1 -1 2 2 4 4 4 -1 -1 4 -1 4 2 2 
-1 -1 2 2 -1 -1 -1 2 -1 -1 4 4 4 4 4 4 -1 -1 4 2 
-1 5 4 5 -1 -1 -1 -1 -1 -1 4 4 -1 4 4 40 4 4 4 -1 
5 4 -1 5 5 -1 4 -1 -1 -1 32 4 33 -1 40 -1 4 4 4 4 
-1 5 5 5 4 4 4 4 -1 -1 -1 32 2 -1 4 4 -1 2 -1 5 
-1 4 4 4 4 5 4 4 -1 -1 2 2 2 2 2 -1 2 5 5 5 
4 -1 5 4 5 -1 4 4 -1 2 2 -1 2 2 -1 2 5 -1 5 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 -1 -1 5 -1 1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 5 -1 -1 1 
-1 2 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 5 -1 -1 
2 2 -1 2 -1 -1 -1 -1 -1 10 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 
-1 2 2 -1 2 -1 -1 -1 -1 -1 10 -1 -1 -1 -1 -1 -1 -1 -1 2 
2 2 2 2 2 2 -1 -1 -1 10 -1 -1 10 -1 -1 -1 -1 -1 2 2 
2 -1 2 -1 -1 -1 -1 -1 -1 -1 10 -1 -1 10 10 -1 -1 -1 -1 2 
2 2 -1 2 -1 2 -1 -1 -1 -1 -1 10 -1 -1 10 -1 -1 -1 2 2 
2 -1 -1 2 2 2 2 -1 -1 -1 -1 -1 -1 2 4 4 -1 -1 2 2 
2 2 2 -1 2 2 -1 -1 -1 -1 -1 -1 -1 -1 2 2 -1 -1 2 2 
-1 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 2 -1 -1 2 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 -1 2 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 32 -1 33 -1 
-1 -1 -1 -1 -1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 33 -1 32 -1 -1 
-1 -1 -1 -1 -1 1 1 -1 -1 -1 -1 -1 -1 -1 33 33 -1 -1 -1 -1 
-1 -1 -1 -1 2 2 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 33 -1 -1 -1 
-1 -1 -1 -1 -1 2 -1 -1 -1 -1 -1 -1 -1 -1 33 33 33 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 5 -1 -1 1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 
1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 
1 -1 1 -1 -1 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 1 1 1 -1 
1 -1 1 -1 -1 2 2 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 1 
-1 -1 -1 -1 2 2 -1 -1 2 -1 -1 -1 -1 -1 -1 -1 -1 1 1 -1 
-1 -1 -1 -1 2 -1 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 1 1 -1 1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 1 1 1 1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 1 1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 1 1 1 1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 1 1 1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 1 -1 1 1 1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 1 1 10 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
8 1 1 -1 -1 -1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 1 -1 1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 1 1 1 1 -1 36 -1 2 -1 2 -1 -1 -1 -1 -1 
-1 -1 -1 -1 1 1 -1 1 1 -1 -1 -1 36 36 2 2 -1 -1 -1 -1 
-1 -1 -1 -1 1 -1 1 1 1 -1 -1 -1 -1 -1 2 -1 -1 -1 -1 3 
3 -1 -1 1 -1 -1 -1 -1 1 -1 -1 -1 -1 -1 -1 2 2 3 3 3 
-1 -1 -1 -1 -1 -1 1 1 1 1 -1 -1 2 2 2 2 -1 -1 -1 3 
-1 -1 -1 -1 -1 1 -1 1 1 1 1 -1 2 -1 -1 -1 2 -1 -1 -1 
-1 -1 -1 -1 -1 -1 2 1 -1 -1 -1 1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 1 1 -1 -1 -1 1 3 3 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 1 1 -1 -1 -1 3 3 3 3 3 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 1 1 1 -1 -1 3 -1 3 3 3 -1 -1 -1 
-1 -1 -1 3 1 -1 1 -1 -1 -1 -1 3 1 1 -1 3 -1 -1 -1 -1 
-1 -1 -1 3 -1 1 1 1 -1 -1 3 3 3 -1 3 -1 -1 -1 -1 -1 
3 3 -1 3 3 -1 -1 -1 -1 -1 3 -1 -1 3 3 3 -1 -1 -1 -1 
-1 8 3 -1 3 3 3 -1 -1 -1 -1 -1 3 3 3 -1 -1 -1 -1 -1 
8 -1 3 3 3 -1 3 3 -1 3 -1 -1 -1 3 -1 3 -1 -1 -1 8 
8 3 8 1 -1 3 3 3 3 -1 -1 -1 3 -1 3 -1 -1 -1 8 8 
2 8 8 8 -1 -1 3 -1 -1 -1 -1 -1 -1 3 -1 -1 -1 -1 -1 8 
1 8 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 3 -1 -1 -1 -1 -1 -1 
