-1 -1 -1 -1 1 32 32 32 -1 -1 -1 -1 -1 -1 8 8 -1 -1 32 2 
32 32 -1 -1 1 1 1 -1 -1 -1 -1 -1 -1 -1 -1 8 -1 32 5 -1 
32 32 32 1 -1 1 1 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 32 
-1 4 40 32 1 -1 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 32 
4 32 32 1 1 1 -1 -1 -1 -1 -1 6 -1 -1 -1 -1 -1 -1 -1 -1 
4 32 32 32 -1 -1 -1 -1 -1 -1 6 6 6 6 -1 -1 -1 -1 -1 32 
32 -1 32 32 -1 -1 -1 -1 32 32 32 6 6 -1 3 -1 -1 -1 -1 -1 
4 4 -1 32 -1 2 -1 2 2 -1 -1 -1 6 32 -1 -1 -1 4 4 -1 
4 4 4 4 2 2 2 -1 -1 32 -1 -1 6 -1 32 -1 -1 2 4 4 
4 4 4 4 2 2 -1 4 -1 32 -1 2 6 -1 -1 -1 -1 -1 4 4 
6 -1 4 4 4 -1 4 4 2 8 2 -1 6 6 -1 -1 2 4 -1 4 
-1 4 4 4 4 4 -1 -1 -1 -1 1 1 4 4 2 32 -1 4 4 -1 
32 32 32 4 4 -1 -1 32 32 32 1 -1 -1 -1 32 32 4 4 -1 -1 
40 32 32 2 2 -1 32 -1 32 1 -1 -1 -1 -1 2 2 2 2 2 2 
32 32 32 2 2 32 -1 2 32 2 2 32 32 -1 -1 2 2 2 2 -1 
2 2 32 2 2 32 2 32 -1 4 -1 -1 40 40 2 2 2 2 2 -1 
32 2 32 -1 4 32 32 -1 -1 -1 -1 40 -1 -1 -1 -1 2 -1 -1 -1 
2 2 2 -1 4 2 2 -1 -1 -1 -1 40 -1 -1 32 32 -1 -1 -1 -1 
-1 2 2 2 2 -1 2 -1 -1 -1 -1 -1 -1 -1 32 -1 -1 -1 -1 -1 
-1 2 2 -1 2 2 2 -1 -1 -1 32 -1 -1 32 -1 -1 -1 -1 -1 -1 
32 -1 -1 2 -1 -1 2 -1 -1 -1 32 32 2 -1 32 -1 -1 -1 -1 -1 
-1 32 32 -1 -1 -1 -1 2 -1 -1 -1 32 -1 2 -1 -1 32 -1 -1 32 
-1 -1 32 32 6 2 2 -1 2 2 2 32 2 -1 -1 -1 -1 32 32 32 
-1 32 32 32 6 2 6 2 2 2 2 2 2 -1 2 -1 -1 -1 32 -1 
32 32 6 6 6 2 6 6 2 2 2 2 -1 1 -1 2 2 -1 -1 32 
-1 -1 -1 6 6 -1 2 6 -1 2 2 2 1 -1 2 2 -1 -1 -1 4 
-1 4 -1 -1 6 2 2 6 -1 2 2 -1 2 2 2 -1 -1 -1 4 -1 
4 4 -1 -1 2 2 -1 2 -1 2 2 -1 1 2 -1 -1 -1 2 -1 4 
4 2 4 4 -1 2 2 2 2 -1 2 2 1 1 -1 -1 -1 1 4 4 
4 4 2 -1 4 4 -1 -1 2 2 2 1 1 1 1 1 1 1 4 4 
4 4 -1 4 4 -1 -1 -1 -1 -1 -1 1 1 1 -1 32 1 -1 -1 4 
-1 2 2 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 2 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 4 1 1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 1 4 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 -1 -1 4 4 1 4 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 1 4 4 -1 4 4 -1 4 4 4 4 
-1 -1 -1 4 -1 -1 -1 -1 -1 -1 4 4 4 4 4 4 4 4 -1 -1 
-1 -1 4 -1 4 -1 -1 -1 -1 -1 4 4 4 4 4 4 4 4 -1 -1 
-1 -1 -1 4 4 -1 -1 -1 4 4 -1 -1 4 4 4 4 4 4 -1 4 
-1 -1 -1 4 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 4 4 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 4 -1 4 4 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 -1 -1 4 -1 -1 -1 2 2 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 2 -1 2 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 2 2 2 -1 2 2 2 2 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 2 2 -1 2 -1 -1 2 2 2 2 -1 -1 -1 -1 
-1 2 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 -1 2 -1 -1 -1 -1 
-1 -1 2 2 -1 2 -1 -1 -1 -1 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 2 2 2 2 2 -1 -1 -1 6 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 1 1 1 2 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 1 1 -1 1 -1 -1 -1 -1 -1 4 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 1 1 -1 -1 -1 -1 4 -1 -1 
-1 -1 -1 -1 -1 -1 -1 1 1 -1 4 4 -1 -1 -1 -1 -1 -1 4 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 -1 -1 -1 -1 4 4 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 -1 -1 1 
-1 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 -1 4 1 -1 1 -1 
-1 4 -1 -1 -1 -1 -1 -1 -1 -1 2 -1 -1 -1 4 1 1 1 1 -1 
-1 4 4 -1 -1 -1 4 -1 2 2 4 -1 4 4 4 1 1 1 -1 1 
-1 -1 -1 -1 -1 -1 -1 2 4 -1 2 2 -1 -1 4 1 1 1 1 -1 
-1 -1 -1 4 -1 -1 4 2 4 -1 -1 -1 1 -1 1 1 1 -1 1 -1 
-1 -1 -1 -1 4 -1 -1 4 4 -1 -1 -1 1 4 1 -1 -1 1 -1 -1 
-1 -1 -1 4 4 -1 -1 -1 4 -1 2 2 1 4 1 1 1 1 -1 1 
-1 -1 4 4 4 -1 4 4 -1 -1 -1 2 -1 4 1 1 -1 -1 1 1 
4 -1 -1 6 4 -1 4 4 4 2 2 -1 4 4 1 1 1 1 1 1 
4 6 6 -1 4 4 4 2 2 -1 2 -1 2 2 1 -1 1 -1 4 4 
-1 4 -1 -1 4 -1 4 -1 4 -1 2 2 -1 2 -1 4 4 1 4 4 
4 -1 -1 -1 -1 -1 -1 4 -1 -1 2 2 2 2 -1 -1 4 4 -1 4 
4 4 -1 -1 -1 -1 4 -1 -1 -1 2 1 2 -1 -1 -1 4 4 4 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 -1 -1 -1 -1 4 4 4 -1 
4 4 4 4 4 4 -1 -1 4 2 -1 -1 -1 2 4 4 4 4 4 -1 
4 4 4 4 -1 2 -1 6 2 2 4 4 4 -1 2 -1 4 4 4 -1 
4 -1 -1 -1 -1 4 6 -1 2 -1 2 -1 4 2 4 4 -1 4 -1 4 
4 4 -1 -1 4 6 4 -1 -1 -1 2 2 -1 4 4 4 4 -1 -1 4 
4 4 4 4 4 4 -1 -1 2 2 -1 -1 -1 -1 -1 4 4 4 2 2 
2 -1 -1 -1 -1 4 -1 2 2 4 2 2 -1 1 -1 4 4 -1 2 -1 
-1 -1 -1 4 -1 4 -1 2 2 2 2 4 4 -1 -1 2 4 4 2 2 
4 -1 4 -1 4 -1 -1 2 2 -1 -1 2 4 2 -1 2 4 4 2 2 
4 4 -1 -1 4 4 4 -1 2 2 4 2 2 2 2 2 2 2 -1 2 
-1 -1 -1 -1 2 4 4 36 36 4 4 4 -1 -1 -1 2 2 2 -1 2 
-1 2 -1 -1 2 6 4 4 36 36 4 -1 -1 4 4 -1 2 -1 2 -1 
2 2 2 2 2 -1 -1 4 4 4 -1 4 4 -1 4 4 -1 2 2 2 
2 -1 2 2 -1 2 -1 4 4 4 4 4 4 4 4 4 4 2 -1 2 
2 4 -1 2 2 4 -1 -1 -1 4 4 4 4 4 4 4 2 -1 2 -1 
4 -1 2 2 4 -1 -1 -1 -1 4 4 4 2 -1 6 4 4 2 -1 -1 
-1 2 2 4 -1 -1 4 4 4 -1 -1 4 4 2 -1 4 4 -1 -1 4 
-1 -1 4 4 -1 4 -1 4 -1 4 -1 4 2 2 2 -1 2 2 -1 -1 
4 -1 4 4 -1 4 -1 -1 4 -1 -1 2 2 2 2 4 -1 4 2 -1 
-1 4 -1 4 -1 4 4 -1 4 4 4 -1 -1 4 -1 2 4 4 2 -1 
-1 4 4 4 4 4 4 -1 4 4 2 -1 -1 -1 4 4 4 4 4 1 
4 4 -1 4 4 4 4 4 4 -1 -1 -1 2 2 2 4 4 4 4 4 
4 -1 4 4 -1 4 4 4 -1 4 2 -1 2 2 4 4 4 4 4 4 
4 4 4 4 2 4 2 4 4 2 4 2 2 2 4 4 4 4 4 4 
4 4 4 4 -1 2 -1 2 4 4 4 4 2 -1 4 4 -1 4 4 -1 
-1 -1 -1 -1 4 -1 -1 2 2 2 4 4 4 4 4 4 4 4 4 4 
4 -1 -1 -1 -1 4 4 2 4 4 -1 4 4 -1 4 4 4 -1 4 4 
-1 4 4 -1 -1 4 -1 4 2 -1 4 4 -1 4 -1 4 -1 4 -1 -1 
-1 4 4 5 5 4 4 -1 -1 4 -1 4 4 4 4 4 4 -1 4 -1 
4 -1 -1 4 4 4 -1 4 4 -1 4 -1 4 4 4 4 4 4 4 4 
2 2 4 -1 4 4 2 -1 -1 4 4 4 4 4 4 4 4 2 4 4 
4 2 4 4 -1 4 6 6 -1 4 4 4 4 2 4 4 4 4 4 -1 
-1 4 2 -1 -1 6 6 6 4 -1 -1 -1 4 4 2 2 -1 2 2 -1 
4 4 4 4 -1 4 -1 4 6 4 -1 6 4 4 4 2 2 -1 2 2 
4 -1 -1 4 4 4 4 6 4 4 -1 4 4 4 -1 4 -1 2 2 4 
4 4 4 4 4 4 4 4 4 4 4 -1 4 4 4 4 2 4 -1 4 
4 4 4 4 4 6 4 4 4 4 4 4 4 4 4 4 4 2 4 4 
4 -1 4 4 4 4 4 4 -1 4 4 4 4 6 6 4 5 -1 -1 4 
4 4 4 4 4 4 4 4 4 -1 -1 4 4 4 4 -1 4 4 4 4 
-1 4 4 4 4 4 4 -1 4 -1 4 -1 2 6 4 4 4 4 4 4 
4 4 4 4 4 4 4 4 4 4 -1 2 2 2 4 -1 4 4 4 4 
-1 4 -1 4 4 4 4 4 4 4 -1 -1 4 4 4 4 4 4 4 -1 
4 -1 4 -1 4 4 4 -1 -1 4 4 -1 -1 4 4 4 4 4 4 -1 
4 -1 5 4 -1 -1 4 -1 -1 4 -1 -1 -1 4 4 4 4 4 4 4 
5 4 5 -1 -1 -1 -1 -1 4 4 4 4 4 4 -1 4 4 4 4 5 
5 5 5 5 5 -1 6 -1 4 4 -1 4 4 -1 -1 -1 4 4 -1 5 
5 4 5 4 -1 5 6 8 8 4 4 4 -1 4 -1 4 -1 4 5 2 
4 4 5 5 4 4 4 6 4 4 -1 4 4 4 4 4 4 -1 -1 2 
4 -1 4 4 4 -1 4 -1 6 -1 -1 4 4 4 4 4 -1 -1 2 -1 
4 4 4 -1 4 -1 4 4 -1 -1 -1 4 -1 4 4 4 4 4 -1 4 
4 4 4 4 4 4 4 4 -1 -1 -1 4 4 4 4 -1 4 4 4 4 
4 4 4 4 4 4 4 4 4 4 4 4 4 4 1 4 4 4 4 -1 
4 -1 6 -1 4 4 4 4 4 4 4 4 4 -1 4 4 -1 4 4 4 
4 6 6 6 4 4 4 4 4 4 4 4 4 4 2 4 4 -1 4 4 
6 6 6 4 4 4 4 4 -1 -1 4 4 4 4 2 2 4 -1 4 4 
4 4 4 4 -1 4 4 -1 4 4 4 4 4 2 4 4 4 -1 -1 -1 
4 4 4 4 -1 4 4 4 4 4 4 4 4 -1 4 4 4 4 4 4 
4 4 -1 -1 -1 4 4 4 4 4 4 -1 4 4 4 4 4 4 4 4 
4 4 -1 -1 4 4 4 4 -1 4 4 4 4 4 4 -1 4 -1 4 4 
4 4 -1 -1 4 -1 4 -1 -1 4 4 4 4 4 4 4 4 -1 4 -1 
-1 -1 -1 -1 4 4 4 4 4 4 4 4 -1 4 4 4 4 4 4 4 
4 -1 -1 -1 4 4 4 4 4 4 -1 4 4 4 4 4 4 4 4 4 
4 4 4 6 -1 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 
4 4 4 6 6 4 -1 -1 -1 4 4 4 4 4 4 -1 6 6 -1 4 
6 4 4 -1 4 4 4 4 4 -1 4 4 4 4 4 -1 6 4 6 -1 
4 4 4 4 4 4 4 -1 -1 1 4 4 -1 4 4 -1 -1 4 4 6 
4 4 4 4 4 4 4 4 1 1 4 1 4 4 4 4 -1 -1 4 4 
4 4 4 -1 4 4 4 4 -1 1 4 4 4 -1 4 -1 -1 -1 -1 -1 
-1 -1 4 2 -1 4 4 -1 4 -1 -1 1 4 -1 4 4 4 -1 4 4 
-1 -1 2 4 -1 4 4 4 1 -1 4 4 4 2 4 -1 4 4 -1 -1 
4 4 4 4 6 4 4 4 4 4 4 4 4 2 2 -1 4 -1 -1 4 
4 4 -1 4 4 6 4 4 4 4 -1 4 -1 -1 -1 -1 2 2 2 5 
5 4 4 4 -1 4 4 4 -1 4 4 -1 -1 -1 -1 -1 2 5 2 -1 
-1 -1 4 4 4 4 4 4 -1 4 4 -1 -1 4 4 2 2 2 4 5 
-1 4 -1 4 4 4 4 4 -1 -1 4 -1 -1 4 4 2 4 -1 4 4 
4 4 4 -1 -1 4 4 4 4 -1 -1 4 4 -1 4 -1 4 4 4 4 
4 2 4 4 -1 4 -1 4 4 4 4 4 4 4 4 4 4 4 4 2 
4 -1 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 
-1 4 -1 4 4 4 4 4 5 -1 4 4 4 4 4 4 4 4 4 4 
-1 -1 -1 4 4 4 -1 4 5 -1 4 4 4 4 4 4 -1 -1 -1 4 
4 4 -1 4 4 4 4 4 4 4 4 4 4 -1 4 4 4 4 4 4 
4 4 4 4 4 5 4 -1 4 4 2 -1 -1 -1 -1 4 4 4 5 -1 
4 4 -1 4 4 5 5 4 4 -1 2 -1 2 -1 -1 4 4 4 4 4 
4 -1 -1 5 4 4 4 5 4 2 2 2 2 -1 -1 4 -1 4 -1 -1 
-1 -1 -1 -1 4 -1 -1 5 5 2 2 2 2 2 -1 -1 4 4 4 -1 
2 -1 -1 -1 -1 -1 -1 -1 -1 2 2 2 2 4 4 4 4 -1 4 2 
2 2 2 2 -1 2 -1 -1 2 2 2 2 2 2 -1 -1 -1 2 2 2 
-1 2 -1 2 -1 -1 2 2 2 2 2 2 2 -1 4 4 2 2 -1 2 
2 2 2 2 -1 -1 2 2 2 -1 2 2 4 2 4 -1 2 2 2 2 
2 2 6 2 -1 2 2 2 2 2 2 2 4 4 1 4 2 2 2 -1 
-1 6 6 2 2 -1 -1 -1 -1 2 2 -1 4 4 -1 -1 2 4 -1 -1 
-1 2 2 2 2 2 2 -1 -1 2 -1 -1 -1 -1 2 2 1 -1 -1 -1 
-1 2 2 2 1 2 2 -1 -1 -1 4 -1 -1 -1 -1 4 4 -1 2 2 
2 2 2 2 2 2 -1 2 4 4 4 4 -1 -1 4 4 4 2 4 2 
4 2 -1 2 2 4 2 -1 4 4 4 2 4 4 4 4 -1 4 4 4 
-1 2 -1 -1 -1 2 4 5 -1 -1 4 4 4 4 4 4 4 4 4 4 
2 2 2 5 4 2 4 -1 5 -1 4 4 4 -1 4 4 -1 4 -1 4 
-1 2 -1 5 4 4 -1 -1 4 32 32 32 4 -1 4 4 -1 4 4 -1 
2 4 2 -1 5 -1 -1 4 -1 4 2 -1 4 -1 2 2 2 -1 -1 -1 
5 2 4 5 -1 -1 -1 4 4 2 2 2 -1 2 2 2 2 2 -1 4 
-1 5 5 4 4 5 4 4 4 -1 -1 -1 -1 2 -1 -1 4 2 -1 4 
-1 1 -1 -1 3 -1 -1 -1 -1 -1 -1 -1 2 -1 -1 -1 2 2 1 -1 
2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 -1 -1 4 5 5 -1 2 -1 
2 2 2 2 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 2 
2 2 -1 2 -1 -1 -1 10 -1 -1 -1 10 10 10 -1 -1 -1 -1 2 2 
2 -1 -1 -1 -1 -1 2 10 10 10 10 10 10 -1 -1 -1 2 -1 2 -1 
2 -1 -1 -1 -1 2 2 2 2 -1 -1 -1 -1 -1 -1 -1 2 -1 2 2 
2 2 2 -1 -1 2 2 -1 -1 -1 -1 -1 -1 2 -1 2 4 4 -1 2 
2 2 2 2 2 2 2 2 2 2 -1 -1 2 2 2 4 4 2 2 2 
33 -1 2 2 2 2 -1 2 2 2 -1 2 2 2 -1 -1 -1 4 2 2 
33 -1 -1 -1 -1 2 2 2 2 -1 -1 -1 -1 2 2 -1 4 -1 -1 2 
2 -1 -1 -1 -1 -1 2 -1 -1 -1 -1 -1 -1 2 2 4 2 33 -1 33 
-1 2 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 -1 33 2 33 33 
33 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 -1 -1 -1 2 -1 -1 33 33 
1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 33 33 
-1 1 1 -1 -1 1 -1 -1 -1 -1 4 4 -1 -1 -1 -1 33 -1 -1 1 
1 1 -1 1 -1 1 -1 -1 -1 4 4 -1 -1 -1 -1 33 -1 -1 -1 1 
1 1 1 -1 -1 -1 -1 -1 -1 -1 4 -1 33 -1 -1 33 -1 -1 -1 -1 
1 -1 -1 -1 -1 -1 -1 -1 -1 4 4 4 33 -1 33 33 -1 -1 1 1 
-1 1 -1 -1 -1 -1 -1 -1 -1 -1 4 -1 -1 33 4 33 -1 1 1 1 
1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 4 -1 1 -1 -1 1 
-1 -1 -1 -1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 1 -1 1 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 1 -1 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 1 -1 -1 
-1 -1 1 -1 -1 -1 2 -1 -1 -1 -1 -1 -1 -1 1 1 -1 -1 1 -1 
-1 -1 1 1 -1 2 -1 -1 -1 2 -1 -1 1 -1 -1 -1 1 1 1 1 
-1 -1 -1 -1 2 2 2 1 2 -1 -1 -1 -1 -1 -1 -1 1 4 -1 -1 
-1 -1 -1 -1 2 2 2 2 2 2 -1 -1 -1 -1 -1 -1 1 1 -1 -1 
-1 -1 -1 -1 -1 2 2 2 -1 1 2 -1 -1 -1 -1 -1 1 -1 -1 -1 
-1 -1 -1 -1 -1 3 2 -1 -1 1 1 -1 -1 -1 -1 1 1 -1 1 -1 
-1 -1 -1 3 3 3 3 -1 3 1 1 -1 -1 1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 3 1 3 1 1 1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 1 3 1 1 1 1 -1 -1 -1 -1 -1 -1 -1 
3 -1 -1 -1 -1 -1 -1 3 -1 3 1 1 1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 1 1 1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 1 1 3 3 2 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 3 3 3 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 1 1 3 3 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 1 -1 -1 3 3 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 3 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 3 -1 -1 1 -1 -1 -1 1 -1 3 -1 -1 3 3 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 1 -1 1 1 3 1 3 3 3 -1 2 -1 -1 -1 -1 
-1 -1 -1 -1 1 1 1 1 -1 3 2 1 3 -1 2 2 1 1 -1 -1 
-1 -1 -1 -1 1 1 -1 1 1 1 -1 2 -1 3 -1 2 2 -1 -1 -1 
3 -1 -1 -1 -1 1 -1 1 1 -1 1 2 2 -1 -1 3 -1 -1 3 3 
3 3 3 -1 -1 1 1 1 1 1 1 1 1 2 -1 2 3 -1 3 3 
-1 3 3 -1 -1 -1 1 1 1 1 1 1 1 -1 2 2 3 3 3 3 
3 3 3 3 3 1 -1 1 1 -1 -1 1 -1 -1 2 3 3 -1 3 3 
3 3 -1 1 -1 -1 1 1 1 -1 -1 -1 -1 -1 1 3 1 3 3 3 
3 3 -1 1 -1 -1 -1 1 1 -1 -1 -1 -1 1 1 3 3 3 -1 -1 
-1 -1 -1 1 1 -1 -1 1 -1 1 -1 1 -1 -1 1 3 3 3 -1 -1 
-1 -1 -1 3 3 -1 1 1 1 -1 1 3 -1 -1 -1 3 3 -1 3 -1 
-1 -1 3 3 -1 -1 1 1 3 3 3 -1 3 -1 44 3 3 9 -1 3 
1 -1 -1 -1 -1 -1 -1 -1 3 3 3 3 3 -1 3 9 3 9 -1 -1 
1 1 3 3 3 -1 3 -1 3 -1 3 3 3 3 9 3 -1 -1 -1 1 
1 -1 -1 3 1 -1 1 3 3 3 3 3 3 3 -1 3 -1 1 -1 1 
3 -1 1 1 -1 -1 3 1 3 3 -1 -1 3 -1 3 2 -1 8 1 -1 
-1 3 -1 -1 -1 -1 3 3 3 3 3 3 3 5 -1 2 2 -1 8 -1 
1 9 3 -1 36 -1 -1 -1 -1 3 3 -1 3 3 5 -1 -1 -1 -1 -1 
1 3 36 36 36 36 1 3 3 3 3 -1 3 5 3 -1 -1 -1 -1 -1 
