-1 -1 -1 -1 -1 -1 -1 -1 1 -1 -1 -1 -1 -1 2 -1 -1 -1 1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 2 2 1 1 -1 
-1 -1 -1 -1 -1 -1 -1 1 -1 -1 -1 -1 -1 -1 -1 2 2 1 1 -1 
-1 -1 -1 -1 -1 -1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 2 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 -1 2 2 1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 -1 -1 2 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 1 -1 -1 -1 2 2 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 1 -1 -1 -1 2 -1 -1 
-1 -1 -1 -1 -1 -1 14 14 14 14 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 14 14 14 13 12 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 2 -1 -1 -1 -1 -1 12 -1 12 12 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 2 2 -1 -1 12 12 -1 12 12 12 12 -1 -1 -1 -1 -1 -1 -1 -1 
2 -1 2 -1 12 12 -1 12 12 12 1 -1 -1 -1 -1 -1 -1 2 -1 2 
2 -1 -1 12 12 1 -1 -1 -1 -1 12 1 -1 1 -1 1 1 -1 2 -1 
2 -1 -1 -1 8 -1 -1 -1 -1 -1 -1 -1 -1 2 1 -1 -1 -1 2 -1 
-1 -1 -1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 -1 -1 2 -1 2 
-1 9 9 1 1 1 1 -1 -1 -1 -1 -1 -1 -1 1 1 2 -1 2 2 
8 -1 1 -1 1 1 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 2 8 2 8 
8 8 -1 2 2 1 -1 -1 -1 -1 -1 -1 -1 1 2 1 2 2 8 -1 
8 8 2 8 2 1 1 -1 1 -1 -1 -1 1 1 2 2 2 2 -1 2 
8 1 8 1 1 1 -1 1 1 -1 -1 -1 1 1 -1 2 2 -1 2 2 
1 2 1 1 1 1 1 -1 -1 -1 -1 -1 1 1 1 1 -1 -1 2 -1 
2 2 2 2 -1 -1 1 -1 -1 -1 1 1 -1 1 -1 -1 -1 1 1 2 
2 2 2 -1 -1 1 -1 -1 -1 -1 1 -1 -1 -1 -1 -1 -1 -1 2 2 
-1 1 1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 2 
-1 -1 1 1 1 -1 -1 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 
-1 -1 -1 -1 -1 1 -1 -1 2 -1 1 -1 -1 -1 2 2 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 1 1 1 -1 -1 -1 -1 2 -1 -1 -1 -1 -1 
1 -1 -1 -1 -1 -1 -1 -1 1 -1 2 -1 -1 -1 -1 -1 -1 -1 -1 1 
1 -1 -1 -1 -1 1 -1 -1 -1 -1 2 2 -1 2 2 -1 -1 -1 -1 1 
1 1 1 1 -1 -1 -1 -1 -1 -1 -1 2 2 -1 2 -1 -1 1 1 1 
-1 1 1 1 -1 -1 -1 -1 -1 -1 2 -1 -1 2 1 -1 1 1 1 1 
-1 1 -1 1 8 -1 -1 -1 -1 -1 -1 -1 -1 1 2 2 -1 -1 1 -1 
-1 -1 1 -1 8 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 -1 -1 -1 -1 -1 
-1 2 -1 -1 -1 -1 -1 1 -1 -1 -1 -1 1 1 -1 -1 -1 -1 2 2 
-1 2 2 2 -1 -1 -1 -1 1 -1 -1 -1 -1 1 -1 -1 -1 2 2 -1 
-1 2 -1 2 2 -1 -1 -1 2 2 2 -1 -1 -1 -1 -1 -1 2 1 -1 
-1 -1 2 -1 -1 -1 -1 -1 2 2 -1 -1 -1 -1 -1 -1 -1 1 -1 1 
-1 -1 2 -1 2 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 1 1 
-1 -1 -1 2 2 2 -1 2 -1 -1 -1 -1 -1 -1 -1 2 -1 1 1 1 
-1 -1 -1 -1 -1 -1 -1 -1 2 2 -1 -1 -1 -1 -1 2 2 2 2 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 2 -1 -1 2 2 -1 -1 -1 -1 2 -1 
2 -1 -1 -1 -1 -1 -1 2 2 -1 2 2 -1 -1 -1 1 -1 2 2 -1 
2 -1 -1 -1 -1 -1 2 2 -1 2 2 -1 2 -1 1 1 1 2 1 1 
1 2 -1 2 -1 -1 -1 2 -1 -1 8 2 2 2 1 1 1 -1 1 1 
2 2 2 1 1 -1 -1 -1 -1 -1 8 2 -1 -1 2 -1 -1 1 -1 -1 
-1 -1 2 -1 -1 -1 -1 -1 -1 2 2 -1 2 2 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 2 2 2 2 -1 2 2 2 -1 -1 -1 -1 -1 
-1 -1 2 -1 -1 -1 -1 -1 2 2 -1 -1 -1 2 -1 -1 -1 -1 -1 -1 
2 2 2 -1 -1 -1 -1 -1 -1 -1 -1 1 1 1 -1 -1 -1 -1 -1 2 
2 -1 2 -1 2 -1 -1 -1 -1 -1 -1 1 1 -1 1 -1 1 -1 -1 -1 
-1 2 2 2 -1 -1 -1 -1 -1 -1 -1 1 1 1 1 1 -1 -1 -1 -1 
-1 2 2 -1 -1 -1 -1 -1 -1 1 1 1 1 -1 1 1 -1 -1 -1 -1 
-1 2 2 -1 -1 -1 1 1 1 1 -1 -1 1 1 -1 -1 -1 -1 -1 -1 
2 -1 1 -1 -1 -1 -1 -1 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 
2 1 -1 1 -1 -1 -1 -1 -1 2 -1 -1 2 -1 -1 -1 -1 -1 -1 2 
2 2 1 2 1 1 -1 -1 -1 -1 2 2 -1 -1 -1 -1 -1 -1 2 2 
2 2 2 2 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 
-1 2 2 2 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 
2 2 2 2 2 2 -1 -1 -1 -1 -1 1 -1 -1 -1 -1 2 2 -1 -1 
-1 2 -1 2 2 2 -1 2 -1 -1 -1 1 -1 -1 -1 2 2 -1 -1 -1 
1 -1 2 2 -1 -1 2 -1 -1 -1 1 -1 -1 -1 -1 -1 2 2 -1 2 
-1 -1 -1 -1 2 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 2 2 2 2 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 2 -1 2 2 
2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 2 2 2 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 -1 2 2 2 -1 -1 2 
2 2 2 2 -1 -1 -1 -1 -1 -1 -1 2 -1 -1 -1 -1 2 -1 -1 -1 
1 1 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 -1 -1 -1 -1 
1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 -1 -1 2 2 2 
2 2 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 2 2 2 -1 
2 2 -1 -1 2 -1 -1 -1 2 -1 -1 -1 -1 -1 -1 -1 -1 2 2 2 
2 2 -1 -1 -1 2 2 2 2 2 -1 -1 -1 -1 -1 -1 -1 2 2 -1 
-1 -1 -1 -1 -1 -1 -1 -1 2 2 2 -1 -1 -1 -1 -1 -1 -1 -1 2 
1 -1 2 2 -1 2 2 2 -1 -1 -1 -1 -1 -1 -1 -1 2 1 2 1 
2 -1 2 2 -1 2 2 -1 2 -1 -1 -1 1 -1 -1 -1 2 2 1 2 
-1 -1 -1 2 -1 2 2 2 2 2 2 2 -1 -1 2 2 2 -1 1 2 
1 1 -1 -1 -1 2 2 2 2 -1 2 -1 -1 -1 2 2 -1 1 1 1 
1 -1 -1 -1 2 -1 2 -1 2 2 2 -1 -1 -1 -1 1 1 1 1 1 
1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 
1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 1 1 -1 -1 -1 -1 -1 -1 1 -1 -1 -1 -1 -1 -1 -1 
9 -1 -1 -1 1 1 1 -1 -1 -1 -1 -1 1 -1 -1 -1 2 -1 9 9 
9 -1 -1 1 1 1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 2 2 9 
-1 2 2 1 1 -1 1 1 1 1 2 -1 -1 -1 -1 -1 -1 2 9 9 
9 2 1 1 1 1 1 1 1 1 2 2 2 -1 -1 -1 -1 9 1 9 
9 2 2 2 1 1 -1 1 2 2 2 2 2 -1 -1 -1 2 1 2 2 
-1 -1 2 2 1 1 1 -1 2 2 2 2 2 1 -1 1 2 -1 2 2 
-1 -1 2 -1 2 2 2 -1 2 2 2 2 -1 2 1 -1 -1 2 -1 2 
-1 2 2 -1 -1 -1 -1 2 2 2 2 2 2 1 1 -1 2 -1 -1 1 
2 -1 2 2 -1 -1 -1 2 -1 2 2 -1 2 4 -1 -1 -1 -1 -1 2 
-1 -1 -1 2 -1 -1 2 -1 -1 -1 -1 -1 2 -1 -1 -1 2 -1 2 -1 
-1 1 1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 -1 -1 -1 -1 1 
1 1 1 2 -1 -1 -1 -1 -1 -1 -1 -1 4 4 -1 2 -1 -1 -1 1 
-1 1 -1 -1 -1 2 -1 -1 -1 -1 -1 -1 4 4 4 2 2 1 -1 1 
1 1 1 -1 -1 2 -1 -1 -1 -1 -1 -1 4 4 -1 2 2 -1 1 1 
1 1 1 -1 2 2 -1 1 -1 -1 -1 -1 -1 -1 4 -1 -1 -1 -1 1 
1 1 2 2 2 -1 1 4 4 -1 -1 -1 -1 -1 1 -1 -1 -1 -1 1 
1 2 -1 -1 2 -1 6 6 -1 -1 -1 -1 -1 -1 1 1 -1 -1 -1 -1 
1 2 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 1 -1 -1 -1 -1 
-1 -1 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 1 -1 1 -1 -1 1 1 -1 -1 -1 -1 -1 
-1 1 1 1 -1 -1 1 1 1 1 1 -1 1 -1 -1 1 -1 -1 -1 -1 
1 1 1 1 -1 -1 -1 -1 1 1 -1 -1 -1 -1 -1 -1 -1 -1 1 1 
2 1 1 -1 2 1 1 -1 1 -1 1 1 -1 -1 -1 -1 -1 -1 -1 -1 
2 2 1 -1 2 1 -1 -1 -1 -1 -1 -1 -1 -1 4 -1 -1 -1 -1 -1 
2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 -1 4 6 -1 -1 
-1 -1 -1 6 -1 1 -1 -1 1 -1 -1 -1 -1 2 2 -1 1 6 -1 -1 
-1 -1 6 6 6 -1 1 1 1 -1 -1 -1 2 2 2 2 1 1 1 1 
-1 -1 6 6 6 1 1 -1 -1 1 -1 2 2 2 2 2 2 1 1 1 
-1 6 6 -1 1 -1 1 1 -1 -1 2 2 -1 2 -1 -1 -1 -1 -1 -1 
-1 -1 1 1 1 1 1 -1 -1 -1 2 2 -1 2 -1 -1 -1 -1 -1 -1 
-1 4 5 5 -1 -1 -1 1 -1 1 -1 -1 4 4 -1 -1 -1 -1 -1 -1 
-1 4 4 4 -1 4 4 4 1 -1 -1 4 4 4 4 4 -1 -1 5 -1 
-1 2 4 4 4 4 -1 4 -1 1 1 -1 -1 4 4 -1 4 4 4 5 
4 -1 2 4 4 4 4 4 -1 -1 -1 -1 -1 4 4 -1 -1 4 4 5 
5 5 5 4 -1 4 4 -1 -1 -1 -1 -1 -1 -1 -1 4 4 4 -1 4 
-1 5 5 4 1 -1 -1 4 4 -1 -1 -1 -1 -1 -1 4 4 4 -1 5 
5 4 4 4 -1 1 4 4 4 4 -1 -1 -1 1 -1 -1 4 4 -1 -1 
-1 5 4 4 -1 -1 4 4 4 4 -1 1 1 1 1 -1 4 -1 -1 -1 
-1 1 1 4 4 -1 -1 4 4 -1 -1 -1 1 4 1 -1 -1 -1 -1 4 
4 1 1 -1 4 -1 -1 4 4 4 -1 -1 1 1 1 1 -1 -1 -1 1 
1 4 -1 4 4 -1 4 4 4 -1 4 -1 1 1 -1 -1 -1 -1 1 -1 
2 4 4 -1 -1 4 -1 4 4 4 4 4 -1 1 -1 -1 -1 2 2 1 
1 1 4 -1 -1 -1 -1 4 4 4 -1 4 4 -1 -1 -1 -1 -1 2 2 
1 1 -1 4 -1 -1 -1 -1 -1 4 1 4 4 4 -1 -1 -1 2 -1 -1 
-1 -1 4 4 -1 -1 -1 -1 -1 -1 1 4 4 -1 -1 -1 -1 1 1 -1 
-1 -1 5 5 -1 -1 -1 4 4 -1 1 1 -1 -1 -1 -1 -1 -1 4 1 
-1 5 5 4 5 -1 -1 -1 4 4 -1 1 -1 -1 -1 7 5 5 4 4 
-1 -1 5 5 -1 5 -1 -1 4 -1 1 -1 -1 -1 -1 -1 7 4 4 2 
2 5 4 -1 -1 -1 -1 -1 4 4 -1 1 -1 4 -1 -1 -1 5 -1 -1 
5 4 4 4 5 -1 -1 1 4 -1 -1 -1 4 -1 -1 -1 -1 -1 5 -1 
-1 -1 -1 -1 -1 -1 4 5 -1 -1 -1 4 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 5 5 -1 -1 -1 -1 -1 -1 -1 -1 4 -1 -1 
-1 4 -1 -1 -1 -1 -1 -1 5 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 5 4 5 5 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 -1 
-1 -1 5 4 4 5 5 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 5 4 -1 
5 -1 -1 5 4 -1 5 -1 -1 -1 -1 -1 -1 -1 4 4 -1 -1 -1 5 
5 -1 4 4 4 -1 4 -1 -1 -1 -1 -1 -1 -1 -1 4 -1 4 4 5 
-1 -1 -1 4 5 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 4 4 -1 
-1 -1 -1 -1 5 -1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 -1 -1 
-1 -1 -1 4 -1 5 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 4 4 -1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 4 -1 -1 -1 1 -1 -1 -1 -1 -1 4 -1 -1 -1 -1 -1 -1 -1 4 
4 4 -1 -1 5 -1 -1 -1 -1 -1 -1 4 4 4 4 -1 -1 -1 -1 4 
4 -1 -1 8 -1 -1 -1 -1 -1 -1 -1 4 4 4 -1 -1 -1 -1 -1 4 
-1 -1 -1 -1 -1 -1 -1 -1 -1 4 -1 4 4 4 -1 -1 5 5 5 -1 
-1 -1 -1 -1 -1 -1 -1 4 4 -1 4 4 4 4 -1 5 5 4 5 -1 
-1 -1 -1 -1 -1 -1 -1 -1 4 4 4 4 -1 4 -1 -1 5 5 -1 -1 
4 -1 -1 -1 -1 -1 -1 -1 -1 4 2 4 -1 -1 -1 -1 4 4 -1 -1 
4 4 -1 -1 -1 -1 4 5 -1 4 4 -1 8 -1 -1 -1 -1 -1 -1 -1 
4 -1 -1 -1 -1 2 5 -1 4 -1 4 4 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 -1 5 4 4 4 4 4 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 -1 -1 4 -1 -1 4 -1 
-1 32 -1 4 -1 -1 -1 -1 -1 -1 -1 4 4 -1 4 -1 4 -1 -1 33 
33 32 33 33 -1 -1 4 4 -1 -1 4 -1 4 4 -1 4 -1 4 4 -1 
-1 33 33 32 -1 4 4 -1 -1 4 4 4 4 -1 8 -1 4 -1 -1 5 
-1 -1 33 4 33 4 4 4 1 4 4 4 4 4 8 8 8 4 5 -1 
-1 -1 4 32 4 1 -1 4 1 5 8 4 -1 8 -1 8 8 -1 -1 -1 
33 33 32 4 -1 -1 1 -1 4 -1 8 -1 -1 -1 8 -1 8 -1 -1 -1 
5 33 5 -1 -1 4 -1 -1 -1 8 -1 -1 8 8 -1 8 -1 -1 -1 -1 
5 5 -1 -1 4 -1 -1 5 -1 5 5 -1 8 8 -1 -1 -1 -1 -1 -1 
-1 5 -1 -1 2 4 -1 5 -1 5 -1 -1 16 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 4 4 4 -1 5 4 5 -1 -1 16 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 5 5 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 5 5 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 4 -1 -1 -1 -1 -1 -1 -1 -1 4 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 4 4 -1 -1 -1 -1 -1 -1 4 4 4 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 4 -1 -1 -1 -1 -1 4 4 4 4 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 4 4 4 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 5 5 4 4 4 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 5 4 5 5 -1 4 -1 4 
-1 -1 8 4 -1 8 -1 -1 4 4 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 
8 8 8 4 -1 -1 -1 -1 -1 4 4 4 4 -1 -1 -1 8 -1 -1 -1 
8 8 -1 4 4 8 -1 -1 -1 -1 -1 4 4 4 -1 -1 8 -1 -1 -1 
4 4 8 4 4 -1 8 -1 -1 -1 4 4 4 -1 -1 -1 8 8 -1 -1 
4 4 8 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 8 -1 4 
-1 -1 -1 10 -1 10 10 -1 -1 -1 -1 -1 -1 -1 -1 -1 8 8 -1 -1 
8 -1 -1 10 10 10 -1 -1 -1 8 -1 -1 -1 -1 -1 -1 8 -1 -1 -1 
8 -1 8 10 10 -1 -1 -1 -1 8 1 1 -1 -1 -1 -1 -1 8 8 8 
8 8 8 10 10 10 10 -1 -1 -1 1 1 1 -1 -1 -1 -1 -1 8 8 
-1 -1 -1 8 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 -1 -1 -1 -1 -1 
-1 10 -1 8 -1 -1 -1 -1 8 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
10 -1 8 8 8 8 8 8 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 8 8 8 8 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 2 -1 8 -1 8 8 8 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 4 2 8 -1 8 8 6 6 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
4 -1 8 8 8 -1 8 8 8 -1 6 -1 -1 -1 -1 -1 -1 -1 -1 -1 
4 4 8 8 -1 -1 8 -1 -1 6 6 -1 -1 -1 -1 -1 -1 4 4 4 
-1 -1 8 -1 8 -1 8 1 -1 -1 -1 -1 -1 -1 -1 -1 5 4 4 4 
-1 8 8 8 -1 8 -1 8 8 4 4 4 4 -1 -1 5 -1 -1 4 -1 
-1 8 8 8 8 -1 -1 8 4 -1 4 4 -1 -1 -1 -1 -1 -1 -1 -1 
8 -1 -1 -1 -1 -1 -1 -1 4 -1 -1 4 4 4 4 -1 4 -1 -1 -1 
8 -1 -1 8 2 -1 -1 4 -1 -1 -1 4 4 -1 -1 4 4 -1 -1 8 
-1 8 8 8 8 -1 -1 -1 4 -1 -1 -1 4 4 4 -1 -1 4 -1 -1 
8 8 8 8 -1 -1 -1 -1 4 -1 -1 -1 -1 -1 -1 -1 8 -1 -1 -1 
8 8 8 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 8 -1 -1 8 -1 8 
-1 -1 -1 8 -1 -1 -1 4 -1 -1 -1 -1 -1 -1 -1 8 -1 -1 -1 8 
-1 -1 8 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 8 2 
-1 1 -1 8 -1 -1 -1 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 1 
1 -1 -1 -1 -1 -1 -1 -1 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 1 
1 1 -1 -1 -1 -1 -1 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 1 -1 
1 -1 -1 -1 -1 4 -1 -1 -1 -1 -1 -1 -1 -1 4 4 1 1 -1 8 
8 1 -1 -1 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 -1 -1 -1 
-1 -1 4 -1 -1 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 1 -1 
-1 4 -1 5 4 1 1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 1 1 
-1 8 -1 -1 5 1 1 1 -1 -1 -1 -1 -1 -1 -1 8 -1 -1 8 8 
8 8 8 -1 -1 -1 1 1 -1 -1 -1 -1 1 -1 -1 -1 8 8 8 8 
8 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 -1 8 -1 -1 8 
-1 -1 -1 -1 8 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 8 -1 -1 -1 -1 
-1 -1 8 8 8 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 -1 
-1 8 8 8 -1 -1 6 -1 -1 -1 4 4 4 -1 4 -1 -1 1 -1 -1 
-1 -1 6 6 -1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 2 2 2 
-1 -1 -1 6 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 -1 2 2 
2 -1 -1 6 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 2 2 
2 2 -1 6 2 2 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 2 2 2 
2 2 -1 6 -1 2 2 -1 -1 -1 1 -1 -1 -1 2 -1 -1 -1 -1 2 
2 2 2 1 1 2 2 -1 -1 -1 1 1 1 1 -1 2 2 -1 -1 2 
2 2 1 1 2 1 2 -1 -1 -1 -1 1 1 -1 2 2 -1 -1 -1 -1 
-1 4 2 -1 2 2 2 -1 -1 -1 -1 1 1 1 1 -1 2 -1 -1 -1 
-1 1 4 2 -1 2 -1 -1 -1 -1 -1 -1 -1 1 1 -1 -1 -1 -1 1 
1 1 1 2 -1 -1 -1 -1 1 -1 -1 8 -1 -1 -1 1 -1 1 -1 -1 
1 1 1 1 1 -1 -1 1 -1 -1 -1 -1 8 8 1 1 1 -1 1 -1 
1 1 1 1 1 1 1 -1 -1 -1 -1 -1 -1 -1 1 -1 1 1 -1 1 
1 -1 1 -1 1 1 -1 1 -1 -1 -1 -1 -1 -1 1 -1 -1 -1 -1 -1 
-1 -1 1 1 1 1 -1 -1 1 -1 -1 -1 -1 2 -1 -1 -1 -1 -1 -1 
4 4 -1 1 1 1 1 1 -1 -1 -1 -1 -1 -1 2 -1 -1 -1 -1 4 
4 6 6 1 1 1 1 -1 -1 -1 -1 -1 -1 -1 2 2 2 2 4 4 
4 6 1 1 1 1 -1 -1 -1 -1 -1 -1 -1 -1 2 2 2 2 4 2 
2 2 6 6 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 -1 -1 4 
2 -1 -1 1 -1 6 6 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 2 2 2 
-1 -1 -1 6 1 6 -1 6 -1 -1 -1 -1 -1 -1 -1 2 2 2 2 2 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 8 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 8 -1 8 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 8 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 2 -1 -1 -1 -1 1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 2 2 -1 2 1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
2 -1 -1 -1 2 2 2 2 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 2 2 -1 2 -1 2 1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 2 -1 -1 -1 1 -1 -1 -1 2 2 2 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 1 1 1 -1 2 1 2 -1 -1 -1 -1 -1 -1 2 -1 
-1 -1 -1 -1 1 -1 1 1 1 1 1 1 -1 -1 -1 -1 1 2 -1 2 
-1 -1 -1 -1 -1 2 -1 1 1 1 1 -1 1 1 1 -1 -1 1 2 -1 
-1 -1 -1 -1 -1 -1 2 1 1 1 1 -1 1 -1 -1 -1 1 1 -1 2 
-1 -1 -1 -1 -1 2 2 -1 1 -1 1 -1 1 -1 -1 -1 1 1 -1 -1 
-1 -1 -1 -1 -1 -1 2 -1 -1 -1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 1 -1 -1 -1 -1 -1 
