32 -1 40 -1 -1 -1 -1 8 32 -1 -1 1 8 -1 -1 40 -1 32 40 -1 
32 -1 -1 -1 -1 5 -1 32 -1 -1 1 8 8 -1 -1 -1 -1 32 32 32 
32 32 -1 5 5 40 1 32 32 -1 -1 8 8 8 -1 -1 -1 -1 -1 32 
32 32 32 -1 -1 40 32 32 32 -1 32 32 8 32 -1 -1 -1 32 -1 -1 
32 32 32 -1 1 40 8 32 -1 32 32 32 32 1 32 1 -1 32 32 -1 
-1 32 32 -1 1 1 1 -1 32 32 32 32 32 32 1 -1 32 32 32 32 
-1 32 -1 -1 1 1 1 32 32 32 32 32 1 32 1 -1 -1 32 32 40 
-1 40 -1 -1 -1 1 -1 32 -1 32 32 -1 32 -1 1 1 -1 -1 -1 -1 
40 -1 -1 -1 -1 -1 32 32 32 32 32 32 -1 1 1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 32 -1 32 32 32 -1 6 32 1 1 1 32 -1 -1 -1 
-1 -1 -1 -1 1 2 32 1 1 34 -1 6 32 1 1 32 32 32 -1 -1 
-1 -1 -1 1 1 2 2 1 -1 6 6 6 40 32 40 32 32 -1 -1 48 
-1 -1 3 1 1 2 2 -1 -1 -1 5 6 40 40 32 40 40 -1 48 48 
-1 32 -1 32 32 40 32 32 8 -1 8 8 8 40 8 32 32 40 5 -1 
32 32 32 32 32 32 32 32 32 8 8 8 40 40 32 8 32 5 40 -1 
32 32 9 9 32 32 32 32 32 32 32 40 -1 40 32 32 32 32 5 40 
32 32 -1 9 32 -1 32 -1 32 32 -1 32 40 -1 -1 -1 32 -1 8 32 
32 -1 -1 -1 32 32 32 -1 32 -1 8 32 32 -1 32 -1 6 -1 48 32 
-1 32 1 -1 32 32 -1 32 32 32 32 8 -1 32 -1 6 6 32 32 -1 
1 1 -1 1 -1 -1 32 32 8 32 32 8 8 -1 -1 -1 32 32 32 -1 
-1 -1 5 -1 -1 -1 32 8 32 32 32 32 32 32 -1 -1 32 32 32 32 
-1 1 32 5 32 32 -1 32 32 32 -1 8 -1 32 -1 -1 32 32 -1 32 
32 -1 32 5 32 32 -1 32 32 8 32 32 32 -1 -1 -1 32 32 32 -1 
32 -1 32 32 32 -1 -1 32 32 8 32 32 32 32 32 -1 -1 -1 -1 32 
32 32 32 -1 48 32 32 32 32 32 40 40 40 32 -1 32 32 32 32 1 
32 32 32 48 -1 32 32 32 32 32 40 32 32 32 32 32 32 32 1 32 
32 32 32 32 -1 32 32 -1 -1 -1 32 32 32 32 40 32 32 32 32 32 
-1 32 32 32 32 32 32 32 32 -1 -1 32 32 32 32 32 32 40 40 40 
-1 -1 32 32 32 32 32 40 32 -1 -1 -1 -1 -1 -1 4 -1 40 40 -1 
32 32 32 32 -1 32 40 -1 8 -1 -1 32 32 1 -1 4 4 5 5 32 
40 32 40 40 40 40 40 40 8 8 8 -1 32 5 5 5 5 4 5 32 
-1 -1 -1 -1 32 -1 40 40 8 8 8 8 -1 5 5 5 1 5 5 40 
-1 -1 -1 32 32 32 40 -1 -1 8 8 8 8 -1 40 40 40 1 32 32 
32 32 4 4 4 40 40 40 1 1 1 -1 1 -1 -1 -1 -1 -1 -1 32 
32 -1 -1 -1 4 40 40 8 32 1 1 32 32 32 32 -1 -1 -1 32 32 
-1 -1 32 32 64 32 32 40 8 32 32 32 32 40 40 -1 -1 -1 32 32 
-1 -1 32 64 32 32 40 32 -1 32 32 -1 32 32 40 40 32 32 32 -1 
4 -1 32 32 32 32 32 2 32 -1 32 40 40 32 6 6 -1 32 32 -1 
32 4 -1 32 -1 -1 32 32 2 -1 2 40 32 32 32 6 -1 32 32 32 
6 4 32 -1 32 -1 32 -1 32 32 32 32 -1 32 32 32 2 -1 32 32 
6 -1 -1 -1 32 -1 6 2 2 32 1 -1 -1 32 2 2 -1 -1 32 32 
32 -1 32 32 32 32 -1 2 -1 1 32 32 32 -1 -1 2 6 6 6 6 
4 -1 -1 32 32 -1 6 8 2 32 1 32 32 32 -1 -1 6 -1 6 32 
32 32 8 -1 32 -1 8 6 32 32 1 32 32 32 32 -1 8 -1 32 32 
32 32 8 8 32 -1 1 1 6 1 1 32 32 -1 32 32 -1 8 8 32 
-1 32 32 32 32 32 1 1 -1 1 1 1 32 32 32 32 -1 32 32 8 
32 32 32 32 -1 32 1 1 1 1 32 1 32 32 32 32 -1 8 8 32 
32 32 32 32 32 1 1 1 1 1 32 32 32 32 32 32 32 32 32 32 
32 32 -1 32 8 -1 1 1 32 1 32 32 32 32 32 32 4 32 32 32 
32 32 32 8 1 1 1 -1 1 -1 32 32 -1 1 32 4 -1 -1 32 -1 
32 32 -1 8 -1 1 1 1 1 1 -1 32 32 1 4 -1 1 -1 -1 32 
32 32 -1 -1 -1 4 1 1 -1 -1 1 1 1 1 1 1 32 1 32 32 
32 32 32 4 4 -1 8 -1 -1 1 1 1 1 -1 1 -1 -1 -1 -1 32 
-1 -1 4 4 4 4 4 32 32 -1 2 2 2 -1 -1 4 4 4 -1 -1 
-1 4 4 4 4 4 -1 -1 32 2 2 2 2 2 -1 32 -1 4 -1 -1 
-1 4 -1 4 -1 4 4 -1 -1 2 -1 2 4 -1 -1 -1 -1 -1 -1 -1 
-1 32 32 -1 4 -1 4 32 -1 1 1 32 32 -1 1 -1 -1 -1 -1 -1 
-1 1 32 4 -1 -1 -1 4 -1 -1 4 -1 -1 -1 -1 1 -1 -1 -1 -1 
1 1 32 -1 -1 -1 -1 1 4 -1 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 
32 32 32 32 -1 -1 1 1 -1 1 -1 -1 -1 -1 1 1 1 -1 -1 32 
1 1 32 32 1 1 -1 -1 1 1 2 -1 -1 -1 -1 -1 1 4 4 4 
1 -1 1 1 1 1 -1 -1 1 2 -1 2 2 -1 -1 1 1 -1 -1 1 
-1 1 1 32 -1 -1 -1 -1 1 2 1 -1 2 1 -1 -1 1 1 1 32 
1 1 32 1 -1 -1 -1 1 2 2 2 -1 2 1 1 -1 1 1 1 1 
-1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 1 1 1 1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 1 1 1 1 1 -1 
1 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 2 2 1 1 1 1 1 1 -1 
-1 1 -1 -1 -1 -1 -1 -1 1 -1 -1 2 2 2 2 2 1 1 -1 1 
1 1 -1 -1 -1 4 -1 -1 1 1 1 2 2 2 2 2 1 1 -1 1 
1 -1 -1 -1 4 4 4 -1 -1 1 1 1 2 2 2 2 -1 -1 -1 1 
1 1 -1 -1 4 4 4 -1 -1 1 -1 2 2 -1 2 2 4 -1 -1 1 
-1 -1 -1 -1 4 4 -1 -1 -1 1 -1 2 -1 2 2 2 4 4 1 -1 
-1 -1 -1 -1 4 4 -1 -1 -1 2 -1 2 2 2 -1 2 2 1 -1 -1 
2 -1 1 -1 4 1 1 1 1 1 -1 4 4 4 -1 -1 1 -1 -1 -1 
-1 2 -1 1 1 1 1 -1 1 1 4 1 1 -1 -1 -1 -1 2 -1 -1 
1 1 1 1 1 1 1 1 1 1 1 1 1 -1 -1 -1 -1 -1 2 -1 
-1 -1 1 -1 1 1 -1 1 1 -1 1 1 -1 -1 -1 -1 -1 -1 1 -1 
1 -1 1 1 1 1 1 1 2 -1 1 1 1 -1 -1 1 1 -1 -1 -1 
1 -1 -1 1 1 -1 1 -1 -1 1 1 1 1 -1 -1 -1 1 1 -1 1 
1 -1 -1 -1 1 1 1 1 1 1 -1 2 1 1 -1 -1 -1 1 1 1 
-1 -1 -1 -1 -1 -1 1 1 1 1 1 2 1 -1 -1 1 4 1 1 1 
1 -1 -1 -1 -1 -1 1 1 1 1 1 1 1 -1 -1 4 1 1 1 1 
1 -1 1 -1 -1 1 -1 1 1 1 1 1 -1 -1 -1 -1 4 1 1 1 
4 1 -1 -1 1 1 1 -1 1 1 1 1 -1 -1 -1 -1 -1 1 1 1 
1 4 1 1 -1 1 1 -1 -1 1 1 1 1 -1 -1 -1 1 1 1 -1 
4 -1 1 -1 1 1 -1 -1 -1 -1 -1 1 -1 1 -1 1 1 1 -1 1 
4 1 1 1 -1 -1 -1 -1 -1 1 1 1 1 -1 -1 1 1 1 1 1 
1 -1 -1 -1 -1 4 4 1 1 1 1 1 -1 -1 -1 1 1 1 1 1 
-1 4 -1 -1 -1 4 4 1 1 1 1 1 1 1 1 -1 1 1 1 -1 
4 -1 -1 4 -1 6 -1 1 1 1 1 1 1 -1 1 1 1 1 1 -1 
-1 4 4 4 4 1 -1 1 1 1 1 1 1 1 1 32 1 1 1 -1 
-1 2 4 4 4 4 1 1 1 -1 -1 1 -1 1 1 32 1 1 1 1 
-1 2 -1 -1 1 4 1 1 1 1 1 4 -1 1 4 1 1 1 1 -1 
-1 -1 -1 -1 1 -1 -1 1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 1 1 -1 1 2 2 -1 -1 -1 -1 -1 -1 -1 -1 
1 1 1 -1 -1 -1 -1 -1 -1 2 1 2 1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 1 1 1 1 1 1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 1 1 -1 1 1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 1 1 1 1 1 -1 4 2 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 1 1 4 6 -1 -1 -1 -1 4 
-1 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 -1 6 6 6 -1 -1 -1 4 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 -1 6 -1 -1 -1 4 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 6 -1 6 -1 -1 -1 4 -1 4 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 4 -1 
-1 -1 -1 -1 -1 -1 -1 1 -1 -1 -1 -1 -1 -1 -1 -1 4 4 2 -1 
-1 -1 -1 -1 -1 -1 1 1 1 -1 -1 -1 -1 -1 -1 -1 -1 2 -1 -1 
-1 -1 -1 -1 -1 -1 -1 2 1 32 -1 -1 -1 -1 -1 -1 -1 -1 4 -1 
6 6 -1 -1 -1 -1 -1 -1 32 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
6 6 -1 -1 -1 32 2 32 -1 -1 -1 -1 -1 -1 4 -1 -1 4 4 6 
-1 6 6 6 2 2 32 -1 32 4 32 4 4 4 -1 4 -1 -1 6 6 
-1 -1 6 -1 6 2 -1 -1 32 4 4 32 4 4 -1 -1 -1 -1 -1 6 
-1 -1 6 -1 1 -1 1 -1 -1 4 4 4 4 -1 -1 -1 -1 -1 6 -1 
-1 -1 -1 -1 -1 1 -1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 6 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 4 4 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 4 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 4 
4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 4 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 
4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 4 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 4 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 4 4 -1 -1 4 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 4 -1 -1 4 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 2 2 -1 -1 -1 -1 4 -1 -1 -1 -1 1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 2 2 2 -1 -1 -1 4 4 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 4 2 2 2 2 2 -1 4 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 4 4 -1 -1 -1 -1 4 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 -1 4 4 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 4 -1 -1 -1 -1 4 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 -1 4 4 -1 -1 4 4 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 -1 -1 -1 -1 4 4 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 4 -1 -1 4 4 -1 4 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 4 4 4 4 4 4 -1 -1 4 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 4 4 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 -1 4 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 32 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 32 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 32 32 -1 -1 -1 -1 -1 -1 -1 4 4 -1 
-1 -1 -1 -1 -1 -1 32 -1 32 32 -1 -1 -1 -1 -1 4 -1 -1 -1 4 
-1 -1 -1 -1 -1 -1 -1 32 -1 -1 -1 -1 -1 -1 4 4 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 4 -1 4 -1 -1 -1 -1 4 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 4 4 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 4 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 
2 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 2 
2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 -1 2 
-1 2 -1 -1 4 4 -1 -1 2 -1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 1 2 2 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 8 8 -1 -1 -1 1 1 1 2 1 -1 -1 1 1 -1 -1 -1 -1 -1 
8 -1 -1 8 -1 -1 -1 -1 -1 -1 6 4 -1 -1 -1 4 -1 -1 -1 8 
8 8 8 -1 -1 -1 -1 4 -1 -1 -1 4 -1 -1 -1 4 4 -1 4 4 
8 8 -1 8 -1 -1 -1 4 4 -1 -1 -1 4 -1 -1 -1 4 4 4 -1 
-1 -1 -1 -1 8 -1 -1 -1 -1 -1 -1 -1 -1 4 6 4 4 -1 4 -1 
2 2 4 4 4 -1 -1 -1 -1 -1 -1 -1 4 -1 -1 4 4 -1 4 -1 
-1 8 2 -1 4 4 -1 -1 -1 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
8 -1 -1 -1 -1 -1 -1 -1 4 4 -1 -1 -1 -1 -1 -1 4 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 4 4 4 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 -1 4 4 -1 4 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 4 4 -1 4 4 -1 
4 4 -1 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 4 4 4 4 
4 4 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 -1 4 4 
-1 -1 -1 -1 -1 -1 4 -1 -1 -1 -1 2 -1 2 2 -1 -1 -1 -1 4 
-1 -1 -1 -1 -1 -1 4 -1 -1 -1 2 -1 2 6 2 2 2 2 -1 -1 
-1 -1 -1 -1 -1 -1 -1 4 -1 -1 2 2 6 2 2 2 2 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 4 -1 -1 -1 2 2 -1 2 -1 -1 -1 -1 
4 -1 -1 -1 -1 -1 4 4 -1 -1 -1 -1 -1 2 2 -1 2 -1 -1 5 
5 5 -1 -1 -1 4 4 6 -1 -1 -1 -1 2 -1 2 2 2 -1 -1 -1 
-1 -1 5 -1 -1 -1 -1 -1 6 -1 4 -1 -1 2 2 2 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 4 -1 -1 -1 -1 -1 2 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 2 2 -1 -1 -1 -1 -1 -1 -1 4 -1 -1 -1 -1 
-1 -1 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 4 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 
4 -1 -1 -1 4 -1 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 4 -1 -1 -1 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 -1 
4 4 -1 2 -1 -1 -1 -1 -1 -1 -1 2 -1 -1 -1 -1 -1 -1 4 4 
4 -1 4 -1 -1 -1 -1 -1 -1 -1 -1 2 2 -1 -1 -1 -1 -1 4 -1 
-1 -1 -1 -1 2 -1 2 -1 -1 -1 1 -1 -1 -1 -1 -1 -1 1 1 -1 
-1 -1 -1 -1 -1 2 2 -1 -1 -1 1 -1 -1 1 1 -1 1 -1 1 2 
-1 2 -1 -1 -1 -1 2 -1 -1 2 2 -1 -1 -1 2 -1 -1 -1 2 2 
-1 2 2 -1 -1 -1 -1 -1 -1 2 -1 2 -1 2 -1 -1 2 2 2 -1 
-1 -1 -1 -1 -1 2 -1 2 -1 2 2 -1 -1 -1 2 2 2 2 2 2 
-1 -1 -1 -1 2 2 -1 -1 -1 2 2 -1 -1 -1 2 2 -1 -1 -1 -1 
32 4 -1 2 2 -1 -1 -1 -1 -1 2 2 2 -1 2 -1 -1 2 2 -1 
-1 -1 -1 2 2 -1 -1 2 -1 -1 -1 2 2 2 -1 -1 -1 2 -1 2 
4 4 -1 -1 -1 -1 -1 -1 2 -1 -1 -1 -1 -1 -1 -1 2 2 2 -1 
-1 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 -1 -1 -1 -1 1 4 
-1 1 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 -1 -1 -1 -1 -1 4 1 
1 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 2 -1 4 
-1 -1 4 -1 -1 36 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 2 1 
-1 4 1 4 4 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 1 1 
1 -1 1 4 -1 1 1 -1 -1 -1 -1 -1 -1 -1 2 -1 2 -1 2 2 
-1 1 -1 3 1 4 1 -1 -1 -1 -1 -1 -1 -1 4 2 -1 -1 -1 -1 
1 -1 -1 -1 -1 4 -1 -1 -1 -1 -1 -1 -1 4 -1 -1 2 2 1 -1 
-1 1 1 -1 4 -1 -1 -1 -1 -1 -1 1 -1 -1 -1 -1 -1 -1 1 -1 
1 -1 1 -1 -1 4 -1 -1 -1 -1 -1 1 -1 -1 -1 -1 -1 4 1 1 
-1 1 1 -1 -1 -1 2 -1 -1 1 -1 -1 1 -1 -1 -1 4 -1 -1 1 
-1 -1 3 -1 -1 1 3 -1 -1 3 -1 -1 -1 2 2 -1 -1 -1 -1 -1 
3 3 3 3 -1 1 3 -1 -1 3 3 -1 -1 2 2 2 -1 -1 -1 -1 
-1 3 -1 3 3 3 -1 -1 -1 -1 3 -1 -1 -1 2 -1 -1 3 -1 -1 
-1 3 3 -1 -1 3 -1 2 -1 3 -1 -1 -1 -1 -1 -1 -1 3 3 -1 
-1 -1 -1 3 3 -1 3 -1 -1 -1 -1 -1 -1 -1 -1 -1 3 3 -1 -1 
-1 -1 -1 3 3 3 -1 3 1 -1 -1 -1 2 -1 -1 -1 3 -1 3 3 
-1 -1 -1 3 3 -1 3 -1 1 -1 -1 -1 -1 1 1 1 3 3 3 3 
3 -1 2 3 3 -1 -1 1 1 -1 -1 -1 -1 -1 -1 1 3 3 -1 3 
-1 2 -1 3 2 2 -1 -1 -1 2 -1 -1 -1 -1 -1 -1 -1 1 3 -1 
-1 1 3 3 2 -1 -1 6 -1 6 -1 -1 -1 -1 -1 -1 -1 1 3 -1 
1 3 3 3 3 -1 -1 6 6 -1 -1 -1 -1 -1 -1 1 -1 3 -1 1 
1 1 3 -1 -1 -1 36 6 6 -1 1 3 -1 -1 -1 -1 1 -1 1 -1 
1 -1 -1 -1 -1 36 6 -1 6 -1 -1 1 -1 -1 -1 -1 -1 1 1 1 
1 -1 -1 -1 36 3 3 -1 4 -1 1 1 1 1 1 -1 -1 -1 -1 -1 
-1 -1 3 -1 -1 3 -1 3 4 4 6 6 1 4 1 1 1 1 -1 -1 
1 -1 3 3 3 3 -1 -1 4 4 4 -1 6 -1 1 1 -1 1 -1 1 
1 3 3 3 -1 -1 -1 4 -1 4 4 -1 -1 -1 4 -1 -1 -1 -1 1 
3 -1 -1 3 3 -1 -1 -1 -1 -1 4 -1 4 -1 4 4 -1 -1 -1 -1 
3 -1 3 3 -1 -1 -1 -1 -1 -1 -1 4 -1 4 4 -1 -1 -1 3 3 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 2 -1 -1 3 -1 
1 -1 4 3 -1 36 -1 4 -1 6 -1 1 1 1 3 1 1 3 1 1 
3 -1 3 3 3 3 -1 -1 6 6 -1 -1 3 3 3 3 1 -1 -1 1 
-1 3 3 -1 3 3 6 36 36 -1 -1 1 -1 3 3 3 3 1 1 1 
3 3 -1 3 -1 3 3 1 1 1 1 -1 -1 3 -1 3 1 -1 3 1 
3 3 3 3 3 3 3 3 1 1 3 1 -1 3 3 3 3 -1 3 3 
-1 3 3 -1 3 3 3 36 -1 1 -1 3 3 3 3 -1 3 -1 3 3 
-1 3 3 3 3 -1 -1 -1 -1 -1 2 2 2 3 3 3 3 3 3 -1 
-1 3 3 3 -1 3 3 -1 3 -1 3 3 3 3 3 3 3 3 3 3 
3 3 3 3 3 3 1 3 -1 -1 3 3 3 3 3 3 3 -1 3 3 
3 3 3 -1 3 -1 -1 3 3 3 3 3 3 3 3 3 3 3 3 3 
3 -1 3 3 36 -1 3 3 3 3 -1 3 3 3 3 3 3 3 3 3 
3 36 3 3 3 36 3 3 3 3 -1 3 3 3 -1 -1 3 3 -1 3 
36 3 36 -1 -1 -1 -1 3 -1 3 3 3 -1 2 3 1 -1 -1 3 3 
3 3 3 3 -1 -1 -1 3 3 3 3 3 2 -1 -1 3 3 -1 3 36 
3 -1 3 -1 3 3 -1 36 3 -1 -1 -1 3 3 3 -1 3 4 3 36 
-1 -1 3 -1 3 3 36 -1 -1 -1 -1 3 -1 3 3 -1 4 4 3 -1 
-1 3 -1 3 36 3 -1 -1 -1 1 1 -1 -1 1 3 3 44 3 -1 -1 
-1 -1 3 3 36 36 36 -1 3 3 -1 -1 1 -1 3 44 3 1 3 -1 
36 36 3 3 -1 36 3 3 4 3 3 3 -1 1 3 3 3 3 3 -1 
-1 -1 -1 4 -1 -1 36 4 4 4 1 3 1 3 3 -1 3 3 -1 1 
