-1 -1 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 4 32 
-1 -1 -1 -1 -1 -1 4 -1 -1 1 1 -1 1 -1 -1 -1 -1 4 -1 -1 
-1 -1 -1 -1 4 4 4 4 4 -1 1 1 -1 -1 32 32 -1 -1 4 4 
4 6 6 6 4 -1 -1 -1 -1 32 32 -1 -1 -1 32 -1 32 32 -1 4 
32 6 6 6 4 4 -1 -1 32 32 32 -1 32 32 -1 -1 -1 -1 32 40 
40 32 40 6 1 4 -1 32 -1 -1 -1 32 -1 -1 -1 -1 -1 -1 -1 32 
-1 40 6 4 4 1 -1 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
40 40 -1 4 4 1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 40 -1 40 1 4 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
40 40 40 1 4 -1 -1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 40 40 40 32 40 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 32 40 
40 -1 40 40 -1 40 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 40 32 -1 40 
32 40 41 40 40 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 32 40 40 40 
41 41 40 -1 40 40 40 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 32 32 41 
-1 -1 -1 -1 -1 -1 32 32 32 -1 -1 -1 -1 14 -1 -1 -1 -1 -1 4 
-1 -1 -1 -1 -1 -1 32 -1 -1 -1 32 32 -1 32 -1 32 -1 -1 4 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 14 32 -1 32 32 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 32 -1 -1 32 -1 -1 -1 -1 -1 -1 40 40 -1 
40 6 -1 -1 -1 -1 -1 32 32 32 32 -1 5 -1 -1 -1 -1 40 32 32 
6 6 -1 -1 -1 -1 5 -1 -1 -1 32 5 -1 -1 -1 -1 8 32 40 40 
6 32 -1 -1 -1 -1 5 5 -1 -1 32 5 5 6 -1 9 9 -1 -1 40 
32 -1 -1 -1 -1 -1 -1 -1 -1 5 5 -1 -1 6 6 -1 -1 -1 -1 -1 
32 -1 -1 -1 -1 -1 -1 -1 4 4 5 -1 -1 6 6 6 6 6 32 -1 
41 32 -1 -1 -1 5 5 5 5 4 4 -1 -1 6 -1 6 6 6 32 32 
32 41 -1 -1 -1 5 5 -1 5 40 40 -1 -1 32 6 40 4 4 6 6 
40 -1 41 -1 -1 5 -1 -1 4 40 -1 -1 -1 -1 40 -1 40 40 6 -1 
-1 -1 -1 -1 32 32 32 8 -1 8 8 8 -1 -1 -1 -1 -1 -1 40 40 
-1 -1 -1 -1 -1 32 -1 -1 8 -1 8 8 8 -1 -1 -1 -1 40 40 -1 
-1 -1 -1 32 32 32 -1 8 8 8 8 8 8 8 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 32 -1 32 -1 8 8 8 8 -1 2 -1 -1 -1 -1 -1 -1 
-1 4 1 -1 -1 32 4 -1 8 8 32 -1 2 2 2 2 -1 -1 -1 -1 
4 -1 4 -1 4 4 32 -1 8 -1 8 8 2 2 2 2 -1 -1 -1 -1 
-1 -1 -1 4 4 4 4 8 -1 32 -1 -1 2 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 4 32 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 32 -1 -1 32 32 -1 -1 -1 -1 -1 6 -1 -1 -1 40 -1 -1 -1 -1 
-1 -1 -1 -1 -1 4 32 -1 -1 4 -1 6 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 8 8 4 4 6 4 4 4 4 4 -1 -1 -1 -1 -1 -1 -1 
-1 40 8 -1 -1 8 6 6 6 32 4 4 -1 -1 -1 -1 -1 -1 -1 -1 
40 40 8 8 8 6 6 6 4 4 32 4 -1 -1 -1 32 32 32 -1 40 
4 4 4 -1 -1 -1 6 4 4 4 4 4 -1 -1 64 4 4 8 4 40 
4 4 4 4 4 8 6 32 4 32 32 -1 -1 -1 4 4 4 4 4 4 
4 4 4 4 32 4 8 32 32 32 4 32 -1 1 6 4 4 4 4 4 
-1 -1 32 32 32 8 32 2 32 32 4 4 1 32 4 4 4 -1 -1 4 
4 32 32 32 32 8 8 2 40 32 32 4 4 4 -1 4 -1 32 4 4 
4 32 32 32 32 8 2 2 32 32 2 -1 32 4 4 4 32 32 32 4 
32 32 -1 32 32 -1 2 2 2 2 2 2 4 4 -1 32 32 32 32 32 
32 32 32 4 32 4 -1 -1 2 2 -1 2 -1 2 32 32 -1 -1 32 32 
-1 32 4 4 8 2 2 2 5 2 5 6 6 2 2 -1 -1 4 32 32 
4 64 64 8 8 2 2 -1 2 5 5 2 6 -1 -1 -1 -1 4 4 -1 
-1 64 -1 -1 8 -1 -1 -1 5 5 5 6 2 2 -1 -1 -1 4 -1 -1 
4 -1 -1 -1 -1 -1 -1 5 5 5 5 -1 6 2 -1 -1 32 -1 4 -1 
-1 -1 32 -1 -1 -1 -1 5 5 5 1 5 5 2 2 2 2 -1 32 4 
-1 32 8 32 32 -1 5 5 -1 5 1 5 5 32 32 32 40 32 -1 -1 
-1 8 32 -1 32 32 -1 -1 5 -1 -1 6 -1 -1 40 40 40 -1 -1 -1 
-1 -1 80 1 -1 64 64 -1 8 8 8 8 8 8 8 8 64 -1 64 64 
-1 80 1 1 4 4 4 8 8 -1 8 1 8 8 8 8 -1 64 64 64 
-1 1 1 80 4 -1 4 -1 4 4 4 -1 8 8 8 -1 -1 64 64 -1 
-1 -1 -1 -1 4 4 4 4 4 -1 4 8 8 8 8 8 64 64 8 -1 
-1 -1 -1 -1 4 4 4 4 8 -1 8 8 8 8 8 8 8 8 40 32 
-1 -1 -1 -1 -1 -1 4 -1 8 8 8 8 8 -1 8 -1 -1 40 32 32 
-1 -1 -1 -1 -1 -1 -1 8 8 8 -1 8 -1 -1 -1 -1 -1 40 -1 -1 
-1 -1 4 -1 -1 8 -1 -1 -1 8 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
32 -1 -1 4 8 8 4 4 -1 -1 2 -1 2 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 4 8 8 4 4 -1 -1 2 2 -1 -1 -1 -1 -1 -1 -1 32 
-1 -1 4 4 -1 8 -1 -1 8 2 2 2 -1 -1 -1 32 32 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 8 8 2 -1 -1 -1 -1 -1 32 32 -1 -1 
-1 4 -1 32 4 -1 4 -1 8 2 8 8 -1 -1 -1 -1 -1 -1 4 4 
-1 32 32 6 32 4 4 8 8 8 -1 8 -1 -1 32 -1 -1 -1 -1 4 
4 32 32 4 4 4 8 8 8 8 8 8 32 32 -1 -1 -1 5 5 -1 
4 4 81 32 -1 -1 8 8 40 8 8 -1 32 -1 32 -1 5 5 64 64 
64 81 64 32 64 64 -1 8 -1 40 8 4 4 -1 -1 5 5 5 7 80 
81 81 80 32 64 64 8 8 8 -1 8 4 -1 -1 -1 8 5 5 7 81 
-1 80 64 80 32 32 64 8 8 8 8 8 8 -1 8 8 -1 5 -1 -1 
-1 -1 -1 32 32 -1 -1 8 8 8 8 8 8 8 8 -1 -1 -1 64 64 
-1 64 64 4 4 -1 -1 -1 -1 -1 40 32 32 -1 -1 -1 -1 -1 64 -1 
-1 64 64 4 4 -1 -1 -1 -1 40 -1 -1 32 32 -1 -1 -1 -1 64 -1 
64 64 64 64 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 64 -1 
64 64 -1 64 64 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 64 64 
64 64 8 -1 4 -1 -1 -1 8 -1 -1 8 -1 -1 -1 -1 -1 -1 -1 64 
64 64 64 64 4 -1 -1 8 8 8 -1 -1 -1 -1 -1 -1 -1 -1 64 64 
64 64 64 -1 -1 -1 -1 -1 8 8 8 -1 32 -1 -1 -1 -1 64 64 64 
64 64 2 2 -1 -1 8 8 8 8 8 9 -1 32 -1 -1 -1 -1 -1 64 
64 2 64 -1 -1 8 8 -1 -1 -1 8 9 -1 32 -1 -1 -1 -1 64 64 
2 2 8 64 -1 8 8 8 8 -1 -1 -1 -1 32 -1 -1 4 6 6 2 
2 -1 8 8 -1 -1 8 8 8 -1 -1 8 8 -1 4 4 4 6 6 6 
1 1 -1 1 8 -1 8 8 8 2 8 8 -1 32 32 4 4 4 -1 -1 
-1 1 1 1 8 8 8 8 8 8 2 8 2 32 8 -1 -1 -1 8 -1 
-1 1 -1 1 -1 -1 8 8 -1 2 2 8 2 8 2 -1 -1 -1 8 8 
-1 1 1 1 1 1 1 9 8 2 2 2 -1 2 2 -1 -1 8 8 8 
1 1 -1 1 1 1 9 8 2 9 9 -1 -1 -1 -1 -1 8 8 -1 -1 
-1 -1 -1 64 1 1 8 -1 -1 2 -1 2 -1 -1 -1 -1 -1 -1 8 -1 
-1 -1 1 4 1 1 -1 -1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 64 -1 1 -1 -1 -1 1 -1 40 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 64 64 -1 4 -1 -1 -1 -1 -1 40 32 32 -1 -1 -1 -1 -1 -1 -1 
1 1 -1 4 4 4 6 -1 1 1 -1 2 2 -1 2 2 2 32 1 -1 
1 -1 1 4 -1 -1 -1 -1 -1 1 1 2 2 2 2 2 2 2 32 1 
1 1 -1 -1 6 -1 -1 2 -1 1 -1 8 2 1 2 2 2 32 32 32 
-1 -1 -1 -1 -1 -1 2 2 64 2 2 1 1 2 2 2 2 2 2 32 
-1 -1 -1 -1 -1 -1 2 2 64 64 2 2 2 2 2 6 2 6 2 -1 
-1 -1 -1 -1 -1 -1 -1 2 2 -1 2 4 4 2 2 6 6 2 6 4 
-1 -1 -1 -1 -1 -1 2 2 2 2 8 2 2 2 2 2 4 2 4 6 
-1 -1 -1 4 -1 -1 2 2 2 1 2 2 2 2 32 2 4 2 -1 -1 
-1 -1 -1 4 -1 -1 -1 2 1 1 2 2 2 32 2 4 2 -1 -1 -1 
-1 -1 6 -1 -1 -1 -1 -1 1 1 1 2 -1 -1 -1 4 -1 -1 -1 -1 
-1 -1 -1 6 -1 -1 -1 -1 1 1 1 1 2 -1 2 -1 1 1 1 -1 
1 1 -1 -1 -1 -1 -1 1 -1 1 1 -1 1 2 -1 -1 -1 -1 1 1 
1 -1 -1 -1 -1 -1 -1 -1 1 -1 -1 -1 -1 1 1 2 -1 -1 1 1 
-1 4 -1 4 4 -1 -1 -1 -1 -1 -1 -1 1 1 2 -1 2 2 -1 -1 
-1 4 4 -1 4 -1 4 -1 -1 -1 -1 2 2 -1 1 2 2 2 2 -1 
-1 -1 -1 4 -1 4 4 -1 -1 -1 2 2 2 2 2 2 2 2 -1 -1 
-1 -1 4 -1 4 4 4 -1 2 2 2 2 2 2 2 2 2 2 2 -1 
-1 4 4 4 -1 -1 -1 4 2 2 2 2 -1 2 -1 2 2 2 1 1 
1 2 4 4 -1 -1 -1 -1 2 -1 2 2 2 2 2 2 2 1 2 1 
1 1 -1 4 4 -1 -1 2 -1 2 -1 -1 -1 2 2 -1 2 32 2 2 
-1 4 4 4 2 -1 -1 -1 6 -1 6 6 -1 -1 -1 4 1 1 1 4 
4 4 4 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 -1 1 4 4 
4 4 4 4 -1 -1 -1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 4 
4 4 4 -1 6 -1 -1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 4 
4 4 -1 -1 -1 -1 1 1 -1 1 1 -1 -1 -1 1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 1 -1 -1 1 1 1 1 -1 -1 -1 1 -1 1 -1 -1 
-1 -1 -1 -1 -1 1 -1 -1 -1 1 2 2 2 -1 -1 -1 -1 -1 1 1 
1 -1 -1 1 -1 -1 -1 -1 -1 -1 2 2 -1 -1 -1 -1 -1 -1 -1 1 
-1 -1 4 -1 1 -1 -1 4 1 -1 -1 2 -1 2 2 2 -1 -1 -1 -1 
-1 4 -1 -1 -1 -1 4 -1 -1 -1 -1 -1 2 2 2 2 -1 -1 -1 -1 
-1 -1 6 1 -1 4 1 -1 -1 -1 -1 4 4 1 6 4 -1 -1 -1 -1 
-1 -1 1 -1 4 1 1 -1 1 -1 -1 -1 4 6 4 -1 -1 -1 -1 -1 
-1 6 -1 -1 4 1 -1 -1 1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
1 6 1 -1 4 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 6 -1 1 
1 1 1 -1 -1 4 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 6 6 6 
4 1 1 1 -1 4 4 -1 -1 -1 -1 4 -1 -1 1 1 4 4 -1 6 
4 4 1 1 1 1 -1 -1 -1 6 4 1 1 -1 1 -1 -1 4 -1 4 
4 1 1 4 -1 -1 -1 -1 6 6 -1 4 1 1 -1 -1 4 4 4 4 
4 4 1 4 -1 -1 -1 -1 6 6 6 1 -1 -1 -1 4 -1 4 4 4 
4 4 4 1 1 2 -1 4 4 6 -1 6 -1 -1 -1 -1 4 4 4 1 
-1 -1 -1 1 1 -1 -1 -1 -1 -1 2 4 4 4 4 4 -1 4 4 1 
1 -1 1 -1 -1 1 -1 -1 2 2 2 2 -1 4 4 4 -1 -1 4 1 
-1 -1 -1 -1 -1 -1 1 -1 -1 2 1 2 4 1 4 4 4 -1 -1 1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 4 4 2 2 2 2 4 1 -1 
-1 -1 -1 -1 -1 4 -1 -1 -1 -1 1 1 2 2 -1 -1 4 4 4 -1 
-1 -1 -1 -1 4 4 4 -1 32 32 32 -1 2 -1 1 1 4 4 4 -1 
-1 -1 -1 -1 4 4 4 -1 32 32 32 4 4 1 1 1 1 1 4 -1 
-1 -1 -1 -1 4 4 4 4 -1 -1 -1 4 4 4 1 1 1 4 4 -1 
-1 -1 -1 4 4 -1 4 -1 4 -1 4 4 4 -1 -1 4 4 4 -1 -1 
-1 -1 -1 4 4 4 -1 -1 4 4 4 4 -1 4 4 4 4 4 -1 -1 
-1 -1 -1 -1 4 4 -1 4 4 4 4 -1 4 4 4 4 4 4 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 4 4 4 4 4 4 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 4 4 4 4 4 4 4 -1 2 -1 -1 
-1 1 -1 -1 -1 -1 -1 -1 -1 -1 4 4 4 4 4 4 4 2 2 -1 
-1 1 -1 -1 2 -1 -1 -1 -1 -1 4 4 4 4 4 -1 4 4 2 -1 
-1 -1 1 1 2 2 2 32 4 4 4 4 4 4 4 4 4 -1 2 -1 
-1 1 2 2 1 2 2 32 32 32 4 4 4 4 4 -1 4 4 1 4 
1 1 -1 1 -1 1 2 2 1 -1 4 4 4 4 4 4 4 4 -1 1 
1 1 1 -1 1 -1 2 -1 -1 4 6 6 4 -1 4 1 -1 4 4 -1 
1 1 1 1 -1 -1 2 2 -1 -1 4 4 4 4 1 4 4 -1 4 4 
4 1 32 -1 -1 4 4 4 4 -1 4 -1 4 4 4 -1 4 4 1 4 
-1 1 1 -1 -1 4 4 4 4 4 -1 4 4 4 -1 -1 -1 -1 -1 1 
-1 -1 -1 -1 4 4 4 4 4 4 4 4 4 4 4 4 -1 -1 -1 6 
6 6 -1 -1 4 4 -1 4 4 4 8 -1 4 -1 -1 4 4 4 -1 6 
6 -1 -1 -1 4 4 4 4 -1 -1 -1 4 -1 -1 -1 4 -1 -1 4 6 
-1 -1 -1 -1 -1 -1 4 -1 4 -1 -1 2 4 4 -1 -1 -1 4 6 -1 
-1 -1 -1 -1 -1 -1 -1 4 4 6 4 4 4 1 4 4 4 32 -1 -1 
32 -1 -1 1 1 1 4 -1 4 4 4 4 6 -1 -1 6 1 -1 32 32 
32 32 32 -1 1 1 4 6 4 4 1 -1 4 -1 6 2 1 -1 -1 32 
32 32 -1 -1 1 -1 1 6 4 -1 1 1 -1 4 4 -1 -1 -1 -1 32 
32 32 -1 1 -1 1 1 6 6 -1 -1 1 4 4 -1 4 4 4 -1 -1 
32 2 -1 -1 -1 -1 -1 4 -1 -1 4 -1 4 4 4 4 4 4 -1 2 
32 2 4 4 4 -1 -1 4 4 -1 4 4 4 4 4 32 32 -1 2 32 
-1 -1 4 4 4 -1 4 4 4 4 4 4 4 4 4 32 32 -1 32 32 
-1 -1 4 4 -1 10 4 4 4 4 -1 4 32 4 -1 32 -1 32 32 32 
-1 4 -1 4 4 4 4 -1 4 4 4 4 4 4 -1 4 -1 -1 -1 4 
4 4 4 -1 4 4 -1 -1 4 4 4 32 -1 -1 4 -1 -1 -1 4 4 
4 4 4 4 4 -1 4 4 4 4 4 4 4 4 4 4 4 -1 -1 4 
32 1 32 -1 4 4 4 4 -1 -1 4 4 4 4 4 4 4 4 4 4 
4 32 32 32 -1 -1 4 4 -1 4 4 4 -1 -1 4 -1 4 4 4 4 
8 4 4 4 4 4 4 4 4 -1 32 -1 -1 -1 -1 4 8 -1 8 8 
4 -1 10 10 4 4 4 4 4 32 -1 -1 4 -1 -1 -1 -1 4 -1 -1 
-1 4 4 10 -1 -1 -1 6 4 -1 -1 -1 -1 -1 -1 4 4 4 -1 4 
10 4 10 10 -1 4 4 6 4 4 -1 -1 -1 -1 -1 4 4 4 4 4 
4 2 8 -1 10 4 4 4 -1 -1 -1 -1 -1 -1 -1 -1 4 4 4 -1 
2 8 -1 10 10 -1 -1 4 4 -1 -1 4 -1 -1 4 4 4 4 -1 -1 
2 -1 -1 10 -1 -1 -1 -1 -1 4 4 -1 -1 -1 4 -1 4 4 -1 -1 
2 2 10 4 -1 -1 -1 4 4 4 -1 4 4 4 4 4 4 4 -1 2 
2 2 10 10 10 4 -1 4 1 4 4 4 4 -1 4 4 -1 4 -1 2 
4 10 2 10 10 4 4 1 1 4 4 4 1 1 4 4 1 4 2 4 
4 10 10 10 10 -1 -1 1 -1 -1 1 1 1 -1 32 4 1 4 4 4 
4 -1 -1 10 -1 -1 -1 1 -1 1 -1 1 32 32 32 32 -1 1 4 -1 
4 4 10 4 -1 32 32 32 1 1 1 -1 32 32 32 32 4 4 4 4 
4 -1 4 4 -1 -1 32 32 8 2 32 32 32 32 32 32 -1 -1 4 4 
8 -1 4 4 4 32 32 32 32 8 2 2 32 32 32 -1 4 4 4 8 
8 2 4 4 -1 4 -1 32 32 4 32 32 8 -1 32 -1 4 -1 8 8 
4 2 4 4 4 4 4 32 4 32 32 32 8 8 8 -1 8 8 8 -1 
-1 4 4 4 4 4 4 4 32 32 32 8 8 8 8 8 8 -1 8 -1 
-1 4 4 4 2 4 4 32 -1 4 32 8 8 8 -1 8 8 8 8 -1 
-1 4 6 2 4 4 4 4 4 4 -1 32 32 -1 4 4 8 8 8 8 
2 1 1 4 4 -1 -1 -1 4 4 -1 4 2 4 -1 -1 -1 2 2 2 
2 1 1 1 1 4 4 4 8 4 4 -1 4 4 4 4 2 2 2 2 
2 2 1 1 1 1 4 4 8 4 4 4 -1 -1 4 4 2 2 2 2 
2 2 1 1 1 1 -1 -1 4 -1 -1 4 4 4 4 4 2 2 2 2 
-1 1 1 1 1 1 1 1 -1 -1 -1 4 4 -1 2 2 -1 -1 2 2 
2 1 1 1 -1 1 -1 1 4 4 2 2 2 -1 2 -1 -1 -1 -1 2 
1 1 1 8 2 1 -1 -1 1 1 2 2 4 2 2 -1 -1 -1 -1 2 
8 1 -1 2 1 1 -1 2 1 -1 2 4 2 2 -1 2 -1 -1 -1 8 
8 8 2 2 1 1 -1 -1 2 2 2 6 6 6 -1 2 4 -1 8 8 
8 8 2 8 8 8 -1 -1 -1 2 6 6 6 2 -1 4 4 4 8 2 
2 8 8 8 8 8 8 -1 -1 6 4 6 -1 -1 2 4 4 -1 8 -1 
8 8 8 8 8 8 2 2 4 4 6 6 33 33 -1 4 4 -1 8 32 
8 4 8 8 8 8 2 8 4 10 10 2 -1 -1 8 8 8 8 32 32 
8 8 4 4 8 8 8 -1 -1 8 6 6 -1 -1 -1 8 8 -1 8 8 
-1 4 4 -1 -1 8 8 8 -1 8 8 8 8 -1 -1 8 8 8 8 8 
4 4 -1 4 4 4 2 2 -1 8 2 -1 8 2 2 8 -1 -1 -1 2 
2 4 4 4 4 4 -1 -1 2 -1 4 4 4 -1 8 8 8 -1 2 2 
4 4 4 4 4 4 4 4 4 4 -1 4 4 4 8 8 8 2 2 2 
-1 4 4 4 4 4 4 4 4 4 4 4 4 4 8 8 8 2 2 2 
2 1 4 4 4 4 4 4 4 4 4 -1 2 8 -1 -1 2 2 2 2 
-1 4 4 4 8 8 8 -1 2 -1 6 2 2 6 6 2 6 6 6 6 
4 4 4 4 -1 8 8 2 8 8 -1 2 2 2 6 6 2 -1 4 6 
4 4 -1 -1 -1 8 8 8 2 6 8 6 6 4 6 6 6 4 -1 4 
4 4 4 8 -1 -1 8 8 8 8 6 2 6 6 6 6 2 2 4 4 
4 4 4 4 8 -1 1 8 8 -1 2 2 -1 6 6 2 2 2 2 4 
4 2 4 8 8 -1 8 8 2 2 2 2 2 6 -1 2 2 -1 2 4 
2 2 4 1 8 8 8 8 2 2 2 2 2 -1 2 -1 -1 -1 2 -1 
4 -1 -1 8 1 8 2 -1 2 2 2 2 2 -1 2 2 2 2 -1 2 
2 2 2 2 2 8 -1 2 2 2 -1 2 2 2 2 2 2 2 -1 2 
2 -1 2 2 2 2 -1 2 2 2 2 2 2 2 2 2 2 2 2 2 
2 -1 2 2 2 2 -1 2 -1 2 2 -1 2 2 2 2 2 4 2 2 
2 2 2 2 2 2 2 -1 2 8 8 -1 -1 2 8 4 4 2 2 2 
4 2 2 2 2 8 2 2 8 -1 -1 -1 -1 -1 8 1 4 4 4 2 
-1 4 2 2 -1 -1 8 8 2 -1 -1 -1 8 2 2 -1 4 4 4 4 
4 4 4 2 2 8 2 2 -1 8 6 8 -1 2 2 -1 4 -1 4 6 
4 4 4 2 2 2 8 2 8 -1 6 6 2 2 4 -1 -1 4 4 4 
4 4 -1 4 -1 2 8 8 2 -1 6 6 4 -1 -1 4 -1 -1 -1 4 
2 -1 -1 4 4 4 1 1 -1 1 2 4 1 6 6 -1 4 -1 2 -1 
2 -1 -1 -1 -1 4 -1 4 4 1 8 2 1 6 6 4 -1 4 2 -1 
4 -1 4 -1 -1 8 8 8 4 -1 6 6 6 6 6 6 2 -1 2 -1 
-1 2 2 2 2 1 1 -1 1 1 1 1 1 1 -1 1 1 -1 -1 2 
2 2 2 2 2 1 1 1 1 1 1 1 1 1 1 1 2 -1 -1 2 
-1 2 -1 2 2 2 -1 1 1 -1 1 1 1 1 1 1 2 2 2 2 
2 2 2 2 2 2 2 -1 1 -1 -1 1 1 1 1 -1 2 2 2 2 
2 2 2 2 2 2 2 -1 -1 2 2 -1 2 1 -1 -1 1 1 2 2 
2 2 2 2 -1 2 2 -1 -1 -1 2 2 -1 -1 -1 -1 1 1 -1 2 
2 2 2 2 2 2 2 2 2 2 2 2 1 -1 1 1 1 1 1 -1 
2 2 -1 2 2 2 -1 -1 -1 2 2 2 -1 1 -1 1 1 1 -1 2 
2 2 2 2 2 2 2 2 -1 -1 -1 2 -1 -1 1 -1 -1 -1 -1 -1 
3 3 2 2 2 -1 2 -1 -1 -1 -1 2 2 -1 -1 -1 6 -1 -1 2 
2 -1 2 -1 -1 6 -1 -1 -1 -1 -1 -1 -1 -1 2 -1 6 6 2 2 
2 2 4 4 2 -1 6 -1 -1 -1 -1 -1 4 -1 2 2 6 2 -1 -1 
-1 2 -1 -1 -1 -1 -1 -1 -1 4 4 4 4 2 2 6 2 6 2 -1 
-1 8 8 -1 -1 -1 -1 -1 4 -1 6 4 1 4 2 2 2 2 2 -1 
1 8 8 -1 -1 2 2 6 2 6 -1 -1 4 1 2 2 2 2 2 -1 
8 1 -1 -1 -1 2 2 2 2 2 4 4 -1 1 1 2 2 2 8 8 
8 8 8 8 8 -1 2 1 2 6 6 -1 4 -1 -1 3 1 1 8 8 
8 8 8 8 8 2 1 1 1 6 -1 4 -1 -1 3 -1 1 1 8 8 
3 8 8 2 2 2 1 1 1 1 -1 -1 -1 1 1 1 1 2 -1 8 
2 -1 -1 2 2 2 1 1 1 1 6 1 1 1 1 1 -1 2 2 -1 
1 -1 -1 3 3 -1 -1 -1 -1 -1 2 2 -1 -1 2 2 3 3 3 1 
1 -1 3 3 3 3 -1 -1 -1 2 -1 2 2 2 -1 2 2 3 -1 -1 
-1 -1 4 3 3 -1 2 -1 2 -1 2 2 2 2 2 -1 -1 2 -1 -1 
-1 -1 3 3 3 -1 -1 2 -1 -1 -1 2 2 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 3 3 3 3 2 3 -1 2 2 -1 -1 1 1 1 -1 -1 
1 -1 -1 -1 3 3 3 3 3 2 2 -1 2 3 -1 1 -1 1 1 -1 
-1 -1 3 3 -1 3 -1 2 2 2 -1 2 2 -1 1 1 1 1 1 1 
1 1 3 3 3 -1 -1 3 2 2 2 2 2 -1 1 1 -1 1 1 -1 
-1 1 -1 3 3 3 3 3 3 2 2 -1 -1 -1 1 1 -1 1 1 1 
1 -1 -1 3 3 3 3 3 3 3 2 2 2 2 -1 -1 1 1 1 1 
1 -1 1 -1 -1 3 3 3 -1 -1 -1 2 2 2 -1 -1 1 1 1 1 
1 1 -1 3 3 3 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 1 1 1 1 
1 1 1 1 3 1 3 3 3 -1 -1 -1 -1 -1 3 1 1 1 1 1 
1 1 1 -1 1 -1 3 3 3 -1 -1 -1 -1 3 1 1 -1 3 1 1 
1 1 1 1 1 -1 -1 -1 3 1 -1 -1 -1 -1 1 3 3 3 3 1 
1 1 1 1 -1 1 -1 -1 1 -1 -1 -1 -1 3 3 3 3 3 3 1 
1 -1 1 -1 -1 -1 -1 -1 -1 1 -1 -1 -1 2 3 -1 3 3 1 -1 
1 1 -1 1 -1 -1 -1 -1 -1 -1 -1 2 2 3 3 3 3 3 3 -1 
-1 -1 1 1 -1 -1 -1 -1 2 -1 2 -1 -1 -1 3 3 3 3 3 -1 
1 -1 -1 1 -1 -1 -1 -1 2 2 2 -1 -1 -1 -1 3 3 3 -1 -1 
6 36 36 4 4 -1 4 4 4 4 -1 -1 -1 -1 -1 1 1 1 34 36 
6 -1 -1 4 4 4 36 36 4 -1 -1 3 -1 -1 -1 -1 1 -1 36 36 
-1 36 4 4 4 4 4 4 36 1 -1 -1 -1 -1 1 -1 4 4 4 -1 
36 36 4 4 4 4 4 4 36 1 1 -1 1 1 -1 -1 4 -1 5 4 
-1 -1 4 4 4 -1 -1 -1 36 4 1 1 1 1 1 -1 -1 -1 5 5 
1 4 4 4 4 1 -1 -1 1 36 1 1 1 1 1 -1 -1 -1 5 -1 
6 6 6 -1 4 1 1 4 1 1 1 36 1 -1 -1 1 -1 -1 -1 -1 
-1 1 4 4 1 -1 1 -1 -1 -1 1 -1 -1 -1 1 1 -1 -1 -1 -1 
1 1 2 1 -1 -1 -1 -1 -1 -1 -1 1 -1 1 1 -1 -1 -1 -1 -1 
1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 1 1 -1 -1 -1 -1 1 
1 1 -1 1 -1 -1 -1 -1 -1 -1 -1 1 1 1 -1 -1 -1 -1 -1 -1 
