40 -1 32 32 32 32 32 32 32 32 -1 -1 4 -1 -1 32 6 6 1 32 
3 4 3 -1 -1 -1 -1 -1 40 -1 5 -1 40 40 40 40 -1 -1 -1 40 
-1 -1 -1 3 3 -1 40 40 32 32 32 1 1 -1 8 40 -1 40 40 3 
3 -1 -1 -1 -1 3 -1 -1 32 32 -1 1 9 9 8 8 8 -1 40 3 
3 -1 40 -1 32 40 -1 -1 -1 -1 32 32 9 10 10 8 8 -1 40 40 
6 -1 6 32 40 -1 -1 -1 -1 32 32 9 32 32 40 8 40 40 40 -1 
-1 6 6 40 -1 -1 -1 -1 -1 32 32 -1 32 40 40 40 40 40 40 -1 
-1 6 -1 8 8 8 -1 32 -1 32 4 4 32 40 40 40 40 32 -1 40 
40 32 -1 -1 32 8 8 -1 32 1 -1 1 -1 -1 41 40 -1 32 32 -1 
-1 -1 32 -1 40 -1 -1 32 32 1 1 1 1 40 41 41 32 32 -1 32 
-1 32 40 40 40 40 -1 32 32 32 32 2 40 1 40 -1 -1 32 33 -1 
32 32 -1 1 1 40 40 32 32 32 32 2 32 32 32 -1 -1 32 32 -1 
32 32 32 32 1 40 -1 32 32 32 32 32 2 32 32 32 32 -1 32 32 
32 32 32 -1 1 1 1 3 32 32 32 32 32 2 -1 32 32 32 32 32 
32 32 32 1 1 1 1 32 3 32 32 32 32 -1 -1 -1 1 32 32 40 
-1 32 32 1 1 1 32 32 32 32 32 41 41 41 41 1 32 -1 -1 32 
32 -1 1 -1 -1 32 32 32 32 32 -1 -1 5 5 1 32 1 32 32 32 
-1 -1 -1 -1 -1 -1 32 32 -1 -1 32 32 6 5 1 1 -1 32 -1 -1 
-1 -1 1 -1 1 -1 32 32 32 32 34 6 5 -1 1 40 40 32 40 -1 
3 3 -1 1 1 -1 32 34 34 -1 34 5 40 -1 40 40 40 40 48 -1 
48 3 1 1 -1 -1 -1 34 6 32 5 5 5 40 40 40 40 -1 40 48 
-1 32 32 32 32 -1 40 -1 -1 -1 8 8 8 40 40 32 32 5 32 -1 
-1 9 32 32 40 32 32 32 32 -1 8 8 8 -1 -1 32 32 32 5 32 
40 9 32 32 32 -1 32 32 32 32 32 8 32 32 32 32 32 5 32 5 
32 9 9 9 32 32 32 32 32 32 32 10 32 -1 -1 32 -1 32 32 40 
32 32 9 40 32 32 32 32 32 32 -1 32 32 32 32 32 32 48 32 32 
1 32 -1 40 40 32 -1 32 32 32 32 32 2 32 6 6 32 48 48 32 
32 1 40 1 1 1 -1 32 32 32 32 2 -1 32 32 32 32 32 32 -1 
-1 40 40 5 5 32 32 32 32 32 32 32 32 -1 -1 32 32 32 32 -1 
40 -1 32 32 32 32 32 -1 32 32 32 32 -1 32 -1 32 32 32 -1 -1 
32 32 5 5 -1 32 32 32 32 32 1 1 1 32 32 -1 32 -1 -1 32 
32 32 5 48 48 32 -1 32 32 32 -1 32 -1 32 32 -1 32 32 32 32 
32 32 32 32 48 32 32 32 32 -1 -1 32 32 32 -1 32 -1 32 32 -1 
32 32 32 -1 32 1 32 1 32 32 32 32 32 32 32 32 32 32 32 32 
32 4 32 32 -1 40 1 32 32 -1 -1 32 32 32 32 40 40 32 32 32 
32 4 32 32 32 32 32 32 32 -1 -1 8 32 32 32 32 40 40 40 32 
40 4 -1 -1 32 32 32 32 32 8 8 -1 5 32 5 32 33 40 40 40 
40 32 32 -1 -1 32 32 32 32 8 8 8 8 5 5 5 5 5 40 -1 
32 32 32 -1 40 40 40 8 -1 8 8 5 5 8 5 5 40 32 -1 40 
40 64 -1 32 32 40 -1 40 8 8 8 8 8 5 5 40 1 32 1 40 
40 64 32 -1 32 32 32 40 -1 -1 8 8 8 40 5 -1 32 1 32 32 
32 32 32 -1 4 4 40 1 32 1 32 1 1 -1 -1 -1 -1 32 32 32 
32 32 5 64 4 40 40 40 32 32 32 32 1 32 -1 1 32 32 32 32 
5 5 -1 64 40 40 32 32 32 32 32 32 -1 32 32 32 32 32 32 32 
-1 -1 64 64 40 32 32 32 32 32 32 32 32 32 32 40 -1 32 32 -1 
-1 64 64 64 32 32 -1 32 -1 32 32 40 -1 -1 32 32 40 -1 32 32 
32 -1 64 64 32 32 32 32 32 -1 32 40 32 32 32 32 -1 32 32 32 
-1 -1 32 32 32 48 32 32 32 -1 40 32 -1 32 32 32 2 32 32 32 
6 6 32 32 32 -1 6 2 -1 32 32 1 32 32 2 2 -1 -1 6 6 
6 32 -1 32 32 32 6 8 8 1 -1 1 -1 32 2 32 -1 6 6 6 
6 6 32 32 32 -1 1 8 8 1 1 1 -1 32 32 2 32 -1 32 -1 
8 32 8 -1 -1 32 1 1 1 8 32 32 32 32 2 32 -1 -1 32 -1 
8 32 8 32 8 8 1 1 1 -1 32 32 32 32 2 32 -1 -1 -1 32 
32 -1 32 32 32 8 1 32 -1 1 32 32 32 32 32 32 -1 -1 -1 32 
32 32 32 32 8 8 8 1 1 1 32 32 32 32 32 32 -1 32 32 32 
-1 32 32 32 32 8 -1 1 1 -1 1 1 32 40 32 32 32 32 32 32 
32 32 32 32 8 8 1 1 1 1 1 32 32 32 4 32 32 32 32 32 
32 32 32 8 -1 8 8 4 1 1 -1 1 32 32 -1 32 32 32 32 32 
33 32 32 32 4 4 4 1 1 1 -1 32 32 4 4 4 32 32 32 32 
32 -1 32 4 -1 4 1 1 1 1 1 1 1 1 4 32 4 32 32 32 
-1 32 32 4 4 4 40 1 1 1 1 1 1 4 1 -1 32 -1 32 32 
32 -1 -1 -1 -1 32 -1 -1 -1 2 2 1 2 2 4 4 1 1 -1 -1 
-1 32 -1 -1 -1 32 -1 -1 32 -1 2 2 2 -1 -1 -1 1 -1 -1 -1 
32 32 32 -1 -1 -1 -1 32 -1 -1 1 2 2 -1 32 1 -1 -1 -1 -1 
-1 -1 32 32 -1 -1 32 -1 1 1 1 1 2 2 -1 -1 -1 -1 -1 -1 
-1 -1 1 32 32 -1 -1 -1 1 1 1 2 2 2 -1 2 -1 -1 -1 -1 
36 1 1 32 -1 -1 1 1 1 32 32 -1 2 -1 2 2 4 -1 4 36 
1 8 1 32 32 32 1 1 32 32 -1 2 4 -1 1 4 4 4 4 4 
1 1 1 32 1 32 32 -1 -1 -1 2 -1 2 -1 -1 -1 1 1 -1 4 
1 1 32 1 1 32 -1 -1 -1 2 -1 2 -1 -1 -1 1 1 4 -1 -1 
-1 1 1 1 -1 32 -1 -1 1 2 2 -1 1 1 -1 1 1 4 4 1 
-1 1 1 -1 -1 -1 -1 1 -1 -1 -1 -1 1 1 -1 1 1 1 1 1 
1 -1 -1 -1 -1 -1 -1 -1 5 -1 -1 32 32 1 -1 -1 1 1 1 1 
-1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 1 1 1 -1 1 1 1 
1 1 1 1 -1 -1 -1 1 -1 -1 -1 2 1 1 -1 1 1 1 1 1 
-1 1 32 1 4 -1 -1 -1 1 1 1 -1 2 -1 2 1 -1 1 -1 1 
1 1 -1 1 4 4 -1 1 -1 -1 1 2 -1 2 2 1 1 1 1 1 
1 1 1 4 1 -1 4 4 -1 -1 1 2 2 2 2 2 4 1 -1 1 
1 1 -1 -1 -1 1 4 -1 -1 1 -1 -1 2 2 4 1 4 1 1 1 
1 1 -1 -1 -1 -1 -1 -1 1 1 2 -1 2 2 2 4 1 1 4 -1 
-1 -1 1 -1 -1 -1 -1 -1 -1 1 1 2 -1 4 4 1 1 4 1 -1 
-1 2 4 1 6 1 -1 1 1 4 1 4 1 1 -1 1 -1 4 1 -1 
2 2 1 4 1 1 1 -1 -1 4 4 4 1 4 4 -1 -1 4 -1 -1 
-1 -1 1 1 1 1 -1 -1 1 1 4 4 1 -1 1 -1 -1 -1 -1 1 
1 1 1 1 1 -1 -1 1 1 1 4 1 -1 1 -1 -1 -1 -1 -1 -1 
-1 1 -1 1 1 -1 1 1 1 -1 1 1 1 -1 -1 -1 -1 1 -1 -1 
-1 1 -1 -1 1 -1 1 1 -1 1 1 1 -1 -1 -1 1 1 1 1 1 
1 1 1 -1 1 1 -1 1 -1 -1 -1 1 -1 1 -1 -1 -1 1 1 -1 
-1 1 -1 -1 1 1 1 1 1 -1 -1 1 -1 -1 1 -1 1 -1 1 1 
1 1 -1 -1 1 1 1 1 1 1 1 -1 1 1 1 1 1 1 1 1 
1 1 -1 -1 1 1 1 1 1 1 1 1 -1 -1 1 1 -1 1 1 1 
4 4 4 1 1 1 1 1 1 1 1 1 1 1 -1 1 1 1 1 1 
1 4 4 -1 1 -1 1 1 1 1 1 -1 -1 1 1 1 1 1 1 1 
1 -1 -1 1 1 1 1 -1 1 -1 1 -1 1 1 1 1 -1 1 1 1 
1 1 1 -1 -1 1 -1 1 -1 1 -1 1 1 1 1 1 1 1 -1 1 
1 -1 -1 1 1 -1 1 1 1 1 1 -1 1 1 1 1 -1 1 1 1 
1 4 -1 -1 1 1 4 1 1 1 1 1 1 1 1 1 1 -1 -1 1 
-1 -1 4 4 4 6 1 1 1 1 1 1 1 -1 -1 1 -1 1 -1 1 
-1 -1 4 4 4 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
2 2 4 4 4 1 6 6 1 1 1 -1 1 1 1 1 1 1 1 1 
2 2 2 4 1 6 1 1 1 1 -1 1 -1 1 1 1 1 1 1 1 
6 -1 -1 -1 1 1 -1 1 1 -1 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 1 -1 -1 -1 -1 1 1 -1 -1 2 -1 1 -1 -1 -1 -1 -1 -1 -1 
1 1 1 -1 -1 -1 -1 2 1 -1 2 1 1 1 -1 -1 -1 -1 -1 -1 
1 -1 1 -1 -1 -1 -1 -1 2 -1 -1 1 1 1 -1 -1 -1 -1 -1 1 
1 -1 -1 -1 -1 -1 -1 2 1 -1 1 1 1 1 1 -1 -1 4 4 -1 
1 -1 -1 -1 -1 -1 1 -1 1 1 -1 1 1 1 1 -1 -1 4 4 4 
-1 -1 -1 -1 -1 -1 1 -1 -1 1 1 1 -1 6 4 -1 6 -1 4 4 
4 -1 -1 -1 -1 1 1 1 -1 -1 1 -1 -1 4 4 6 -1 -1 4 4 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 6 4 4 4 6 6 -1 -1 4 4 
-1 -1 -1 -1 -1 -1 -1 -1 -1 6 4 6 -1 4 6 4 -1 4 4 -1 
-1 -1 -1 -1 -1 -1 -1 1 1 -1 4 6 -1 -1 4 4 4 4 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 1 -1 -1 4 -1 -1 -1 -1 4 4 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 -1 -1 -1 -1 -1 4 4 2 1 
-1 -1 -1 -1 -1 1 1 1 32 32 -1 -1 -1 -1 -1 -1 -1 4 1 1 
-1 6 6 2 2 2 -1 -1 1 32 -1 -1 4 4 4 1 -1 4 -1 -1 
-1 -1 2 -1 2 2 32 -1 1 -1 32 -1 -1 4 4 -1 -1 4 6 4 
-1 -1 -1 2 6 32 -1 32 4 1 32 32 32 32 4 4 4 -1 6 4 
-1 6 6 6 -1 6 -1 -1 4 4 32 4 32 4 4 -1 -1 -1 -1 6 
6 6 6 -1 1 -1 1 -1 -1 6 -1 32 4 4 4 -1 -1 6 6 -1 
6 -1 -1 1 1 1 1 1 -1 -1 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 
4 -1 -1 4 4 -1 -1 -1 -1 -1 -1 2 -1 -1 4 -1 -1 -1 -1 -1 
-1 -1 -1 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 -1 4 -1 -1 4 
4 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 4 -1 4 -1 4 
4 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 4 4 4 
4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 4 4 
-1 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 4 4 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 
4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 4 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 4 
-1 -1 -1 -1 -1 -1 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 4 
-1 -1 -1 4 4 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 -1 4 
-1 -1 -1 4 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 4 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 4 4 -1 -1 -1 -1 -1 -1 4 4 4 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 4 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 4 -1 -1 -1 -1 -1 -1 -1 4 4 4 4 -1 -1 -1 
-1 -1 -1 -1 4 4 -1 -1 -1 -1 -1 -1 -1 4 -1 4 4 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 4 4 4 4 4 4 -1 -1 -1 4 4 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 -1 -1 -1 4 4 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 -1 4 4 4 4 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 4 -1 -1 -1 -1 -1 -1 4 4 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 -1 4 4 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 4 4 4 4 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 -1 4 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 4 4 4 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 4 4 4 4 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 32 32 -1 32 -1 -1 -1 -1 -1 -1 -1 
4 -1 -1 -1 -1 -1 -1 -1 32 32 32 32 32 -1 -1 -1 4 -1 -1 -1 
4 4 -1 -1 -1 -1 -1 -1 32 -1 32 32 -1 -1 -1 -1 -1 4 4 4 
4 4 -1 -1 -1 -1 32 32 -1 32 32 -1 -1 -1 -1 -1 -1 4 4 4 
4 -1 -1 2 -1 32 32 -1 -1 -1 32 32 -1 -1 -1 -1 4 -1 4 4 
2 2 2 -1 -1 32 32 -1 -1 32 4 -1 4 -1 -1 4 -1 4 -1 4 
-1 2 2 -1 32 -1 -1 -1 4 32 -1 4 -1 -1 -1 4 4 4 -1 4 
-1 -1 -1 -1 -1 -1 4 4 4 4 4 4 -1 -1 -1 -1 -1 4 4 -1 
-1 -1 -1 -1 -1 4 -1 -1 -1 -1 -1 -1 -1 4 4 -1 4 -1 -1 4 
4 -1 -1 -1 -1 -1 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
2 -1 -1 -1 -1 -1 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 2 -1 
2 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 2 
2 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 2 2 
-1 6 6 -1 4 -1 1 1 -1 -1 -1 4 1 -1 -1 -1 -1 -1 -1 8 
8 2 -1 -1 4 -1 1 -1 1 -1 -1 4 1 1 -1 -1 -1 -1 -1 6 
8 8 -1 -1 -1 -1 -1 1 -1 -1 4 -1 1 1 -1 -1 -1 -1 8 8 
8 8 8 8 -1 -1 -1 -1 1 -1 -1 4 1 4 4 4 4 -1 4 -1 
8 8 8 8 8 -1 -1 6 4 6 -1 -1 -1 -1 -1 4 4 4 4 -1 
-1 8 -1 8 -1 -1 -1 -1 -1 4 6 -1 -1 -1 -1 4 4 4 -1 -1 
8 -1 8 -1 -1 -1 -1 4 -1 -1 -1 -1 -1 -1 4 4 6 4 -1 8 
-1 4 8 -1 -1 4 4 4 -1 -1 -1 -1 -1 -1 4 4 4 4 4 8 
4 4 4 4 4 -1 4 4 4 4 -1 -1 -1 -1 4 4 4 -1 -1 -1 
8 -1 -1 4 4 -1 -1 -1 4 4 -1 -1 -1 -1 -1 4 4 4 -1 -1 
8 8 8 4 -1 -1 -1 4 4 4 4 -1 4 4 -1 4 4 4 4 8 
4 4 -1 4 -1 -1 -1 4 -1 -1 4 4 4 4 -1 4 4 4 -1 8 
4 4 4 -1 -1 -1 -1 -1 -1 -1 4 4 -1 -1 4 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 4 4 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 4 4 4 -1 4 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 8 -1 2 -1 2 2 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 6 -1 8 -1 2 2 -1 -1 6 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 6 -1 -1 -1 -1 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 4 -1 -1 4 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 4 -1 4 4 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 4 4 -1 -1 -1 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 4 -1 -1 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 2 2 2 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 2 2 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 2 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 4 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 4 -1 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 4 4 4 -1 -1 -1 -1 -1 -1 -1 -1 4 4 
-1 -1 -1 -1 -1 4 4 4 4 4 -1 -1 -1 -1 -1 -1 -1 -1 4 4 
4 -1 -1 -1 -1 -1 4 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 
-1 -1 -1 -1 -1 -1 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 1 4 4 4 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 1 1 -1 -1 4 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 1 1 -1 -1 -1 -1 -1 
-1 -1 2 2 2 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 2 2 2 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 2 2 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 2 2 6 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 2 2 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 4 -1 -1 36 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 4 4 36 36 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
1 -1 -1 4 -1 36 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
1 1 4 -1 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 
-1 -1 -1 4 4 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 -1 -1 
-1 -1 -1 8 8 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 2 2 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 1 1 1 -1 -1 -1 -1 -1 2 2 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 -1 -1 -1 -1 4 -1 4 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 1 -1 -1 4 -1 4 4 4 4 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 2 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 3 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 3 -1 -1 -1 -1 2 2 -1 -1 -1 -1 -1 -1 
-1 -1 3 -1 -1 -1 -1 3 3 -1 -1 -1 -1 2 -1 -1 -1 -1 -1 -1 
-1 -1 -1 3 -1 3 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 3 3 -1 -1 -1 6 -1 -1 -1 -1 -1 -1 -1 1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 6 6 6 -1 -1 -1 -1 -1 -1 1 1 -1 
-1 -1 -1 -1 -1 -1 -1 6 6 6 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 6 6 6 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 1 -1 -1 -1 -1 
1 -1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 1 1 1 1 -1 -1 -1 
1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 6 -1 1 4 1 1 -1 -1 -1 
1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 -1 4 4 1 1 -1 1 -1 1 
1 3 -1 -1 -1 -1 -1 -1 -1 -1 4 4 4 -1 4 -1 1 -1 1 1 
3 3 -1 -1 -1 -1 -1 -1 -1 -1 4 -1 -1 -1 -1 -1 -1 1 1 1 
-1 3 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 3 
3 3 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 4 -1 -1 4 -1 -1 -1 -1 -1 -1 -1 3 -1 -1 -1 -1 
-1 -1 -1 4 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 4 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 3 -1 -1 -1 -1 -1 
-1 -1 -1 -1 3 -1 -1 -1 -1 -1 -1 -1 -1 3 -1 -1 -1 -1 -1 -1 
-1 -1 3 -1 3 -1 -1 -1 -1 3 3 -1 3 -1 -1 -1 -1 -1 -1 -1 
-1 1 1 1 3 3 -1 -1 -1 3 3 3 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 3 -1 -1 -1 -1 -1 -1 -1 3 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 3 -1 -1 3 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 3 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 6 6 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 6 -1 6 -1 -1 -1 -1 -1 -1 3 3 3 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 3 -1 -1 -1 3 -1 -1 -1 
-1 -1 -1 -1 -1 3 -1 -1 -1 -1 -1 3 3 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 3 -1 -1 -1 -1 3 3 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 3 3 36 -1 -1 -1 -1 3 -1 -1 -1 -1 -1 -1 -1 -1 
36 36 -1 -1 -1 36 36 36 -1 -1 -1 3 3 -1 -1 -1 -1 3 -1 -1 
-1 36 -1 -1 -1 4 -1 36 -1 -1 -1 -1 -1 -1 -1 -1 3 -1 -1 -1 
-1 -1 -1 -1 -1 4 -1 36 4 -1 -1 -1 -1 -1 -1 3 3 -1 -1 -1 
