2 2 -1 -1 2 2 2 -1 2 1 1 -1 1 -1 -1 1 -1 1 2 2 
2 2 2 2 2 2 1 1 2 2 2 -1 -1 1 1 1 1 -1 1 1 
-1 2 2 2 2 2 2 2 2 2 -1 1 1 -1 1 1 1 1 1 1 
2 2 2 2 2 2 2 -1 2 2 2 1 1 1 -1 -1 1 1 1 -1 
8 2 2 8 2 -1 2 -1 2 2 2 1 1 1 1 1 1 -1 8 8 
-1 2 -1 8 -1 2 2 2 1 1 9 1 1 1 1 1 8 8 8 8 
8 -1 -1 8 8 -1 -1 -1 2 9 9 1 1 1 1 1 8 8 8 8 
8 8 8 2 8 -1 1 2 1 9 -1 1 1 1 1 1 -1 1 -1 -1 
9 -1 -1 -1 -1 -1 2 2 2 2 -1 -1 -1 1 1 -1 1 8 8 2 
2 2 2 -1 -1 8 -1 -1 2 2 -1 -1 8 8 -1 -1 1 2 2 2 
2 2 2 2 -1 -1 -1 2 2 -1 -1 8 8 -1 -1 1 -1 2 2 2 
-1 2 2 2 2 -1 2 -1 -1 2 2 2 1 1 1 1 2 2 2 2 
2 2 2 2 2 2 -1 8 8 2 2 1 1 -1 1 1 1 1 2 2 
2 2 -1 2 -1 -1 8 8 8 2 -1 -1 -1 1 8 2 1 -1 2 -1 
2 2 2 2 2 2 -1 8 8 -1 -1 8 8 8 8 2 2 2 2 -1 
2 2 2 2 2 2 -1 8 8 8 -1 8 8 2 2 -1 2 2 1 1 
1 -1 -1 2 2 2 -1 8 8 8 8 9 9 8 1 -1 1 1 1 1 
1 -1 -1 2 2 8 8 8 9 8 9 9 9 1 1 2 8 1 8 1 
-1 8 8 2 -1 1 8 8 9 9 8 8 1 1 1 2 8 8 1 -1 
9 9 9 2 -1 -1 1 -1 9 9 8 8 8 -1 8 8 -1 8 8 -1 
2 8 -1 2 -1 -1 1 1 9 9 8 -1 8 8 8 8 2 -1 2 8 
2 8 8 -1 8 -1 1 1 8 -1 -1 8 9 8 -1 8 8 8 8 -1 
-1 9 1 8 -1 8 1 -1 1 8 8 8 9 8 8 1 8 8 1 1 
8 9 1 1 8 -1 8 8 8 8 8 8 8 1 8 1 1 -1 8 8 
8 8 -1 -1 -1 -1 8 8 -1 8 8 8 -1 1 1 1 1 -1 8 8 
1 8 -1 8 8 -1 8 8 -1 -1 -1 8 8 1 1 -1 8 8 -1 2 
1 8 8 8 8 -1 2 -1 -1 -1 -1 8 1 1 1 1 -1 2 2 2 
-1 9 8 -1 -1 2 -1 -1 -1 -1 -1 8 8 1 8 2 8 2 2 8 
8 8 -1 8 8 8 8 1 8 1 2 3 3 3 9 9 8 8 8 8 
8 -1 8 8 8 8 2 2 8 8 2 3 -1 3 9 -1 8 9 8 -1 
8 -1 -1 -1 8 8 2 2 8 -1 -1 9 8 8 8 9 -1 9 9 8 
8 8 8 8 8 8 2 2 2 2 9 2 -1 8 -1 9 9 9 8 8 
-1 8 8 9 8 8 -1 2 8 2 2 9 8 9 9 9 1 9 9 8 
2 9 9 9 -1 -1 -1 8 8 -1 2 2 9 2 9 9 -1 9 8 2 
2 8 8 -1 9 9 8 9 -1 9 -1 -1 9 9 2 9 9 9 9 8 
8 -1 2 2 2 9 9 9 9 -1 2 -1 2 2 -1 9 9 8 8 8 
8 1 9 2 2 -1 9 8 2 2 -1 2 2 2 2 9 8 -1 8 8 
1 1 2 8 2 8 9 -1 2 2 2 2 2 2 8 8 9 9 -1 8 
1 1 1 -1 2 8 8 -1 -1 2 2 2 2 2 8 8 8 9 9 -1 
1 8 8 9 8 8 8 -1 -1 -1 -1 2 2 -1 8 8 8 9 8 2 
1 1 8 9 8 8 2 2 -1 -1 2 8 2 2 9 2 2 2 2 2 
1 1 8 8 8 8 8 8 8 -1 8 2 2 1 2 9 2 2 2 2 
1 8 1 2 -1 8 8 -1 8 -1 8 8 2 2 1 2 2 -1 2 2 
1 1 8 -1 -1 -1 8 -1 -1 8 8 2 -1 -1 3 2 2 2 9 2 
8 8 -1 -1 -1 1 -1 8 2 2 8 3 2 3 1 2 2 2 2 8 
8 8 8 -1 1 1 1 8 2 3 3 3 2 2 -1 8 -1 2 2 8 
8 8 8 -1 1 8 8 1 1 -1 2 2 -1 -1 8 -1 9 9 -1 8 
8 8 8 8 -1 1 1 1 1 1 3 3 3 9 8 8 9 9 9 8 
-1 8 8 8 8 -1 -1 6 8 -1 1 1 8 8 8 8 8 8 8 9 
-1 8 8 8 9 9 9 9 6 8 -1 8 8 8 8 8 8 8 8 8 
8 -1 8 -1 2 9 -1 6 8 8 -1 -1 8 -1 -1 8 8 8 9 9 
8 -1 -1 2 9 9 6 8 8 4 4 4 -1 8 8 8 8 8 8 8 
-1 -1 2 2 9 9 -1 -1 4 4 4 -1 8 8 8 8 8 2 8 8 
-1 2 2 1 9 -1 2 2 6 6 6 -1 8 8 8 8 8 2 2 2 
2 2 1 2 1 3 2 4 8 8 -1 6 -1 6 8 8 8 8 8 8 
2 1 2 2 1 1 1 8 2 -1 -1 -1 6 9 8 8 8 8 8 -1 
8 2 1 1 2 -1 -1 2 2 8 -1 -1 -1 -1 -1 8 -1 -1 8 8 
1 1 -1 2 2 6 -1 -1 8 -1 8 -1 -1 -1 -1 -1 8 -1 9 6 
-1 6 6 -1 6 2 9 -1 -1 9 -1 -1 8 -1 -1 8 8 -1 1 -1 
-1 6 -1 9 -1 8 9 -1 8 -1 9 8 8 8 8 6 8 8 8 1 
8 -1 -1 -1 -1 8 8 -1 -1 8 -1 8 8 8 8 6 6 -1 8 8 
1 8 -1 -1 5 -1 9 9 -1 -1 9 8 8 8 8 9 8 9 8 1 
-1 8 8 8 8 8 8 9 9 9 8 8 8 8 -1 9 3 8 8 8 
8 8 -1 8 8 8 8 8 -1 8 8 8 -1 9 9 9 -1 8 8 8 
1 1 8 8 -1 8 8 -1 10 10 8 -1 8 -1 9 -1 8 9 8 8 
9 9 -1 8 8 8 8 -1 8 8 8 8 8 9 9 8 -1 8 9 9 
9 9 -1 -1 8 8 8 -1 8 8 8 8 10 8 9 8 8 8 8 -1 
9 8 8 8 8 8 -1 -1 -1 8 8 8 8 -1 8 8 -1 8 8 9 
-1 4 -1 4 5 5 4 -1 -1 2 8 8 -1 2 2 2 5 5 4 5 
5 -1 5 5 5 2 -1 -1 -1 2 -1 1 1 -1 -1 5 5 4 4 5 
-1 -1 8 5 -1 -1 2 2 2 8 -1 1 -1 8 8 5 2 4 -1 2 
2 8 8 5 -1 -1 2 -1 -1 2 8 8 1 8 1 2 9 2 -1 2 
-1 4 -1 -1 5 -1 -1 6 -1 2 8 1 8 1 1 2 9 2 -1 -1 
-1 4 -1 5 5 6 4 6 8 8 8 8 1 2 2 1 1 2 2 -1 
6 6 -1 -1 4 5 6 6 8 8 8 -1 8 1 1 6 1 2 -1 6 
1 1 -1 8 -1 -1 5 8 8 -1 8 3 8 -1 6 -1 -1 -1 1 6 
8 4 4 3 8 3 4 -1 -1 -1 8 5 3 2 2 6 1 1 1 -1 
-1 4 6 3 3 4 3 5 6 4 5 4 2 -1 2 6 6 -1 8 8 
9 6 6 -1 -1 -1 -1 4 5 6 6 6 4 4 -1 6 4 3 8 8 
9 8 9 6 -1 -1 -1 -1 -1 4 6 -1 4 4 -1 -1 6 3 -1 -1 
9 8 8 9 9 -1 -1 -1 6 -1 -1 6 2 -1 -1 6 -1 -1 3 3 
8 8 -1 8 9 9 -1 -1 4 6 -1 6 6 -1 6 6 -1 2 3 8 
8 8 8 9 -1 2 2 4 8 -1 -1 -1 6 2 -1 -1 2 -1 2 6 
8 8 8 -1 2 2 2 2 6 -1 -1 -1 -1 -1 2 2 2 2 6 4 
8 8 8 -1 -1 2 2 2 6 6 -1 -1 2 -1 -1 2 4 -1 6 8 
-1 -1 8 -1 -1 2 2 6 -1 -1 -1 -1 -1 2 2 2 -1 4 4 -1 
6 -1 6 -1 5 -1 -1 2 2 2 2 -1 -1 -1 -1 2 -1 -1 6 4 
6 6 4 5 -1 -1 -1 -1 2 2 2 -1 -1 -1 -1 2 -1 -1 -1 4 
5 -1 2 3 6 1 -1 4 6 5 -1 3 5 3 3 -1 3 3 4 4 
5 2 -1 6 1 1 6 1 -1 5 -1 5 3 5 3 3 3 3 -1 5 
-1 2 2 -1 1 6 1 1 5 5 5 5 -1 3 3 1 -1 3 -1 5 
-1 -1 2 9 -1 -1 -1 1 1 -1 4 4 -1 2 1 2 5 5 5 5 
2 2 9 -1 9 9 1 -1 -1 5 5 -1 -1 1 2 2 -1 5 -1 5 
2 2 9 9 9 9 9 5 -1 -1 1 1 1 -1 2 -1 2 5 2 2 
-1 1 2 9 9 9 9 5 1 -1 1 2 1 -1 1 -1 -1 2 2 2 
1 -1 2 2 9 9 9 1 1 2 1 2 1 1 -1 2 2 -1 -1 1 
-1 -1 2 2 2 -1 1 1 -1 -1 2 1 1 2 2 2 -1 2 8 -1 
-1 2 -1 2 2 2 -1 -1 2 -1 2 2 2 2 -1 -1 2 8 2 2 
-1 2 -1 -1 -1 2 2 -1 2 2 8 2 2 -1 8 -1 8 2 2 2 
2 2 -1 -1 2 2 -1 2 8 -1 2 8 8 8 8 2 2 2 2 2 
2 2 -1 2 -1 -1 -1 -1 2 8 2 -1 9 8 8 -1 2 2 2 2 
2 2 2 2 2 -1 2 8 2 8 9 9 9 9 8 2 -1 -1 2 -1 
2 2 2 -1 2 1 2 2 8 -1 9 9 9 9 4 2 9 -1 2 2 
2 2 2 -1 1 -1 -1 -1 -1 9 9 9 9 9 5 5 5 2 2 2 
-1 2 -1 2 1 2 -1 -1 9 -1 -1 9 8 9 1 5 5 -1 2 2 
2 -1 1 1 -1 2 -1 5 2 4 3 -1 8 1 5 3 5 5 -1 2 
-1 -1 -1 1 1 -1 4 9 4 5 -1 5 -1 3 3 5 4 -1 4 2 
5 -1 -1 6 1 -1 -1 4 4 9 5 -1 -1 -1 3 -1 5 4 4 -1 
-1 -1 40 8 2 2 2 2 2 -1 1 1 1 1 1 2 2 -1 -1 40 
-1 8 8 8 2 -1 2 2 2 -1 1 1 1 -1 1 2 2 2 -1 -1 
-1 8 8 8 2 -1 2 2 2 1 1 1 -1 -1 2 -1 2 -1 -1 -1 
-1 -1 8 8 2 2 9 -1 -1 1 2 2 -1 -1 -1 -1 -1 2 2 -1 
-1 -1 -1 -1 3 9 2 2 -1 -1 -1 2 2 2 2 2 2 2 2 -1 
9 9 3 3 -1 2 2 2 2 -1 -1 -1 2 2 2 -1 2 2 -1 9 
9 9 3 3 3 6 2 -1 2 -1 -1 -1 2 2 1 -1 -1 2 -1 -1 
3 9 9 3 3 -1 -1 -1 -1 2 -1 9 2 2 3 -1 1 2 2 -1 
9 9 9 3 2 -1 -1 -1 2 2 -1 -1 3 3 -1 -1 1 1 1 3 
9 9 9 3 -1 2 2 6 -1 2 2 -1 -1 3 3 2 -1 2 -1 3 
-1 9 -1 2 -1 -1 2 -1 2 2 2 2 2 2 6 2 2 2 2 3 
-1 2 2 1 1 2 2 -1 2 -1 2 -1 2 -1 2 2 2 2 -1 2 
2 2 2 1 2 -1 2 2 2 -1 2 2 2 2 2 2 2 2 -1 2 
1 -1 -1 1 6 2 2 2 2 2 -1 -1 2 2 2 2 2 2 2 2 
1 -1 -1 6 -1 2 2 2 2 2 -1 1 2 2 2 2 2 2 -1 2 
1 -1 -1 -1 6 2 -1 2 2 2 1 -1 2 2 2 2 2 -1 -1 1 
1 40 -1 1 -1 -1 -1 -1 2 2 1 1 -1 1 9 2 -1 9 9 1 
-1 40 -1 1 -1 -1 2 2 2 -1 1 5 -1 1 2 2 -1 9 9 40 
-1 -1 1 2 -1 2 2 -1 -1 1 1 5 -1 1 1 1 1 1 1 40 
40 40 -1 -1 2 -1 -1 2 2 1 -1 -1 1 1 1 1 1 1 -1 -1 
2 2 2 2 2 2 -1 -1 1 1 1 2 2 2 2 2 2 2 2 2 
2 2 2 2 2 2 2 1 1 1 1 1 2 2 -1 -1 2 2 2 2 
2 2 -1 2 -1 2 -1 -1 -1 1 -1 -1 -1 -1 -1 2 -1 -1 2 2 
2 1 -1 2 -1 -1 3 -1 -1 1 -1 -1 -1 -1 2 -1 -1 2 -1 1 
1 -1 -1 -1 -1 -1 -1 1 -1 -1 -1 -1 -1 8 8 2 -1 -1 -1 -1 
2 -1 2 -1 -1 -1 1 1 1 -1 -1 -1 -1 8 2 2 -1 2 1 1 
-1 2 -1 -1 -1 -1 1 -1 -1 -1 -1 2 2 2 2 -1 -1 2 2 2 
2 -1 2 2 2 -1 1 3 -1 -1 2 -1 9 2 -1 3 -1 2 -1 -1 
8 2 2 2 -1 -1 3 3 -1 2 -1 9 3 -1 2 9 -1 -1 2 8 
2 2 2 -1 -1 2 3 3 2 2 9 3 9 9 9 9 9 -1 8 2 
2 2 2 2 2 -1 3 3 2 -1 9 9 9 9 3 9 9 9 9 1 
1 2 2 2 2 -1 -1 3 -1 -1 9 -1 3 -1 3 9 9 9 1 1 
2 2 2 2 2 2 2 -1 -1 -1 -1 -1 9 3 3 9 3 9 -1 -1 
-1 2 2 -1 2 -1 2 -1 -1 -1 -1 -1 9 9 2 3 3 9 9 9 
-1 2 2 2 2 2 -1 -1 -1 -1 -1 -1 -1 -1 3 9 9 9 9 9 
-1 -1 -1 2 2 2 -1 -1 -1 -1 -1 2 1 -1 1 9 9 9 9 -1 
-1 -1 2 2 2 2 2 2 -1 2 2 -1 2 1 1 9 9 9 9 9 
-1 2 2 2 -1 -1 -1 2 2 2 2 2 -1 2 2 9 9 -1 9 9 
-1 2 2 2 -1 -1 1 2 2 2 2 -1 -1 2 2 2 -1 2 -1 -1 
-1 2 2 2 -1 2 1 1 -1 1 2 1 -1 2 2 2 -1 2 2 -1 
2 -1 -1 2 6 2 2 -1 -1 -1 -1 32 2 -1 -1 -1 -1 -1 -1 2 
2 2 -1 2 2 2 2 2 2 2 -1 2 2 2 -1 -1 -1 -1 -1 2 
2 2 -1 -1 2 2 2 2 2 2 2 2 -1 -1 -1 -1 -1 -1 6 -1 
-1 2 2 -1 2 -1 -1 2 9 2 1 1 2 -1 3 -1 3 3 6 6 
-1 -1 2 -1 -1 2 2 2 2 9 9 -1 -1 -1 1 1 1 3 6 -1 
-1 2 -1 1 1 1 9 9 9 1 1 -1 -1 -1 -1 3 1 -1 6 -1 
3 -1 9 9 1 -1 -1 9 9 9 1 1 -1 2 3 3 1 -1 2 6 
9 -1 -1 9 -1 1 9 9 9 9 1 1 -1 1 1 1 1 2 2 3 
1 9 9 2 2 9 2 9 -1 1 1 -1 1 1 -1 1 1 2 -1 1 
9 9 2 2 2 2 2 2 -1 -1 -1 1 1 -1 1 1 2 -1 -1 -1 
2 2 2 2 2 2 -1 2 1 2 1 1 1 1 1 2 -1 -1 -1 -1 
2 2 2 2 2 2 -1 -1 2 1 1 1 1 1 1 2 -1 -1 -1 -1 
2 2 2 2 2 -1 2 -1 2 2 1 8 -1 1 1 2 -1 -1 -1 -1 
9 2 2 9 -1 2 2 2 2 1 1 -1 8 8 1 1 2 -1 -1 9 
2 2 -1 9 -1 -1 2 2 8 2 1 8 1 8 1 2 -1 -1 9 -1 
2 2 -1 -1 1 2 2 -1 8 8 2 -1 1 -1 2 2 -1 9 9 -1 
-1 -1 9 -1 -1 1 2 2 32 8 32 2 -1 1 2 2 2 -1 2 2 
2 9 -1 6 -1 2 2 -1 2 32 32 -1 -1 1 2 2 2 2 -1 2 
9 2 -1 6 6 2 -1 -1 2 32 -1 -1 -1 -1 2 -1 2 2 -1 2 
2 -1 -1 2 2 -1 2 32 -1 32 32 32 2 -1 -1 -1 2 -1 -1 2 
2 2 2 2 3 -1 -1 2 2 2 -1 1 1 -1 2 2 2 -1 -1 1 
1 2 2 3 -1 -1 2 2 2 1 1 -1 2 2 -1 -1 1 -1 1 1 
-1 2 2 -1 -1 2 2 2 -1 1 1 1 2 -1 -1 -1 1 -1 -1 -1 
-1 2 2 -1 -1 -1 2 2 1 1 -1 -1 2 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 1 -1 -1 1 -1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 1 1 1 1 1 -1 -1 -1 -1 4 -1 -1 1 -1 1 -1 -1 
1 -1 -1 -1 1 1 1 1 -1 -1 -1 -1 1 4 -1 1 1 1 -1 -1 
-1 1 -1 1 1 1 1 1 1 1 -1 -1 -1 6 4 -1 1 -1 -1 1 
1 1 1 -1 1 -1 1 -1 1 -1 2 2 6 6 6 6 4 -1 2 1 
1 1 1 1 -1 -1 1 1 -1 -1 -1 2 -1 -1 -1 -1 -1 4 2 1 
-1 -1 1 1 1 -1 1 1 -1 -1 -1 -1 -1 2 -1 2 -1 -1 -1 -1 
1 -1 -1 9 -1 1 1 1 1 -1 -1 -1 2 -1 -1 1 -1 1 -1 -1 
1 -1 1 1 8 8 1 1 1 -1 2 2 -1 -1 2 2 2 1 1 1 
1 9 -1 2 8 -1 -1 1 -1 2 2 -1 -1 -1 2 2 2 1 -1 -1 
1 2 2 -1 2 2 2 1 1 -1 2 -1 2 -1 -1 2 2 2 -1 2 
2 2 2 2 2 2 2 -1 1 2 -1 -1 1 2 -1 -1 8 8 8 8 
-1 -1 -1 2 -1 2 -1 -1 -1 -1 -1 -1 2 2 -1 8 8 -1 8 8 
9 -1 2 2 2 -1 -1 -1 -1 -1 -1 -1 -1 2 -1 8 -1 8 8 8 
-1 2 2 2 -1 -1 2 32 32 2 -1 1 1 -1 2 -1 -1 -1 8 8 
-1 2 -1 2 -1 -1 2 2 2 2 -1 -1 1 -1 2 2 2 -1 -1 8 
1 1 1 -1 1 3 3 1 3 3 -1 -1 -1 -1 -1 -1 3 1 -1 1 
1 -1 -1 -1 -1 3 3 2 3 3 -1 2 -1 3 -1 -1 3 1 -1 8 
-1 1 1 -1 -1 1 1 3 2 3 -1 -1 -1 -1 3 -1 1 -1 8 1 
1 1 -1 1 -1 -1 3 -1 -1 2 -1 -1 1 1 3 3 1 8 8 -1 
1 1 1 1 1 -1 3 -1 -1 3 3 1 1 1 1 1 3 8 8 1 
1 -1 1 1 -1 -1 -1 3 3 3 1 2 1 1 -1 1 -1 -1 -1 8 
-1 1 1 1 1 3 3 -1 3 3 -1 1 -1 1 1 1 1 -1 -1 1 
1 8 -1 1 1 1 1 -1 3 -1 3 1 -1 -1 1 1 1 1 -1 1 
1 -1 -1 -1 1 1 -1 1 3 3 3 3 1 -1 1 1 1 1 -1 1 
-1 -1 3 3 1 1 1 -1 -1 -1 -1 1 1 1 1 -1 1 1 1 1 
-1 1 3 -1 1 1 -1 1 3 3 1 -1 -1 1 -1 -1 1 1 1 1 
-1 1 3 1 1 1 1 1 3 -1 1 -1 -1 -1 -1 -1 -1 -1 -1 1 
1 1 1 1 1 -1 1 1 1 -1 -1 1 -1 -1 -1 -1 -1 -1 1 -1 
1 2 1 -1 1 1 1 1 -1 -1 -1 -1 -1 -1 -1 3 3 -1 1 1 
1 2 2 1 -1 1 1 3 -1 -1 -1 -1 -1 -1 1 3 -1 1 1 1 
1 1 1 1 1 1 -1 2 2 1 -1 -1 -1 -1 3 3 -1 -1 1 -1 
-1 -1 1 1 1 1 -1 2 1 1 1 1 1 1 -1 1 1 1 -1 -1 
1 1 1 1 -1 1 1 8 1 1 1 -1 1 1 -1 1 1 -1 -1 -1 
1 -1 1 1 -1 -1 2 -1 8 1 1 1 3 3 1 -1 -1 -1 -1 -1 
1 1 -1 -1 -1 1 -1 2 -1 1 1 1 3 -1 -1 -1 -1 -1 -1 -1 
1 1 3 3 -1 -1 -1 -1 2 2 5 -1 2 2 5 2 5 5 3 1 
-1 17 -1 -1 1 1 1 1 2 5 5 5 2 5 5 -1 5 5 5 1 
1 1 1 1 1 1 1 2 2 5 5 2 -1 -1 5 5 2 5 5 -1 
1 1 -1 1 1 -1 1 -1 2 -1 2 2 -1 1 2 2 1 2 -1 5 
1 3 3 3 1 1 1 2 3 2 -1 -1 -1 2 2 -1 2 1 -1 3 
1 1 -1 3 3 1 3 1 3 2 2 -1 2 2 2 2 2 -1 3 3 
5 3 3 3 3 3 3 3 3 3 33 -1 2 2 -1 -1 1 1 1 3 
-1 2 3 3 3 3 1 1 3 33 5 2 2 2 2 -1 1 1 5 5 
5 5 2 -1 3 3 3 5 5 3 33 2 -1 2 -1 -1 -1 2 -1 1 
5 -1 1 3 3 3 5 5 5 5 5 2 1 2 2 -1 -1 2 1 5 
-1 1 1 1 3 5 5 5 -1 5 -1 2 1 2 -1 2 1 1 1 5 
2 -1 -1 1 -1 -1 1 -1 5 5 1 1 1 1 -1 -1 1 1 3 -1 
3 2 1 1 1 1 -1 1 2 -1 1 -1 1 -1 -1 -1 -1 1 -1 3 
3 -1 1 -1 -1 1 5 5 1 2 2 2 -1 1 2 2 -1 -1 -1 3 
3 3 -1 1 -1 1 -1 5 -1 -1 -1 1 1 -1 2 2 -1 -1 -1 3 
3 3 -1 1 1 3 4 -1 4 -1 -1 -1 3 3 3 3 2 -1 -1 3 
3 3 3 -1 1 -1 2 4 1 4 -1 3 3 3 3 -1 33 2 3 -1 
3 3 3 -1 -1 -1 80 1 2 -1 4 3 3 3 3 3 33 -1 3 3 
-1 3 -1 3 80 -1 80 2 2 1 1 5 3 3 3 3 -1 3 1 3 
1 1 3 -1 -1 80 2 2 2 -1 5 5 2 5 2 2 5 -1 3 1 
