8 2 2 2 2 2 8 1 -1 1 1 -1 1 -1 1 -1 -1 -1 -1 8 
8 2 2 2 2 2 -1 1 1 -1 -1 1 1 1 1 1 -1 -1 2 8 
2 2 2 2 2 -1 -1 8 -1 -1 -1 1 1 1 -1 -1 -1 -1 -1 -1 
2 -1 2 2 2 2 8 2 -1 -1 -1 -1 8 -1 1 -1 2 2 -1 2 
-1 -1 8 2 -1 -1 8 -1 -1 9 9 9 -1 2 2 1 2 2 -1 -1 
-1 8 8 8 8 -1 8 -1 9 -1 8 9 2 2 -1 2 -1 -1 -1 -1 
8 2 -1 -1 2 2 -1 9 -1 -1 8 2 2 1 1 -1 2 -1 -1 -1 
-1 8 8 2 -1 -1 -1 2 2 1 1 8 8 1 1 1 -1 -1 -1 8 
8 8 8 8 8 -1 2 -1 1 -1 1 8 8 1 1 -1 1 -1 8 2 
2 -1 9 8 2 8 -1 8 -1 -1 2 -1 -1 8 8 8 8 8 8 8 
-1 -1 -1 -1 -1 8 8 2 -1 2 2 -1 8 8 8 -1 8 8 8 8 
-1 -1 -1 2 8 8 2 -1 -1 2 -1 8 8 -1 -1 8 -1 -1 8 -1 
-1 -1 2 2 8 -1 2 -1 -1 -1 8 8 8 -1 -1 -1 -1 -1 2 8 
-1 -1 -1 2 2 2 -1 -1 -1 8 8 8 8 -1 -1 2 2 -1 2 -1 
-1 -1 2 2 2 2 -1 1 1 -1 8 8 8 2 2 2 2 2 2 -1 
8 -1 2 2 2 -1 -1 1 8 1 2 -1 -1 8 2 2 2 2 2 -1 
2 2 2 2 8 2 -1 -1 8 -1 1 9 8 1 2 1 1 1 1 2 
2 2 2 2 2 2 8 -1 8 -1 9 8 9 1 1 2 8 1 2 2 
2 2 8 8 8 -1 8 8 -1 8 8 8 9 9 8 8 1 1 2 -1 
-1 2 -1 2 8 -1 8 8 8 8 8 9 8 8 8 1 1 1 1 2 
-1 -1 8 8 8 1 -1 8 -1 8 9 -1 -1 1 1 1 1 1 -1 1 
-1 -1 -1 8 1 1 1 -1 2 2 8 -1 -1 8 9 1 8 8 8 -1 
-1 -1 -1 8 8 8 -1 2 2 8 2 8 8 9 9 1 9 8 8 -1 
-1 -1 8 -1 -1 8 2 8 -1 2 8 -1 8 9 9 9 8 9 9 2 
2 -1 8 8 8 -1 2 2 2 -1 -1 -1 9 -1 9 9 9 8 2 2 
2 8 8 8 -1 2 2 2 -1 -1 -1 -1 -1 -1 -1 1 9 9 2 2 
8 2 2 -1 8 2 2 2 2 -1 1 1 -1 -1 -1 -1 1 8 -1 8 
2 2 2 -1 8 8 -1 2 -1 -1 8 8 -1 9 9 9 8 -1 8 -1 
2 -1 9 -1 8 -1 8 -1 -1 1 -1 -1 -1 9 9 -1 8 8 -1 -1 
-1 8 8 8 8 8 8 8 -1 8 8 8 8 8 8 8 8 -1 8 -1 
8 8 8 8 8 8 8 8 -1 8 8 -1 8 8 1 8 8 8 9 8 
-1 1 8 8 8 8 8 8 -1 8 9 -1 -1 8 10 10 9 9 8 8 
8 1 8 9 8 8 -1 8 8 -1 8 9 9 2 10 1 -1 -1 8 1 
8 8 8 1 1 8 -1 -1 -1 -1 9 9 9 10 8 1 8 9 9 9 
1 8 8 1 -1 1 8 8 -1 9 -1 9 8 8 -1 2 1 8 8 1 
8 1 -1 2 2 -1 1 2 8 8 2 2 8 8 2 1 1 8 8 8 
1 8 -1 -1 -1 1 1 1 -1 2 2 8 -1 -1 8 -1 -1 8 8 8 
8 -1 8 8 8 -1 1 8 1 2 2 2 8 8 1 -1 -1 1 8 8 
8 8 9 9 8 -1 -1 1 -1 2 2 2 8 8 8 -1 -1 8 1 1 
8 8 8 9 -1 -1 -1 -1 -1 2 8 2 -1 8 2 8 -1 -1 8 1 
8 -1 8 8 8 8 -1 -1 8 -1 8 -1 -1 2 8 2 -1 -1 1 8 
8 8 8 8 -1 -1 8 8 -1 8 -1 8 -1 -1 2 2 2 -1 8 8 
8 8 8 8 8 -1 10 8 8 8 8 -1 2 2 2 -1 2 2 2 8 
8 8 8 8 8 8 8 2 -1 2 2 2 -1 2 -1 2 2 8 8 8 
8 -1 8 8 8 8 2 8 2 2 -1 10 -1 -1 2 2 2 2 1 1 
8 8 -1 8 8 -1 8 2 8 2 -1 -1 -1 1 2 8 8 -1 2 8 
8 9 8 -1 8 8 8 2 2 8 -1 -1 -1 2 -1 -1 8 8 8 8 
8 8 8 -1 8 8 8 -1 8 -1 8 8 1 8 -1 8 8 8 8 8 
8 8 8 8 8 8 8 -1 8 8 8 8 8 -1 8 8 8 8 9 8 
8 8 8 8 -1 -1 8 8 8 8 8 8 8 -1 8 8 2 8 8 8 
-1 8 8 8 8 8 8 8 8 8 8 8 8 8 -1 -1 8 8 8 8 
8 6 8 -1 9 8 8 -1 -1 8 8 8 8 -1 8 -1 8 8 8 8 
8 -1 9 4 2 9 9 8 6 -1 8 8 8 -1 8 8 8 -1 8 8 
-1 -1 -1 4 2 9 9 8 6 6 8 8 8 8 -1 -1 -1 8 -1 -1 
8 -1 -1 4 4 4 8 4 4 8 -1 -1 8 8 -1 -1 8 -1 -1 -1 
8 8 5 -1 2 -1 8 6 6 -1 6 8 8 -1 -1 -1 -1 -1 8 8 
8 5 5 1 -1 1 8 8 8 6 8 -1 8 8 -1 -1 -1 8 8 8 
8 5 1 1 2 1 1 3 8 8 3 -1 8 -1 8 8 8 8 8 8 
8 1 1 1 3 1 3 1 3 -1 -1 -1 -1 -1 8 8 8 6 8 8 
8 1 1 3 1 3 3 4 3 3 8 -1 -1 8 -1 8 -1 8 8 8 
-1 1 9 1 2 2 4 8 1 1 -1 8 8 8 8 -1 6 6 8 8 
8 8 8 9 1 -1 3 -1 8 8 8 9 8 -1 8 8 2 -1 8 -1 
8 -1 8 -1 1 1 -1 8 8 8 9 -1 -1 8 -1 9 9 9 8 -1 
8 -1 8 -1 -1 2 8 8 8 8 -1 -1 8 8 9 9 9 8 8 8 
8 -1 9 -1 -1 8 8 8 8 -1 8 -1 -1 8 8 9 8 8 8 8 
8 8 8 -1 -1 8 -1 8 8 -1 8 -1 -1 9 -1 9 8 8 8 8 
8 8 8 8 -1 -1 8 -1 8 8 8 -1 9 8 8 -1 8 -1 8 8 
8 -1 8 8 -1 -1 8 8 8 8 8 8 8 -1 1 8 8 8 8 8 
9 9 8 8 -1 8 8 8 8 8 8 8 8 8 8 2 8 8 8 8 
1 1 8 -1 -1 8 8 6 6 2 2 2 -1 2 2 7 7 -1 -1 8 
1 9 -1 3 8 -1 6 6 -1 2 2 2 -1 -1 5 7 -1 9 8 -1 
-1 8 8 8 8 6 -1 6 -1 9 -1 -1 -1 -1 -1 5 -1 9 8 8 
8 8 8 8 8 8 -1 -1 -1 -1 -1 8 -1 -1 -1 1 1 9 8 8 
8 8 8 -1 8 6 6 6 -1 -1 8 -1 -1 -1 5 5 5 5 1 4 
8 8 -1 -1 6 6 6 2 2 6 -1 -1 -1 5 5 4 1 5 -1 1 
-1 6 8 -1 -1 -1 6 -1 2 6 -1 -1 -1 5 -1 4 1 1 -1 -1 
6 4 9 6 9 9 6 6 6 6 6 -1 -1 5 5 4 4 1 5 5 
4 6 4 9 9 9 6 6 -1 -1 2 6 6 5 2 4 4 1 5 -1 
1 1 8 -1 -1 6 6 -1 6 6 2 2 1 -1 9 4 1 1 1 4 
1 9 -1 9 9 -1 6 6 6 6 6 1 -1 9 9 1 1 -1 -1 6 
9 9 9 8 -1 6 -1 -1 6 6 6 1 1 -1 -1 6 6 6 6 9 
8 8 8 9 8 -1 -1 -1 6 6 6 -1 6 6 6 6 -1 -1 -1 9 
-1 8 8 8 9 8 -1 8 4 4 6 8 8 6 -1 6 6 -1 -1 -1 
2 2 8 8 6 4 6 6 6 6 4 6 -1 6 -1 -1 -1 -1 2 2 
2 6 2 6 6 -1 8 8 2 6 2 -1 6 2 -1 -1 -1 -1 -1 2 
2 2 6 4 6 6 -1 8 4 6 2 -1 8 8 -1 6 6 -1 -1 2 
-1 6 4 6 -1 4 -1 4 2 -1 2 8 -1 8 -1 -1 6 -1 6 2 
6 6 6 4 6 4 -1 4 2 2 2 8 -1 -1 -1 3 6 6 4 -1 
9 9 6 -1 -1 -1 4 4 4 2 2 2 2 2 6 6 -1 -1 8 -1 
2 2 2 1 -1 8 -1 8 8 3 8 3 -1 -1 -1 2 2 -1 -1 -1 
-1 2 2 1 -1 8 8 8 8 8 3 5 4 4 2 -1 -1 2 2 -1 
-1 4 2 2 -1 8 -1 -1 -1 3 -1 4 5 5 5 -1 2 -1 2 -1 
2 -1 2 -1 -1 -1 4 -1 5 3 1 1 -1 9 5 5 2 -1 2 2 
2 -1 -1 -1 9 9 -1 5 4 4 4 3 9 2 2 2 -1 -1 -1 -1 
-1 -1 1 6 9 5 4 5 5 5 2 3 -1 -1 4 2 1 1 1 -1 
-1 -1 1 -1 4 -1 4 4 5 2 -1 -1 -1 2 4 1 1 1 1 -1 
2 2 5 5 4 6 -1 1 1 2 2 -1 -1 2 -1 -1 2 1 2 -1 
-1 2 2 -1 6 -1 -1 9 9 2 2 -1 2 2 -1 -1 -1 2 2 2 
-1 2 2 -1 6 1 2 9 2 2 9 -1 2 2 2 -1 2 2 2 2 
2 2 -1 -1 -1 1 2 2 -1 2 9 2 2 2 2 2 2 2 2 2 
2 2 2 1 1 -1 2 2 2 -1 2 2 2 -1 -1 2 2 2 2 -1 
2 -1 4 -1 -1 -1 2 2 -1 -1 -1 2 2 -1 2 2 2 2 -1 4 
2 4 4 2 2 -1 -1 2 2 2 -1 2 -1 -1 -1 2 2 2 2 2 
4 4 6 -1 -1 2 -1 2 2 2 -1 -1 -1 7 -1 3 2 2 2 -1 
4 2 -1 -1 6 4 6 2 8 2 2 -1 8 -1 7 3 3 2 2 2 
2 2 2 -1 4 6 4 2 2 8 -1 -1 8 8 7 3 2 -1 2 2 
-1 2 -1 -1 -1 6 6 4 -1 -1 8 8 -1 8 7 -1 -1 -1 2 2 
2 2 2 -1 6 -1 4 4 -1 4 1 8 -1 -1 -1 -1 -1 5 5 2 
2 2 2 -1 -1 -1 -1 -1 1 1 4 -1 -1 -1 -1 -1 -1 2 -1 2 
-1 -1 -1 -1 1 2 2 2 9 1 1 -1 -1 -1 -1 1 2 2 -1 40 
-1 -1 1 1 2 -1 -1 9 1 -1 9 9 2 2 1 1 2 2 2 -1 
-1 -1 1 1 2 2 2 1 3 3 9 9 9 2 1 1 -1 -1 2 1 
1 -1 -1 -1 1 1 2 2 -1 -1 2 5 5 -1 1 -1 -1 1 1 2 
2 1 1 3 3 -1 -1 2 2 -1 -1 -1 5 2 -1 -1 1 1 1 2 
1 1 -1 -1 3 -1 2 -1 2 2 4 4 -1 -1 -1 -1 -1 2 1 1 
1 -1 -1 -1 3 3 2 2 2 2 2 4 -1 5 -1 -1 2 2 -1 1 
-1 3 3 3 2 2 2 2 -1 2 -1 4 4 5 4 -1 -1 2 -1 1 
2 2 -1 -1 3 2 2 1 1 1 -1 -1 2 2 4 -1 -1 -1 2 -1 
2 2 -1 -1 9 2 -1 2 1 -1 -1 -1 2 2 -1 4 -1 -1 -1 2 
2 2 2 -1 9 -1 -1 1 2 2 -1 -1 -1 2 2 -1 -1 -1 2 2 
2 2 2 -1 -1 -1 -1 -1 -1 2 2 2 -1 2 2 -1 -1 2 2 2 
2 2 2 2 -1 -1 -1 -1 2 2 -1 -1 2 2 1 -1 -1 2 2 2 
2 1 1 1 1 -1 -1 -1 -1 2 -1 -1 2 2 -1 6 -1 -1 2 2 
1 1 1 1 1 -1 2 -1 -1 2 2 2 2 2 3 3 1 -1 2 2 
1 -1 1 1 1 -1 2 2 -1 -1 2 2 2 3 3 2 2 1 -1 2 
1 1 1 1 -1 2 -1 2 -1 2 -1 -1 1 2 -1 -1 -1 9 9 -1 
1 1 1 1 -1 2 2 2 -1 9 2 2 2 1 -1 -1 -1 -1 9 1 
1 1 1 1 1 -1 2 2 9 9 2 -1 2 1 1 -1 -1 -1 -1 -1 
1 -1 1 1 1 2 2 2 9 9 -1 1 1 -1 1 1 1 2 40 -1 
-1 2 -1 -1 9 3 3 2 2 -1 2 8 8 -1 2 -1 -1 8 1 8 
2 2 -1 -1 -1 3 -1 3 -1 2 2 2 2 1 -1 -1 8 -1 1 8 
-1 2 1 -1 -1 3 -1 6 1 1 -1 -1 2 1 1 1 -1 -1 -1 -1 
-1 1 2 -1 -1 -1 6 -1 2 1 2 2 2 1 1 1 -1 -1 -1 2 
2 2 -1 2 2 6 6 -1 -1 1 -1 -1 1 1 -1 -1 -1 -1 -1 -1 
-1 2 2 -1 2 6 6 6 -1 1 1 -1 1 -1 -1 -1 -1 -1 -1 -1 
2 2 2 2 6 6 -1 1 1 -1 1 1 -1 32 -1 -1 -1 -1 -1 -1 
2 2 2 2 6 6 1 1 -1 -1 1 1 1 32 32 32 2 32 -1 -1 
2 -1 -1 2 2 2 1 1 32 32 -1 1 -1 32 32 32 32 2 -1 -1 
2 3 3 2 1 3 -1 3 32 32 32 2 2 2 32 -1 -1 -1 2 2 
2 -1 3 3 3 3 -1 32 3 32 32 -1 32 2 9 9 2 9 9 2 
2 2 2 3 3 3 2 2 2 2 -1 -1 -1 -1 9 2 9 9 2 9 
9 9 2 2 1 2 1 2 2 -1 -1 40 40 -1 2 2 9 9 -1 2 
9 9 2 2 2 2 3 2 -1 2 2 40 40 40 -1 9 9 9 9 9 
9 -1 -1 3 2 2 3 2 2 2 2 2 2 40 40 9 -1 9 -1 -1 
-1 -1 2 2 3 3 3 2 -1 2 -1 -1 -1 40 -1 -1 -1 2 2 2 
4 2 2 2 2 3 -1 -1 -1 -1 -1 -1 -1 -1 2 -1 -1 -1 2 4 
2 -1 2 2 3 3 3 3 2 3 2 2 -1 2 2 -1 8 -1 4 2 
2 2 3 2 3 3 3 3 3 2 2 2 2 2 2 2 8 8 8 2 
-1 -1 3 3 9 3 2 2 2 2 2 -1 2 2 -1 2 8 8 8 -1 
2 -1 2 2 -1 -1 -1 -1 -1 -1 1 2 2 -1 2 2 2 2 -1 -1 
2 2 1 -1 -1 -1 2 -1 -1 -1 1 1 2 2 2 -1 1 -1 -1 -1 
2 -1 2 -1 -1 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 4 -1 -1 
-1 -1 -1 2 -1 -1 -1 -1 -1 -1 -1 -1 1 1 1 -1 4 -1 4 -1 
-1 -1 -1 2 -1 -1 -1 -1 -1 1 -1 1 2 1 1 4 4 -1 -1 -1 
-1 -1 -1 2 2 2 -1 2 1 -1 1 2 -1 4 4 1 4 4 -1 -1 
-1 -1 -1 -1 2 2 2 -1 1 1 -1 -1 4 -1 4 4 -1 -1 -1 -1 
-1 -1 -1 -1 1 2 -1 -1 1 1 1 -1 -1 4 4 -1 -1 -1 4 -1 
-1 -1 -1 -1 1 -1 -1 -1 1 1 -1 -1 3 4 4 -1 -1 4 -1 -1 
-1 -1 -1 -1 32 32 -1 -1 -1 1 -1 -1 -1 4 4 -1 -1 4 -1 6 
1 -1 -1 -1 32 32 -1 -1 -1 -1 -1 -1 1 1 1 -1 4 4 1 6 
-1 1 -1 -1 32 32 -1 -1 2 2 -1 1 1 1 1 1 1 1 -1 1 
9 9 3 -1 -1 2 32 -1 2 2 2 1 1 1 1 1 -1 1 1 9 
1 -1 -1 -1 2 -1 32 40 -1 2 -1 -1 1 1 1 1 1 -1 1 -1 
1 1 -1 -1 -1 -1 2 2 -1 -1 -1 1 -1 1 1 1 -1 1 -1 -1 
32 -1 -1 -1 -1 -1 2 2 -1 -1 1 1 1 -1 1 1 1 1 -1 -1 
32 -1 -1 -1 -1 -1 -1 -1 2 -1 2 1 6 2 -1 1 -1 -1 2 32 
-1 4 1 -1 2 -1 -1 -1 2 2 2 1 2 2 2 3 -1 2 4 6 
6 6 -1 -1 -1 2 -1 -1 2 2 2 -1 1 2 2 2 2 2 2 2 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 -1 3 2 -1 -1 2 2 -1 2 
2 2 -1 2 -1 -1 -1 -1 -1 -1 2 2 -1 2 2 -1 2 2 2 2 
2 -1 2 -1 2 2 2 -1 -1 9 -1 -1 -1 -1 2 -1 -1 -1 2 -1 
2 2 -1 -1 8 2 2 2 8 -1 -1 -1 -1 -1 -1 -1 -1 2 2 -1 
2 2 4 8 8 8 -1 -1 4 8 8 4 -1 -1 -1 2 2 -1 2 2 
2 3 3 8 8 8 8 -1 -1 8 8 -1 4 -1 -1 2 -1 -1 2 2 
4 2 1 8 -1 1 1 8 8 8 4 -1 4 4 -1 -1 -1 -1 -1 2 
2 2 -1 2 -1 4 1 8 8 -1 -1 4 4 4 -1 2 2 -1 -1 2 
2 2 2 -1 4 -1 8 8 -1 -1 -1 -1 4 -1 2 2 2 2 2 2 
2 -1 -1 1 -1 -1 -1 -1 -1 8 2 2 1 2 1 1 -1 2 -1 2 
2 1 -1 1 -1 -1 -1 8 8 2 2 2 -1 -1 -1 -1 -1 -1 -1 -1 
1 -1 -1 -1 -1 -1 -1 -1 8 2 2 2 2 -1 -1 -1 -1 1 1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 -1 -1 2 -1 1 1 1 1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 -1 -1 2 -1 2 1 -1 
-1 -1 -1 -1 -1 32 32 32 32 -1 -1 8 2 2 2 -1 2 2 -1 -1 
-1 -1 -1 -1 32 -1 32 32 -1 -1 -1 -1 2 2 2 2 2 -1 -1 -1 
-1 2 -1 -1 -1 32 -1 -1 32 40 -1 2 2 2 2 2 -1 -1 -1 -1 
-1 2 2 2 2 2 2 32 40 32 -1 -1 2 2 2 2 -1 -1 -1 -1 
2 2 -1 2 2 40 40 32 40 -1 32 1 2 -1 2 2 2 -1 -1 -1 
-1 2 2 2 2 2 2 -1 32 -1 -1 2 2 2 2 2 2 2 -1 -1 
-1 -1 2 2 2 2 2 -1 -1 -1 1 2 2 2 -1 2 -1 2 -1 -1 
1 8 1 1 1 -1 -1 -1 -1 -1 1 -1 -1 -1 -1 1 -1 1 -1 8 
8 1 -1 1 1 1 -1 1 1 -1 -1 1 1 1 1 1 -1 1 1 8 
1 1 1 -1 -1 -1 1 1 -1 -1 1 -1 1 1 1 1 -1 1 1 1 
8 -1 -1 1 -1 -1 3 -1 -1 1 1 1 1 1 8 1 1 1 1 1 
8 8 -1 -1 -1 -1 3 3 8 8 8 1 9 8 8 1 -1 1 1 -1 
-1 8 -1 8 8 -1 -1 3 3 8 1 9 8 1 1 8 8 9 -1 -1 
3 3 8 -1 3 -1 3 3 -1 -1 -1 9 -1 8 8 8 8 -1 -1 -1 
-1 1 1 -1 -1 3 3 3 -1 -1 -1 9 8 8 8 8 -1 -1 -1 1 
1 1 1 1 1 1 -1 -1 -1 -1 -1 -1 8 8 8 -1 8 -1 1 1 
8 1 -1 1 2 1 1 1 1 -1 -1 -1 -1 -1 8 8 1 1 1 8 
8 1 1 2 1 1 1 1 1 -1 -1 -1 -1 -1 -1 8 1 1 1 8 
1 1 1 1 -1 -1 1 1 -1 1 -1 -1 1 -1 -1 -1 -1 -1 1 -1 
1 1 6 1 1 -1 1 1 1 1 1 1 1 -1 1 1 1 1 1 1 
-1 4 6 1 1 1 1 1 1 1 -1 1 1 1 1 1 -1 1 1 -1 
1 1 4 -1 1 1 1 1 1 -1 -1 -1 1 1 1 -1 -1 1 1 1 
8 1 1 1 1 1 1 1 -1 -1 1 -1 -1 1 -1 1 1 -1 1 1 
-1 1 1 1 1 1 -1 1 1 -1 -1 1 1 -1 -1 -1 -1 8 -1 8 
8 -1 -1 -1 -1 -1 1 1 1 1 1 1 1 -1 1 1 1 1 -1 1 
8 8 1 -1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 8 8 
8 8 8 1 1 -1 -1 -1 -1 -1 1 1 1 1 1 1 1 -1 -1 8 
-1 2 2 -1 -1 -1 -1 2 -1 2 -1 -1 1 1 1 1 1 -1 1 1 
-1 2 -1 -1 1 2 -1 2 -1 -1 1 1 -1 1 1 1 1 1 2 -1 
-1 -1 1 -1 2 1 -1 2 2 2 2 1 1 2 1 1 2 -1 1 2 
5 -1 1 -1 -1 2 2 2 2 2 2 2 -1 2 2 2 1 1 -1 1 
1 -1 -1 1 2 2 2 -1 -1 -1 -1 -1 2 2 2 2 2 1 1 1 
1 -1 -1 -1 -1 -1 2 2 -1 -1 -1 2 2 2 2 1 2 1 1 1 
-1 -1 1 -1 -1 -1 -1 -1 -1 2 2 -1 2 2 2 2 1 1 1 1 
-1 -1 1 1 1 -1 -1 -1 2 2 -1 -1 2 2 2 1 2 1 1 -1 
-1 -1 1 1 -1 -1 -1 -1 -1 -1 2 2 2 -1 2 2 -1 1 -1 1 
1 1 1 -1 -1 1 2 2 -1 -1 2 -1 2 2 2 -1 -1 -1 1 1 
-1 -1 -1 1 1 -1 1 -1 -1 -1 -1 2 2 2 -1 8 8 -1 -1 -1 
-1 -1 8 -1 1 1 1 -1 1 1 -1 2 -1 -1 8 8 8 8 -1 -1 
-1 -1 8 8 -1 -1 1 1 1 -1 -1 -1 -1 -1 8 8 1 1 -1 1 
8 -1 8 2 3 -1 8 -1 1 -1 1 1 -1 -1 8 8 1 1 1 -1 
8 8 3 2 3 -1 8 8 1 -1 -1 1 1 1 1 1 -1 5 5 -1 
3 3 2 -1 8 8 -1 1 1 1 -1 1 1 1 1 1 -1 3 -1 8 
3 2 -1 -1 8 8 -1 -1 -1 1 1 1 1 1 1 -1 3 1 3 -1 
3 3 2 -1 8 8 -1 -1 -1 1 1 1 1 1 -1 1 1 3 3 3 
-1 2 -1 1 -1 -1 -1 -1 2 -1 1 -1 1 1 1 3 8 3 3 3 
8 3 -1 -1 -1 2 2 2 2 2 1 1 1 1 1 3 -1 3 3 1 
