6 8 2 -1 2 2 2 2 1 1 1 9 1 1 1 1 -1 -1 -1 8 
-1 -1 2 2 2 2 1 1 1 1 1 9 1 1 1 1 -1 -1 -1 -1 
2 2 2 2 -1 -1 2 1 -1 -1 1 1 -1 -1 1 1 -1 2 2 2 
2 2 -1 -1 2 -1 2 -1 2 9 -1 8 1 1 2 2 2 2 2 2 
1 1 2 2 -1 2 -1 2 2 8 8 1 8 1 2 2 2 2 -1 2 
1 2 2 2 2 8 8 8 8 8 1 8 1 8 1 2 1 1 -1 1 
1 -1 2 2 -1 8 2 8 2 8 8 -1 -1 1 2 1 1 1 1 1 
-1 2 2 2 2 2 2 2 -1 -1 8 8 2 8 -1 -1 1 -1 1 1 
8 -1 8 8 2 2 8 8 -1 8 -1 8 8 2 1 -1 -1 8 2 8 
-1 -1 -1 1 8 8 2 8 2 -1 -1 -1 -1 -1 2 -1 -1 8 2 2 
-1 8 1 1 8 -1 2 8 2 -1 -1 -1 8 8 8 2 -1 8 2 -1 
8 8 8 1 1 2 -1 8 2 8 -1 -1 -1 1 8 -1 2 2 8 -1 
2 -1 1 1 2 -1 -1 2 2 -1 8 8 1 -1 1 -1 2 2 8 -1 
-1 2 -1 -1 2 2 -1 -1 2 8 8 8 1 1 -1 1 -1 2 1 1 
8 -1 2 -1 -1 2 2 2 8 8 -1 8 8 8 1 -1 2 1 1 8 
8 -1 2 -1 2 8 2 8 1 8 8 8 8 8 -1 1 1 9 1 -1 
-1 2 2 2 2 -1 8 8 8 8 8 8 8 8 1 1 -1 1 9 -1 
2 2 2 2 2 2 -1 8 8 8 8 8 1 9 -1 8 1 8 8 -1 
2 -1 2 -1 -1 8 8 8 8 -1 8 8 1 1 8 1 8 8 8 2 
9 2 -1 -1 8 8 -1 8 8 8 -1 8 8 8 1 -1 8 -1 2 8 
9 -1 8 8 -1 -1 -1 8 8 8 1 2 -1 -1 1 -1 8 9 8 8 
8 9 8 8 8 8 8 8 -1 -1 10 2 -1 8 1 1 8 8 9 9 
8 8 8 -1 8 -1 8 -1 -1 10 2 8 8 1 8 1 1 1 9 8 
2 -1 -1 8 -1 8 -1 -1 8 8 2 8 8 8 -1 -1 1 8 8 8 
8 8 -1 -1 8 8 8 8 8 8 2 1 -1 3 -1 3 -1 -1 1 8 
-1 2 8 -1 8 8 8 8 8 -1 -1 -1 1 1 3 3 2 8 8 8 
8 -1 -1 8 8 8 8 -1 -1 -1 -1 -1 1 1 -1 -1 2 9 8 8 
8 8 -1 8 8 -1 8 8 -1 -1 -1 -1 8 8 8 -1 -1 8 9 1 
8 -1 8 8 6 8 8 8 8 -1 2 8 -1 -1 -1 2 8 -1 8 8 
9 8 8 8 8 8 8 8 8 -1 -1 -1 8 -1 9 9 9 9 -1 8 
9 8 8 8 -1 9 8 8 8 9 -1 9 9 -1 9 8 8 8 9 9 
-1 8 8 8 9 8 8 -1 8 9 9 9 9 9 8 9 8 2 9 1 
1 -1 8 8 9 2 2 9 9 9 9 -1 9 -1 9 8 8 8 1 1 
1 8 8 8 9 2 2 -1 9 9 -1 -1 -1 -1 1 9 8 8 -1 1 
8 8 9 9 9 2 2 2 -1 9 -1 -1 8 8 1 1 8 -1 8 -1 
8 -1 9 2 -1 9 2 2 8 -1 1 8 8 -1 8 -1 8 8 8 8 
-1 -1 8 8 2 -1 2 2 2 -1 2 1 8 2 8 8 8 8 8 8 
8 -1 8 8 8 8 2 2 2 2 -1 8 8 2 2 8 -1 8 8 8 
8 8 -1 -1 8 8 8 -1 2 2 -1 8 8 8 2 8 1 1 8 9 
9 8 8 8 8 -1 8 8 -1 -1 2 8 2 2 2 9 9 8 -1 8 
8 8 8 -1 8 2 8 2 -1 -1 2 2 2 1 2 9 9 8 8 9 
8 8 3 -1 8 2 2 2 -1 -1 -1 2 2 -1 9 2 8 8 8 8 
8 8 3 8 8 8 8 2 2 -1 2 2 10 2 2 8 -1 -1 8 -1 
8 8 8 8 8 8 2 2 2 2 2 -1 10 2 2 8 -1 2 1 1 
9 8 8 8 8 8 8 8 2 -1 -1 -1 2 2 -1 8 1 1 1 1 
-1 8 8 8 8 8 -1 8 8 8 -1 -1 3 3 -1 8 1 -1 -1 -1 
8 8 8 8 -1 8 -1 8 8 8 2 2 10 8 -1 2 8 8 8 8 
-1 8 8 8 -1 -1 8 8 -1 8 1 10 10 8 8 2 8 -1 8 8 
8 8 8 8 8 8 -1 8 8 -1 -1 -1 8 8 8 8 8 -1 -1 8 
8 9 8 -1 8 2 8 8 8 8 8 -1 8 -1 8 -1 8 8 8 8 
8 8 9 6 -1 2 2 -1 8 8 8 8 8 8 8 8 -1 9 -1 -1 
8 8 -1 6 6 2 2 2 4 -1 8 8 8 8 8 -1 8 -1 -1 8 
-1 8 -1 6 6 2 2 4 8 6 8 8 8 8 8 8 -1 -1 -1 8 
-1 -1 8 8 8 1 6 -1 4 8 6 8 8 8 8 -1 -1 8 8 8 
-1 8 -1 8 8 1 -1 4 8 4 2 8 2 8 8 8 8 8 -1 -1 
8 -1 1 1 1 8 -1 -1 4 4 2 2 2 8 8 8 8 8 -1 -1 
-1 8 2 1 1 1 3 6 6 8 -1 -1 8 8 8 9 8 8 8 8 
8 8 1 1 1 1 1 3 3 -1 -1 -1 9 8 9 9 2 8 8 8 
8 -1 9 9 1 -1 3 -1 -1 2 -1 -1 -1 9 9 -1 -1 2 8 8 
8 8 -1 9 -1 -1 -1 8 -1 -1 9 9 -1 9 8 -1 8 6 8 -1 
8 8 6 1 1 -1 -1 8 9 -1 8 8 8 8 8 8 8 8 8 8 
-1 8 8 1 9 -1 -1 8 10 9 9 8 -1 -1 8 8 -1 8 9 9 
9 8 -1 -1 9 9 8 10 8 8 9 -1 8 -1 8 8 -1 8 8 8 
2 -1 9 9 9 9 8 10 10 8 8 8 8 8 8 -1 8 8 -1 9 
9 8 8 -1 9 8 8 8 8 8 8 8 -1 8 -1 8 -1 -1 8 8 
-1 8 8 8 8 -1 8 8 8 8 8 8 8 8 8 8 8 8 8 8 
8 8 8 8 8 -1 -1 8 8 -1 8 8 8 8 8 8 8 8 8 8 
8 8 -1 8 8 -1 -1 8 -1 -1 -1 -1 8 8 8 8 8 8 -1 8 
-1 2 -1 -1 -1 -1 -1 2 2 6 2 2 2 2 2 2 -1 -1 9 1 
9 8 2 8 -1 -1 -1 -1 6 2 2 2 -1 -1 2 6 -1 -1 1 9 
-1 5 8 2 8 8 -1 -1 6 -1 -1 -1 -1 8 -1 -1 -1 -1 -1 -1 
5 -1 -1 -1 8 8 8 -1 2 6 -1 -1 -1 8 -1 -1 4 5 6 6 
-1 6 6 -1 -1 -1 -1 -1 6 2 -1 -1 -1 5 5 -1 4 4 8 4 
4 8 8 6 6 -1 -1 -1 -1 -1 5 -1 -1 5 -1 -1 4 4 1 8 
8 8 6 6 6 6 6 -1 -1 -1 3 3 -1 4 5 -1 1 4 5 1 
1 8 -1 -1 6 6 -1 6 -1 3 3 8 -1 5 4 1 1 1 4 5 
6 8 6 6 6 4 4 -1 3 3 8 -1 -1 5 -1 -1 1 1 1 6 
6 6 6 3 3 -1 -1 2 3 3 -1 3 -1 2 6 1 1 1 1 1 
1 1 -1 3 3 6 -1 3 2 4 -1 2 2 6 6 -1 1 1 -1 6 
1 6 8 8 6 6 6 -1 4 4 6 6 6 -1 -1 -1 -1 -1 2 2 
1 8 4 8 8 -1 8 -1 6 -1 -1 4 6 6 -1 -1 -1 -1 6 1 
8 -1 2 4 6 8 -1 8 6 -1 2 2 6 6 -1 -1 -1 -1 8 8 
8 2 -1 -1 8 6 8 -1 6 6 6 6 8 2 -1 6 -1 6 -1 6 
-1 6 6 -1 -1 6 2 8 8 2 2 2 6 2 2 2 2 6 6 -1 
2 6 4 4 -1 -1 2 8 8 -1 2 6 8 9 2 2 2 -1 4 2 
6 2 4 6 -1 2 -1 2 8 2 2 2 9 9 -1 2 -1 4 4 2 
6 2 4 -1 -1 -1 -1 2 -1 2 2 2 2 6 2 2 2 -1 4 -1 
-1 2 2 -1 -1 -1 8 -1 2 2 2 2 2 -1 2 2 -1 -1 9 2 
5 4 2 8 8 8 8 8 -1 -1 3 3 3 3 2 -1 4 5 5 5 
-1 2 5 5 5 6 8 10 3 -1 5 3 -1 2 2 4 -1 5 2 5 
2 -1 8 4 2 6 2 2 -1 5 5 -1 5 5 2 4 5 2 2 -1 
-1 5 4 5 2 -1 2 5 5 5 -1 5 5 5 2 2 4 2 2 -1 
-1 5 4 5 6 -1 -1 8 5 -1 -1 2 -1 -1 -1 5 2 5 2 -1 
-1 -1 -1 1 6 5 8 9 5 9 2 2 2 -1 1 2 2 1 2 -1 
-1 -1 5 2 -1 -1 8 5 4 4 -1 1 -1 1 2 1 1 1 1 1 
2 2 2 2 2 -1 -1 -1 9 9 -1 1 1 2 9 -1 -1 1 1 -1 
-1 2 2 2 6 -1 -1 2 -1 9 1 1 -1 2 9 9 -1 -1 -1 2 
2 2 2 2 2 6 -1 2 -1 9 -1 9 2 9 -1 -1 -1 -1 -1 -1 
2 2 2 2 -1 2 -1 -1 2 -1 9 9 -1 2 2 2 2 2 2 2 
2 4 -1 -1 2 2 2 2 -1 2 -1 -1 2 2 2 2 2 -1 9 2 
2 -1 4 4 -1 -1 6 2 -1 2 2 4 2 2 -1 2 2 9 2 4 
2 2 4 2 2 6 2 -1 2 2 6 4 -1 -1 -1 -1 9 9 4 2 
2 2 2 2 2 2 6 -1 2 2 4 -1 8 -1 8 2 -1 9 8 -1 
2 2 2 2 2 2 6 -1 2 -1 4 -1 8 8 8 2 -1 -1 8 8 
2 2 2 2 -1 -1 2 2 2 1 -1 4 -1 8 8 -1 -1 -1 8 8 
2 8 8 -1 -1 -1 -1 -1 2 1 8 4 -1 -1 -1 -1 -1 4 8 8 
2 2 2 2 -1 -1 -1 1 1 8 8 4 8 -1 -1 -1 5 5 -1 2 
5 -1 4 -1 -1 -1 -1 -1 8 8 -1 3 3 8 -1 5 4 4 5 -1 
-1 1 -1 1 -1 2 -1 -1 1 1 1 9 9 -1 -1 -1 2 1 -1 40 
1 -1 -1 -1 2 2 2 2 1 1 1 9 9 -1 -1 2 1 1 40 -1 
1 1 -1 2 2 2 2 2 2 -1 1 -1 2 2 -1 2 2 1 1 1 
-1 -1 -1 2 2 2 2 2 -1 2 2 2 2 2 2 2 2 1 1 2 
-1 -1 -1 -1 2 2 -1 -1 -1 -1 -1 5 2 -1 -1 1 1 1 1 2 
2 -1 3 -1 -1 2 -1 2 2 2 5 2 2 -1 -1 -1 1 -1 2 2 
2 2 2 3 3 -1 -1 2 2 2 2 -1 -1 -1 -1 -1 -1 -1 -1 2 
2 3 3 3 3 2 2 2 2 2 2 2 -1 -1 -1 -1 4 -1 -1 -1 
3 3 3 2 3 2 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 -1 -1 
-1 2 2 2 -1 3 2 -1 1 1 2 2 2 -1 -1 -1 2 4 -1 -1 
-1 -1 2 2 2 2 2 2 -1 2 2 2 -1 -1 2 2 2 2 -1 -1 
2 -1 2 2 -1 -1 -1 -1 2 2 2 2 -1 -1 2 2 2 2 2 2 
2 2 2 2 -1 -1 2 -1 -1 2 2 -1 2 -1 2 2 2 -1 2 2 
2 2 3 2 2 -1 2 -1 -1 2 -1 2 9 2 2 2 2 2 -1 2 
1 2 -1 -1 -1 -1 -1 2 -1 -1 2 8 -1 9 9 2 -1 -1 2 -1 
8 1 1 -1 2 -1 -1 2 2 2 2 2 9 -1 -1 9 2 9 9 1 
1 8 1 -1 2 2 2 2 -1 2 2 2 9 9 9 -1 -1 9 9 1 
1 1 -1 -1 1 2 2 -1 2 9 -1 1 9 1 -1 -1 -1 -1 1 1 
1 -1 -1 -1 2 1 2 2 2 -1 2 2 1 -1 1 1 -1 1 1 -1 
-1 1 1 -1 2 -1 2 2 1 -1 1 1 1 -1 1 1 -1 1 40 40 
2 3 4 -1 -1 2 3 -1 2 -1 -1 8 2 -1 -1 -1 -1 -1 8 2 
2 2 3 2 3 3 3 -1 -1 2 -1 -1 8 -1 -1 -1 -1 2 -1 8 
2 -1 -1 3 6 3 3 3 -1 2 2 8 8 8 -1 -1 -1 2 -1 -1 
2 2 -1 2 6 3 3 3 -1 1 1 8 -1 -1 -1 -1 -1 -1 2 2 
2 2 -1 -1 2 6 6 3 6 1 -1 8 1 1 1 1 -1 2 2 2 
2 2 -1 -1 6 6 6 6 6 -1 1 1 1 -1 1 1 -1 2 -1 2 
2 -1 2 -1 6 6 6 -1 -1 1 1 -1 -1 -1 -1 -1 -1 -1 2 -1 
2 -1 6 6 -1 6 -1 3 32 1 -1 1 1 -1 -1 -1 2 2 -1 2 
2 2 2 6 6 1 1 1 3 32 -1 -1 -1 9 9 32 32 -1 -1 -1 
2 2 2 2 3 -1 1 1 2 3 32 -1 9 9 9 9 40 41 -1 2 
-1 3 2 2 3 3 3 2 32 2 -1 -1 2 9 9 9 -1 41 32 -1 
2 9 3 3 3 -1 3 32 3 3 2 2 32 9 40 9 9 -1 -1 -1 
-1 9 3 3 -1 2 3 3 -1 2 40 3 32 32 40 40 9 9 -1 2 
-1 -1 2 2 2 2 2 -1 -1 40 40 40 -1 32 32 9 9 9 2 -1 
-1 2 2 2 -1 2 2 -1 -1 -1 40 40 -1 40 9 9 9 9 2 2 
2 2 -1 2 2 2 2 2 2 2 -1 40 40 -1 40 -1 9 -1 40 40 
-1 -1 3 2 2 2 -1 -1 2 40 40 2 40 40 -1 -1 40 40 2 -1 
-1 3 2 3 3 -1 2 -1 3 40 -1 2 2 -1 -1 -1 2 2 40 2 
2 2 3 3 -1 2 -1 2 -1 8 8 2 2 -1 -1 8 -1 -1 2 -1 
3 3 3 3 3 2 -1 -1 2 -1 8 8 8 2 -1 -1 2 2 -1 -1 
2 -1 -1 -1 -1 -1 -1 1 1 -1 2 -1 2 2 -1 2 2 6 -1 2 
2 -1 2 -1 -1 -1 -1 -1 -1 1 1 2 2 2 2 2 -1 2 2 2 
6 2 -1 -1 -1 2 -1 1 1 1 1 1 -1 -1 1 -1 -1 2 6 6 
6 -1 -1 -1 2 -1 2 1 -1 -1 1 -1 -1 -1 1 1 -1 -1 -1 2 
2 -1 -1 -1 -1 -1 -1 2 -1 1 -1 2 2 2 -1 4 -1 -1 -1 6 
2 -1 2 2 -1 2 2 -1 -1 1 1 2 2 -1 4 4 6 -1 -1 -1 
2 2 -1 -1 -1 2 2 1 -1 -1 2 1 1 -1 -1 4 3 -1 -1 -1 
-1 -1 -1 -1 -1 -1 1 2 1 1 3 1 1 4 -1 -1 4 6 -1 6 
-1 -1 -1 -1 -1 -1 -1 -1 2 3 3 1 1 4 1 -1 4 -1 6 -1 
-1 -1 -1 -1 -1 -1 32 2 -1 -1 -1 -1 -1 -1 -1 2 1 1 -1 -1 
-1 -1 -1 -1 -1 32 2 2 2 2 2 2 -1 1 2 1 1 -1 9 -1 
-1 -1 -1 -1 -1 -1 2 2 -1 2 -1 2 2 2 1 1 1 9 9 -1 
-1 -1 -1 -1 -1 2 2 2 2 -1 2 6 -1 2 1 -1 1 9 9 -1 
-1 -1 -1 -1 -1 -1 -1 -1 2 -1 6 2 2 2 1 1 1 1 9 -1 
-1 -1 9 9 -1 -1 -1 2 -1 2 2 2 2 1 -1 1 1 1 2 -1 
1 -1 1 1 -1 -1 2 2 2 2 2 2 2 1 -1 -1 -1 2 1 2 
1 1 -1 -1 -1 -1 2 -1 -1 2 2 -1 -1 1 1 -1 1 -1 1 -1 
2 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 2 -1 -1 1 2 -1 1 2 -1 
-1 2 -1 -1 -1 -1 -1 1 -1 -1 2 2 -1 -1 2 3 3 2 2 2 
2 -1 -1 -1 -1 -1 1 -1 1 -1 -1 -1 -1 -1 2 2 2 2 6 2 
-1 -1 2 2 2 -1 -1 -1 -1 -1 -1 -1 1 1 1 -1 2 -1 -1 -1 
2 -1 -1 -1 2 2 -1 2 -1 -1 -1 1 -1 1 -1 -1 -1 2 -1 -1 
2 -1 -1 -1 -1 2 2 2 -1 -1 -1 -1 -1 -1 -1 -1 2 -1 2 2 
2 2 1 8 8 8 8 2 2 -1 -1 1 1 1 -1 -1 2 2 -1 2 
2 2 2 1 8 8 2 2 2 -1 -1 1 1 1 2 2 -1 -1 2 2 
2 -1 2 -1 1 8 1 1 2 -1 -1 -1 4 -1 -1 2 -1 -1 -1 -1 
-1 -1 -1 1 1 1 8 1 8 -1 2 4 4 -1 -1 4 -1 -1 2 2 
2 2 1 1 1 1 1 1 2 2 -1 4 4 -1 4 -1 -1 -1 2 -1 
1 1 1 1 -1 -1 -1 8 -1 -1 -1 -1 -1 -1 2 2 -1 1 2 -1 
1 1 1 1 -1 -1 -1 -1 -1 2 2 -1 -1 -1 -1 2 1 2 1 -1 
1 -1 -1 -1 -1 -1 -1 -1 -1 2 -1 -1 -1 -1 -1 -1 2 1 -1 1 
-1 -1 -1 -1 -1 -1 -1 32 -1 2 2 -1 -1 -1 -1 -1 1 1 1 1 
-1 -1 -1 -1 -1 -1 32 32 32 2 -1 2 2 2 -1 2 2 2 1 -1 
2 -1 -1 -1 -1 32 -1 32 32 32 2 -1 2 -1 -1 2 2 2 2 2 
2 2 2 -1 -1 32 32 -1 32 -1 2 -1 2 2 -1 2 2 2 2 2 
2 2 2 2 -1 32 -1 32 40 2 -1 2 -1 -1 2 -1 -1 -1 -1 -1 
2 2 2 -1 2 -1 40 40 -1 2 -1 -1 2 2 -1 -1 -1 -1 -1 2 
2 -1 2 2 -1 -1 -1 2 40 40 2 2 2 2 2 -1 2 2 2 2 
-1 2 2 2 -1 2 2 2 2 -1 2 2 2 2 2 2 -1 2 2 -1 
2 2 2 2 2 2 2 2 2 -1 2 2 2 -1 -1 1 -1 -1 -1 -1 
1 1 1 1 -1 -1 -1 3 -1 -1 1 1 1 -1 -1 1 1 1 -1 -1 
1 -1 -1 1 -1 -1 1 3 3 3 1 1 1 -1 -1 -1 1 -1 -1 -1 
1 1 3 3 3 -1 1 3 3 1 1 1 -1 1 -1 -1 -1 -1 -1 -1 
-1 1 -1 3 -1 3 3 -1 1 1 -1 1 3 1 1 -1 1 1 1 -1 
-1 -1 -1 -1 -1 3 3 1 1 -1 -1 1 8 3 1 -1 1 1 1 -1 
-1 -1 1 1 3 3 3 1 -1 8 -1 8 8 8 1 1 -1 -1 1 -1 
-1 1 1 1 1 -1 3 -1 40 40 8 -1 1 8 8 1 8 1 1 1 
1 -1 1 1 1 1 3 3 40 8 8 8 1 -1 8 1 -1 1 1 1 
1 1 -1 1 1 1 -1 -1 -1 -1 8 8 8 -1 -1 -1 1 1 -1 -1 
1 1 -1 -1 2 -1 -1 -1 -1 -1 -1 8 -1 -1 -1 8 1 8 1 -1 
1 1 -1 -1 1 2 -1 -1 -1 -1 1 1 -1 -1 -1 1 8 -1 1 1 
1 -1 -1 1 1 1 2 -1 1 1 1 1 -1 1 1 -1 -1 8 -1 1 
-1 1 -1 1 1 1 1 1 1 1 1 -1 -1 1 3 1 1 -1 8 -1 
1 -1 1 -1 1 2 -1 -1 1 1 1 1 3 3 1 1 1 -1 1 -1 
1 1 1 1 1 2 1 -1 1 1 1 -1 3 3 2 1 -1 1 1 1 
-1 -1 -1 -1 -1 1 1 1 1 1 1 3 -1 1 2 -1 -1 1 1 1 
1 1 -1 -1 -1 1 1 1 1 -1 1 -1 -1 1 1 1 1 1 1 1 
1 1 1 -1 -1 -1 -1 1 1 -1 1 -1 1 1 1 1 1 1 -1 -1 
1 -1 1 1 -1 1 1 1 1 -1 1 -1 -1 1 2 -1 1 1 1 8 
-1 1 1 1 1 1 1 -1 1 -1 1 1 2 1 1 -1 1 1 1 1 
3 1 -1 17 17 -1 -1 -1 2 2 -1 2 2 2 -1 1 1 1 1 3 
1 1 -1 17 2 2 2 -1 2 2 -1 2 1 2 2 1 1 1 -1 1 
-1 3 17 16 40 -1 2 2 -1 -1 -1 -1 2 2 -1 1 1 1 1 -1 
1 16 3 40 1 -1 -1 2 2 1 2 2 2 2 1 2 1 1 1 1 
1 3 16 1 2 2 2 2 2 -1 1 2 -1 2 5 -1 2 1 1 1 
1 -1 -1 1 1 2 -1 2 2 2 2 -1 -1 1 -1 2 -1 1 1 3 
1 -1 -1 1 1 1 -1 -1 2 2 2 2 2 -1 2 2 1 1 1 -1 
1 1 -1 3 1 -1 -1 -1 2 -1 -1 1 2 2 2 2 1 1 1 1 
-1 -1 1 3 3 -1 -1 -1 2 2 1 -1 2 2 2 -1 1 1 8 -1 
8 -1 -1 -1 3 3 2 2 2 2 1 2 -1 2 2 -1 8 8 8 8 
-1 1 1 1 3 2 -1 2 2 1 -1 1 2 2 -1 -1 -1 1 -1 8 
-1 -1 1 -1 1 1 1 1 -1 1 1 1 2 2 2 -1 1 3 1 -1 
-1 1 -1 -1 8 -1 1 1 1 -1 1 1 1 1 -1 3 3 3 -1 -1 
-1 -1 -1 -1 -1 8 8 -1 1 1 1 1 1 -1 1 -1 3 -1 -1 -1 
3 -1 8 -1 -1 1 8 1 1 1 1 1 1 1 -1 1 3 3 -1 -1 
3 8 3 -1 -1 2 1 1 1 1 -1 1 -1 -1 1 3 3 3 -1 -1 
-1 3 3 3 -1 -1 2 1 2 -1 -1 1 1 1 -1 3 3 3 -1 3 
3 -1 -1 2 -1 -1 -1 2 2 2 1 1 -1 1 1 1 3 3 3 -1 
-1 3 3 3 3 -1 -1 2 2 2 -1 -1 1 -1 1 1 1 3 1 -1 
1 3 -1 17 -1 -1 -1 2 -1 2 2 -1 1 -1 -1 -1 1 1 -1 1 
