8 -1 8 -1 8 -1 -1 2 -1 -1 -1 -1 -1 1 8 -1 8 8 -1 8 
-1 -1 -1 -1 -1 8 -1 -1 -1 -1 -1 -1 -1 -1 1 8 -1 8 8 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 1 1 -1 -1 -1 1 -1 1 1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 1 -1 -1 -1 -1 1 1 1 -1 6 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 1 6 6 6 -1 -1 -1 -1 
2 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 -1 1 6 6 -1 1 -1 -1 
-1 -1 -1 8 -1 8 -1 -1 -1 -1 1 8 1 1 1 -1 -1 1 -1 2 
8 8 8 8 2 2 8 8 -1 1 -1 1 -1 -1 -1 -1 -1 -1 2 -1 
2 8 8 -1 -1 8 8 8 -1 -1 -1 -1 -1 2 -1 -1 -1 8 -1 2 
2 8 -1 -1 -1 8 8 -1 -1 -1 -1 -1 -1 8 8 2 8 2 2 2 
8 -1 -1 8 8 8 8 1 1 -1 -1 2 2 8 -1 -1 2 2 -1 2 
8 2 -1 2 2 8 8 1 1 -1 -1 9 8 -1 8 2 1 8 8 -1 
2 2 2 -1 2 8 2 2 1 1 9 -1 8 8 1 8 2 2 8 8 
8 -1 8 2 8 8 8 2 1 -1 1 -1 8 8 8 1 1 1 -1 -1 
8 8 -1 8 2 8 2 -1 -1 1 1 8 -1 8 1 -1 -1 1 1 8 
9 9 9 2 2 2 -1 2 2 2 2 -1 8 -1 8 8 -1 -1 -1 2 
-1 -1 -1 2 2 -1 2 2 2 2 2 -1 8 8 8 8 8 -1 8 -1 
1 -1 -1 -1 8 -1 8 2 -1 -1 2 -1 8 8 8 8 -1 8 2 -1 
-1 -1 -1 -1 -1 -1 8 8 -1 -1 -1 8 8 8 -1 -1 -1 8 8 -1 
-1 -1 2 -1 -1 -1 -1 -1 8 8 8 -1 -1 -1 -1 -1 -1 2 8 -1 
-1 -1 -1 2 -1 -1 -1 -1 -1 -1 -1 8 2 -1 -1 -1 2 8 8 -1 
-1 2 2 2 -1 -1 -1 -1 -1 2 -1 8 8 2 -1 -1 -1 2 2 2 
2 2 2 2 2 -1 -1 8 8 8 8 8 8 8 1 -1 2 2 2 -1 
2 2 -1 -1 6 -1 -1 -1 8 8 2 8 8 8 1 1 1 2 2 -1 
-1 -1 -1 -1 -1 9 8 -1 8 8 2 2 8 8 8 1 1 1 -1 -1 
-1 -1 -1 8 8 8 9 -1 -1 8 8 9 8 8 8 8 1 -1 -1 -1 
-1 -1 -1 8 -1 1 -1 -1 2 8 9 9 8 8 8 8 1 1 -1 -1 
-1 8 8 8 8 1 -1 2 -1 2 8 8 8 -1 -1 -1 8 8 8 -1 
-1 8 8 8 8 8 -1 2 2 8 8 8 8 -1 -1 9 8 8 8 -1 
-1 -1 8 8 9 -1 8 -1 -1 8 -1 8 -1 -1 -1 9 8 8 8 8 
2 2 8 8 8 8 -1 8 2 2 -1 -1 -1 -1 -1 -1 1 8 -1 8 
2 8 8 8 8 -1 8 8 -1 2 2 -1 -1 -1 -1 9 1 1 8 -1 
8 8 2 -1 -1 8 8 2 2 8 8 -1 -1 -1 -1 8 9 8 8 8 
9 8 -1 2 8 8 8 -1 2 -1 -1 8 8 8 8 8 9 8 8 8 
8 9 9 8 2 8 -1 2 2 2 8 8 8 8 8 8 8 8 -1 8 
-1 2 -1 1 8 8 1 9 9 -1 -1 -1 -1 8 8 8 8 9 8 8 
9 -1 9 8 1 8 8 9 2 9 -1 -1 -1 8 8 8 8 9 8 8 
8 8 9 8 8 8 -1 8 2 2 9 -1 -1 2 8 -1 8 9 9 8 
8 8 8 8 8 8 -1 8 -1 -1 2 9 -1 2 8 -1 -1 8 8 9 
8 8 8 8 8 8 -1 8 8 -1 9 9 8 8 1 2 2 1 9 9 
8 -1 -1 8 2 8 -1 2 2 2 8 8 8 1 1 2 1 -1 -1 9 
8 8 -1 8 2 -1 -1 2 2 2 -1 8 8 1 1 1 8 8 9 8 
8 8 -1 2 8 1 8 -1 8 8 -1 -1 8 -1 1 1 1 8 8 8 
-1 -1 2 2 2 8 2 8 8 -1 2 -1 8 8 8 1 1 1 1 8 
-1 -1 8 -1 -1 8 8 2 -1 -1 2 2 8 -1 8 -1 -1 -1 8 1 
9 -1 8 8 8 -1 8 8 -1 2 2 8 -1 8 -1 -1 -1 -1 -1 8 
-1 8 -1 8 -1 8 8 8 8 8 8 8 -1 -1 2 2 -1 8 8 -1 
8 -1 8 -1 8 8 -1 8 8 8 8 -1 -1 -1 2 -1 -1 2 8 -1 
8 8 8 8 -1 -1 8 -1 8 -1 -1 -1 -1 -1 2 2 2 2 2 8 
8 8 8 8 10 10 10 8 2 2 -1 -1 -1 -1 -1 2 -1 -1 8 2 
8 8 8 8 8 8 8 10 2 2 2 -1 -1 -1 -1 2 2 2 8 8 
8 8 8 8 8 8 8 2 8 2 8 8 -1 -1 -1 2 8 2 8 8 
8 -1 8 1 8 8 2 8 2 8 2 8 9 1 8 1 2 8 8 8 
1 8 -1 1 1 8 -1 2 8 8 8 -1 1 8 8 8 8 2 -1 8 
8 -1 8 1 8 8 8 9 9 -1 8 1 8 -1 8 8 8 8 8 1 
8 -1 8 -1 -1 8 8 8 8 8 8 -1 8 8 8 8 2 -1 8 8 
-1 9 8 8 8 8 8 8 8 8 8 8 8 8 -1 8 2 2 8 8 
8 9 8 8 -1 -1 -1 8 8 -1 8 8 8 8 -1 -1 2 2 8 8 
8 -1 9 9 -1 8 6 8 8 8 -1 8 8 8 1 -1 -1 -1 -1 8 
-1 9 -1 -1 -1 9 8 4 6 6 8 8 8 8 -1 -1 -1 -1 -1 4 
-1 8 8 2 -1 8 8 8 8 6 -1 -1 8 -1 -1 1 8 8 4 -1 
-1 8 -1 2 2 9 8 8 9 8 -1 -1 -1 -1 -1 -1 1 -1 8 -1 
5 8 -1 8 1 1 8 8 8 9 3 -1 -1 -1 8 9 1 -1 8 8 
8 5 8 8 1 -1 9 8 8 8 3 -1 1 -1 8 9 8 8 8 -1 
8 8 8 8 8 1 -1 8 8 3 -1 1 -1 -1 8 8 8 8 8 8 
8 8 1 1 1 8 2 3 8 -1 -1 1 -1 -1 8 8 8 2 6 8 
8 -1 1 1 1 1 1 3 8 -1 1 -1 -1 -1 -1 -1 -1 9 -1 8 
8 -1 8 -1 1 2 3 8 8 8 9 9 9 -1 -1 -1 9 8 8 8 
-1 8 9 -1 1 8 -1 8 8 8 8 -1 -1 9 -1 9 4 8 -1 -1 
-1 -1 -1 -1 8 9 8 8 8 -1 -1 -1 2 8 -1 9 4 8 -1 -1 
-1 -1 -1 -1 8 8 9 -1 -1 -1 -1 -1 -1 8 8 -1 8 8 8 -1 
8 -1 -1 -1 -1 -1 3 -1 -1 -1 -1 -1 8 8 1 1 -1 8 8 8 
8 -1 -1 -1 -1 -1 -1 -1 -1 8 1 8 -1 8 8 8 8 2 8 8 
-1 -1 -1 -1 -1 -1 -1 -1 8 8 -1 -1 8 8 8 8 -1 2 8 -1 
8 -1 -1 -1 -1 8 8 8 8 8 -1 -1 8 8 -1 2 2 8 8 8 
-1 -1 -1 -1 -1 -1 -1 -1 -1 9 9 -1 -1 3 2 7 -1 9 -1 -1 
9 8 8 8 8 -1 -1 -1 -1 9 9 -1 7 7 -1 7 -1 9 9 8 
8 -1 8 8 8 8 3 -1 -1 9 9 9 8 8 -1 -1 -1 9 1 8 
8 8 8 8 -1 -1 -1 1 6 6 1 6 8 8 1 7 1 9 8 -1 
-1 8 -1 8 8 -1 3 3 1 1 6 1 -1 -1 4 1 1 -1 9 8 
8 5 8 6 41 3 -1 1 6 6 6 6 1 4 -1 -1 1 5 -1 5 
5 5 6 41 4 6 -1 6 6 6 6 6 -1 -1 5 1 1 1 1 4 
5 -1 -1 -1 9 -1 -1 6 -1 6 6 -1 -1 -1 -1 5 1 1 1 1 
6 8 -1 9 -1 -1 6 -1 6 6 9 8 -1 -1 -1 5 5 1 1 1 
4 8 -1 9 9 6 6 6 6 2 6 9 9 -1 -1 1 5 6 1 4 
8 8 8 9 9 -1 6 -1 6 -1 6 6 -1 -1 1 -1 6 2 5 5 
2 8 9 8 4 6 6 -1 -1 6 -1 -1 -1 -1 -1 6 -1 6 5 5 
2 8 9 9 8 4 4 6 8 6 1 9 -1 -1 6 4 4 6 4 2 
8 1 6 8 9 8 4 4 6 -1 6 8 -1 6 -1 -1 6 2 2 -1 
6 2 8 8 -1 -1 8 4 6 6 4 6 -1 6 -1 1 2 2 2 6 
2 4 8 8 9 9 2 2 4 6 6 4 4 -1 6 6 1 2 2 -1 
6 4 6 4 6 2 6 -1 4 -1 6 6 6 6 6 2 2 -1 -1 6 
6 6 6 6 4 6 6 -1 -1 4 -1 6 -1 -1 2 6 6 6 6 -1 
8 6 6 4 6 -1 -1 -1 4 2 2 -1 -1 -1 -1 -1 6 -1 -1 6 
-1 -1 -1 -1 -1 6 -1 -1 -1 2 2 9 1 -1 -1 -1 -1 -1 -1 8 
2 2 -1 2 2 -1 2 9 3 3 -1 4 5 3 3 -1 2 2 -1 2 
2 -1 2 -1 -1 2 -1 9 3 -1 3 3 5 -1 -1 2 2 2 2 -1 
-1 -1 -1 -1 -1 -1 -1 -1 1 1 3 3 3 5 2 2 -1 2 -1 2 
-1 -1 -1 1 1 -1 -1 9 -1 1 3 1 -1 -1 -1 1 1 2 2 -1 
-1 -1 -1 -1 1 -1 -1 9 1 1 3 1 -1 -1 -1 2 -1 -1 1 -1 
-1 -1 -1 -1 -1 -1 5 5 5 5 2 1 1 -1 -1 2 -1 1 -1 1 
-1 -1 -1 -1 6 5 -1 5 1 2 1 1 2 -1 2 2 -1 1 1 -1 
-1 -1 1 -1 6 6 5 1 1 1 1 9 1 2 -1 2 1 1 -1 -1 
2 -1 2 1 6 -1 -1 -1 1 1 9 9 2 2 2 -1 -1 2 2 -1 
2 2 2 6 6 -1 -1 2 2 9 9 2 2 -1 -1 2 2 2 2 2 
2 2 2 -1 -1 6 2 6 -1 2 2 -1 2 2 2 2 2 2 2 2 
2 2 1 2 -1 6 2 6 2 2 -1 2 2 2 2 2 2 2 2 2 
2 1 2 2 2 6 2 2 6 2 2 2 -1 2 2 2 2 -1 -1 2 
1 4 2 2 2 2 -1 2 2 2 -1 2 2 -1 3 3 2 2 2 -1 
2 2 4 4 -1 4 -1 2 -1 2 8 -1 8 8 2 3 2 2 2 2 
-1 2 4 -1 4 4 -1 -1 -1 8 2 -1 -1 8 1 7 -1 2 2 2 
2 -1 -1 -1 4 4 -1 -1 -1 6 2 6 8 3 1 3 -1 -1 2 2 
-1 -1 -1 -1 4 6 -1 -1 -1 -1 8 5 8 5 3 1 6 5 -1 2 
-1 -1 -1 -1 -1 -1 -1 1 -1 -1 -1 8 4 -1 4 3 5 6 4 -1 
2 -1 -1 2 2 2 -1 -1 -1 -1 -1 4 -1 3 -1 3 2 6 -1 4 
1 1 -1 2 2 2 2 2 2 9 -1 -1 -1 -1 -1 9 9 -1 -1 -1 
1 1 1 2 -1 2 2 -1 -1 -1 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 
2 2 -1 2 -1 2 -1 -1 -1 2 -1 -1 2 2 -1 -1 -1 2 -1 -1 
2 -1 32 2 32 32 -1 2 2 -1 2 2 5 -1 -1 1 1 1 -1 -1 
2 2 2 3 32 2 -1 2 -1 2 2 2 -1 4 -1 1 2 1 -1 -1 
2 2 -1 -1 3 2 2 -1 2 2 -1 -1 5 4 5 -1 2 1 2 1 
1 2 1 -1 -1 1 1 2 2 2 -1 -1 5 -1 -1 2 2 2 1 1 
2 2 2 1 -1 1 1 1 1 -1 -1 -1 5 -1 4 2 -1 -1 1 1 
-1 2 2 2 9 -1 8 32 -1 -1 -1 5 4 4 -1 2 2 2 2 2 
2 2 2 9 1 8 -1 1 1 -1 1 4 4 -1 2 1 -1 2 -1 2 
2 -1 -1 9 8 -1 -1 -1 -1 1 2 -1 -1 1 1 1 -1 2 2 -1 
-1 -1 9 -1 -1 -1 8 -1 -1 -1 2 2 -1 1 4 1 -1 -1 2 2 
-1 -1 1 -1 -1 -1 8 -1 -1 2 -1 -1 2 -1 1 1 1 2 2 2 
1 1 1 1 -1 8 8 -1 2 2 2 2 2 -1 6 6 6 -1 -1 2 
1 1 1 -1 -1 8 -1 -1 -1 2 -1 2 2 2 2 1 6 -1 2 1 
1 2 -1 2 8 8 8 2 2 2 2 -1 -1 -1 2 -1 6 6 1 1 
1 -1 2 1 1 -1 8 2 2 2 -1 -1 -1 -1 -1 2 3 1 1 1 
-1 -1 -1 -1 -1 -1 -1 2 2 -1 -1 -1 1 -1 -1 1 -1 1 1 -1 
-1 1 8 -1 -1 -1 2 2 2 -1 -1 -1 1 1 1 1 1 9 1 1 
1 8 2 2 -1 2 -1 2 2 -1 9 -1 1 1 1 -1 9 -1 1 -1 
1 1 2 2 3 3 3 -1 -1 -1 2 2 -1 2 2 1 -1 8 -1 1 
1 1 2 -1 2 2 -1 -1 -1 -1 -1 2 2 2 -1 -1 -1 8 -1 2 
2 1 -1 2 2 4 4 -1 -1 -1 2 2 2 2 2 -1 -1 -1 -1 -1 
-1 2 -1 -1 2 2 -1 -1 -1 1 1 2 -1 1 -1 -1 -1 -1 -1 -1 
-1 2 2 -1 2 2 -1 -1 1 1 -1 -1 1 1 -1 -1 -1 -1 -1 -1 
2 -1 2 -1 -1 6 -1 6 1 -1 1 1 -1 -1 -1 -1 -1 -1 -1 -1 
2 2 -1 -1 -1 -1 6 6 6 -1 1 1 1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 1 1 -1 1 32 -1 -1 -1 -1 -1 -1 -1 
-1 2 2 2 3 3 6 6 32 -1 -1 32 -1 32 32 32 32 -1 -1 -1 
-1 -1 2 2 3 3 1 6 32 32 32 -1 -1 -1 32 32 -1 -1 -1 2 
-1 2 -1 -1 3 2 3 3 3 3 -1 -1 -1 32 32 -1 1 -1 2 2 
-1 2 -1 2 3 2 -1 3 3 3 2 -1 32 32 32 -1 9 -1 2 2 
2 41 2 3 3 3 2 3 2 2 -1 2 40 -1 9 9 9 9 2 2 
32 9 2 2 2 -1 2 2 2 2 -1 40 40 40 -1 9 9 9 2 -1 
-1 -1 2 2 -1 -1 2 2 2 2 40 -1 -1 -1 32 -1 32 32 9 32 
32 -1 -1 3 3 1 2 2 2 2 2 2 2 -1 32 32 32 -1 32 32 
32 -1 -1 3 1 3 -1 2 2 2 -1 2 2 2 -1 -1 -1 32 -1 2 
-1 2 2 3 3 2 1 2 2 -1 2 2 2 -1 -1 -1 -1 -1 2 2 
2 -1 -1 -1 3 3 2 2 1 2 2 2 2 2 2 2 1 8 8 1 
2 2 -1 3 -1 3 -1 2 -1 -1 2 2 2 2 2 1 8 8 1 8 
-1 1 1 -1 -1 -1 1 1 1 -1 1 1 -1 1 -1 2 2 -1 -1 2 
-1 -1 -1 -1 -1 -1 -1 -1 8 -1 1 1 -1 1 1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 8 -1 -1 -1 -1 2 2 -1 1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 8 8 8 8 -1 1 1 2 -1 -1 -1 4 -1 -1 
-1 -1 -1 -1 -1 8 -1 -1 1 1 -1 1 -1 -1 -1 -1 4 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 1 1 -1 1 1 -1 -1 -1 -1 4 -1 -1 -1 
-1 -1 -1 -1 -1 -1 1 -1 1 -1 4 -1 4 4 4 4 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 1 1 1 -1 -1 4 4 4 4 4 4 4 -1 -1 
32 32 -1 -1 -1 -1 1 1 -1 -1 -1 -1 -1 4 4 -1 -1 4 -1 -1 
-1 32 32 32 -1 1 -1 1 -1 -1 1 -1 -1 4 4 4 4 -1 -1 -1 
1 32 32 32 2 -1 2 -1 -1 1 1 2 -1 -1 1 1 4 4 -1 1 
-1 1 1 32 2 2 2 1 -1 2 2 -1 -1 1 -1 1 -1 -1 -1 -1 
-1 1 4 2 2 2 -1 2 -1 2 -1 32 32 1 1 1 -1 -1 -1 -1 
1 1 1 4 2 2 -1 -1 -1 -1 32 32 1 1 -1 -1 2 -1 -1 -1 
-1 1 -1 2 -1 2 2 2 -1 -1 -1 -1 -1 1 1 -1 1 1 2 -1 
-1 4 4 2 2 2 2 2 2 -1 -1 -1 1 1 1 1 1 1 2 -1 
4 4 4 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 1 1 1 -1 -1 32 
4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 1 -1 -1 -1 4 
4 -1 -1 -1 -1 -1 -1 -1 1 1 -1 -1 2 -1 -1 2 2 2 2 4 
-1 -1 1 1 -1 -1 2 1 -1 1 -1 -1 -1 2 1 -1 2 2 2 2 
-1 2 2 2 -1 -1 -1 2 2 1 -1 -1 -1 -1 2 4 -1 -1 -1 -1 
2 2 -1 4 -1 -1 2 2 4 4 -1 -1 -1 -1 -1 4 1 -1 -1 2 
-1 -1 -1 4 4 4 2 2 8 9 -1 -1 -1 -1 4 -1 2 2 2 2 
2 -1 -1 4 3 4 2 -1 9 8 8 -1 -1 -1 -1 2 2 2 2 2 
-1 2 -1 4 -1 -1 8 2 -1 8 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 
2 -1 -1 2 2 3 2 -1 8 8 8 -1 -1 -1 -1 4 4 -1 -1 2 
-1 2 -1 -1 -1 -1 8 8 8 -1 -1 -1 -1 4 4 -1 4 4 4 -1 
2 -1 2 1 -1 -1 -1 8 8 8 8 -1 1 1 4 4 4 -1 2 -1 
2 2 1 1 1 -1 8 8 8 8 -1 -1 1 -1 1 4 4 -1 -1 2 
2 -1 -1 -1 -1 8 32 8 8 8 2 -1 2 1 1 -1 4 -1 2 2 
-1 -1 -1 1 1 1 32 -1 8 8 8 2 2 2 1 -1 1 1 2 2 
33 32 32 1 -1 -1 32 9 -1 1 8 8 -1 2 2 1 1 33 2 33 
33 32 32 -1 -1 -1 32 32 -1 8 -1 8 -1 2 -1 1 2 1 33 -1 
-1 -1 -1 32 32 -1 32 32 -1 -1 -1 8 2 -1 2 2 33 33 32 32 
-1 -1 -1 -1 -1 32 32 32 -1 -1 2 -1 2 2 2 2 40 33 32 -1 
-1 -1 33 33 -1 32 32 32 -1 32 -1 -1 -1 2 2 -1 40 40 -1 40 
40 33 -1 -1 -1 32 32 -1 32 32 -1 -1 -1 2 2 2 -1 2 -1 33 
-1 -1 -1 2 -1 -1 32 2 -1 -1 -1 -1 2 -1 -1 -1 2 -1 -1 -1 
-1 2 2 2 -1 2 2 2 2 2 2 -1 2 2 2 -1 -1 -1 -1 -1 
2 -1 2 2 2 2 2 2 2 -1 1 2 2 2 2 2 4 -1 -1 -1 
1 -1 1 1 1 -1 1 1 -1 -1 1 1 1 -1 -1 1 1 1 -1 -1 
-1 1 1 1 1 -1 -1 1 1 1 1 8 -1 -1 1 1 1 -1 -1 1 
-1 -1 1 -1 -1 1 1 1 -1 1 1 1 8 1 1 -1 -1 1 1 1 
1 -1 1 1 1 -1 1 1 1 1 -1 -1 8 1 8 1 -1 1 -1 -1 
-1 8 1 1 1 -1 3 3 1 1 -1 8 8 8 8 2 -1 1 1 -1 
8 8 -1 -1 -1 -1 3 3 1 1 8 1 8 8 8 -1 8 1 -1 -1 
-1 8 -1 -1 -1 -1 -1 3 -1 8 8 -1 -1 8 8 8 8 -1 8 -1 
8 8 1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 8 8 8 8 8 8 8 
-1 1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 8 -1 8 2 1 8 8 8 
-1 -1 1 -1 -1 1 -1 -1 -1 -1 -1 -1 -1 8 -1 -1 8 8 1 -1 
1 1 4 1 1 1 1 -1 -1 -1 -1 -1 -1 -1 32 1 8 1 1 1 
1 4 4 1 1 -1 -1 -1 -1 -1 -1 -1 -1 32 -1 1 -1 1 1 1 
1 1 4 1 1 1 -1 4 -1 -1 -1 -1 -1 1 1 1 -1 1 1 1 
4 4 -1 1 1 1 4 -1 -1 -1 -1 1 1 -1 1 -1 -1 1 -1 4 
4 4 4 -1 1 1 4 1 -1 -1 -1 -1 -1 1 1 -1 -1 -1 -1 8 
4 4 4 4 1 1 1 4 -1 1 -1 -1 1 -1 -1 -1 -1 8 -1 8 
-1 4 4 -1 -1 1 4 -1 -1 1 -1 -1 -1 -1 -1 2 8 8 8 8 
-1 -1 -1 4 1 -1 1 1 1 1 -1 -1 1 1 2 2 2 8 8 8 
-1 8 -1 1 4 1 1 1 1 -1 1 -1 1 1 1 2 1 1 1 1 
8 8 -1 1 1 -1 1 1 1 1 1 1 -1 1 -1 1 1 1 1 -1 
2 -1 -1 -1 8 -1 -1 2 2 2 -1 -1 2 -1 1 1 -1 1 1 -1 
-1 2 2 -1 -1 -1 -1 -1 2 -1 2 2 -1 2 2 1 1 1 -1 -1 
-1 2 2 1 -1 -1 -1 2 -1 2 -1 2 2 2 2 2 1 1 1 -1 
1 1 2 -1 2 2 2 2 -1 -1 -1 2 2 2 2 1 1 1 1 1 
1 1 -1 -1 -1 2 2 2 -1 -1 -1 2 2 2 -1 1 1 1 1 1 
1 1 -1 -1 -1 -1 -1 2 -1 -1 -1 2 2 2 -1 1 1 1 1 1 
1 1 -1 -1 -1 -1 -1 -1 2 -1 2 2 2 1 1 1 1 1 1 1 
1 1 1 -1 -1 -1 -1 2 2 2 2 2 2 2 1 1 1 -1 1 1 
1 -1 1 1 -1 -1 -1 -1 -1 2 -1 2 2 1 1 1 -1 -1 8 1 
1 1 8 1 1 -1 -1 -1 2 -1 -1 -1 2 -1 -1 -1 -1 8 8 1 
1 1 -1 1 -1 -1 -1 2 2 2 2 2 2 2 8 -1 -1 -1 -1 1 
8 8 8 1 -1 -1 -1 -1 -1 2 2 2 -1 2 -1 8 -1 -1 -1 2 
-1 8 8 -1 -1 -1 -1 -1 1 -1 2 -1 2 -1 8 8 8 -1 2 4 
8 -1 2 2 -1 -1 -1 -1 1 1 -1 -1 -1 1 -1 8 -1 1 1 1 
3 8 -1 -1 -1 -1 -1 -1 -1 -1 1 1 -1 1 1 -1 -1 1 1 -1 
3 3 3 -1 -1 -1 8 -1 -1 1 1 1 1 1 1 1 -1 -1 -1 3 
2 3 3 -1 -1 8 8 -1 -1 -1 1 1 1 1 1 -1 -1 3 3 3 
3 2 3 -1 -1 8 -1 -1 1 1 1 -1 -1 1 8 1 -1 3 3 3 
3 -1 -1 -1 -1 -1 8 -1 -1 1 1 1 -1 -1 -1 -1 3 3 3 -1 
-1 -1 -1 -1 -1 -1 -1 -1 2 1 1 -1 1 -1 1 2 1 3 1 2 
