4 -1 -1 -1 -1 -1 4 16 -1 -1 -1 -1 -1 -1 -1 -1 16 4 -1 -1 
-1 -1 -1 -1 32 4 4 -1 -1 -1 64 64 -1 64 -1 32 -1 -1 4 4 
-1 -1 -1 -1 32 4 4 -1 64 64 64 64 64 64 -1 32 32 -1 -1 4 
-1 -1 -1 32 4 4 80 64 64 64 16 64 64 64 64 32 32 -1 -1 -1 
64 32 4 16 16 16 16 -1 -1 -1 -1 -1 -1 16 -1 16 16 16 16 16 
64 32 80 16 16 16 16 4 -1 -1 -1 -1 16 -1 16 -1 16 16 16 16 
16 32 80 64 64 16 16 -1 -1 -1 -1 16 16 16 16 16 16 4 -1 16 
32 64 32 16 -1 16 -1 -1 -1 32 16 16 16 16 -1 -1 -1 16 16 32 
80 80 64 32 16 16 16 16 32 32 -1 16 16 16 16 -1 16 -1 16 16 
16 64 64 64 32 16 16 16 16 32 32 32 -1 16 16 16 16 64 64 16 
-1 16 64 64 16 16 16 -1 32 -1 32 -1 -1 -1 16 -1 16 64 64 -1 
-1 64 16 16 16 64 -1 -1 32 32 32 -1 -1 32 -1 -1 -1 64 64 64 
64 64 64 16 -1 64 -1 32 32 -1 -1 32 4 -1 32 -1 16 -1 -1 64 
64 64 64 64 64 -1 32 32 32 -1 32 32 32 4 16 16 4 -1 -1 64 
-1 64 64 64 64 64 32 64 16 32 32 -1 16 32 16 -1 4 -1 64 64 
64 64 64 -1 64 64 -1 16 64 16 16 16 16 16 16 1 1 16 64 -1 
64 -1 64 64 -1 64 64 16 16 16 16 16 16 16 16 1 16 16 16 64 
64 -1 -1 64 64 64 64 -1 16 16 16 16 16 16 16 -1 1 16 16 -1 
-1 -1 -1 -1 64 64 -1 4 -1 16 -1 16 16 -1 16 -1 -1 16 16 64 
16 16 16 -1 -1 -1 4 4 4 16 16 -1 -1 -1 -1 16 -1 -1 -1 16 
8 16 32 16 8 -1 -1 4 4 -1 16 -1 32 4 4 -1 -1 -1 -1 8 
16 16 32 16 16 -1 -1 -1 -1 -1 4 4 4 -1 4 4 -1 -1 -1 -1 
16 16 32 -1 16 -1 -1 -1 -1 4 -1 -1 4 16 16 -1 16 -1 -1 -1 
-1 16 16 16 16 16 -1 -1 -1 -1 -1 -1 4 4 -1 16 16 16 4 16 
-1 -1 32 -1 16 -1 16 -1 16 16 16 -1 -1 -1 16 -1 -1 4 -1 -1 
-1 -1 -1 -1 -1 16 16 16 16 16 16 32 -1 16 16 -1 -1 -1 16 16 
-1 -1 -1 -1 -1 16 64 16 -1 16 32 16 16 16 16 16 -1 16 16 16 
-1 -1 -1 16 16 16 16 32 16 16 17 16 -1 -1 -1 16 -1 16 16 16 
-1 -1 -1 16 16 16 -1 32 16 32 16 -1 -1 -1 16 -1 -1 16 -1 16 
-1 -1 -1 16 16 64 -1 -1 16 16 16 16 -1 16 -1 -1 -1 -1 -1 16 
-1 -1 16 -1 16 16 16 16 16 32 16 16 80 16 -1 -1 -1 4 4 -1 
4 -1 16 16 -1 16 16 16 16 16 4 16 80 -1 -1 -1 -1 -1 4 4 
4 4 16 16 16 64 16 16 16 16 16 -1 16 -1 -1 -1 -1 -1 4 4 
4 4 -1 -1 -1 16 16 16 16 -1 4 4 -1 -1 -1 -1 -1 -1 4 4 
4 4 -1 -1 -1 4 16 4 4 16 4 -1 -1 -1 -1 -1 -1 -1 4 4 
4 4 4 -1 4 4 4 -1 4 4 1 1 1 -1 -1 8 8 8 -1 -1 
4 -1 -1 -1 -1 -1 4 4 4 -1 -1 1 1 -1 -1 8 8 8 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 64 64 -1 -1 -1 -1 
-1 32 -1 -1 -1 -1 -1 -1 -1 -1 64 1 64 64 64 64 64 -1 -1 -1 
-1 32 -1 -1 -1 -1 -1 -1 -1 64 -1 64 1 64 64 64 64 64 64 64 
32 16 32 -1 32 -1 -1 -1 64 -1 64 64 -1 64 64 64 64 64 64 32 
32 16 16 32 -1 16 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 64 -1 -1 -1 
32 32 32 32 16 -1 16 -1 -1 16 16 16 -1 16 4 -1 16 64 -1 -1 
-1 -1 32 32 -1 16 -1 16 -1 16 -1 -1 -1 4 16 16 -1 4 4 -1 
6 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 16 -1 16 16 4 4 4 6 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 16 -1 16 16 16 16 4 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 32 32 -1 -1 16 16 -1 16 4 4 16 16 
32 -1 -1 -1 -1 32 -1 32 32 32 32 -1 -1 16 16 4 4 16 16 16 
-1 32 32 16 16 32 32 32 32 32 32 -1 -1 4 16 16 16 4 -1 16 
16 16 32 1 64 32 32 32 32 32 -1 -1 4 4 4 4 4 4 16 -1 
-1 16 16 16 -1 32 32 32 32 32 32 -1 -1 4 4 -1 4 -1 -1 8 
64 16 16 4 8 32 32 32 32 32 32 -1 4 -1 -1 16 -1 16 8 -1 
-1 32 4 8 -1 8 8 8 8 8 32 -1 4 -1 16 -1 16 8 -1 -1 
8 4 8 8 8 8 8 8 -1 8 8 8 -1 -1 -1 -1 -1 16 -1 -1 
-1 8 -1 8 8 8 -1 -1 8 8 8 8 -1 -1 -1 32 16 -1 16 -1 
16 16 -1 8 -1 8 -1 16 8 8 8 8 -1 32 -1 32 -1 16 16 16 
16 16 16 8 8 16 8 16 16 8 8 8 8 8 32 -1 32 32 16 32 
16 80 -1 16 16 8 8 8 8 16 -1 8 8 -1 8 4 32 -1 32 -1 
80 -1 16 16 8 8 8 8 8 16 8 -1 -1 -1 -1 4 -1 -1 -1 -1 
80 16 16 16 16 -1 8 -1 8 -1 -1 -1 16 16 32 4 32 -1 32 80 
80 -1 -1 1 16 -1 8 -1 8 8 8 16 16 4 4 32 32 1 32 -1 
80 -1 1 -1 -1 -1 -1 -1 8 8 8 16 16 16 16 1 1 32 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 16 16 16 8 -1 16 16 16 32 -1 -1 
6 -1 -1 -1 -1 -1 -1 -1 -1 -1 16 -1 -1 16 16 16 32 4 -1 -1 
16 -1 -1 -1 -1 -1 3 16 3 3 32 32 32 -1 32 32 32 -1 32 32 
16 6 16 6 16 3 3 -1 3 16 32 32 32 32 8 40 40 -1 16 16 
16 16 8 6 6 16 16 -1 3 16 -1 -1 32 32 32 32 32 16 16 16 
16 4 8 -1 16 16 1 16 16 16 -1 -1 -1 32 32 -1 32 32 16 16 
-1 4 4 4 16 4 1 1 1 -1 -1 -1 -1 -1 -1 32 32 32 32 40 
16 16 2 4 4 16 -1 -1 16 16 16 -1 -1 -1 -1 32 -1 16 32 40 
32 16 -1 -1 4 -1 -1 4 16 16 -1 16 16 -1 -1 -1 16 16 -1 32 
-1 -1 -1 16 4 16 16 16 16 -1 -1 16 16 -1 -1 -1 -1 -1 -1 32 
-1 -1 -1 16 16 16 16 16 16 -1 16 -1 16 -1 -1 5 16 16 32 -1 
16 -1 -1 16 16 16 16 16 16 16 16 16 -1 8 8 3 16 -1 32 -1 
-1 16 16 16 16 16 16 -1 32 32 32 16 -1 -1 9 8 -1 16 -1 -1 
-1 -1 16 16 16 16 16 16 32 32 32 9 -1 8 9 8 -1 -1 -1 -1 
-1 -1 -1 16 16 16 16 32 32 32 9 9 32 9 9 9 -1 4 -1 -1 
-1 16 16 16 16 16 4 17 -1 40 40 32 32 9 16 8 -1 -1 4 -1 
-1 16 16 17 16 16 16 4 32 40 -1 32 32 -1 16 16 16 16 -1 16 
16 -1 17 17 17 4 4 4 32 32 32 32 40 -1 16 16 -1 -1 -1 -1 
-1 -1 16 17 4 17 4 4 32 32 32 32 32 40 40 16 -1 40 -1 16 
32 -1 -1 -1 -1 17 -1 4 4 32 32 32 32 -1 40 40 40 32 16 32 
32 -1 -1 -1 -1 -1 -1 16 32 32 32 32 32 32 -1 -1 32 32 32 16 
16 -1 -1 -1 -1 -1 -1 3 16 -1 32 -1 32 -1 -1 32 32 32 32 32 
-1 2 -1 -1 8 16 -1 16 4 4 -1 4 4 4 -1 16 16 4 16 -1 
-1 -1 -1 8 8 8 -1 4 4 4 16 4 4 -1 -1 -1 -1 16 4 4 
-1 16 -1 16 8 -1 -1 4 4 4 16 4 -1 4 -1 1 16 -1 -1 -1 
-1 16 16 16 -1 -1 -1 4 5 -1 4 1 4 -1 -1 1 -1 -1 -1 -1 
16 16 16 16 -1 16 1 1 4 -1 1 16 32 -1 -1 -1 -1 -1 -1 16 
16 16 16 16 16 16 -1 1 16 1 16 16 32 -1 -1 -1 -1 -1 16 16 
16 16 16 32 32 1 32 32 16 16 -1 1 16 -1 -1 -1 -1 16 16 16 
16 -1 16 6 -1 6 32 32 32 16 16 32 32 32 32 32 32 16 -1 -1 
16 16 6 6 32 32 32 32 32 32 32 32 32 32 32 32 32 -1 16 16 
16 16 16 1 6 32 40 40 32 32 32 32 32 32 32 32 16 -1 -1 -1 
16 -1 1 -1 32 6 40 40 40 32 4 40 40 -1 -1 32 32 -1 -1 16 
-1 -1 -1 -1 6 40 40 40 3 32 -1 3 40 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 16 16 40 40 40 40 3 3 3 3 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 16 40 40 -1 40 40 3 3 3 3 -1 -1 -1 -1 16 -1 -1 
32 -1 32 32 40 40 40 16 -1 -1 17 3 3 8 -1 -1 16 -1 -1 32 
-1 32 32 32 -1 -1 16 16 -1 -1 -1 3 -1 8 8 1 16 -1 16 -1 
-1 32 32 32 16 16 16 -1 16 16 16 -1 8 1 4 -1 -1 16 -1 -1 
-1 -1 32 -1 16 -1 -1 16 16 16 -1 -1 1 4 -1 -1 4 4 -1 -1 
-1 -1 -1 16 -1 32 -1 16 -1 4 -1 16 -1 -1 4 4 4 4 4 -1 
2 -1 -1 16 32 -1 16 -1 16 4 4 4 16 4 16 4 4 4 4 -1 
-1 4 4 -1 4 4 4 2 1 16 16 16 6 6 6 4 6 6 1 -1 
-1 -1 -1 -1 4 -1 4 4 16 1 16 6 -1 -1 6 6 6 6 6 -1 
-1 -1 -1 -1 4 4 1 4 -1 16 -1 16 -1 -1 6 6 -1 6 6 -1 
32 32 -1 -1 4 -1 -1 2 4 -1 16 16 -1 6 6 6 16 16 6 6 
32 32 32 -1 -1 -1 -1 -1 2 1 16 -1 32 6 16 -1 16 16 16 6 
32 32 -1 16 16 16 -1 -1 -1 16 1 -1 32 -1 -1 16 16 16 16 32 
4 32 -1 16 16 16 16 -1 -1 1 -1 -1 -1 -1 -1 16 16 16 -1 32 
32 4 -1 -1 16 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 16 16 -1 32 
32 -1 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 -1 16 16 16 32 32 
-1 32 32 -1 -1 -1 -1 -1 -1 -1 -1 1 1 1 16 1 16 40 -1 32 
32 32 32 -1 32 -1 32 -1 -1 32 -1 -1 -1 1 1 32 40 40 16 -1 
-1 -1 4 4 -1 -1 32 32 -1 -1 32 3 -1 -1 16 32 40 -1 32 32 
32 32 4 4 4 -1 32 -1 32 32 3 -1 16 16 16 16 32 32 32 32 
-1 40 40 4 -1 4 4 -1 32 3 3 2 2 16 -1 16 16 32 32 32 
-1 -1 32 4 -1 32 32 32 32 16 2 2 2 2 -1 32 32 -1 4 4 
-1 32 32 -1 -1 32 32 32 16 16 16 16 -1 -1 2 32 -1 -1 -1 4 
32 -1 32 -1 32 6 16 16 -1 2 -1 -1 2 2 2 32 32 -1 -1 -1 
-1 32 -1 -1 32 -1 -1 -1 16 32 32 16 2 80 -1 -1 4 -1 -1 -1 
32 4 -1 32 -1 32 -1 32 32 32 32 -1 4 6 -1 4 4 4 6 -1 
4 4 32 4 -1 4 4 2 40 32 16 16 16 4 6 6 6 6 1 -1 
32 32 32 33 32 4 32 32 4 4 6 -1 8 8 8 32 32 8 32 8 
32 32 33 32 -1 -1 32 32 32 -1 4 4 8 4 32 -1 32 32 32 32 
-1 -1 32 -1 -1 4 3 -1 -1 32 4 4 4 8 32 -1 -1 32 -1 -1 
-1 32 32 -1 -1 -1 -1 16 -1 4 4 -1 -1 4 32 32 -1 -1 -1 -1 
-1 32 32 -1 -1 -1 -1 16 16 4 4 4 4 -1 32 -1 4 -1 -1 32 
32 32 8 32 -1 -1 -1 -1 -1 4 4 4 4 4 4 4 -1 -1 -1 -1 
32 8 32 32 8 -1 -1 4 4 -1 4 4 4 4 -1 4 4 -1 -1 -1 
8 1 32 8 8 -1 -1 -1 -1 4 4 4 4 -1 -1 4 4 -1 -1 2 
1 8 8 8 -1 -1 -1 -1 -1 4 4 4 -1 -1 4 4 4 4 2 -1 
-1 1 8 32 -1 33 -1 33 -1 -1 4 4 4 -1 32 32 4 4 4 1 
1 -1 -1 33 33 33 33 33 -1 -1 4 4 -1 -1 32 32 4 -1 32 -1 
-1 -1 -1 33 32 33 32 -1 4 4 4 4 -1 -1 -1 -1 4 4 -1 32 
-1 -1 -1 -1 32 32 -1 -1 -1 4 -1 4 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 32 32 32 -1 -1 -1 -1 4 4 -1 -1 -1 -1 -1 -1 -1 33 
-1 -1 32 32 32 32 32 32 32 -1 4 -1 -1 -1 32 -1 -1 -1 33 -1 
-1 -1 32 4 32 32 32 32 32 32 32 32 32 4 32 32 -1 16 -1 -1 
-1 32 32 32 4 4 -1 4 32 -1 32 32 32 32 32 32 32 16 16 -1 
-1 32 32 32 32 32 4 4 -1 32 32 32 32 32 -1 32 32 8 -1 -1 
32 32 32 32 -1 -1 4 -1 33 -1 -1 32 32 32 32 32 8 8 8 16 
-1 32 32 32 32 -1 4 4 -1 4 4 -1 32 8 4 -1 -1 8 8 8 
32 32 32 -1 -1 -1 -1 4 -1 -1 -1 4 -1 -1 -1 -1 32 32 32 -1 
-1 32 32 32 -1 -1 32 -1 -1 -1 -1 -1 4 -1 4 32 32 32 32 32 
32 32 32 32 32 32 32 32 -1 -1 4 -1 -1 4 32 32 32 -1 32 32 
-1 32 -1 32 32 32 32 -1 -1 4 4 -1 4 4 -1 32 32 32 32 32 
32 32 32 32 32 -1 32 -1 -1 -1 4 4 4 4 4 32 32 32 32 32 
32 32 32 -1 32 4 4 -1 -1 -1 -1 4 4 4 4 -1 32 32 32 32 
32 32 32 32 4 -1 4 -1 -1 -1 4 4 4 4 4 32 -1 32 32 32 
32 32 32 -1 8 4 4 -1 -1 -1 4 4 4 4 4 32 32 16 32 32 
32 40 32 8 -1 8 -1 4 -1 4 4 4 4 4 32 32 32 32 32 -1 
40 32 32 32 32 32 4 32 32 8 8 8 4 4 32 32 32 32 32 40 
32 4 8 32 8 8 32 32 32 8 4 4 4 4 4 32 -1 32 40 32 
32 32 4 32 8 32 32 32 -1 4 4 4 4 4 -1 -1 32 32 32 32 
40 4 32 32 8 32 4 -1 -1 -1 4 4 4 4 4 4 32 32 32 33 
33 4 -1 32 32 32 32 4 4 4 4 4 4 4 32 32 32 -1 -1 40 
40 32 4 32 -1 32 4 32 -1 4 -1 4 4 4 32 -1 32 32 40 -1 
32 40 16 32 32 4 4 32 -1 -1 -1 -1 32 -1 4 4 32 -1 40 40 
40 40 16 32 32 40 4 4 -1 -1 32 -1 -1 -1 -1 -1 -1 -1 40 40 
40 4 4 40 40 32 -1 -1 32 32 -1 -1 -1 -1 32 -1 40 40 40 -1 
4 -1 4 40 -1 40 -1 4 32 -1 -1 -1 32 32 32 -1 32 40 32 40 
32 32 32 -1 40 40 4 4 -1 -1 -1 -1 32 -1 -1 -1 32 32 -1 32 
-1 32 32 32 -1 32 4 40 32 8 40 32 -1 32 32 32 32 32 32 32 
32 32 32 32 32 32 32 32 40 -1 -1 -1 32 -1 40 32 32 32 -1 32 
32 32 32 32 -1 32 32 32 32 32 -1 -1 -1 32 32 32 32 32 32 32 
4 32 4 32 32 32 32 32 32 32 32 -1 32 32 -1 32 32 32 32 32 
32 32 32 -1 32 32 32 32 32 32 32 32 32 32 -1 32 32 32 32 32 
4 32 8 8 32 32 32 -1 32 32 32 32 32 32 -1 -1 32 32 -1 32 
8 8 8 -1 32 32 32 32 32 32 32 32 -1 -1 32 -1 -1 32 32 8 
8 8 -1 -1 -1 32 32 32 -1 32 32 32 -1 32 32 32 32 32 8 8 
-1 8 32 32 32 32 32 6 32 32 32 32 32 32 32 32 32 -1 40 1 
40 40 32 32 32 4 32 32 6 32 32 32 32 32 32 32 32 40 33 40 
40 40 32 32 32 32 4 32 32 32 32 32 32 32 32 32 32 33 40 33 
33 40 -1 4 4 32 32 32 32 -1 32 32 -1 32 -1 32 6 40 33 33 
32 32 4 4 32 32 4 -1 32 32 -1 8 -1 32 -1 6 6 40 33 33 
40 32 4 32 32 32 8 -1 32 -1 -1 -1 8 -1 6 6 32 32 40 40 
32 32 4 32 32 32 32 8 8 8 -1 -1 -1 8 -1 6 32 32 4 32 
32 32 -1 32 32 32 32 8 8 8 8 -1 -1 -1 32 -1 32 32 32 32 
32 -1 -1 32 2 2 2 8 -1 8 8 -1 -1 32 32 32 32 32 32 32 
32 32 32 32 -1 2 8 8 8 8 -1 -1 -1 -1 -1 32 32 32 4 32 
32 32 32 32 -1 32 2 -1 40 40 40 -1 32 32 32 32 32 -1 4 32 
32 32 32 32 32 -1 40 4 40 8 40 32 -1 32 32 32 32 32 32 32 
32 32 32 32 -1 32 32 -1 32 4 -1 32 32 32 32 32 4 4 32 32 
32 32 -1 -1 -1 -1 -1 4 4 4 32 4 4 4 -1 32 -1 32 32 32 
32 32 32 -1 -1 -1 -1 -1 4 4 4 4 4 4 -1 32 -1 -1 32 32 
32 32 32 -1 -1 32 -1 32 4 -1 4 4 4 32 32 32 32 32 32 32 
6 32 -1 -1 32 32 32 -1 -1 4 4 4 -1 -1 4 32 -1 32 -1 32 
6 -1 -1 -1 32 32 32 -1 -1 40 -1 4 40 32 32 32 -1 -1 32 32 
4 -1 -1 -1 32 32 -1 -1 -1 -1 4 40 4 8 4 8 4 4 4 4 
4 32 32 32 32 32 32 -1 40 40 32 40 8 4 8 4 4 4 4 4 
32 32 4 32 32 32 32 -1 40 -1 4 32 40 40 32 4 4 4 4 4 
32 4 4 32 32 32 -1 40 -1 -1 4 4 32 4 4 4 1 4 4 4 
4 4 4 32 32 32 32 -1 -1 -1 -1 4 4 4 4 4 1 1 4 4 
4 4 -1 32 32 -1 32 32 -1 -1 4 -1 4 4 4 4 32 32 4 4 
4 -1 -1 32 -1 32 -1 -1 -1 4 -1 -1 -1 4 6 32 4 4 -1 32 
32 -1 32 32 32 32 32 -1 -1 4 -1 -1 -1 6 32 32 1 32 32 32 
32 32 32 -1 32 32 32 -1 -1 -1 -1 32 32 32 32 32 32 33 32 -1 
32 32 32 -1 32 32 32 32 -1 -1 -1 -1 32 32 32 32 32 32 32 32 
32 32 -1 32 32 32 32 32 -1 -1 -1 -1 32 32 4 32 32 32 32 32 
32 32 32 32 32 32 32 32 -1 -1 32 -1 -1 -1 32 -1 4 32 -1 32 
32 32 32 32 -1 32 32 32 32 -1 32 -1 32 32 32 4 4 32 32 32 
32 32 32 32 -1 32 2 32 32 32 -1 -1 -1 32 32 32 4 4 -1 32 
32 32 -1 32 32 -1 4 -1 -1 32 -1 8 8 32 32 32 32 32 64 32 
64 -1 -1 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 32 32 32 32 32 64 
64 64 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 32 32 32 32 64 2 
-1 40 -1 -1 -1 4 5 -1 -1 -1 -1 64 32 32 32 -1 -1 -1 32 2 
40 40 40 -1 4 -1 5 5 -1 -1 64 64 64 -1 32 32 32 32 32 40 
40 -1 40 -1 -1 -1 -1 5 32 -1 -1 -1 32 -1 32 8 32 32 32 40 
40 32 -1 40 -1 -1 -1 32 32 32 -1 -1 -1 32 -1 -1 8 32 -1 40 
40 32 32 32 40 -1 -1 32 32 32 32 32 32 32 32 32 32 32 40 40 
8 32 32 32 32 -1 32 -1 32 32 32 32 32 32 32 32 32 32 32 32 
-1 -1 40 32 -1 -1 -1 32 32 32 32 32 32 32 32 32 32 32 32 32 
32 40 -1 4 4 -1 32 32 32 32 32 32 16 32 32 16 4 -1 -1 -1 
32 4 4 -1 4 32 32 32 32 -1 16 16 16 32 16 16 16 32 16 32 
16 -1 4 4 -1 4 32 32 -1 32 32 -1 32 16 -1 16 -1 32 32 16 
32 32 4 -1 4 32 4 4 32 32 -1 32 -1 32 -1 32 32 16 32 -1 
32 32 4 32 32 4 32 32 32 -1 32 -1 64 32 64 -1 32 16 -1 32 
32 32 32 32 32 32 32 -1 -1 32 -1 64 64 64 64 64 -1 64 64 32 
32 32 32 32 32 32 -1 16 64 -1 64 64 64 -1 -1 64 64 32 -1 32 
-1 32 32 32 32 40 -1 16 16 -1 -1 64 64 64 64 64 64 -1 -1 32 
32 32 32 32 32 40 40 16 -1 16 -1 -1 64 64 64 64 -1 -1 32 32 
-1 32 -1 32 32 32 32 16 32 32 -1 -1 8 8 64 32 32 -1 64 32 
32 32 6 -1 80 64 80 1 1 32 32 32 -1 32 32 32 32 32 32 -1 
-1 32 80 64 64 64 64 64 64 64 32 32 32 32 32 8 32 32 32 32 
32 32 6 32 32 32 64 64 64 32 32 32 -1 32 32 32 32 32 32 4 
4 8 8 32 32 32 64 32 32 64 32 64 64 32 32 32 8 32 32 32 
8 8 32 32 32 32 32 64 32 64 64 64 -1 32 64 32 32 -1 16 4 
32 -1 32 32 32 32 32 -1 64 64 -1 64 64 32 32 32 32 16 16 16 
64 32 32 32 32 32 32 32 32 6 6 64 32 32 -1 32 32 32 32 16 
64 64 32 32 32 32 -1 32 -1 64 32 -1 32 32 -1 -1 32 -1 32 4 
32 -1 32 32 32 32 6 6 64 -1 -1 2 2 -1 -1 -1 -1 32 32 32 
64 64 32 32 32 32 6 -1 6 6 -1 -1 -1 -1 -1 -1 -1 16 16 16 
32 4 4 64 32 -1 -1 6 6 6 6 6 16 24 16 16 16 16 16 16 
32 32 4 4 64 64 64 32 32 32 -1 6 4 16 16 17 64 16 16 32 
32 32 32 64 64 32 32 6 6 4 32 64 4 16 16 16 17 16 4 4 
32 8 32 32 -1 32 32 -1 4 32 64 -1 64 16 16 -1 1 1 -1 -1 
8 8 8 32 32 64 32 64 4 32 32 64 64 32 16 16 32 16 4 4 
-1 8 -1 32 32 32 -1 -1 -1 32 32 64 32 32 32 32 32 8 8 8 
8 8 32 32 32 32 64 64 64 -1 64 -1 32 32 32 16 32 64 32 8 
32 32 6 32 32 32 64 1 32 -1 -1 -1 -1 32 32 32 32 32 40 40 
32 32 32 6 32 6 1 64 64 64 32 32 32 32 32 32 32 8 64 40 
32 6 32 80 6 1 80 1 64 1 32 -1 32 32 32 32 8 64 -1 40 
8 8 64 8 8 64 80 32 32 32 4 32 4 4 4 64 4 4 64 64 
64 8 8 8 8 8 64 80 32 32 -1 4 4 4 4 4 -1 4 -1 64 
-1 8 8 -1 8 64 32 32 80 32 -1 4 -1 4 -1 4 4 32 64 64 
8 8 -1 8 -1 5 64 32 32 32 32 32 -1 -1 4 4 32 4 80 80 
8 80 -1 8 5 5 4 4 -1 32 32 32 32 -1 4 -1 64 -1 80 80 
80 -1 -1 8 8 5 4 4 32 32 32 32 32 32 -1 4 -1 32 32 80 
72 -1 64 -1 -1 8 32 4 -1 -1 -1 32 32 -1 -1 24 24 32 4 4 
72 72 16 64 64 32 32 4 4 -1 32 32 32 32 32 32 -1 -1 4 -1 
4 1 16 -1 32 64 64 64 4 64 32 32 32 32 32 32 -1 -1 4 32 
9 4 -1 32 1 1 64 4 16 64 32 32 32 32 32 -1 4 64 4 4 
4 4 4 1 1 -1 64 16 16 16 64 64 4 32 32 32 32 4 4 -1 
4 -1 -1 4 32 -1 16 24 16 16 16 64 4 4 64 32 32 -1 4 -1 
4 -1 -1 -1 -1 16 24 16 16 -1 4 64 4 4 4 64 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 25 16 64 4 4 -1 4 64 64 -1 -1 -1 64 64 
64 -1 -1 -1 -1 -1 -1 64 16 4 4 -1 64 4 64 64 64 64 64 64 
80 80 80 64 -1 64 64 64 64 4 4 64 64 64 -1 64 64 64 64 64 
80 80 -1 -1 64 64 64 64 4 4 64 64 64 64 64 64 64 64 17 80 
64 64 32 8 -1 64 64 4 4 -1 4 64 64 64 64 64 64 17 -1 -1 
64 32 -1 32 8 -1 64 64 2 4 4 64 64 64 64 64 17 64 64 64 
64 64 32 8 -1 80 64 64 2 4 32 32 4 4 -1 4 4 17 64 64 
64 64 35 -1 16 16 16 16 64 64 -1 -1 -1 24 24 24 24 -1 32 32 
32 35 16 16 64 64 16 64 64 64 64 -1 -1 24 -1 24 24 24 24 32 
35 11 34 32 32 32 80 -1 64 64 64 64 4 -1 -1 -1 88 24 24 32 
32 11 35 32 -1 80 80 64 64 64 -1 64 24 24 -1 24 88 24 25 25 
11 -1 11 32 80 32 64 64 64 64 64 -1 -1 24 24 64 25 24 24 32 
72 11 11 64 32 32 64 64 64 64 64 64 64 1 80 24 80 25 32 32 
4 72 -1 -1 64 64 64 -1 64 64 64 -1 64 64 1 80 80 72 32 32 
6 4 -1 4 5 5 64 64 64 64 72 72 72 1 1 80 72 32 32 72 
72 3 4 5 -1 5 -1 80 64 80 64 16 16 72 64 72 80 72 72 72 
4 5 4 5 5 -1 -1 64 64 64 16 80 72 72 64 72 72 32 72 72 
4 5 5 4 5 4 16 -1 16 64 16 16 80 16 64 64 64 -1 72 5 
-1 5 -1 5 16 16 64 16 64 16 64 80 64 64 64 64 -1 -1 72 5 
72 72 64 16 16 16 16 16 64 64 64 64 64 64 64 64 64 9 1 1 
1 1 64 64 16 16 16 16 -1 16 64 64 64 64 64 -1 64 1 9 1 
64 64 64 64 16 16 64 64 16 16 64 64 64 64 64 9 9 80 1 64 
65 16 64 16 16 16 64 64 64 16 64 64 -1 64 64 4 64 1 80 1 
64 16 16 16 -1 64 64 64 64 64 16 -1 64 64 -1 64 8 24 1 -1 
64 16 -1 64 64 4 64 4 64 4 16 16 64 64 64 8 -1 4 24 24 
64 -1 64 64 64 -1 4 64 4 4 16 16 -1 -1 24 24 24 24 24 24 
64 64 16 -1 16 16 -1 64 64 4 16 -1 -1 24 24 24 24 24 -1 32 
