-1 16 16 -1 32 32 -1 -1 -1 -1 -1 16 16 16 -1 32 32 -1 -1 -1 
-1 16 16 32 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 -1 -1 -1 -1 
-1 32 32 32 32 3 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 2 2 2 2 
2 32 32 32 3 32 -1 2 2 32 -1 -1 -1 -1 -1 -1 2 -1 2 2 
2 6 3 3 32 -1 3 2 2 -1 2 2 2 -1 32 -1 -1 -1 -1 32 
-1 3 32 3 3 2 2 -1 -1 3 -1 2 32 2 2 2 -1 -1 2 2 
3 3 3 3 3 3 8 8 3 40 16 32 2 2 2 2 2 2 2 32 
3 3 -1 3 3 -1 3 40 40 16 32 16 2 2 2 -1 2 2 32 2 
4 -1 4 4 4 -1 -1 4 -1 -1 -1 -1 -1 -1 -1 4 -1 4 16 16 
16 16 4 4 -1 -1 4 4 -1 -1 32 32 16 -1 4 4 4 4 2 16 
2 4 4 4 16 16 -1 -1 32 32 16 16 -1 -1 4 4 4 4 2 2 
4 6 4 4 16 16 -1 33 33 32 16 16 32 -1 -1 4 4 4 2 2 
2 6 6 -1 -1 -1 -1 4 33 32 -1 4 4 4 4 4 6 4 -1 2 
2 -1 -1 -1 -1 -1 4 -1 4 -1 32 32 4 -1 4 4 6 3 4 2 
-1 -1 -1 -1 -1 -1 -1 -1 -1 4 32 -1 1 -1 4 4 4 2 2 2 
-1 -1 -1 -1 -1 -1 41 -1 -1 1 32 1 -1 1 -1 4 4 4 -1 2 
2 -1 -1 -1 -1 41 41 -1 1 1 1 -1 1 -1 -1 -1 -1 -1 -1 -1 
2 -1 -1 -1 33 -1 41 41 1 -1 1 1 1 -1 -1 -1 -1 -1 -1 2 
-1 -1 -1 -1 33 -1 -1 -1 1 1 1 1 1 -1 -1 -1 -1 -1 -1 4 
-1 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 32 1 -1 -1 -1 4 4 4 4 
4 -1 -1 32 32 -1 8 -1 -1 -1 32 32 -1 -1 -1 4 4 4 4 4 
4 16 -1 32 4 4 4 4 4 32 4 -1 4 -1 -1 -1 -1 4 -1 4 
4 4 16 32 32 4 4 4 8 32 32 4 4 4 -1 -1 -1 -1 -1 -1 
4 4 4 -1 32 4 8 8 4 -1 4 4 -1 -1 -1 -1 -1 -1 -1 4 
4 4 -1 32 32 4 4 4 4 -1 4 -1 -1 4 32 -1 -1 -1 -1 -1 
4 4 -1 -1 32 -1 4 4 -1 -1 -1 -1 4 4 -1 -1 -1 -1 16 4 
16 4 -1 4 4 -1 -1 -1 -1 -1 -1 -1 4 4 -1 -1 -1 -1 4 16 
4 4 -1 4 4 -1 -1 16 16 -1 -1 -1 -1 4 -1 16 -1 16 16 4 
32 -1 32 -1 -1 -1 32 -1 32 -1 32 32 32 -1 -1 -1 32 32 -1 -1 
-1 -1 32 -1 -1 4 -1 4 -1 -1 -1 -1 -1 -1 -1 -1 32 -1 -1 -1 
-1 -1 -1 -1 -1 4 4 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 4 -1 
-1 -1 -1 -1 6 6 4 4 -1 -1 -1 -1 4 4 4 4 -1 4 4 4 
-1 -1 -1 -1 -1 6 41 41 -1 -1 4 -1 -1 4 4 4 4 4 4 4 
-1 -1 4 -1 6 2 41 -1 4 4 4 -1 4 4 4 4 4 -1 4 -1 
-1 4 -1 -1 6 2 6 2 2 4 -1 -1 4 4 4 4 4 -1 -1 -1 
-1 -1 -1 -1 -1 32 2 2 -1 -1 4 4 4 4 4 4 4 -1 -1 -1 
-1 -1 -1 -1 32 -1 -1 -1 -1 32 -1 4 -1 4 -1 4 2 2 -1 -1 
-1 -1 -1 32 -1 -1 -1 -1 32 4 4 4 -1 2 2 4 2 -1 -1 -1 
-1 -1 -1 -1 32 1 -1 -1 -1 -1 -1 4 2 -1 2 2 2 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 4 4 2 4 2 2 2 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 4 -1 -1 2 2 2 2 2 2 -1 -1 
-1 -1 -1 -1 4 4 -1 -1 -1 -1 -1 -1 -1 -1 2 2 2 4 2 -1 
-1 -1 -1 4 -1 32 32 -1 -1 -1 -1 -1 -1 -1 2 -1 -1 2 -1 -1 
-1 -1 4 4 32 -1 32 -1 32 -1 -1 32 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 4 -1 -1 32 32 32 32 -1 -1 32 32 -1 -1 -1 -1 -1 -1 -1 
40 2 4 -1 -1 32 32 32 32 -1 -1 -1 32 -1 -1 -1 -1 -1 -1 -1 
4 2 4 -1 32 -1 32 32 32 -1 -1 32 32 -1 32 -1 -1 -1 32 40 
32 -1 -1 -1 -1 -1 32 32 32 32 -1 -1 32 32 -1 -1 32 32 40 -1 
-1 -1 -1 -1 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 32 4 -1 
-1 -1 -1 -1 -1 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 
4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 2 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 32 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 4 4 -1 -1 
-1 -1 -1 32 32 32 32 -1 -1 -1 -1 -1 -1 -1 4 4 4 4 -1 -1 
-1 33 33 2 4 32 -1 -1 -1 8 -1 -1 -1 4 4 -1 -1 4 33 33 
33 -1 -1 2 2 -1 -1 -1 -1 8 8 -1 -1 8 4 -1 4 4 33 -1 
-1 -1 2 2 2 2 -1 -1 -1 8 8 8 8 -1 -1 4 4 -1 33 -1 
-1 -1 2 -1 -1 -1 -1 -1 -1 -1 8 8 8 -1 4 -1 -1 4 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 8 4 -1 8 8 4 4 4 4 -1 -1 
-1 32 -1 2 -1 -1 -1 -1 8 -1 -1 4 -1 4 4 4 -1 33 -1 -1 
-1 32 32 -1 2 -1 32 8 -1 -1 4 4 4 4 4 -1 4 33 -1 -1 
-1 32 2 2 2 32 32 -1 -1 -1 4 4 4 4 -1 -1 33 33 32 -1 
33 32 32 2 32 32 32 -1 -1 -1 -1 4 -1 -1 -1 -1 -1 -1 33 32 
33 32 32 -1 -1 -1 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 33 33 
32 32 -1 -1 2 2 2 -1 -1 -1 -1 -1 -1 -1 33 -1 -1 -1 -1 33 
-1 -1 32 -1 2 2 2 -1 -1 -1 -1 -1 -1 -1 33 -1 -1 -1 32 32 
32 -1 32 2 2 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 
-1 32 -1 -1 2 2 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 4 -1 -1 -1 -1 -1 -1 4 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 4 4 -1 -1 -1 -1 -1 -1 4 4 -1 -1 -1 -1 
4 -1 -1 -1 -1 -1 4 4 -1 2 -1 -1 -1 -1 4 4 4 4 4 4 
4 -1 -1 -1 -1 -1 -1 -1 2 -1 2 -1 2 2 4 4 4 4 4 4 
4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 2 2 2 4 4 -1 4 4 
4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 -1 -1 -1 4 -1 4 4 
-1 -1 2 2 -1 -1 -1 -1 -1 -1 2 2 -1 2 -1 -1 4 4 4 4 
4 -1 2 2 2 -1 -1 -1 -1 2 2 4 -1 -1 -1 -1 4 4 4 -1 
-1 2 2 2 2 4 -1 -1 -1 -1 8 -1 4 -1 -1 4 4 -1 -1 4 
-1 2 2 2 2 2 4 -1 -1 -1 4 8 2 4 4 4 4 -1 4 4 
-1 -1 2 2 2 4 -1 -1 -1 -1 33 6 8 -1 4 4 4 4 4 -1 
-1 -1 -1 -1 4 4 4 -1 -1 -1 -1 6 4 -1 -1 4 4 4 4 4 
32 -1 -1 -1 4 -1 4 -1 -1 2 4 -1 4 -1 -1 -1 4 4 -1 -1 
-1 32 -1 -1 -1 4 -1 4 2 -1 4 8 4 4 -1 -1 -1 4 4 -1 
-1 -1 32 -1 -1 4 4 4 -1 4 4 8 8 4 -1 -1 -1 -1 4 -1 
4 32 32 -1 -1 -1 4 4 4 4 4 4 8 8 4 -1 -1 -1 4 4 
-1 32 4 32 -1 -1 -1 -1 4 4 4 4 4 -1 8 -1 -1 -1 4 4 
-1 -1 32 4 -1 -1 4 4 4 4 -1 4 8 8 -1 -1 -1 -1 -1 -1 
-1 -1 -1 4 4 4 4 4 4 4 4 4 4 4 -1 -1 -1 -1 -1 -1 
-1 32 -1 4 -1 -1 -1 -1 4 -1 -1 4 4 -1 -1 -1 -1 -1 -1 -1 
-1 4 4 4 -1 4 4 4 -1 -1 -1 -1 -1 -1 -1 -1 4 4 4 4 
4 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 -1 -1 
4 4 4 4 -1 -1 2 -1 -1 -1 2 -1 2 -1 4 -1 4 -1 -1 2 
4 4 -1 4 -1 -1 2 -1 -1 -1 -1 2 2 2 2 -1 -1 -1 -1 2 
-1 -1 4 -1 -1 -1 -1 -1 -1 -1 -1 2 4 2 -1 2 -1 -1 -1 2 
-1 -1 -1 1 2 -1 -1 -1 -1 4 2 2 4 2 2 -1 -1 -1 -1 -1 
-1 -1 4 8 1 -1 4 -1 -1 -1 4 4 4 4 -1 -1 -1 -1 -1 -1 
-1 4 4 4 -1 -1 -1 -1 -1 -1 4 4 2 4 -1 -1 -1 -1 -1 -1 
-1 -1 4 -1 4 4 4 -1 -1 4 4 4 4 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 4 -1 4 8 8 4 4 4 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 4 4 4 -1 4 4 4 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 
4 -1 -1 -1 4 -1 -1 -1 -1 9 9 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 4 4 8 -1 4 4 4 9 -1 -1 -1 5 -1 -1 -1 -1 -1 -1 -1 
8 4 4 -1 4 -1 4 -1 5 -1 -1 5 -1 -1 -1 -1 -1 -1 4 4 
8 4 4 -1 -1 -1 -1 5 -1 -1 5 5 -1 -1 8 8 -1 -1 -1 4 
8 -1 4 8 8 8 -1 -1 5 -1 -1 -1 -1 -1 8 -1 -1 -1 4 -1 
4 8 -1 -1 8 2 8 -1 -1 5 -1 -1 -1 -1 8 -1 -1 4 -1 -1 
4 4 4 -1 2 -1 8 -1 -1 4 -1 4 -1 -1 -1 -1 -1 4 4 4 
4 -1 4 4 4 4 4 8 4 -1 -1 4 4 4 -1 -1 -1 4 -1 4 
-1 4 4 4 4 4 -1 -1 -1 -1 -1 -1 -1 4 -1 -1 4 4 4 -1 
4 4 -1 -1 -1 8 8 8 8 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 4 -1 -1 -1 -1 8 8 8 8 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
4 -1 -1 -1 -1 -1 -1 8 8 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 4 8 4 8 8 -1 -1 -1 -1 -1 5 5 -1 -1 -1 4 
-1 -1 4 8 -1 -1 -1 8 1 -1 -1 -1 -1 -1 4 4 -1 -1 4 -1 
-1 -1 -1 8 8 -1 -1 1 -1 -1 -1 -1 -1 -1 -1 -1 4 4 -1 4 
-1 -1 -1 -1 8 8 4 5 5 5 -1 -1 -1 -1 -1 -1 -1 -1 4 4 
4 4 -1 -1 -1 -1 5 -1 5 4 -1 -1 5 -1 -1 5 -1 -1 4 -1 
4 4 -1 -1 -1 -1 -1 4 5 -1 -1 4 4 -1 -1 -1 -1 -1 -1 -1 
4 4 -1 4 -1 32 -1 5 4 4 4 -1 -1 -1 -1 -1 -1 4 4 -1 
4 4 4 4 -1 -1 32 -1 5 -1 -1 -1 4 -1 4 4 4 4 4 4 
-1 4 4 32 -1 4 32 -1 -1 4 -1 5 4 5 -1 4 -1 4 4 4 
4 4 -1 32 5 -1 4 32 -1 -1 -1 -1 4 4 4 4 4 4 4 4 
2 4 4 -1 4 4 32 -1 -1 -1 -1 -1 -1 5 -1 4 4 -1 -1 4 
4 4 -1 4 -1 -1 32 32 32 32 -1 -1 32 -1 -1 -1 -1 -1 4 -1 
-1 4 -1 -1 -1 -1 32 32 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 32 -1 32 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 4 -1 -1 -1 4 -1 8 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 4 -1 4 -1 -1 -1 -1 -1 -1 -1 8 -1 1 -1 -1 8 4 
4 4 -1 -1 4 -1 -1 4 4 4 -1 -1 -1 -1 -1 -1 -1 -1 8 8 
-1 -1 -1 -1 -1 4 -1 4 4 4 4 -1 -1 -1 -1 -1 -1 8 8 -1 
-1 -1 -1 -1 -1 -1 4 4 4 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 6 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 4 -1 -1 40 -1 4 -1 9 2 6 -1 4 -1 6 -1 
-1 -1 -1 -1 -1 4 4 40 4 4 4 4 9 8 -1 6 4 6 4 -1 
-1 -1 -1 4 4 4 4 4 -1 4 4 -1 -1 8 -1 8 -1 4 -1 -1 
32 -1 4 4 -1 -1 4 32 1 1 -1 -1 -1 -1 8 8 8 32 32 -1 
32 -1 -1 -1 -1 -1 4 4 -1 32 -1 -1 -1 8 8 8 8 32 32 32 
-1 -1 -1 -1 4 5 5 32 32 32 -1 -1 -1 8 8 8 4 4 32 32 
4 4 4 4 5 5 5 32 32 32 32 32 -1 4 8 8 2 2 4 32 
4 4 4 5 5 -1 5 32 32 32 32 -1 4 4 4 4 4 -1 -1 4 
4 4 -1 5 -1 4 4 32 32 4 -1 -1 4 4 4 4 4 4 4 -1 
5 5 -1 4 4 4 4 32 32 -1 -1 -1 4 -1 -1 4 4 4 4 1 
1 5 4 -1 -1 -1 32 32 32 -1 40 -1 -1 -1 -1 4 4 -1 4 1 
-1 -1 5 4 4 -1 32 32 -1 -1 -1 -1 -1 -1 -1 -1 4 4 4 -1 
4 4 5 4 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 8 4 4 4 4 
4 4 4 4 4 4 -1 -1 -1 -1 -1 -1 -1 -1 8 -1 1 1 4 4 
-1 40 -1 -1 -1 5 -1 -1 -1 -1 8 8 4 -1 -1 -1 40 32 -1 40 
-1 6 6 -1 -1 -1 5 -1 -1 -1 4 4 -1 -1 -1 -1 -1 32 -1 -1 
4 6 -1 -1 -1 -1 -1 4 4 -1 -1 40 4 -1 -1 -1 -1 -1 -1 -1 
32 32 -1 -1 -1 -1 4 -1 -1 40 -1 40 4 -1 -1 -1 -1 -1 -1 6 
40 40 40 40 40 -1 -1 4 4 4 40 40 40 -1 40 4 4 4 -1 -1 
-1 40 40 40 -1 -1 40 40 9 40 -1 40 40 40 -1 4 4 4 -1 -1 
-1 40 40 -1 40 40 40 40 40 40 40 40 -1 4 4 4 4 4 4 -1 
32 32 40 -1 -1 40 40 1 40 40 4 40 40 40 -1 4 -1 4 4 32 
32 -1 -1 -1 -1 -1 40 40 1 4 4 4 40 1 4 4 4 4 4 -1 
32 -1 -1 -1 -1 -1 -1 40 40 -1 4 4 4 4 4 4 4 -1 -1 -1 
32 -1 32 4 -1 -1 -1 -1 5 5 -1 40 -1 4 4 4 4 -1 32 -1 
32 32 -1 4 -1 -1 -1 -1 -1 -1 -1 40 -1 4 -1 4 4 -1 32 32 
-1 -1 -1 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 -1 4 4 4 4 
-1 4 -1 40 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 -1 4 4 4 
4 4 4 4 40 -1 -1 -1 8 -1 -1 -1 -1 -1 -1 32 -1 -1 4 -1 
-1 -1 4 40 40 -1 -1 -1 6 -1 -1 -1 -1 -1 32 32 -1 -1 -1 40 
-1 -1 40 40 -1 40 -1 -1 40 6 -1 -1 -1 -1 -1 -1 32 -1 40 -1 
-1 40 40 40 40 40 40 40 40 -1 -1 -1 -1 -1 -1 -1 32 -1 40 40 
40 40 -1 40 -1 40 40 40 -1 -1 -1 -1 -1 -1 -1 -1 -1 40 40 40 
40 -1 40 -1 -1 -1 -1 40 -1 -1 -1 -1 -1 4 -1 -1 -1 40 40 40 
32 32 32 32 -1 32 32 32 32 32 -1 -1 -1 -1 -1 -1 -1 -1 32 32 
-1 32 -1 -1 -1 -1 32 -1 -1 -1 -1 -1 -1 -1 32 32 -1 -1 32 32 
-1 -1 4 4 4 4 -1 -1 -1 -1 -1 -1 -1 -1 32 32 -1 -1 -1 32 
-1 -1 -1 4 4 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 2 -1 -1 -1 -1 -1 -1 -1 
-1 -1 8 -1 -1 -1 -1 40 -1 -1 -1 2 2 2 -1 4 -1 -1 -1 32 
-1 -1 8 8 8 8 40 40 40 -1 40 -1 2 -1 -1 -1 -1 -1 -1 32 
-1 -1 -1 8 8 -1 40 -1 40 40 -1 -1 -1 -1 -1 -1 -1 -1 -1 8 
8 8 8 -1 -1 32 -1 40 -1 -1 -1 -1 -1 32 32 -1 -1 -1 -1 8 
8 8 8 2 8 8 32 32 32 -1 -1 -1 -1 -1 -1 32 -1 -1 -1 8 
-1 8 2 8 8 1 1 32 -1 32 -1 -1 -1 -1 -1 -1 32 -1 -1 8 
-1 -1 4 8 8 8 32 32 32 32 -1 -1 -1 -1 -1 -1 32 32 -1 -1 
-1 32 32 -1 8 8 8 32 32 32 32 -1 -1 -1 -1 -1 32 -1 32 32 
32 32 32 32 8 8 32 32 32 8 32 32 32 -1 -1 32 4 32 32 32 
32 32 32 -1 8 32 32 32 32 8 32 32 -1 -1 -1 -1 32 32 32 32 
32 -1 32 32 8 32 32 32 32 32 32 4 4 -1 4 -1 -1 32 32 -1 
32 32 32 32 32 32 32 -1 32 32 32 4 32 -1 4 4 -1 32 32 32 
32 32 32 32 32 32 32 32 32 32 32 -1 4 4 -1 -1 -1 32 32 32 
-1 -1 -1 -1 -1 -1 -1 -1 -1 32 4 4 32 32 32 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 32 32 32 32 32 32 -1 -1 -1 32 -1 -1 
-1 -1 -1 -1 -1 -1 -1 32 32 32 32 32 32 32 32 -1 -1 32 -1 -1 
-1 -1 -1 -1 -1 32 32 32 32 32 32 32 32 32 -1 -1 32 32 32 -1 
-1 -1 -1 -1 -1 32 32 32 32 32 32 32 32 32 32 32 32 32 32 -1 
-1 -1 -1 -1 -1 32 32 -1 32 32 32 32 32 40 4 8 32 32 -1 -1 
-1 -1 -1 -1 -1 -1 32 -1 -1 -1 -1 40 40 40 -1 4 4 32 -1 -1 
-1 -1 4 4 -1 -1 -1 -1 -1 -1 -1 8 8 40 -1 4 -1 32 -1 4 
4 4 4 -1 -1 -1 -1 -1 -1 -1 8 8 8 8 -1 8 -1 -1 -1 4 
6 4 -1 -1 -1 -1 -1 -1 -1 -1 8 8 8 8 -1 2 -1 -1 -1 -1 
6 -1 -1 6 32 -1 -1 -1 -1 -1 8 8 8 8 2 -1 2 -1 4 -1 
-1 -1 -1 32 32 -1 -1 -1 -1 8 8 8 8 8 2 2 -1 4 -1 6 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 8 2 2 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 -1 -1 1 2 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 40 40 -1 -1 -1 8 -1 -1 1 2 2 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 8 8 8 2 2 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 8 8 2 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 8 8 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 8 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 4 -1 -1 32 -1 32 -1 -1 -1 -1 -1 
-1 -1 -1 32 32 4 32 32 32 32 32 32 32 32 -1 -1 1 4 32 -1 
-1 2 -1 -1 -1 32 32 32 32 32 32 32 -1 32 32 -1 1 32 2 2 
32 2 -1 -1 -1 -1 32 32 32 32 32 32 32 -1 -1 -1 2 2 2 32 
32 -1 2 -1 -1 32 32 32 32 -1 32 32 32 -1 32 -1 -1 32 2 2 
4 2 2 4 -1 4 -1 32 -1 32 32 32 -1 32 32 32 2 -1 2 2 
4 4 4 4 4 -1 4 -1 32 32 -1 32 32 -1 32 32 -1 2 4 -1 
4 4 -1 -1 4 4 4 32 32 -1 -1 32 -1 32 -1 -1 -1 4 4 4 
4 4 4 -1 32 32 32 32 32 32 -1 -1 -1 -1 32 -1 -1 4 -1 -1 
4 -1 -1 -1 32 4 32 32 32 32 32 -1 -1 -1 -1 32 32 4 -1 -1 
-1 -1 -1 32 -1 4 -1 -1 32 32 32 -1 -1 -1 32 32 32 32 1 1 
-1 -1 -1 -1 -1 -1 32 32 32 -1 -1 -1 -1 -1 -1 32 32 32 -1 -1 
-1 -1 -1 -1 -1 -1 -1 32 32 -1 4 32 -1 32 32 32 -1 32 32 -1 
-1 -1 4 -1 -1 -1 32 32 32 4 32 4 -1 -1 32 32 -1 32 32 32 
33 -1 -1 4 32 -1 32 32 32 8 -1 -1 -1 32 2 -1 -1 32 32 -1 
-1 4 -1 4 8 32 32 32 8 8 8 -1 2 2 2 -1 -1 1 -1 33 
-1 -1 -1 40 40 8 32 32 8 32 32 8 -1 2 2 2 1 1 4 -1 
-1 -1 4 -1 8 8 8 8 -1 32 32 8 -1 4 2 4 4 4 4 -1 
-1 -1 -1 4 40 40 8 8 8 8 8 8 4 2 4 4 4 4 4 -1 
-1 1 32 32 -1 8 8 8 -1 8 -1 8 32 32 32 1 -1 4 4 1 
1 -1 1 1 32 4 32 32 8 8 -1 32 32 32 32 4 1 -1 4 32 
-1 -1 -1 -1 -1 -1 -1 8 8 1 4 4 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 9 -1 9 8 1 8 8 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 9 -1 9 8 8 8 -1 32 4 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 9 9 -1 -1 32 32 -1 -1 4 -1 -1 -1 -1 -1 
-1 -1 32 32 -1 -1 9 -1 -1 -1 -1 4 4 4 4 -1 -1 -1 -1 -1 
-1 -1 32 4 -1 -1 4 -1 -1 -1 -1 -1 4 4 4 4 -1 -1 -1 -1 
32 32 6 -1 6 4 -1 -1 -1 32 32 8 8 4 4 -1 -1 -1 -1 -1 
-1 32 6 6 4 4 32 -1 -1 32 -1 8 8 8 -1 8 -1 -1 -1 32 
32 32 4 4 4 -1 -1 -1 -1 -1 -1 8 32 8 8 4 -1 32 -1 32 
-1 -1 32 4 4 -1 -1 -1 -1 8 -1 32 4 4 4 32 -1 32 -1 32 
4 4 -1 -1 4 4 -1 8 8 8 8 32 4 4 6 6 32 4 4 4 
4 4 -1 4 4 4 -1 -1 -1 4 -1 8 8 32 32 -1 -1 32 -1 4 
4 -1 4 4 4 8 4 4 4 -1 -1 -1 8 4 32 32 -1 -1 -1 -1 
4 -1 4 4 8 -1 4 4 -1 4 4 4 4 -1 -1 32 -1 -1 -1 -1 
-1 -1 4 4 4 4 4 4 4 4 4 -1 4 -1 -1 -1 -1 -1 -1 -1 
4 -1 4 -1 4 4 4 4 4 4 4 4 -1 32 -1 -1 -1 4 -1 -1 
-1 -1 -1 4 4 4 4 4 4 4 4 4 4 -1 32 32 -1 32 4 4 
-1 -1 -1 4 4 4 4 4 4 4 -1 -1 4 -1 -1 32 32 -1 4 -1 
-1 -1 4 4 -1 4 -1 4 4 8 8 8 8 -1 -1 -1 32 32 -1 4 
-1 -1 32 -1 4 4 8 8 -1 8 8 4 8 -1 -1 -1 -1 -1 -1 4 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 8 8 -1 40 -1 32 32 32 -1 -1 
-1 -1 -1 -1 -1 -1 -1 8 -1 8 8 4 40 40 4 4 32 32 -1 -1 
-1 -1 -1 -1 -1 -1 8 8 -1 8 -1 40 -1 40 40 -1 4 32 4 -1 
-1 -1 -1 8 -1 -1 -1 8 -1 4 4 40 -1 -1 4 32 32 4 32 -1 
-1 -1 -1 -1 8 -1 8 -1 -1 -1 -1 -1 -1 -1 -1 32 32 -1 -1 -1 
-1 -1 -1 -1 4 8 -1 8 -1 -1 -1 32 -1 -1 32 -1 32 -1 -1 -1 
-1 -1 -1 -1 4 -1 8 -1 -1 -1 -1 -1 32 32 -1 -1 -1 -1 32 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 32 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 32 -1 
32 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 8 -1 -1 -1 -1 4 -1 32 32 
-1 4 32 32 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 4 -1 32 
4 32 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 -1 4 4 -1 
4 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 32 4 -1 4 4 
4 4 4 -1 -1 -1 -1 1 -1 -1 -1 -1 -1 -1 -1 32 32 32 4 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 32 4 32 4 4 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 32 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 -1 -1 4 -1 -1 4 4 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 4 4 4 4 -1 
4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 40 40 32 4 4 4 
