-1 -1 -1 -1 -1 -1 -1 -1 -1 6 -1 16 16 -1 4 4 4 4 4 4 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 4 4 -1 4 4 4 
4 -1 16 16 -1 32 -1 32 32 -1 -1 4 -1 4 -1 32 16 -1 16 16 
16 16 -1 -1 -1 -1 32 32 -1 -1 -1 8 32 32 33 4 -1 16 -1 16 
-1 1 16 -1 -1 -1 4 -1 -1 -1 8 8 8 33 -1 4 4 -1 -1 -1 
16 16 1 -1 4 4 -1 -1 -1 -1 -1 8 8 4 33 -1 4 4 4 4 
16 16 -1 16 -1 40 -1 32 16 -1 8 -1 16 4 4 4 4 4 4 16 
16 16 -1 16 -1 -1 32 32 16 16 80 16 16 16 4 16 16 16 16 16 
16 80 -1 40 40 32 32 32 16 -1 16 16 16 4 16 16 16 16 -1 16 
-1 80 6 40 -1 -1 16 32 8 16 16 16 16 4 4 16 16 16 16 16 
32 80 6 6 16 16 16 16 16 16 -1 16 4 4 -1 16 16 16 6 -1 
32 6 6 6 -1 6 16 -1 16 16 16 -1 -1 16 16 16 -1 16 6 32 
6 6 6 6 6 4 4 4 16 16 16 -1 16 4 -1 -1 16 32 32 6 
6 6 6 6 4 -1 -1 4 16 16 16 16 16 4 -1 4 32 32 6 32 
-1 6 6 6 4 4 -1 16 -1 16 16 -1 16 -1 4 4 1 1 1 -1 
-1 6 6 8 4 4 4 4 16 32 32 -1 32 -1 -1 1 1 16 16 4 
4 6 8 4 4 8 4 16 -1 16 32 32 80 80 4 16 1 1 16 4 
-1 6 6 4 4 8 4 -1 -1 -1 4 32 -1 32 4 -1 16 16 16 -1 
16 16 16 16 4 4 32 -1 -1 32 32 4 4 -1 4 -1 -1 16 16 16 
16 16 16 16 -1 3 4 32 32 4 32 4 -1 4 -1 -1 -1 16 16 16 
4 16 -1 -1 3 3 32 32 4 -1 4 4 4 -1 -1 -1 -1 -1 16 16 
-1 16 16 3 3 3 3 32 32 4 4 -1 4 4 -1 -1 -1 16 -1 4 
-1 6 6 -1 16 8 8 -1 16 16 16 -1 16 16 16 4 -1 4 16 -1 
-1 6 -1 6 16 8 8 8 16 8 16 16 16 16 16 16 4 -1 16 16 
16 32 -1 -1 -1 -1 -1 -1 8 8 16 16 -1 16 16 16 16 -1 80 16 
16 32 32 -1 -1 -1 2 -1 -1 -1 -1 -1 1 16 16 -1 16 80 16 16 
16 32 -1 -1 -1 2 2 -1 32 32 32 32 32 -1 32 80 -1 80 16 80 
80 32 32 -1 -1 -1 -1 -1 -1 32 32 40 40 32 32 1 80 80 80 16 
-1 32 -1 -1 -1 -1 -1 -1 32 -1 -1 32 32 32 1 -1 80 80 80 16 
-1 -1 -1 -1 32 -1 -1 -1 32 32 -1 40 32 32 32 16 -1 80 80 80 
-1 16 16 16 -1 -1 -1 32 32 -1 32 32 32 16 -1 16 -1 -1 80 -1 
16 -1 -1 -1 -1 -1 -1 32 -1 32 -1 -1 16 32 -1 -1 -1 -1 -1 16 
-1 -1 -1 -1 -1 -1 -1 -1 32 32 32 16 16 -1 -1 -1 -1 -1 32 16 
-1 -1 -1 -1 -1 32 32 16 16 -1 -1 -1 -1 4 4 4 32 32 32 -1 
-1 -1 -1 -1 32 32 32 16 -1 16 -1 -1 -1 -1 4 -1 -1 32 32 -1 
-1 -1 -1 -1 -1 32 32 16 16 16 -1 -1 -1 -1 -1 32 32 32 -1 32 
-1 -1 4 4 -1 32 -1 16 16 16 16 16 16 -1 -1 32 -1 32 32 32 
4 4 4 -1 -1 16 -1 -1 -1 -1 16 16 16 16 16 16 16 4 4 32 
4 -1 -1 -1 -1 6 6 16 16 16 16 16 16 16 16 16 -1 -1 4 4 
-1 6 -1 -1 -1 6 16 16 16 -1 16 16 16 -1 16 16 16 -1 4 16 
-1 6 -1 -1 -1 16 16 16 16 16 16 16 -1 16 4 16 16 4 4 16 
-1 6 -1 -1 16 16 16 16 -1 16 -1 16 16 4 -1 -1 4 4 16 16 
-1 -1 -1 -1 32 32 16 16 16 16 16 -1 16 16 -1 16 16 -1 -1 -1 
16 16 -1 -1 16 -1 16 16 16 16 -1 -1 16 16 -1 16 16 -1 -1 -1 
16 16 16 -1 16 -1 -1 -1 -1 16 16 1 -1 16 16 16 16 -1 -1 -1 
16 16 16 16 16 16 -1 2 16 16 -1 1 16 16 16 16 16 -1 -1 -1 
16 16 16 16 1 -1 16 16 16 16 16 16 16 16 16 16 16 -1 -1 -1 
-1 40 16 80 16 -1 16 16 16 16 16 16 16 16 16 16 -1 -1 -1 16 
40 16 -1 16 16 -1 16 16 16 16 16 16 16 -1 -1 16 -1 -1 -1 2 
1 40 -1 16 16 16 16 -1 16 16 16 16 -1 -1 -1 16 16 -1 2 1 
1 16 16 16 16 16 16 -1 -1 -1 16 -1 -1 -1 -1 4 40 40 40 40 
16 16 16 -1 16 16 16 16 -1 -1 -1 -1 -1 -1 -1 16 -1 40 40 16 
16 16 16 16 16 16 16 16 16 16 -1 -1 -1 -1 -1 16 -1 40 40 40 
16 16 16 16 1 16 16 16 16 16 -1 -1 -1 -1 16 2 40 40 40 -1 
-1 16 16 1 32 32 16 -1 16 -1 16 -1 -1 2 2 40 40 40 40 40 
-1 32 -1 16 16 16 16 16 16 16 16 -1 -1 5 2 -1 -1 40 40 40 
-1 -1 32 -1 16 8 -1 16 -1 16 -1 16 5 5 2 2 -1 40 40 -1 
-1 32 -1 -1 32 32 16 16 16 16 16 -1 16 5 5 -1 40 -1 40 40 
-1 -1 -1 16 32 16 16 16 16 16 8 16 -1 5 5 -1 -1 -1 -1 -1 
-1 -1 -1 -1 16 16 16 16 8 8 16 16 16 -1 5 -1 -1 -1 -1 -1 
-1 -1 -1 -1 32 16 16 16 16 16 16 -1 16 16 5 -1 -1 -1 -1 -1 
-1 -1 -1 -1 32 32 16 16 -1 16 16 -1 5 5 5 5 16 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 4 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 1 9 16 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 16 16 16 9 1 9 16 -1 16 16 -1 -1 -1 -1 
-1 -1 -1 -1 -1 16 -1 -1 9 9 9 9 16 -1 16 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 1 -1 9 16 -1 16 16 16 -1 16 16 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 9 9 9 16 16 1 16 16 16 -1 16 
16 -1 -1 -1 -1 -1 -1 -1 -1 16 16 16 16 16 16 16 16 16 16 16 
-1 -1 -1 -1 -1 -1 -1 16 -1 16 16 16 16 -1 -1 16 -1 16 16 16 
-1 -1 -1 -1 -1 -1 16 16 16 -1 -1 -1 16 16 16 16 16 16 16 16 
16 16 -1 -1 -1 16 16 16 16 16 -1 -1 16 16 16 16 16 16 16 16 
16 16 16 -1 -1 -1 -1 -1 -1 -1 -1 -1 16 16 16 16 16 16 16 16 
16 16 16 16 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 16 -1 -1 -1 
-1 -1 -1 1 -1 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 16 -1 4 16 
32 -1 -1 -1 1 4 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 -1 -1 
-1 -1 -1 -1 -1 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
1 1 1 -1 -1 4 -1 -1 -1 -1 6 6 -1 -1 -1 -1 -1 -1 -1 -1 
1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 32 -1 4 4 4 -1 4 -1 -1 -1 -1 -1 2 -1 4 4 -1 4 -1 
-1 4 -1 4 4 4 -1 -1 -1 -1 -1 -1 -1 2 -1 2 4 -1 -1 -1 
-1 4 32 32 4 -1 -1 -1 4 -1 -1 -1 -1 2 2 2 -1 -1 -1 -1 
-1 -1 4 32 32 32 -1 16 -1 4 -1 -1 2 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 4 32 32 16 -1 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 32 32 -1 -1 -1 -1 -1 4 -1 -1 -1 -1 -1 -1 -1 -1 32 -1 
-1 32 -1 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 32 32 -1 
32 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 32 32 -1 32 32 40 40 32 
32 -1 -1 -1 -1 -1 -1 -1 -1 32 32 32 32 -1 32 32 32 32 32 -1 
-1 -1 -1 -1 -1 -1 32 -1 32 32 32 32 32 32 32 32 32 32 32 -1 
-1 -1 4 -1 -1 -1 32 2 2 2 -1 -1 -1 8 8 -1 -1 32 32 6 
6 6 4 4 -1 -1 -1 2 2 2 -1 -1 -1 -1 -1 32 -1 32 6 6 
6 6 6 6 -1 2 2 2 2 2 -1 4 -1 -1 -1 -1 32 -1 -1 6 
-1 6 -1 4 -1 -1 2 2 4 2 4 -1 -1 -1 -1 -1 -1 -1 4 4 
6 4 4 -1 4 2 -1 2 -1 4 -1 4 4 -1 -1 -1 -1 4 4 4 
4 6 6 -1 -1 4 2 2 -1 -1 4 4 4 4 -1 -1 -1 4 4 6 
6 6 4 4 -1 -1 2 2 2 -1 4 4 -1 4 4 -1 -1 4 4 4 
4 4 4 4 4 -1 -1 -1 -1 -1 -1 4 -1 -1 4 -1 -1 4 4 4 
-1 -1 32 -1 4 4 -1 -1 -1 -1 -1 -1 -1 -1 4 4 -1 4 4 -1 
-1 32 32 4 4 -1 4 -1 -1 -1 -1 -1 -1 -1 -1 4 4 4 -1 -1 
4 4 4 4 4 4 4 4 4 2 2 32 4 4 4 -1 -1 -1 -1 -1 
4 4 4 4 4 4 4 4 4 4 4 4 32 -1 -1 -1 -1 -1 -1 -1 
-1 -1 4 4 4 4 4 -1 -1 -1 -1 -1 -1 32 -1 -1 -1 -1 -1 -1 
-1 4 4 4 4 4 4 4 -1 -1 -1 -1 -1 32 -1 -1 -1 -1 -1 -1 
4 4 4 -1 4 -1 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 4 -1 -1 -1 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 4 33 33 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 
-1 -1 -1 -1 33 33 -1 33 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 -1 -1 -1 -1 -1 -1 -1 2 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 4 -1 -1 -1 -1 -1 -1 -1 2 2 -1 
-1 -1 -1 -1 -1 -1 -1 -1 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 
-1 -1 -1 -1 -1 -1 4 4 4 4 -1 -1 -1 -1 -1 -1 4 2 -1 -1 
-1 -1 -1 -1 32 1 4 4 4 4 4 -1 -1 -1 -1 -1 2 -1 -1 -1 
32 -1 -1 -1 -1 32 4 6 6 -1 4 -1 -1 -1 -1 -1 -1 -1 -1 32 
-1 -1 -1 6 32 32 6 6 -1 -1 4 -1 -1 -1 -1 -1 -1 -1 32 32 
32 32 -1 6 -1 -1 6 6 4 4 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 6 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 
-1 -1 -1 -1 -1 -1 -1 -1 4 4 32 32 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 4 4 4 4 4 2 32 -1 -1 4 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 40 -1 -1 -1 -1 -1 -1 40 4 40 -1 32 -1 -1 
-1 -1 -1 40 40 40 -1 -1 -1 -1 2 -1 40 -1 4 40 -1 2 -1 -1 
-1 -1 -1 40 40 -1 6 -1 -1 2 2 2 -1 2 -1 2 -1 2 2 -1 
-1 -1 -1 40 -1 6 6 6 4 -1 -1 2 2 2 2 2 2 2 2 -1 
-1 40 40 -1 6 6 6 6 -1 -1 -1 2 -1 2 2 2 2 -1 -1 -1 
-1 6 -1 6 6 6 6 6 -1 2 2 2 2 2 2 2 2 -1 -1 -1 
-1 6 6 6 6 6 6 -1 -1 2 2 2 2 2 1 1 4 -1 -1 -1 
6 6 -1 -1 6 -1 -1 -1 2 2 2 2 2 -1 -1 1 4 -1 -1 -1 
-1 -1 -1 -1 9 9 -1 9 8 2 2 2 2 -1 4 4 4 4 -1 -1 
-1 -1 -1 -1 -1 -1 9 9 2 2 2 2 2 2 -1 -1 4 4 4 4 
-1 -1 -1 -1 -1 -1 9 -1 9 4 2 4 4 32 32 -1 4 4 4 4 
-1 -1 -1 -1 -1 -1 8 9 9 8 4 4 4 32 32 4 4 -1 -1 4 
1 -1 -1 -1 -1 8 9 -1 8 2 2 2 2 32 32 32 32 4 -1 -1 
1 1 1 1 9 9 -1 8 32 2 8 8 32 32 32 32 2 2 4 -1 
-1 1 1 -1 -1 -1 -1 32 32 -1 32 8 32 32 32 32 -1 2 -1 -1 
-1 1 -1 -1 -1 -1 -1 32 -1 -1 -1 -1 2 -1 32 32 -1 2 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 32 32 32 32 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 32 -1 32 32 32 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 32 40 40 32 32 32 32 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 -1 32 40 40 32 32 -1 
-1 -1 -1 -1 32 32 -1 -1 -1 -1 1 -1 1 -1 1 -1 -1 -1 4 -1 
-1 -1 32 32 -1 32 -1 -1 -1 -1 1 -1 1 -1 1 1 -1 -1 -1 -1 
-1 4 4 -1 -1 32 -1 32 32 -1 -1 1 1 -1 -1 -1 -1 -1 -1 -1 
-1 4 4 -1 -1 -1 32 32 -1 -1 -1 -1 1 1 1 1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 4 -1 -1 -1 -1 1 1 1 1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 4 4 4 -1 -1 -1 -1 -1 1 4 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 4 -1 -1 -1 -1 -1 -1 4 4 4 -1 4 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 4 4 4 4 4 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 4 4 4 -1 
-1 -1 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 4 4 4 4 4 
-1 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 -1 4 -1 4 4 -1 4 4 
-1 -1 -1 -1 -1 -1 -1 -1 6 6 -1 -1 2 4 4 -1 4 4 4 4 
-1 32 32 -1 6 6 -1 32 -1 6 4 -1 -1 4 4 -1 4 4 -1 4 
32 32 32 32 6 6 32 6 -1 -1 -1 4 4 4 4 4 4 4 4 -1 
32 32 -1 -1 6 6 -1 -1 -1 -1 -1 -1 -1 4 4 4 4 4 4 32 
-1 32 -1 -1 6 32 32 -1 -1 -1 -1 6 6 4 4 4 -1 4 4 4 
32 -1 32 32 32 32 32 -1 -1 -1 -1 -1 -1 4 4 4 4 -1 -1 -1 
-1 -1 32 -1 -1 -1 32 -1 -1 -1 -1 -1 -1 -1 4 -1 -1 32 -1 -1 
-1 -1 -1 40 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 4 -1 -1 -1 
-1 -1 40 40 40 -1 -1 -1 -1 -1 1 -1 -1 1 -1 4 -1 4 -1 -1 
-1 -1 -1 8 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 -1 -1 -1 
-1 -1 -1 -1 8 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 5 
-1 -1 -1 -1 -1 -1 -1 -1 -1 2 -1 -1 -1 -1 -1 -1 -1 -1 5 -1 
-1 -1 -1 -1 -1 -1 -1 -1 2 -1 -1 -1 -1 -1 -1 -1 -1 5 5 -1 
-1 -1 -1 -1 -1 32 -1 -1 4 -1 -1 -1 -1 -1 -1 -1 -1 32 32 32 
32 2 -1 -1 32 32 32 4 4 -1 -1 -1 -1 -1 -1 -1 -1 32 32 32 
4 32 32 32 32 32 32 4 -1 32 -1 -1 32 -1 32 32 32 32 32 32 
4 32 32 40 -1 32 32 32 32 32 32 32 32 -1 -1 32 -1 32 32 32 
4 4 32 32 32 32 -1 32 32 32 32 40 32 -1 -1 -1 32 32 32 4 
-1 32 -1 32 8 8 -1 32 32 32 32 -1 2 2 -1 2 32 32 32 32 
32 4 -1 -1 40 -1 8 -1 32 -1 -1 -1 -1 2 2 -1 -1 32 32 32 
-1 -1 -1 40 -1 32 32 -1 -1 -1 -1 -1 -1 2 2 4 4 2 2 32 
8 -1 -1 -1 40 32 -1 32 32 -1 -1 -1 2 2 2 2 2 4 2 32 
8 8 -1 -1 32 -1 -1 32 -1 -1 -1 2 2 2 2 2 2 2 2 -1 
8 8 8 -1 -1 -1 -1 -1 -1 -1 2 -1 2 -1 2 2 2 2 32 8 
8 8 8 -1 -1 -1 -1 -1 -1 -1 2 2 2 2 2 4 -1 -1 8 8 
8 8 8 8 -1 -1 -1 -1 -1 -1 -1 -1 2 2 4 2 -1 -1 32 32 
8 -1 8 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 2 -1 2 8 8 
8 8 8 -1 2 2 32 32 32 -1 -1 -1 -1 -1 -1 -1 -1 32 32 8 
8 8 8 2 2 2 4 32 32 4 4 -1 -1 -1 -1 -1 -1 32 8 -1 
8 -1 8 2 2 -1 -1 -1 32 32 -1 -1 -1 -1 -1 -1 -1 32 -1 8 
8 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 32 32 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 32 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 32 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 4 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 2 -1 -1 -1 -1 -1 -1 -1 -1 4 4 4 -1 -1 
-1 -1 -1 -1 -1 2 2 2 -1 -1 -1 -1 -1 -1 4 -1 4 4 4 -1 
32 -1 -1 -1 -1 2 2 2 -1 -1 -1 -1 -1 -1 -1 4 4 4 4 -1 
32 32 -1 -1 -1 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 4 32 32 
32 32 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 -1 32 32 
32 32 32 32 -1 -1 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 -1 
-1 32 32 32 -1 2 2 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 32 32 
32 32 32 -1 -1 -1 2 2 6 6 -1 -1 -1 -1 -1 -1 -1 32 32 32 
32 -1 -1 8 32 -1 2 2 2 -1 2 -1 -1 -1 -1 -1 32 32 32 32 
-1 -1 8 8 -1 32 2 2 -1 2 -1 -1 -1 -1 -1 -1 32 32 32 32 
32 8 8 8 -1 -1 2 -1 2 -1 -1 -1 -1 -1 -1 -1 32 32 -1 32 
-1 -1 -1 -1 -1 -1 32 32 32 -1 -1 8 -1 -1 -1 4 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 32 -1 32 32 32 32 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 32 32 32 -1 32 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 32 32 -1 -1 -1 -1 -1 -1 2 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 2 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 8 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 8 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 8 8 8 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 8 8 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 8 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 32 -1 -1 -1 -1 -1 -1 -1 -1 4 -1 -1 
-1 -1 -1 -1 -1 32 32 -1 32 32 -1 -1 -1 4 4 8 -1 -1 4 4 
-1 -1 -1 -1 -1 -1 -1 32 -1 -1 -1 -1 4 4 4 4 8 -1 -1 4 
4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 6 4 4 4 4 4 4 
-1 -1 -1 -1 -1 -1 -1 -1 -1 8 -1 4 8 8 4 8 -1 4 4 -1 
4 -1 -1 -1 -1 -1 -1 -1 -1 -1 8 4 -1 -1 4 8 8 -1 -1 4 
-1 -1 -1 -1 -1 -1 32 -1 32 32 8 8 32 -1 -1 4 -1 -1 4 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 -1 32 32 
-1 -1 -1 -1 4 4 -1 -1 -1 -1 -1 -1 -1 -1 32 -1 32 32 32 33 
-1 32 4 -1 -1 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 32 -1 32 33 
32 4 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 -1 -1 4 
-1 32 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 -1 32 
32 32 -1 -1 -1 -1 -1 -1 -1 2 -1 -1 2 -1 -1 -1 4 -1 -1 -1 
32 32 -1 -1 -1 -1 -1 -1 -1 -1 2 2 2 2 -1 -1 -1 4 4 32 
32 -1 -1 -1 2 -1 -1 -1 -1 -1 -1 -1 2 2 -1 -1 -1 -1 32 32 
32 32 -1 -1 -1 2 -1 -1 -1 -1 -1 -1 2 2 2 -1 -1 -1 -1 32 
32 -1 -1 -1 -1 32 -1 -1 -1 -1 -1 -1 2 2 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 -1 -1 4 -1 -1 -1 -1 -1 
4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 32 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 4 4 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 -1 32 -1 4 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 32 -1 -1 32 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 32 -1 -1 -1 -1 
-1 -1 -1 -1 -1 4 4 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 4 4 4 -1 4 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 4 4 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 4 -1 4 -1 -1 -1 -1 -1 4 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 4 -1 -1 -1 4 -1 -1 -1 -1 4 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 -1 2 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 2 2 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 64 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 40 -1 -1 -1 64 
64 64 64 -1 4 -1 -1 4 4 -1 -1 -1 40 -1 -1 40 -1 -1 -1 64 
64 -1 64 4 4 4 -1 -1 -1 2 2 40 -1 40 -1 -1 40 32 -1 -1 
-1 64 -1 4 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 -1 
-1 -1 -1 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 -1 -1 
32 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 32 
32 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 -1 64 
64 64 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 64 
64 64 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 64 64 
64 -1 -1 -1 -1 4 4 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
