-1 8 -1 8 8 8 8 8 -1 -1 16 -1 16 16 -1 -1 -1 -1 -1 8 
8 8 32 8 8 32 32 -1 -1 16 -1 16 16 1 1 -1 -1 -1 8 8 
8 8 32 32 32 32 -1 8 32 -1 16 -1 16 16 1 -1 -1 8 8 8 
32 32 8 32 32 8 8 -1 -1 32 -1 8 -1 16 16 -1 -1 -1 -1 8 
32 32 32 -1 32 32 32 -1 -1 -1 -1 32 -1 8 16 -1 -1 -1 -1 -1 
-1 32 32 32 32 32 -1 -1 32 -1 32 8 -1 8 33 33 33 4 32 32 
32 -1 -1 32 32 32 -1 32 32 32 32 32 -1 -1 -1 -1 32 32 4 -1 
-1 32 -1 32 32 -1 -1 32 32 -1 32 8 -1 33 32 32 -1 32 32 4 
32 -1 32 32 32 -1 -1 -1 32 -1 8 8 4 33 33 8 32 32 32 32 
32 32 32 32 32 2 -1 -1 -1 -1 8 2 2 33 2 33 33 32 32 32 
32 32 32 -1 2 4 4 4 -1 8 2 2 2 2 1 33 1 32 32 32 
32 32 -1 4 2 4 4 2 8 8 -1 2 8 2 2 2 -1 32 -1 32 
8 41 32 32 4 4 2 2 32 8 8 2 2 2 32 32 32 32 32 32 
32 41 32 32 -1 8 4 32 2 2 2 2 4 2 -1 2 32 32 32 -1 
32 -1 32 32 8 32 2 2 32 2 2 2 2 2 2 8 32 32 -1 32 
4 4 8 8 33 8 4 4 4 2 2 4 4 2 32 32 32 6 6 4 
-1 4 4 4 32 4 4 -1 4 2 4 8 -1 2 -1 32 32 -1 -1 4 
4 4 4 4 4 4 4 4 6 8 4 4 8 4 2 2 4 4 -1 4 
4 -1 4 -1 4 33 4 2 2 6 8 8 4 8 2 2 4 4 6 6 
2 -1 -1 -1 -1 2 2 2 4 2 6 8 8 8 -1 -1 6 6 -1 2 
2 -1 -1 2 -1 2 -1 -1 -1 4 2 8 8 -1 8 8 6 -1 -1 2 
-1 2 2 6 -1 2 2 2 8 -1 -1 8 8 8 8 4 8 8 -1 -1 
-1 8 8 -1 2 2 -1 2 2 32 -1 8 8 8 8 8 8 -1 2 2 
2 8 4 -1 -1 -1 -1 2 2 32 32 2 -1 8 8 8 8 8 2 -1 
8 2 4 4 -1 -1 -1 2 2 2 2 32 32 -1 8 8 8 -1 8 -1 
-1 4 2 -1 -1 4 -1 -1 -1 2 -1 -1 -1 8 -1 -1 8 -1 -1 8 
-1 -1 -1 -1 -1 4 -1 -1 -1 -1 -1 -1 32 32 32 32 -1 -1 32 -1 
32 32 32 -1 -1 4 -1 -1 -1 -1 32 -1 -1 32 32 32 -1 -1 -1 32 
32 -1 32 32 32 4 -1 9 -1 -1 32 32 32 32 1 32 32 32 -1 32 
32 -1 -1 32 4 4 -1 -1 9 32 32 -1 32 32 32 1 32 32 32 32 
32 8 8 8 4 4 8 2 4 4 32 -1 32 32 -1 32 32 32 -1 -1 
32 8 32 8 2 2 8 8 8 32 4 4 9 9 32 32 32 32 32 8 
-1 32 -1 9 -1 2 4 8 8 8 4 4 4 32 32 32 32 32 8 -1 
-1 4 8 8 9 -1 4 4 -1 4 4 4 4 -1 -1 -1 6 32 32 32 
4 32 8 32 32 8 4 4 -1 4 4 4 4 4 32 32 6 6 4 4 
8 8 32 8 32 32 2 2 2 4 4 4 -1 -1 4 4 -1 -1 -1 16 
8 8 32 32 -1 32 -1 2 2 4 4 4 -1 -1 -1 4 -1 1 16 8 
8 8 32 32 32 32 32 32 32 32 32 4 -1 6 1 1 1 1 32 -1 
32 8 8 32 32 32 32 32 32 40 4 4 4 -1 6 -1 4 1 -1 32 
8 -1 32 32 -1 32 32 -1 40 40 40 40 33 -1 -1 4 1 2 32 32 
-1 32 40 -1 -1 40 32 32 40 40 40 -1 33 33 32 4 -1 32 2 2 
-1 32 40 40 40 -1 40 40 8 8 -1 40 33 33 32 32 -1 2 32 -1 
32 32 40 32 32 40 32 32 32 8 2 8 33 33 33 32 -1 -1 32 32 
32 32 4 32 2 32 32 -1 2 2 8 8 -1 2 2 33 -1 32 -1 32 
32 32 32 32 2 32 4 -1 -1 4 8 8 8 33 2 32 32 32 32 32 
32 32 -1 8 4 32 32 4 4 4 -1 -1 8 33 2 32 32 32 32 32 
-1 9 32 8 8 8 4 4 4 4 4 8 -1 2 2 2 32 32 32 32 
32 9 32 32 8 8 8 4 8 8 8 8 -1 8 2 8 32 32 32 32 
32 9 32 8 8 8 -1 -1 4 8 -1 8 8 4 4 8 8 32 32 32 
32 32 32 8 -1 8 8 8 8 8 -1 -1 -1 8 4 8 32 32 32 32 
32 -1 -1 8 -1 8 8 8 8 -1 -1 -1 8 8 8 4 4 -1 32 32 
-1 -1 -1 -1 -1 8 8 -1 -1 8 -1 -1 -1 4 8 -1 -1 4 32 32 
8 -1 -1 -1 8 -1 2 2 8 8 4 4 4 4 4 4 4 4 32 32 
8 8 -1 8 8 2 2 2 2 2 4 4 4 4 4 4 4 4 32 8 
-1 8 8 8 8 2 2 2 2 -1 4 4 -1 -1 -1 4 4 4 8 -1 
-1 -1 -1 4 4 -1 32 4 -1 -1 -1 8 4 -1 -1 33 -1 -1 -1 -1 
-1 4 4 -1 4 -1 4 32 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 4 4 4 32 4 -1 32 32 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
4 4 4 -1 32 32 32 32 4 -1 -1 2 -1 -1 -1 -1 -1 -1 -1 4 
4 4 -1 -1 32 4 32 32 -1 4 2 -1 -1 -1 -1 -1 -1 -1 -1 4 
-1 -1 -1 -1 4 -1 32 8 4 -1 2 2 2 2 -1 -1 -1 -1 4 4 
-1 -1 -1 -1 4 32 32 4 -1 2 2 2 -1 -1 -1 -1 -1 -1 -1 4 
-1 -1 -1 -1 4 4 -1 -1 -1 -1 -1 -1 -1 -1 4 -1 1 1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 4 4 -1 8 -1 -1 8 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 8 -1 8 -1 8 -1 
-1 -1 -1 32 32 -1 -1 -1 -1 -1 -1 -1 8 -1 8 -1 8 8 -1 -1 
-1 -1 -1 32 -1 32 -1 -1 -1 -1 -1 8 -1 8 8 8 8 -1 8 8 
-1 -1 -1 32 -1 32 32 32 -1 -1 -1 4 8 8 8 8 8 8 -1 -1 
-1 -1 2 -1 32 32 32 32 32 -1 4 4 4 8 8 8 8 8 -1 -1 
-1 2 2 -1 32 32 4 -1 -1 -1 1 4 4 4 8 -1 8 32 -1 -1 
-1 32 -1 32 32 32 32 32 -1 -1 32 1 32 8 -1 -1 -1 -1 -1 -1 
-1 32 32 32 32 32 32 32 -1 4 4 32 8 32 8 8 -1 -1 -1 -1 
-1 -1 32 32 32 32 32 32 4 4 4 4 4 32 32 8 -1 -1 -1 -1 
-1 -1 -1 32 -1 32 32 -1 -1 -1 4 4 4 4 4 8 -1 -1 -1 -1 
-1 -1 -1 -1 4 -1 32 32 -1 -1 -1 4 4 -1 -1 32 -1 -1 -1 -1 
32 -1 4 4 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 4 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 4 -1 
-1 -1 -1 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 4 2 4 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 8 -1 -1 4 -1 2 4 4 
-1 -1 -1 -1 -1 -1 -1 8 -1 -1 -1 -1 -1 32 2 32 4 -1 2 2 
-1 -1 -1 -1 -1 -1 -1 8 8 8 -1 -1 -1 -1 32 2 4 8 8 2 
2 -1 -1 -1 -1 -1 -1 -1 8 8 8 -1 -1 -1 2 32 -1 8 8 8 
8 -1 -1 -1 -1 -1 -1 8 8 8 8 8 -1 -1 2 2 8 8 8 -1 
8 -1 -1 -1 -1 -1 -1 -1 8 8 8 2 8 -1 2 8 8 8 8 8 
-1 -1 -1 -1 -1 -1 -1 -1 8 8 8 -1 2 1 8 8 1 8 8 -1 
-1 -1 2 -1 -1 -1 -1 -1 -1 -1 -1 8 8 1 1 8 8 8 8 8 
8 -1 -1 -1 8 8 -1 -1 -1 -1 8 8 -1 -1 8 8 8 8 8 -1 
8 8 -1 8 8 -1 -1 -1 -1 8 8 -1 -1 -1 8 -1 -1 8 8 8 
-1 -1 8 -1 8 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 8 -1 
-1 -1 -1 -1 -1 -1 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 8 -1 
-1 -1 -1 -1 -1 4 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 4 -1 4 4 -1 -1 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 2 -1 -1 -1 4 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
32 40 40 -1 4 2 -1 -1 -1 -1 2 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 40 -1 -1 40 -1 2 -1 -1 2 2 -1 8 8 8 4 4 4 
-1 -1 40 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 -1 8 2 -1 8 8 4 
-1 -1 -1 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 8 2 -1 2 8 8 -1 
32 -1 32 -1 32 -1 -1 -1 -1 -1 -1 -1 2 2 2 2 2 -1 8 8 
32 -1 32 32 -1 32 32 -1 -1 -1 -1 -1 2 -1 -1 2 -1 -1 -1 -1 
-1 32 -1 -1 32 -1 32 -1 -1 -1 -1 2 2 -1 -1 4 4 -1 -1 -1 
-1 8 8 8 8 -1 -1 -1 -1 -1 -1 8 -1 -1 4 4 -1 -1 -1 -1 
8 8 8 8 -1 8 -1 -1 8 8 8 -1 -1 8 -1 4 -1 8 -1 -1 
8 8 -1 -1 8 -1 -1 -1 -1 8 -1 -1 8 8 -1 -1 8 8 8 8 
-1 -1 8 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 8 -1 -1 8 -1 -1 8 
8 8 -1 -1 -1 8 8 8 -1 -1 -1 -1 8 -1 -1 -1 8 8 -1 -1 
-1 8 -1 -1 8 8 -1 -1 -1 -1 2 2 2 -1 -1 -1 -1 -1 -1 8 
8 -1 8 8 8 8 40 8 2 2 2 2 2 -1 -1 8 -1 8 -1 -1 
8 8 8 8 8 40 8 -1 8 2 -1 2 2 2 -1 8 8 -1 4 8 
8 8 40 8 40 40 40 8 8 8 -1 2 2 -1 8 8 8 8 8 8 
-1 -1 40 40 40 40 1 5 5 4 8 8 8 2 8 8 8 8 8 8 
40 40 -1 8 40 40 40 32 4 4 8 8 8 8 8 8 8 -1 8 4 
40 40 40 40 -1 40 -1 -1 -1 4 -1 8 8 -1 8 8 8 8 -1 -1 
-1 40 40 40 40 32 -1 -1 -1 4 2 2 8 8 8 8 8 8 4 4 
40 -1 40 -1 32 40 -1 -1 -1 2 2 2 2 8 8 8 4 4 4 4 
-1 -1 8 8 -1 -1 8 8 8 8 -1 -1 -1 8 8 8 8 8 8 -1 
-1 -1 -1 -1 -1 8 8 8 8 8 8 -1 2 2 8 8 8 8 8 -1 
-1 -1 8 -1 8 8 -1 8 4 8 -1 2 2 -1 -1 8 8 8 8 -1 
32 8 8 8 8 8 8 8 -1 8 4 -1 2 32 -1 -1 8 8 -1 32 
32 4 8 8 -1 8 8 -1 8 -1 33 32 -1 32 32 -1 -1 -1 -1 -1 
-1 -1 -1 8 -1 -1 -1 8 -1 33 32 -1 -1 8 32 32 8 -1 -1 -1 
-1 2 4 4 4 -1 8 32 33 -1 -1 -1 8 32 8 8 32 8 -1 -1 
-1 -1 4 -1 -1 -1 32 -1 32 32 -1 8 8 8 32 8 32 32 32 32 
32 32 -1 8 4 4 32 32 32 5 -1 8 4 2 2 32 -1 -1 32 -1 
32 32 8 -1 4 4 32 32 5 32 5 -1 -1 4 8 8 -1 8 -1 -1 
8 8 8 8 4 -1 5 5 32 32 -1 5 4 4 8 8 8 8 32 32 
32 8 8 8 -1 4 -1 32 32 32 32 8 -1 8 4 8 8 8 -1 32 
32 32 8 -1 8 8 4 -1 -1 4 4 8 8 8 8 8 8 8 32 32 
32 8 8 -1 8 8 4 -1 32 32 5 4 8 8 8 8 32 -1 8 32 
32 32 8 8 -1 2 40 40 -1 32 32 8 -1 8 8 8 8 32 8 32 
32 32 8 -1 2 -1 2 2 32 32 -1 8 8 8 -1 8 8 8 32 32 
32 8 8 -1 -1 8 -1 8 32 -1 -1 32 32 -1 -1 -1 32 32 8 8 
8 8 -1 8 8 8 -1 8 8 -1 -1 -1 -1 8 8 8 8 8 8 8 
8 8 -1 8 8 8 8 -1 8 -1 -1 -1 -1 -1 8 -1 8 8 8 8 
8 8 8 8 -1 8 8 8 8 -1 -1 -1 -1 -1 -1 8 8 8 8 8 
32 -1 32 -1 32 32 -1 -1 -1 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 
5 -1 -1 32 -1 32 32 33 33 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 32 
32 32 32 -1 -1 -1 33 -1 33 32 -1 -1 -1 -1 -1 -1 -1 32 32 32 
32 32 32 -1 -1 8 -1 33 -1 33 33 33 -1 -1 -1 -1 32 32 32 32 
32 32 32 32 32 32 8 8 33 8 33 -1 -1 -1 -1 -1 32 32 32 32 
32 32 32 8 32 8 8 8 8 8 8 -1 -1 -1 -1 32 -1 32 -1 32 
32 32 32 32 32 32 8 8 8 8 8 -1 -1 -1 -1 32 32 32 32 32 
32 -1 32 32 32 32 -1 8 8 -1 -1 -1 -1 8 -1 -1 -1 32 32 32 
32 32 32 32 32 32 32 -1 -1 -1 -1 -1 -1 -1 8 -1 6 6 -1 32 
-1 40 32 32 32 4 32 32 -1 -1 -1 -1 -1 -1 -1 6 6 6 4 -1 
40 -1 40 32 4 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 
40 4 32 4 4 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 32 32 
4 32 32 -1 32 4 4 32 32 -1 -1 5 -1 -1 -1 -1 -1 32 32 4 
4 32 32 4 32 -1 32 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 32 
32 32 -1 4 32 32 32 32 32 32 -1 -1 -1 -1 -1 -1 32 32 32 32 
4 -1 -1 -1 32 32 32 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 32 4 
4 4 -1 -1 -1 32 32 32 32 32 32 -1 -1 -1 -1 -1 -1 32 32 4 
-1 32 -1 -1 -1 32 -1 -1 32 32 32 -1 -1 -1 -1 -1 -1 -1 4 32 
32 -1 -1 32 32 -1 -1 32 32 32 32 -1 -1 -1 -1 -1 -1 4 32 32 
-1 -1 -1 32 32 32 -1 -1 -1 32 32 -1 -1 -1 -1 -1 8 -1 32 32 
-1 40 40 40 -1 -1 -1 -1 8 2 2 8 8 8 8 -1 -1 -1 40 -1 
-1 40 -1 -1 -1 -1 -1 -1 -1 -1 8 -1 8 8 8 8 8 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 8 -1 8 -1 8 8 -1 8 -1 8 -1 -1 
-1 32 -1 5 4 4 4 5 -1 8 8 8 8 8 40 8 -1 -1 -1 -1 
32 -1 -1 -1 4 5 4 4 -1 8 8 32 8 -1 8 8 -1 32 -1 -1 
32 32 -1 -1 -1 -1 -1 -1 33 8 33 -1 -1 -1 -1 32 -1 -1 32 -1 
-1 4 -1 8 40 40 -1 -1 -1 33 -1 -1 -1 32 32 -1 32 -1 32 32 
32 4 4 -1 -1 32 40 40 -1 -1 -1 40 32 32 32 -1 32 32 32 -1 
32 4 4 -1 -1 -1 40 -1 -1 32 40 40 32 32 32 32 32 32 -1 -1 
32 32 8 -1 -1 -1 -1 40 32 32 32 32 32 32 32 32 32 32 -1 32 
-1 33 -1 -1 -1 -1 40 40 40 40 32 32 32 32 32 32 32 32 32 -1 
-1 -1 -1 -1 -1 -1 40 40 40 32 32 32 32 32 -1 8 -1 32 32 -1 
-1 -1 -1 -1 -1 -1 -1 40 40 40 6 2 32 32 -1 8 -1 8 40 8 
-1 -1 -1 -1 4 -1 -1 40 40 40 6 6 2 2 8 32 32 32 8 -1 
-1 -1 -1 4 4 -1 -1 32 40 40 6 -1 6 6 6 32 32 32 32 -1 
-1 -1 -1 4 4 -1 -1 32 -1 32 -1 6 4 4 -1 32 -1 32 -1 -1 
-1 -1 -1 -1 -1 -1 32 -1 32 32 -1 4 4 -1 -1 -1 8 8 8 -1 
-1 -1 -1 -1 -1 -1 -1 32 -1 -1 8 8 8 8 8 8 8 -1 -1 -1 
40 -1 -1 -1 -1 -1 -1 -1 -1 8 8 8 8 8 8 8 8 -1 -1 -1 
40 40 40 -1 -1 -1 -1 8 8 8 8 8 8 -1 8 8 8 -1 -1 -1 
-1 40 -1 40 4 4 -1 -1 -1 8 -1 32 8 -1 -1 -1 40 -1 40 32 
-1 40 40 40 4 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 8 -1 40 40 -1 
32 -1 32 32 32 32 -1 -1 -1 -1 -1 -1 -1 -1 8 -1 -1 -1 -1 -1 
32 32 32 32 32 32 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
32 32 32 8 32 -1 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 40 -1 32 
32 32 32 32 -1 32 -1 32 -1 -1 -1 -1 -1 -1 40 -1 -1 40 40 32 
40 4 8 -1 6 -1 8 8 8 -1 40 40 -1 -1 -1 40 -1 40 40 40 
40 6 6 8 8 40 -1 40 8 40 -1 40 40 4 4 -1 -1 -1 40 40 
-1 6 4 -1 8 40 40 40 8 8 40 4 -1 -1 4 -1 -1 -1 40 40 
40 6 -1 -1 40 40 40 40 8 8 8 40 -1 4 4 -1 -1 -1 -1 40 
40 40 32 40 40 40 40 8 2 8 8 8 32 32 4 4 -1 -1 -1 40 
-1 40 32 40 40 -1 8 8 8 8 8 40 32 32 40 4 4 -1 40 40 
-1 40 40 40 -1 -1 -1 -1 -1 -1 40 8 4 4 40 -1 40 -1 4 40 
-1 -1 -1 -1 40 40 -1 -1 -1 -1 8 -1 8 4 -1 40 -1 -1 -1 -1 
-1 -1 -1 -1 40 -1 -1 -1 -1 -1 -1 8 8 8 40 40 32 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 40 -1 -1 -1 8 8 8 -1 32 32 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 40 -1 -1 -1 8 -1 32 32 32 32 -1 -1 -1 
-1 32 -1 -1 -1 -1 -1 -1 -1 8 8 8 32 32 32 32 32 32 -1 -1 
-1 -1 -1 -1 4 4 -1 -1 8 8 8 8 32 32 -1 -1 4 4 32 -1 
40 -1 -1 -1 4 4 -1 -1 -1 8 8 8 8 32 -1 -1 -1 40 32 -1 
4 1 4 4 8 32 8 32 32 32 32 32 32 32 32 -1 2 2 -1 4 
1 4 4 33 2 8 32 8 33 4 32 32 33 32 32 32 2 32 4 1 
1 -1 4 4 2 33 8 33 4 4 32 33 33 32 40 32 40 2 4 4 
4 4 4 4 4 32 8 33 8 4 4 32 2 -1 1 40 -1 -1 4 4 
4 4 32 32 32 32 -1 -1 4 4 32 40 1 2 1 40 -1 40 40 2 
4 4 32 32 -1 -1 -1 -1 -1 4 40 40 -1 1 6 4 40 -1 2 2 
40 32 32 -1 32 -1 -1 -1 4 40 4 32 5 -1 6 4 32 2 -1 2 
-1 32 32 32 -1 40 -1 32 32 5 40 5 32 40 40 40 32 -1 2 -1 
32 8 -1 -1 -1 -1 32 32 32 32 5 40 40 40 40 32 32 40 40 32 
8 40 8 -1 -1 -1 -1 32 32 32 40 32 -1 40 40 40 -1 40 40 40 
-1 40 8 -1 -1 -1 -1 32 32 32 32 32 40 32 40 -1 -1 40 40 40 
40 -1 4 -1 32 -1 -1 32 -1 -1 40 32 32 40 40 40 -1 40 40 40 
40 -1 40 -1 -1 32 -1 32 32 40 40 32 32 32 40 -1 -1 40 40 -1 
40 8 40 -1 -1 32 40 40 40 40 32 -1 -1 -1 32 40 32 2 -1 4 
8 32 8 40 8 32 40 40 32 32 32 -1 -1 -1 -1 32 -1 8 2 4 
4 -1 8 -1 32 32 40 40 32 32 32 -1 -1 -1 -1 4 8 -1 2 2 
-1 8 4 4 -1 -1 40 40 -1 32 32 -1 32 32 32 -1 -1 8 -1 -1 
8 4 4 40 4 -1 32 40 40 40 32 32 32 32 32 32 8 -1 -1 -1 
4 1 4 4 -1 33 -1 32 40 40 40 32 -1 -1 4 32 -1 -1 4 4 
1 -1 4 4 33 8 -1 -1 32 40 32 32 -1 32 32 -1 -1 -1 -1 4 
40 33 33 -1 -1 -1 -1 2 -1 32 -1 -1 2 2 2 2 32 32 32 40 
-1 -1 -1 -1 -1 -1 -1 2 32 32 -1 -1 2 2 32 32 32 32 40 -1 
40 40 -1 -1 -1 -1 2 2 32 -1 32 -1 2 2 32 32 32 32 40 40 
40 -1 -1 -1 -1 2 -1 32 32 -1 4 -1 -1 2 32 2 32 32 32 -1 
40 40 5 -1 -1 -1 -1 32 4 4 4 4 2 4 2 40 32 -1 32 40 
-1 -1 40 -1 -1 -1 -1 4 32 32 -1 -1 -1 2 4 4 -1 -1 40 40 
32 -1 32 -1 32 -1 4 32 32 32 32 2 2 2 4 4 32 32 33 33 
-1 32 4 -1 32 -1 32 -1 32 32 32 2 32 32 8 8 32 32 33 32 
32 32 4 4 4 4 -1 32 -1 32 -1 2 32 32 32 32 40 40 32 32 
32 32 4 4 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 32 32 33 32 33 
32 4 4 4 4 4 -1 -1 -1 -1 -1 -1 -1 -1 32 32 -1 40 33 32 
40 -1 33 4 -1 -1 -1 8 -1 -1 -1 -1 -1 32 32 -1 40 40 40 32 
-1 33 -1 32 33 -1 -1 32 32 40 -1 -1 -1 40 -1 40 40 40 32 32 
33 33 -1 40 33 32 -1 32 -1 8 8 -1 40 40 40 -1 40 40 40 40 
40 32 -1 40 33 32 32 32 5 32 32 -1 40 40 -1 -1 -1 40 40 40 
40 32 -1 -1 32 32 -1 32 5 -1 -1 -1 40 -1 -1 -1 32 32 40 32 
40 40 -1 -1 -1 32 -1 32 32 -1 -1 32 -1 -1 40 -1 -1 32 4 32 
-1 -1 -1 -1 -1 -1 32 -1 32 32 32 32 -1 32 40 40 40 4 40 -1 
40 40 -1 -1 32 -1 -1 -1 32 32 32 32 32 32 32 40 4 40 32 40 
40 40 -1 -1 -1 32 -1 -1 -1 -1 32 32 32 2 2 -1 4 32 7 40 
32 32 -1 8 -1 8 -1 40 40 8 8 8 -1 -1 -1 -1 -1 -1 -1 32 
-1 32 -1 -1 -1 -1 40 -1 -1 -1 -1 -1 32 -1 -1 -1 -1 -1 -1 -1 
-1 4 4 -1 -1 -1 -1 40 -1 -1 -1 -1 4 -1 32 32 -1 -1 -1 -1 
4 4 4 -1 -1 32 -1 -1 -1 -1 -1 -1 4 -1 32 32 -1 32 -1 32 
4 4 -1 -1 -1 32 -1 -1 -1 -1 8 8 4 4 32 32 32 -1 32 4 
4 4 -1 -1 4 -1 -1 -1 -1 8 -1 -1 3 -1 -1 32 32 32 4 -1 
40 40 -1 4 -1 -1 -1 4 -1 8 4 3 4 -1 8 -1 32 2 40 40 
40 40 -1 -1 4 4 4 -1 4 4 3 4 4 4 8 4 2 4 4 40 
40 -1 -1 -1 4 4 4 4 40 3 3 4 4 4 8 4 4 4 4 4 
4 -1 4 -1 4 4 -1 4 4 40 40 32 2 2 2 2 4 8 4 4 
4 4 4 4 4 -1 40 -1 -1 -1 40 32 4 2 2 4 2 -1 4 4 
4 4 4 4 -1 -1 40 -1 32 40 40 32 4 4 4 2 4 4 -1 4 
4 4 4 -1 -1 -1 -1 -1 -1 32 40 40 4 4 -1 2 -1 4 4 -1 
-1 4 4 4 4 -1 -1 -1 32 -1 40 -1 -1 -1 -1 -1 2 4 4 4 
4 4 4 4 -1 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 4 -1 
4 4 4 4 -1 40 4 -1 -1 -1 -1 -1 -1 -1 -1 8 -1 -1 4 4 
4 4 4 -1 4 -1 -1 32 -1 32 -1 -1 -1 -1 -1 -1 8 -1 4 32 
4 4 4 4 -1 -1 -1 32 -1 -1 32 -1 -1 -1 -1 -1 4 8 32 4 
6 4 -1 -1 -1 -1 -1 32 -1 -1 -1 -1 -1 -1 -1 32 8 4 4 4 
4 6 40 8 8 -1 32 -1 40 -1 8 8 -1 -1 -1 32 -1 -1 4 32 
-1 -1 4 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 32 -1 -1 -1 -1 -1 -1 32 32 -1 -1 32 -1 -1 9 9 -1 -1 
-1 -1 32 32 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 32 -1 -1 -1 -1 
4 -1 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 32 32 32 -1 -1 -1 -1 
-1 4 32 4 -1 -1 -1 -1 -1 -1 -1 -1 8 32 32 32 32 -1 -1 4 
4 4 -1 4 4 4 4 -1 -1 8 4 -1 32 32 32 32 4 -1 4 -1 
4 4 4 -1 -1 4 4 -1 -1 -1 4 4 -1 4 4 32 4 4 -1 -1 
-1 4 4 4 4 4 4 4 4 -1 -1 4 -1 32 4 -1 4 4 4 -1 
-1 4 4 4 -1 -1 4 -1 -1 32 -1 -1 4 4 4 4 4 4 32 -1 
-1 4 4 6 6 6 -1 -1 -1 -1 -1 -1 -1 4 4 -1 8 8 -1 -1 
-1 -1 -1 -1 6 4 -1 -1 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 6 4 4 -1 -1 32 6 6 -1 4 -1 4 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 32 32 -1 6 4 32 4 4 4 4 -1 -1 32 -1 -1 
-1 -1 -1 -1 -1 32 32 -1 4 6 32 4 4 4 4 -1 -1 -1 32 -1 
-1 -1 -1 -1 32 32 32 40 32 4 4 32 4 4 4 -1 -1 -1 -1 -1 
-1 -1 -1 -1 32 32 32 -1 32 4 4 -1 4 32 4 4 -1 -1 -1 -1 
-1 -1 -1 -1 32 32 -1 -1 32 -1 -1 -1 -1 -1 32 4 -1 -1 -1 -1 
-1 -1 -1 -1 -1 32 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 32 32 -1 -1 -1 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
32 32 32 32 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
4 4 4 4 2 2 32 4 4 -1 -1 4 40 -1 -1 32 32 4 4 4 
4 4 -1 4 2 2 -1 32 32 4 4 4 40 40 40 -1 4 4 32 4 
4 4 4 4 4 2 2 2 -1 -1 -1 -1 -1 32 4 4 -1 -1 40 32 
8 4 4 4 2 2 -1 2 2 -1 -1 -1 32 4 32 4 -1 40 40 4 
32 32 40 4 2 2 2 -1 2 2 -1 -1 32 32 32 32 -1 2 2 -1 
32 -1 4 -1 -1 -1 -1 -1 -1 2 32 -1 32 32 -1 -1 2 2 -1 2 
-1 -1 -1 4 4 -1 -1 -1 -1 -1 2 32 32 2 32 2 2 -1 -1 2 
-1 -1 -1 -1 4 -1 -1 -1 -1 2 -1 32 32 32 2 2 2 -1 -1 -1 
